<doc id="wr_1763-08-03" attrs="word id hi label cert" year="1763" month="08" day="03" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
wird,	w11_d792e5085	NO	NO	1.00
zu	w13_d792e5089	NO	NO	1.00
berichten.	w1_d792e5095	NO	NO	0.94
Man	w3_d792e5098	NO	NO	1.00
weiß	w5_d792e5101	NO	NO	0.95
sogar	w7_d792e5104	NO	NO	1.00
bis	w9_d792e5107	NO	NO	1.00
hiehin	w11_d792e5110	NO	NO	1.00
noch	w1_d792e5115	NO	NO	1.00
nicht,	w3_d792e5118	NO	NO	0.99
welche	w5_d792e5121	NO	NO	1.00
die	w7_d792e5124	NO	NO	0.85
Jndianer	w9_d792e5127	NO	NO	1.00
sind,	w11_d792e5130	NO	NO	1.00
die	w13_d792e5134	NO	NO	0.98
vorerwehnten	w1_d792e5139	NO	NO	0.93
Todschlag	w3_d792e5142	NO	NO	1.00
begangen	w5_d792e5145	NO	NO	0.98
haben.	w7_d792e5148	NO	NO	1.00
So	w1_d792e5153	NO	NO	1.00
viel	w3_d792e5156	NO	NO	1.00
bringt	w5_d792e5159	NO	NO	1.00
ein	w7_d792e5162	NO	NO	1.00
angekommener	w9_d792e5165	NO	NO	1.00
Jndianer	w11_d792e5168	NO	NO	1.00
mündlich	w1_d792e5174	NO	NO	0.99
mit,	w3_d792e5177	NO	NO	1.00
daß	w5_d792e5180	NO	NO	1.00
die	w7_d792e5183	NO	NO	0.90
Schanze	w9_d792e5186	NO	NO	1.00
an	w11_d792e5189	NO	NO	1.00
der	w13_d792e5193	NO	NO	1.00
dor	w15_d792e5196	NO	NO	1.00
tigen	w1_d792e5201	NO	NO	1.00
Meer=enge	w3_d792e5204	NO	NO	0.97
berennet;	w5_d792e5207	NO	NO	1.00
St.	w7_d792e5210	NO	NO	1.00
Dusky	w9_d792e5213	NO	NO	1.00
ab	w11_d792e5216	NO	NO	1.00
geschnitten,	w1_d792e5221	NO	NO	0.99
und	w3_d792e5224	NO	NO	1.00
der	w5_d792e5227	NO	NO	1.00
Fähndrich	w7_d792e5230	NO	NO	0.96
Pauli	w9_d792e5233	NO	NO	1.00
ge	w11_d792e5236	NO	NO	0.92
fangen	w1_d792e5241	NO	NO	1.00
worden	w3_d792e5244	NO	NO	0.99
sey.	w5_d792e5247	NO	NO	0.97
Er	w7_d792e5250	NO	NO	1.00
erzehlet	w9_d792e5253	NO	NO	1.00
weiter,	w11_d792e5256	NO	NO	1.00
daß	w13_d792e5260	NO	NO	1.00
die	w1_d792e5266	NO	NO	1.00
Jndianer	w3_d792e5269	NO	NO	1.00
alle	w5_d792e5272	NO	NO	1.00
Habseligkeiten	w7_d792e5275	NO	NO	1.00
des	w9_d792e5278	NO	NO	1.00
Leoy	w11_d792e5281	NO	NO	0.85
zu	w13_d792e5285	NO	NO	1.00
Tusquerora	w1_d792e5290	NO	NO	1.00
in	w3_d792e5293	NO	NO	1.00
Beschlag	w5_d792e5296	NO	NO	0.98
genommen	w7_d792e5299	NO	NO	1.00
hätten.	w9_d792e5302	NO	NO	1.00
Die	w1_d792e5307	NO	NO	1.00
Pferde	w3_d792e5310	NO	NO	1.00
des	w5_d792e5313	NO	NO	1.00
Hrn.	w7_d792e5316	NO	NO	1.00
Cray	w9_d792e5319	NO	NO	1.00
und	w11_d792e5322	NO	NO	1.00
d'Allison,	w13_d792e5326	NO	NO	1.00
de	w15_d792e5329	NO	NO	0.83
ren	w1_d792e5334	NO	NO	1.00
25.	w3_d792e5337	NO	NO	0.95
an	w5_d792e5340	NO	NO	1.00
der	w7_d792e5343	NO	NO	1.00
Zahl	w9_d792e5346	NO	NO	0.98
mit	w11_d792e5349	NO	NO	1.00
Pelz=waaren	w13_d792e5353	NO	NO	1.00
beladen	w15_d792e5356	NO	NO	1.00
waren,	w1_d792e5362	NO	NO	1.00
sollten	w3_d792e5365	NO	NO	1.00
auch	w5_d792e5368	NO	NO	1.00
weggenommen	w7_d792e5371	NO	NO	1.00
wor	w9_d792e5374	NO	NO	1.00
den	w1_d792e5379	NO	NO	1.00
seyn.	w3_d792e5382	NO	NO	1.00
Von	w5_d792e5385	NO	NO	1.00
diesem	w7_d792e5388	NO	NO	1.00
allem	w9_d792e5391	NO	NO	1.00
erwartet	w11_d792e5394	NO	NO	0.94
man	w1_d792e5399	NO	NO	1.00
jedoch	w3_d792e5402	NO	NO	0.93
die	w5_d792e5405	NO	NO	1.00
Bestättigung.	w7_d792e5408	NO	NO	1.00
Jndessen	w9_d792e5411	NO	NO	0.96
sind	w11_d792e5414	NO	NO	1.00
die	w1_d792e5419	NO	NO	1.00
leichte	w3_d792e5422	NO	NO	0.93
Jnfanterie=compagnien	w5_d792e5425	NO	NO	0.98
vom	w7_d792e5428	NO	NO	1.00
12.	w9_d792e5431	NO	NO	0.94
42.	w1_d792e5437	NO	NO	0.90
und	w3_d792e5440	NO	NO	1.00
77sten	w5_d792e5443	NO	NO	1.00
Regiment	w7_d792e5446	NO	NO	1.00
der	w9_d792e5449	NO	NO	1.00
Großbrit	w11_d792e5452	NO	NO	0.96
tannischen	w1_d792e5457	NO	NO	0.97
Trupen	w3_d792e5460	NO	NO	1.00
befehliget	w5_d792e5463	NO	NO	1.00
worden,	w7_d792e5466	NO	NO	1.00
sich	w9_d792e5469	NO	NO	1.00
in	w1_d792e5474	NO	NO	1.00
Staaten	w3_d792e5477	NO	NO	1.00
Jsland	w5_d792e5480	NO	NO	1.00
zu	w7_d792e5483	NO	NO	1.00
versammeln,	w9_d792e5486	NO	NO	0.96
damt	w11_d792e5489	NO	NO	0.78
|	w13_d792e5493	NO	NO	0.89
man	w1_d792e5498	NO	NO	1.00
in	w3_d792e5501	NO	NO	1.00
Bereitschaft	w5_d792e5504	NO	NO	0.96
stehe,	w7_d792e5507	NO	NO	1.00
auf	w9_d792e5510	NO	NO	1.00
die	w11_d792e5513	NO	NO	0.88
Wilden	w13_d792e5517	NO	NO	1.00
loszugehen,	w1_d792e5523	NO	NO	1.00
im	w3_d792e5526	NO	NO	1.00
Fall	w5_d792e5529	NO	NO	1.00
es	w7_d792e5532	NO	NO	1.00
sich	w9_d792e5535	NO	NO	1.00
aufdecken	w11_d792e5538	NO	NO	0.91
sollte,	w13_d792e5542	NO	NO	1.00
daß	w1_d792e5547	NO	NO	1.00
sie	w3_d792e5550	NO	NO	1.00
einige	w5_d792e5553	NO	NO	0.93
Haupt=absichten	w7_d792e5556	NO	NO	0.99
gegen	w9_d792e5559	NO	NO	0.87
unse	w11_d792e5562	NO	NO	1.00
re	w1_d792e5567	NO	NO	0.78
Etablissementen	w3_d792e5570	NO	NO	1.00
im	w5_d792e5573	NO	NO	1.00
Schilde	w7_d792e5576	NO	NO	0.92
führen.	w9_d792e5579	NO	NO	1.00
</p>
<head id="h2_d792e5585">
Leiden	w1_d792e5589	NO	NO	1.00
19.	w3_d792e5592	NO	NO	1.00
Julii.	w5_d792e5595	NO	NO	0.99
</head>
<p id="p4_d792e5598">
Wir	w1_d792e5602	NO	NO	1.00
erhalten	w3_d792e5605	NO	NO	0.99
eben	w5_d792e5608	NO	NO	1.00
nachstehendes	w7_d792e5611	NO	NO	0.97
Schrei	w9_d792e5614	NO	NO	0.85
ben,	w1_d792e5619	NO	NO	1.00
so	w3_d792e5622	NO	NO	1.00
aus	w5_d792e5625	NO	NO	1.00
Curacao	w7_d792e5628	NO	NO	1.00
vom	w9_d792e5631	NO	NO	1.00
12ten	w11_d792e5634	NO	NO	1.00
May	w13_d792e5638	NO	NO	1.00
da	w15_d792e5641	NO	NO	1.00
tirt,	w1_d792e5646	NO	NO	0.99
und	w3_d792e5649	NO	NO	1.00
diese	w5_d792e5652	NO	NO	0.98
Unterschrift	w7_d792e5655	NO	NO	0.97
hat:	w9_d792e5658	NO	NO	1.00
Johann	w11_d792e5661	NO	NO	1.00
Abraham	w1_d792e5667	NO	NO	0.97
Charbon.	w3_d792e5670	NO	NO	1.00
</p>
<p id="p6_d792e5673">
„	w1_d792e5677	NO	NO	0.97
Jch	w3_d792e5680	NO	NO	1.00
zweifle	w5_d792e5683	NO	NO	1.00
keineswegs,	w7_d792e5686	NO	NO	1.00
sie	w9_d792e5689	NO	NO	1.00
werden,	w11_d792e5692	NO	NO	0.96
bereits	w1_d792e5697	NO	NO	1.00
vor	w3_d792e5700	NO	NO	0.95
dem	w5_d792e5703	NO	NO	0.99
Empfang	w7_d792e5706	NO	NO	1.00
gegenwärtigen	w9_d792e5709	NO	NO	0.97
Schreibens,	w1_d792e5714	NO	NO	1.00
von	w3_d792e5717	NO	NO	1.00
den	w5_d792e5720	NO	NO	1.00
mitleidens	w7_d792e5723	NO	NO	1.00
würdigen	w9_d792e5726	NO	NO	0.99
Umständen,	w1_d792e5732	NO	NO	1.00
in	w3_d792e5735	NO	NO	1.00
welche	w5_d792e5738	NO	NO	0.95
die	w7_d792e5741	NO	NO	1.00
Colonie	w9_d792e5744	NO	NO	1.00
der	w11_d792e5747	NO	NO	1.00
Ber	w13_d792e5751	NO	NO	1.00
bice,	w1_d792e5756	NO	NO	0.99
durch	w3_d792e5759	NO	NO	0.98
den	w5_d792e5762	NO	NO	0.96
Aufstand	w7_d792e5765	NO	NO	1.00
der	w9_d792e5768	NO	NO	1.00
Schwarzen,	w11_d792e5771	NO	NO	0.99
welche	w1_d792e5776	NO	NO	1.00
an	w3_d792e5779	NO	NO	1.00
allen	w5_d792e5782	NO	NO	1.00
Pflanzörteren	w7_d792e5785	NO	NO	0.97
allgemein	w9_d792e5788	NO	NO	1.00
ist,	w11_d792e5791	NO	NO	0.93
</p>
<p id="p12_d792e5805">
Nachricht	w1_d792e5809	NO	NO	1.00
erhalten	w3_d792e5812	NO	NO	1.00
haben.	w5_d792e5815	NO	NO	1.00
Sie	w7_d792e5818	NO	NO	1.00
wollen	w9_d792e5821	NO	NO	1.00
nicht	w11_d792e5824	NO	NO	0.99
auf	w1_d792e5829	NO	NO	1.00
den	w3_d792e5832	NO	NO	0.93
Gedanken	w5_d792e5835	NO	NO	1.00
fallen,	w7_d792e5838	NO	NO	1.00
daß	w9_d792e5841	NO	NO	1.00
ich	w11_d792e5844	NO	NO	1.00
die	w13_d792e5848	NO	NO	0.93
Ne	w15_d792e5851	NO	NO	1.00
gren	w1_d792e5856	NO	NO	0.89
zu	w3_d792e5859	NO	NO	1.00
unmenschlich	w5_d792e5862	NO	NO	0.95
gehalten	w7_d792e5865	NO	NO	1.00
habe.	w9_d792e5868	NO	NO	0.97
Hät	w11_d792e5871	NO	NO	1.00
ten	w1_d792e5877	NO	NO	1.00
sie	w3_d792e5880	NO	NO	1.00
Ursach	w5_d792e5883	NO	NO	1.00
gehabt,	w7_d792e5886	NO	NO	1.00
mich	w9_d792e5889	NO	NO	1.00
anzufeinden,	w11_d792e5892	NO	NO	0.96
so	w13_d792e5896	NO	NO	1.00
wäre	w1_d792e5901	NO	NO	0.97
ich	w3_d792e5904	NO	NO	1.00
jetzt	w5_d792e5907	NO	NO	0.92
nicht	w7_d792e5910	NO	NO	1.00
mehr,	w9_d792e5913	NO	NO	1.00
dann	w11_d792e5916	NO	NO	1.00
sie	w13_d792e5920	NO	NO	1.00
hatten	w15_d792e5923	NO	NO	1.00
Ge	w17_d792e5926	NO	NO	1.00
legenheit	w1_d792e5931	NO	NO	1.00
mich	w3_d792e5934	NO	NO	1.00
zu	w5_d792e5937	NO	NO	1.00
ermorden.,	w7_d792e5940	NO	NO	0.94
</p>
<p id="p14_d792e5943">
„	w1_d792e5947	NO	NO	1.00
Der	w3_d792e5950	NO	NO	1.00
Herr	w5_d792e5953	NO	NO	1.00
Mittelholzer	w7_d792e5956	NO	NO	1.00
schickte	w9_d792e5959	NO	NO	1.00
mir	w11_d792e5962	NO	NO	1.00
bey	w13_d792e5966	NO	NO	1.00
der	w1_d792e5971	NO	NO	1.00
Nacht	w3_d792e5974	NO	NO	1.00
einen	w5_d792e5977	NO	NO	1.00
Neger,	w7_d792e5980	NO	NO	0.97
und	w9_d792e5983	NO	NO	1.00
ließ	w11_d792e5986	NO	NO	1.00
mir	w13_d792e5990	NO	NO	0.90
anzei	w15_d792e5993	NO	NO	0.92
gen,	w1_d792e5998	NO	NO	1.00
ich	w3_d792e6001	NO	NO	1.00
solte	w5_d792e6004	NO	NO	0.91
mit	w7_d792e6007	NO	NO	0.98
allen	w9_d792e6010	NO	NO	1.00
meinen	w11_d792e6013	NO	NO	1.00
Leuten,	w13_d792e6017	NO	NO	0.98
Pul	w15_d792e6020	NO	NO	1.00
ver	w1_d792e6026	NO	NO	1.00
und	w3_d792e6029	NO	NO	1.00
Gewehr,	w5_d792e6032	NO	NO	0.93
zu	w7_d792e6035	NO	NO	1.00
ihm	w9_d792e6038	NO	NO	1.00
stossen,	w11_d792e6041	NO	NO	1.00
weil	w13_d792e6045	NO	NO	1.00
die	w15_d792e6048	NO	NO	1.00
Schwarzen	w1_d792e6053	NO	NO	0.90
alle	w3_d792e6056	NO	NO	1.00
Christen	w5_d792e6059	NO	NO	0.99
auf	w7_d792e6062	NO	NO	1.00
dem	w9_d792e6065	NO	NO	1.00
Niedern	w11_d792e6068	NO	NO	1.00
fluß	w1_d792e6073	NO	NO	1.00
ermordeten.	w3_d792e6076	NO	NO	1.00
Jch	w5_d792e6079	NO	NO	1.00
that	w7_d792e6082	NO	NO	1.00
es,	w9_d792e6085	NO	NO	1.00
und	w11_d792e6088	NO	NO	1.00
sobald	w13_d792e6092	NO	NO	1.00
ich	w1_d792e6097	NO	NO	0.94
daselbst	w3_d792e6100	NO	NO	0.99
angelangt	w5_d792e6103	NO	NO	0.95
war,	w7_d792e6106	NO	NO	1.00
ladeten	w9_d792e6109	NO	NO	1.00
wir	w11_d792e6112	NO	NO	1.00
un	w13_d792e6116	NO	NO	1.00
sere	w1_d792e6122	NO	NO	1.00
Flinte,	w3_d792e6125	NO	NO	1.00
und	w5_d792e6128	NO	NO	1.00
blieben	w7_d792e6131	NO	NO	1.00
die	w9_d792e6134	NO	NO	0.99
ganze	w11_d792e6137	NO	NO	1.00
Nacht,	w13_d792e6141	NO	NO	1.00
bis	w15_d792e6144	NO	NO	1.00
den	w1_d792e6149	NO	NO	1.00
folgenden	w3_d792e6152	NO	NO	1.00
Morgen,	w5_d792e6155	NO	NO	1.00
unter	w7_d792e6158	NO	NO	1.00
dem	w9_d792e6161	NO	NO	1.00
Gewehr	w11_d792e6164	NO	NO	1.00
stehen,	w1_d792e6169	NO	NO	1.00
da	w3_d792e6172	NO	NO	1.00
wir	w5_d792e6175	NO	NO	1.00
den	w7_d792e6178	NO	NO	1.00
Schluß	w9_d792e6181	NO	NO	1.00
fasseten,	w11_d792e6184	NO	NO	1.00
uns	w13_d792e6188	NO	NO	1.00
nach	w15_d792e6191	NO	NO	1.00
der	w1_d792e6196	NO	NO	1.00
Pflantzung,	w3_d792e6199	NO	NO	1.00
der	w5_d792e6202	NO	NO	1.00
Birnbaum,	w7_d792e6205	NO	NO	1.00
zu	w9_d792e6208	NO	NO	1.00
erheben,/	w11_d792e6211	NO	NO	0.91
wo	w1_d792e6217	NO	NO	1.00
einige	w3_d792e6220	NO	NO	1.00
und	w5_d792e6223	NO	NO	1.00
30.	w7_d792e6226	NO	NO	1.00
Christen	w9_d792e6229	NO	NO	0.91
sich	w11_d792e6232	NO	NO	1.00
versammlet	w13_d792e6236	NO	NO	1.00
hatten,	w1_d792e6241	NO	NO	0.96
</p>
<p id="p16_d792e6244">
Dem	w1_d792e6248	NO	NO	0.85
zufolge	w3_d792e6251	NO	NO	0.96
begaben	w5_d792e6254	NO	NO	1.00
wir	w7_d792e6257	NO	NO	1.00
uns	w9_d792e6260	NO	NO	1.00
nach	w11_d792e6263	NO	NO	1.00
ge	w13_d792e6267	NO	NO	0.98
dachter	w1_d792e6272	NO	NO	1.00
Pflantzung	w3_d792e6275	NO	NO	1.00
mit	w5_d792e6278	NO	NO	1.00
allen	w7_d792e6281	NO	NO	0.95
unsern	w9_d792e6284	NO	NO	1.00
Leuten,	w11_d792e6287	NO	NO	1.00
die	w1_d792e6292	NO	NO	0.93
uns	w3_d792e6295	NO	NO	1.00
bis	w5_d792e6298	NO	NO	1.00
zu	w7_d792e6301	NO	NO	1.00
dem	w9_d792e6304	NO	NO	0.88
Augenblicke,	w11_d792e6307	NO	NO	0.98
da	w13_d792e6311	NO	NO	1.00
die	w15_d792e6314	NO	NO	1.00
Auf	w17_d792e6317	NO	NO	0.89
wiegeler	w1_d792e6323	NO	NO	0.99
uns	w3_d792e6326	NO	NO	1.00
kamen	w5_d792e6329	NO	NO	1.00
anfallen,	w7_d792e6332	NO	NO	1.00
treu	w9_d792e6335	NO	NO	0.95
verblie	w11_d792e6338	NO	NO	1.00
ben.	w1_d792e6343	NO	NO	1.00
Sie	w3_d792e6346	NO	NO	1.00
wurden	w5_d792e6349	NO	NO	0.93
aber	w7_d792e6352	NO	NO	1.00
meineidig;	w9_d792e6355	NO	NO	0.99
verliessen	w11_d792e6358	NO	NO	0.98
uns,	w1_d792e6363	NO	NO	1.00
und	w3_d792e6366	NO	NO	1.00
vereinigten	w5_d792e6369	NO	NO	1.00
sich	w7_d792e6372	NO	NO	1.00
mit	w9_d792e6375	NO	NO	0.92
den	w11_d792e6378	NO	NO	1.00
Rebellen.	w13_d792e6382	NO	NO	1.00
Wir	w1_d792e6387	NO	NO	1.00
feuerten	w3_d792e6390	NO	NO	0.96
auf	w5_d792e6393	NO	NO	1.00
einander,	w7_d792e6396	NO	NO	1.00
unser	w9_d792e6399	NO	NO	0.99
Seits	w11_d792e6402	NO	NO	0.90
aus	w13_d792e6406	NO	NO	1.00
den	w1_d792e6412	NO	NO	1.00
Fenstern,	w3_d792e6415	NO	NO	0.99
ihrer	w5_d792e6418	NO	NO	0.99
Seits	w7_d792e6421	NO	NO	1.00
aus	w9_d792e6424	NO	NO	1.00
dem	w11_d792e6427	NO	NO	1.00
Gehölze;	w13_d792e6431	NO	NO	0.97
und	w1_d792e6436	NO	NO	1.00
dieses	w3_d792e6439	NO	NO	1.00
dauerte	w5_d792e6442	NO	NO	1.00
von	w7_d792e6445	NO	NO	1.00
9.	w9_d792e6448	NO	NO	1.00
Uhr	w11_d792e6451	NO	NO	1.00
Morgens,	w13_d792e6455	NO	NO	1.00
bis	w15_d792e6458	NO	NO	1.00
7.	w1_d792e6463	NO	NO	0.92
Uhr	w3_d792e6466	NO	NO	1.00
Abends	w5_d792e6469	NO	NO	1.00
Casala,	w7_d792e6472	NO	NO	1.00
einer	w9_d792e6475	NO	NO	1.00
der	w11_d792e6478	NO	NO	1.00
Negern	w13_d792e6482	NO	NO	1.00
aus	w1_d792e6487	NO	NO	1.00
dem	w3_d792e6490	NO	NO	1.00
Pflantz	w5_d792e6493	NO	NO	1.00
orte	w7_d792e6496	NO	NO	1.00
Oosterleeck,	w9_d792e6499	NO	NO	0.99
schickte	w11_d792e6502	NO	NO	1.00
uns	w13_d792e6506	NO	NO	1.00
zu	w1_d792e6512	NO	NO	1.00
fragen,	w3_d792e6515	NO	NO	1.00
ob	w5_d792e6518	NO	NO	1.00
wir	w7_d792e6521	NO	NO	0.85
mit	w9_d792e6524	NO	NO	1.00
ihm	w11_d792e6527	NO	NO	1.00
Friede	w13_d792e6531	NO	NO	1.00
machen	w15_d792e6534	NO	NO	0.96
wollten?	w1_d792e6539	NO	NO	1.00
Wir	w3_d792e6542	NO	NO	0.86
giengen	w5_d792e6545	NO	NO	1.00
solches	w7_d792e6548	NO	NO	1.00
ein;	w9_d792e6551	NO	NO	1.00
sie	w11_d792e6554	NO	NO	0.98
ka	w13_d792e6558	NO	NO	1.00
men	w1_d792e6563	NO	NO	1.00
auf	w3_d792e6566	NO	NO	1.00
uns	w5_d792e6569	NO	NO	1.00
an,	w7_d792e6572	NO	NO	0.98
und	w9_d792e6575	NO	NO	1.00
wir	w11_d792e6578	NO	NO	1.00
traffen	w13_d792e6582	NO	NO	1.00
einen	w15_d792e6585	NO	NO	1.00
güt	w17_d792e6588	NO	NO	1.00
lichen	w1_d792e6593	NO	NO	1.00
Vergleich	w3_d792e6596	NO	NO	1.00
mit	w5_d792e6599	NO	NO	1.00
ihnen.	w7_d792e6602	NO	NO	1.00
Sie	w9_d792e6605	NO	NO	1.00
gaben	w11_d792e6608	NO	NO	0.97
die	w13_d792e6612	NO	NO	1.00
Verheissung	w1_d792e6618	NO	NO	1.00
von	w3_d792e6621	NO	NO	1.00
sich,	w5_d792e6624	NO	NO	0.98
es	w7_d792e6627	NO	NO	1.00
sollte	w9_d792e6630	NO	NO	1.00
uns	w11_d792e6633	NO	NO	1.00
kein	w13_d792e6637	NO	NO	1.00
Leit	w15_d792e6640	NO	NO	0.93
geschehen,	w1_d792e6645	NO	NO	1.00
und	w3_d792e6648	NO	NO	1.00
sie	w5_d792e6651	NO	NO	1.00
würden	w7_d792e6654	NO	NO	0.93
uns	w9_d792e6657	NO	NO	0.98
zur	w11_d792e6660	NO	NO	1.00
Schanze	w13_d792e6664	NO	NO	0.95
führen.	w1_d792e6669	NO	NO	0.94
Wir	w3_d792e6672	NO	NO	1.00
waren	w5_d792e6675	NO	NO	1.00
aber	w7_d792e6678	NO	NO	1.00
kaum	w9_d792e6681	NO	NO	1.00
eingeschiffet	w11_d792e6684	NO	NO	0.98
da	w1_d792e6689	NO	NO	1.00
fiengen	w3_d792e6692	NO	NO	1.00
diese	w5_d792e6695	NO	NO	0.98
Gottlose	w7_d792e6698	NO	NO	1.00
an,	w9_d792e6701	NO	NO	1.00
auf	w11_d792e6704	NO	NO	1.00
uns	w13_d792e6708	NO	NO	1.00
mit	w15_d792e6711	NO	NO	0.92
voller	w1_d792e6717	NO	NO	1.00
Wuth	w3_d792e6720	NO	NO	0.97
zu	w5_d792e6723	NO	NO	1.00
feueren.	w7_d792e6726	NO	NO	1.00
Jch	w9_d792e6729	NO	NO	1.00
meiner	w11_d792e6732	NO	NO	1.00
Seits	w13_d792e6736	NO	NO	1.00
bekam	w1_d792e6741	NO	NO	0.92
3.	w3_d792e6744	NO	NO	0.99
leichte	w5_d792e6747	NO	NO	1.00
Schüsse,	w7_d792e6750	NO	NO	1.00
einen	w9_d792e6753	NO	NO	1.00
auf	w11_d792e6756	NO	NO	1.00
die	w13_d792e6760	NO	NO	0.97
Brust	w15_d792e6763	NO	NO	0.97
und	w1_d792e6768	NO	NO	1.00
2.	w3_d792e6771	NO	NO	1.00
in	w5_d792e6774	NO	NO	1.00
den	w7_d792e6777	NO	NO	1.00
Rücken.	w9_d792e6780	NO	NO	1.00
Bey	w11_d792e6783	NO	NO	1.00
dieser	w13_d792e6787	NO	NO	1.00
äussersten	w15_d792e6790	NO	NO	0.97
Gefahr	w1_d792e6795	NO	NO	1.00
entschlossen	w3_d792e6798	NO	NO	1.00
wir	w5_d792e6801	NO	NO	1.00
uns,	w7_d792e6804	NO	NO	1.00
über	w9_d792e6807	NO	NO	1.00
den	w11_d792e6810	NO	NO	1.00
Fluß	w13_d792e6814	NO	NO	1.00
</p>
<p id="p18_d792e6817">
zu	w1_d792e6821	NO	NO	1.00
setzen	w3_d792e6824	NO	NO	1.00
und	w5_d792e6827	NO	NO	1.00
in	w7_d792e6830	NO	NO	1.00
das	w9_d792e6833	NO	NO	1.00
Gehölz	w11_d792e6836	NO	NO	1.00
zu	w13_d792e6840	NO	NO	1.00
flüchten;	w15_d792e6843	NO	NO	0.96
al	w17_d792e6846	NO	NO	1.00
lein	w1_d792e6851	NO	NO	0.98
es	w3_d792e6854	NO	NO	1.00
war	w5_d792e6857	NO	NO	1.00
nicht	w7_d792e6860	NO	NO	1.00
möglich	w9_d792e6863	NO	NO	1.00
anzuländen.	w11_d792e6866	NO	NO	1.00
Wir	w13_d792e6870	NO	NO	1.00
musten	w1_d792e6875	NO	NO	1.00
uns	w3_d792e6878	NO	NO	1.00
ins	w5_d792e6881	NO	NO	1.00
Wasser	w7_d792e6884	NO	NO	1.00
stürzen,	w9_d792e6887	NO	NO	0.99
wobey	w11_d792e6890	NO	NO	1.00
einige	w13_d792e6894	NO	NO	0.91
ersoffen.	w1_d792e6900	NO	NO	1.00
Jch	w3_d792e6903	NO	NO	1.00
hatte	w5_d792e6906	NO	NO	1.00
das	w7_d792e6909	NO	NO	1.00
Glück,	w9_d792e6912	NO	NO	0.96
mit	w11_d792e6915	NO	NO	1.00
nicht	w13_d792e6919	NO	NO	1.00
ge	w15_d792e6922	NO	NO	1.00
ringer	w1_d792e6927	NO	NO	0.99
Mühe,	w3_d792e6930	NO	NO	0.99
das	w5_d792e6933	NO	NO	0.99
Land	w7_d792e6936	NO	NO	1.00
zu	w9_d792e6939	NO	NO	1.00
erreichen,	w11_d792e6942	NO	NO	0.99
und	w13_d792e6946	NO	NO	1.00
mit	w1_d792e6951	NO	NO	1.00
meinen	w3_d792e6954	NO	NO	1.00
Wunden	w5_d792e6957	NO	NO	1.00
war	w7_d792e6960	NO	NO	0.97
ich	w9_d792e6963	NO	NO	1.00
weiter	w11_d792e6966	NO	NO	1.00
nicht	w13_d792e6970	NO	NO	1.00
im	w15_d792e6973	NO	NO	1.00
Stande	w1_d792e6978	NO	NO	0.92
als	w3_d792e6981	NO	NO	1.00
nur	w5_d792e6984	NO	NO	1.00
einen	w7_d792e6987	NO	NO	1.00
Büchsen=schuß	w9_d792e6990	NO	NO	0.98
weit	w11_d792e6993	NO	NO	1.00
in	w13_d792e6997	NO	NO	0.98
das	w1_d792e7003	NO	NO	1.00
Gehölz	w3_d792e7006	NO	NO	0.99
zu	w5_d792e7009	NO	NO	1.00
rücken.	w7_d792e7012	NO	NO	0.97
|	w9_d792e7015	NO	NO	0.80
|	w11_d792e7018	NO	NO	0.58
</p>
<head id="h2_d792e7024">
Aus	w1_d792e7028	NO	NO	1.00
einem	w3_d792e7031	NO	NO	1.00
Schreiben	w5_d792e7034	NO	NO	0.97
von	w7_d792e7037	NO	NO	1.00
Wit	w9_d792e7040	NO	NO	1.00
tenberg,	w1_d792e7045	NO	NO	0.95
den	w3_d792e7048	NO	NO	1.00
21.	w5_d792e7051	NO	NO	1.00
Julii.	w7_d792e7054	NO	NO	1.00
</head>
<p id="p4_d792e7057">
Den	w1_d792e7061	NO	NO	1.00
16ten	w3_d792e7064	NO	NO	1.00
dieses,	w5_d792e7067	NO	NO	1.00
früh	w7_d792e7070	NO	NO	1.00
um	w9_d792e7073	NO	NO	1.00
2.	w11_d792e7076	NO	NO	1.00
Uhr,	w13_d792e7080	NO	NO	1.00
starb	w1_d792e7085	NO	NO	1.00
auf	w3_d792e7088	NO	NO	1.00
dem	w5_d792e7091	NO	NO	1.00
Schlosse	w7_d792e7094	NO	NO	0.99
Reinhartz	w9_d792e7097	NO	NO	1.00
Herr	w11_d792e7100	NO	NO	1.00
Hannß,	w1_d792e7105	NO	NO	0.97
des	w3_d792e7108	NO	NO	0.99
Heil.	w5_d792e7111	NO	NO	0.94
Röm.	w7_d792e7114	NO	NO	1.00
Reichs	w9_d792e7117	NO	NO	1.00
Graf	w11_d792e7120	NO	NO	1.00
Löser,	w1_d792e7126	NO	NO	1.00
Erb	w3_d792e7129	NO	NO	1.00
und	w5_d792e7132	NO	NO	1.00
Gerichts=herr	w7_d792e7135	NO	NO	0.94
auf	w9_d792e7138	NO	NO	1.00
Rein	w11_d792e7141	NO	NO	1.00
hartz,	w1_d792e7146	NO	NO	1.00
Meuro,	w3_d792e7149	NO	NO	1.00
Cloeden	w5_d792e7152	NO	NO	1.00
rc.	w7_d792e7155	NO	NO	0.96
Königl	w9_d792e7158	NO	NO	1.00
Pohln.	w11_d792e7161	NO	NO	0.95
und	w1_d792e7166	NO	NO	1.00
Churfürstl	w3_d792e7169	NO	NO	0.96
Sächsischer	w5_d792e7172	NO	NO	0.96
