<doc id="wr_1763-08-24" attrs="word id hi label cert" year="1763" month="08" day="24" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
zu	w3_d798e5106	NO	NO	1.00
stehen	w5_d798e5109	NO	NO	0.97
Ursache	w7_d798e5112	NO	NO	1.00
haben	w9_d798e5115	NO	NO	0.99
wer	w11_d798e5118	NO	NO	1.00
den.	w1_d798e5123	NO	NO	0.90
</p>
<head id="h2_d798e5129">
Warschau	w1_d798e5133	NO	NO	1.00
3.	w3_d798e5136	NO	NO	1.00
Augusti.	w5_d798e5139	NO	NO	0.99
</head>
<p id="p4_d798e5142">
Wie	w1_d798e5146	NO	NO	1.00
wir	w3_d798e5149	NO	NO	1.00
hören,	w5_d798e5152	NO	NO	1.00
so	w7_d798e5155	NO	NO	1.00
ist	w9_d798e5158	NO	NO	1.00
neulich	w11_d798e5161	NO	NO	0.98
zu	w13_d798e5165	NO	NO	1.00
Pulaw,	w15_d798e5168	NO	NO	0.99
eben	w1_d798e5173	NO	NO	1.00
so	w3_d798e5176	NO	NO	1.00
wie	w5_d798e5179	NO	NO	1.00
zu	w7_d798e5182	NO	NO	1.00
Byalistock,	w9_d798e5185	NO	NO	0.97
eine	w11_d798e5188	NO	NO	0.92
grosse	w13_d798e5192	NO	NO	1.00
An	w15_d798e5195	NO	NO	1.00
zahl	w1_d798e5200	NO	NO	1.00
vornehmer	w3_d798e5203	NO	NO	1.00
Herren	w5_d798e5206	NO	NO	1.00
versammlet	w7_d798e5209	NO	NO	1.00
gewesen.	w9_d798e5212	NO	NO	0.98
die	w1_d798e5218	NO	NO	1.00
sich	w3_d798e5221	NO	NO	1.00
ebenfalls	w5_d798e5224	NO	NO	1.00
wegen	w7_d798e5227	NO	NO	1.00
der	w9_d798e5230	NO	NO	1.00
jetzigen	w11_d798e5233	NO	NO	0.96
Umstän	w13_d798e5237	NO	NO	0.95
de	w1_d798e5242	NO	NO	0.81
berathschlaget	w3_d798e5245	NO	NO	0.99
haben.	w5_d798e5248	NO	NO	1.00
Es	w7_d798e5251	NO	NO	1.00
sollen	w9_d798e5254	NO	NO	1.00
sich	w11_d798e5257	NO	NO	0.99
auch	w13_d798e5261	NO	NO	0.99
daseibst	w1_d798e5266	NO	NO	0.98
schon	w3_d798e5269	NO	NO	1.00
7000.	w5_d798e5272	NO	NO	0.94
Mann	w7_d798e5275	NO	NO	0.92
angeworbener	w9_d798e5278	NO	NO	0.99
Jnfanterie	w1_d798e5283	NO	NO	0.99
befinden,	w3_d798e5286	NO	NO	0.99
und	w5_d798e5289	NO	NO	1.00
es	w7_d798e5292	NO	NO	1.00
werden	w9_d798e5295	NO	NO	0.92
noch	w11_d798e5298	NO	NO	0.99
3000.	w1_d798e5304	NO	NO	1.00
Mann	w3_d798e5307	NO	NO	1.00
Husaren,	w5_d798e5310	NO	NO	1.00
und	w7_d798e5313	NO	NO	1.00
eben	w9_d798e5316	NO	NO	1.00
so	w11_d798e5319	NO	NO	0.78
viele	w13_d798e5323	NO	NO	1.00
Dragoner,	w1_d798e5328	NO	NO	1.00
wie	w3_d798e5331	NO	NO	0.99
auch	w5_d798e5334	NO	NO	1.00
4.	w7_d798e5337	NO	NO	1.00
Pohlnische	w9_d798e5340	NO	NO	0.99
Fahnen,	w11_d798e5343	NO	NO	0.98
angeworben.	w1_d798e5348	NO	NO	0.99
Jn	w3_d798e5351	NO	NO	1.00
Podolien	w5_d798e5354	NO	NO	1.00
wird	w7_d798e5357	NO	NO	1.00
gleichfalls	w9_d798e5360	NO	NO	1.00
sehr	w1_d798e5365	NO	NO	1.00
starck	w3_d798e5368	NO	NO	1.00
geworben.	w5_d798e5371	NO	NO	1.00
</p>
<head id="h2_d798e5377">
Unter=rheinstrom	w1_d798e5381	NO	NO	0.99
9.	w3_d798e5384	NO	NO	1.00
Augusti.	w5_d798e5387	NO	NO	1.00
</head>
<p id="p4_d798e5390">
Die	w1_d798e5394	NO	NO	1.00
Staaten	w3_d798e5397	NO	NO	1.00
von	w5_d798e5400	NO	NO	1.00
Holland	w7_d798e5403	NO	NO	1.00
haben	w9_d798e5406	NO	NO	1.00
sich	w11_d798e5409	NO	NO	0.99
bis	w13_d798e5413	NO	NO	1.00
zu	w1_d798e5418	NO	NO	1.00
einer	w3_d798e5421	NO	NO	1.00
frischen	w5_d798e5424	NO	NO	1.00
Zusammen=beruffung	w7_d798e5427	NO	NO	1.00
ge	w9_d798e5430	NO	NO	1.00
trennet.	w1_d798e5435	NO	NO	1.00
Es	w3_d798e5438	NO	NO	1.00
haben	w5_d798e5441	NO	NO	1.00
Jhro	w7_d798e5444	NO	NO	0.89
Hochmögenden,	w9_d798e5447	NO	NO	1.00
nachdem	w1_d798e5453	NO	NO	0.97
sie	w3_d798e5456	NO	NO	1.00
sich	w5_d798e5459	NO	NO	0.96
über	w7_d798e5462	NO	NO	1.00
den	w9_d798e5465	NO	NO	1.00
von	w11_d798e5468	NO	NO	1.00
der	w13_d798e5472	NO	NO	1.00
Armira	w15_d798e5475	NO	NO	0.90
lität,	w1_d798e5480	NO	NO	0.93
wegen	w3_d798e5483	NO	NO	1.00
des	w5_d798e5486	NO	NO	1.00
Zoll	w7_d798e5489	NO	NO	1.00
tariffes,	w9_d798e5492	NO	NO	1.00
und	w11_d798e5495	NO	NO	1.00
des	w13_d798e5499	NO	NO	1.00
mit	w15_d798e5502	NO	NO	1.00
Frankreich	w1_d798e5507	NO	NO	1.00
zu	w3_d798e5510	NO	NO	1.00
erneuernden	w5_d798e5513	NO	NO	1.00
Handlungstra	w7_d798e5516	NO	NO	1.00
ctat	w1_d798e5521	NO	NO	1.00
erhaltenen	w3_d798e5524	NO	NO	0.95
Bericht	w5_d798e5527	NO	NO	0.94
berahtschlaget,	w7_d798e5530	NO	NO	1.00
den	w9_d798e5533	NO	NO	1.00
General=staaten	w1_d798e5539	NO	NO	1.00
ein	w3_d798e5542	NO	NO	1.00
Gutachten	w5_d798e5545	NO	NO	1.00
vorgelegt,	w7_d798e5548	NO	NO	0.92
auf	w1_d798e5553	NO	NO	1.00
was	w3_d798e5556	NO	NO	1.00
Weise	w5_d798e5559	NO	NO	0.83
die	w7_d798e5562	NO	NO	0.92
Bedinge	w9_d798e5565	NO	NO	0.93
könnten	w11_d798e5568	NO	NO	1.00
einge	w13_d798e5572	NO	NO	1.00
richtet,	w1_d798e5577	NO	NO	0.95
und	w3_d798e5580	NO	NO	1.00
die	w5_d798e5583	NO	NO	0.98
dienstlichen	w7_d798e5586	NO	NO	0.97
Mittel	w9_d798e5589	NO	NO	1.00
vorgekeh	w11_d798e5592	NO	NO	1.00
ret	w1_d798e5597	NO	NO	1.00
werden,	w3_d798e5600	NO	NO	1.00
um	w5_d798e5603	NO	NO	1.00
den	w7_d798e5606	NO	NO	1.00
Nachtheil,	w9_d798e5609	NO	NO	0.99
welchen	w11_d798e5612	NO	NO	1.00
das	w1_d798e5618	NO	NO	1.00
Verbot	w3_d798e5621	NO	NO	1.00
der	w5_d798e5624	NO	NO	1.00
Einführung	w7_d798e5627	NO	NO	1.00
der	w9_d798e5630	NO	NO	1.00
Häringen	w11_d798e5633	NO	NO	1.00
und	w1_d798e5638	NO	NO	1.00
der	w3_d798e5641	NO	NO	1.00
gesalzenen	w5_d798e5644	NO	NO	1.00
Fischen	w7_d798e5647	NO	NO	1.00
der	w9_d798e5650	NO	NO	1.00
Republik	w11_d798e5653	NO	NO	0.89
versetzen	w1_d798e5658	NO	NO	1.00
könnte,	w3_d798e5661	NO	NO	1.00
abzuwenden.	w5_d798e5664	NO	NO	0.97
Gedachtes	w7_d798e5667	NO	NO	0.96
</p>
<p id="p10_d798e5683">
Gutachten	w1_d798e5687	NO	NO	1.00
ist	w3_d798e5690	NO	NO	1.00
auch	w5_d798e5693	NO	NO	0.94
den	w7_d798e5696	NO	NO	0.96
andern	w9_d798e5699	NO	NO	0.95
Provinzen	w11_d798e5702	NO	NO	1.00
überschickt	w1_d798e5707	NO	NO	0.95
worden,	w3_d798e5710	NO	NO	1.00
um	w5_d798e5713	NO	NO	1.00
ihren	w7_d798e5716	NO	NO	0.94
Entschluß	w9_d798e5719	NO	NO	1.00
darüber	w1_d798e5724	NO	NO	1.00
zu	w3_d798e5727	NO	NO	1.00
vernehmen.	w5_d798e5730	NO	NO	0.99
Da	w7_d798e5733	NO	NO	1.00
dieses	w9_d798e5736	NO	NO	0.97
Ver	w11_d798e5739	NO	NO	1.00
bott	w1_d798e5745	NO	NO	1.00
zu	w3_d798e5748	NO	NO	1.00
Paris	w5_d798e5751	NO	NO	1.00
gemacht	w7_d798e5754	NO	NO	0.94
worden,	w9_d798e5757	NO	NO	1.00
ohne	w11_d798e5760	NO	NO	1.00
auf	w13_d798e5764	NO	NO	1.00
die	w1_d798e5769	NO	NO	0.91
nachdrückliche	w3_d798e5772	NO	NO	0.98
Vorstellungen	w5_d798e5775	NO	NO	0.99
des	w7_d798e5778	NO	NO	0.93
Herrn	w9_d798e5781	NO	NO	1.00
von	w1_d798e5786	NO	NO	1.00
Berkeurode	w3_d798e5789	NO	NO	0.91
Acht	w5_d798e5792	NO	NO	1.00
zu	w7_d798e5795	NO	NO	1.00
haben,	w9_d798e5798	NO	NO	1.00
und	w11_d798e5801	NO	NO	1.00
die	w13_d798e5805	NO	NO	1.00
Aufhebung	w1_d798e5810	NO	NO	0.99
der	w3_d798e5813	NO	NO	0.89
denen	w5_d798e5816	NO	NO	1.00
Holländern	w7_d798e5819	NO	NO	0.97
verwil	w9_d798e5822	NO	NO	1.00
ligten	w1_d798e5828	NO	NO	0.94
Vortheilen	w3_d798e5831	NO	NO	1.00
die	w5_d798e5834	NO	NO	0.99
Folge	w7_d798e5837	NO	NO	1.00
davon	w9_d798e5840	NO	NO	1.00
gewesen,	w11_d798e5843	NO	NO	0.94
so	w1_d798e5848	NO	NO	1.00
versichert	w3_d798e5851	NO	NO	1.00
man,	w5_d798e5854	NO	NO	0.99
daß	w7_d798e5857	NO	NO	1.00
man	w9_d798e5860	NO	NO	1.00
die	w11_d798e5863	NO	NO	0.97
auf	w13_d798e5867	NO	NO	1.00
verschie	w15_d798e5870	NO	NO	1.00
dene	w1_d798e5875	NO	NO	1.00
aus	w3_d798e5878	NO	NO	1.00
Frankreich	w5_d798e5881	NO	NO	0.94
zu	w7_d798e5884	NO	NO	0.84
ziehende	w9_d798e5887	NO	NO	0.99
Waaren	w11_d798e5890	NO	NO	1.00
ge	w13_d798e5894	NO	NO	0.92
legte	w1_d798e5899	NO	NO	1.00
Abgaben	w3_d798e5902	NO	NO	1.00
um	w5_d798e5905	NO	NO	1.00
ein	w7_d798e5908	NO	NO	1.00
ansehnliches	w9_d798e5911	NO	NO	1.00
vermeh	w11_d798e5914	NO	NO	1.00
ren	w1_d798e5920	NO	NO	1.00
werde,	w3_d798e5923	NO	NO	1.00
da	w5_d798e5926	NO	NO	1.00
man	w7_d798e5929	NO	NO	1.00
überdies	w9_d798e5932	NO	NO	1.00
auch	w11_d798e5935	NO	NO	1.00
zum	w13_d798e5939	NO	NO	1.00
voraus	w1_d798e5944	NO	NO	1.00
sehe,	w3_d798e5947	NO	NO	1.00
daß	w5_d798e5950	NO	NO	1.00
sich	w7_d798e5953	NO	NO	1.00
Frankreich	w9_d798e5956	NO	NO	0.95
der	w11_d798e5959	NO	NO	0.88
hier	w13_d798e5963	NO	NO	0.99
zubereiteten	w1_d798e5968	NO	NO	1.00
gesalzenen	w3_d798e5971	NO	NO	1.00
Fischen	w5_d798e5974	NO	NO	0.90
nicht	w7_d798e5977	NO	NO	0.96
lang	w9_d798e5980	NO	NO	1.00
entbehren	w1_d798e5985	NO	NO	0.96
könnte.	w3_d798e5988	NO	NO	1.00
Dem	w5_d798e5991	NO	NO	1.00
seye	w7_d798e5994	NO	NO	1.00
aber,	w9_d798e5997	NO	NO	1.00
wie	w11_d798e6000	NO	NO	1.00
ihm	w1_d798e6006	NO	NO	1.00
wolle;	w3_d798e6009	NO	NO	1.00
so	w5_d798e6012	NO	NO	1.00
ist	w7_d798e6015	NO	NO	1.00
keine	w9_d798e6018	NO	NO	1.00
Frage	w11_d798e6021	NO	NO	1.00
mehr,	w13_d798e6025	NO	NO	1.00
von	w15_d798e6028	NO	NO	1.00
Absendung	w1_d798e6033	NO	NO	1.00
eines	w3_d798e6036	NO	NO	1.00
zu	w5_d798e6039	NO	NO	1.00
Behandlung	w7_d798e6042	NO	NO	1.00
mehr	w9_d798e6045	NO	NO	1.00
be	w11_d798e6048	NO	NO	0.99
melten	w1_d798e6053	NO	NO	1.00
Tariffes	w3_d798e6056	NO	NO	1.00
bestimmten	w5_d798e6059	NO	NO	0.98
auserordentli	w7_d798e6062	NO	NO	1.00
chen	w1_d798e6067	NO	NO	1.00
Ministers,	w3_d798e6070	NO	NO	0.97
und	w5_d798e6073	NO	NO	1.00
im	w7_d798e6076	NO	NO	1.00
Fall,	w9_d798e6079	NO	NO	1.00
wie	w11_d798e6082	NO	NO	1.00
zu	w13_d798e6086	NO	NO	1.00
ver	w15_d798e6089	NO	NO	1.00
muten	w1_d798e6095	NO	NO	1.00
steht,	w3_d798e6098	NO	NO	1.00
bey	w5_d798e6101	NO	NO	0.87
Ankunft	w7_d798e6104	NO	NO	0.99
des	w9_d798e6107	NO	NO	1.00
Herrn	w11_d798e6110	NO	NO	1.00
Mar	w13_d798e6114	NO	NO	1.00
quis	w1_d798e6119	NO	NO	1.00
von	w3_d798e6122	NO	NO	1.00
Havrincourt	w5_d798e6125	NO	NO	1.00
dieses	w7_d798e6128	NO	NO	0.89
Geschäft	w9_d798e6131	NO	NO	1.00
in	w11_d798e6134	NO	NO	1.00
Bewegung	w1_d798e6139	NO	NO	0.97
kommen	w3_d798e6142	NO	NO	0.92
sollte,	w5_d798e6145	NO	NO	0.94
so	w7_d798e6148	NO	NO	1.00
wird	w9_d798e6151	NO	NO	0.99
man	w11_d798e6154	NO	NO	1.00
dem	w1_d798e6159	NO	NO	1.00
Hrn.	w3_d798e6162	NO	NO	1.00
von	w5_d798e6165	NO	NO	1.00
Berkenrode	w7_d798e6168	NO	NO	0.99
einen	w9_d798e6171	NO	NO	1.00
erfahrnen	w11_d798e6174	NO	NO	1.00
Kaufmann	w1_d798e6180	NO	NO	1.00
von	w3_d798e6183	NO	NO	1.00
Amsterdam,	w5_d798e6186	NO	NO	1.00
welcher	w7_d798e6189	NO	NO	1.00
densel	w9_d798e6192	NO	NO	0.96
ben	w1_d798e6197	NO	NO	1.00
in	w3_d798e6200	NO	NO	1.00
dem,	w5_d798e6203	NO	NO	1.00
was	w7_d798e6206	NO	NO	1.00
die	w9_d798e6209	NO	NO	0.89
Handelschaft	w11_d798e6212	NO	NO	0.98
der	w13_d798e6216	NO	NO	0.96
Republik	w1_d798e6221	NO	NO	1.00
am	w3_d798e6224	NO	NO	1.00
meisten	w5_d798e6227	NO	NO	0.91
intereßiret,	w7_d798e6230	NO	NO	0.99
unterrich	w9_d798e6233	NO	NO	0.94
ten	w1_d798e6238	NO	NO	0.86
wird,	w3_d798e6241	NO	NO	1.00
zugeben.	w5_d798e6244	NO	NO	0.88
Seit	w7_d798e6247	NO	NO	0.98
einigen	w9_d798e6250	NO	NO	0.89
Tagen	w11_d798e6253	NO	NO	0.90
hielte	w1_d798e6259	NO	NO	1.00
der	w3_d798e6262	NO	NO	1.00
Hr.	w5_d798e6265	NO	NO	1.00
von	w7_d798e6268	NO	NO	1.00
Reischach	w9_d798e6271	NO	NO	0.95
einige	w11_d798e6274	NO	NO	0.93
Unter	w13_d798e6278	NO	NO	1.00
redungen	w1_d798e6283	NO	NO	0.95
mit	w3_d798e6286	NO	NO	1.00
den	w5_d798e6289	NO	NO	1.00
Herrn	w7_d798e6292	NO	NO	1.00
von	w9_d798e6295	NO	NO	1.00
der	w11_d798e6298	NO	NO	1.00
Regie	w13_d798e6302	NO	NO	1.00
rung.	w1_d798e6307	NO	NO	1.00
Der	w3_d798e6310	NO	NO	1.00
Schrecken	w5_d798e6313	NO	NO	1.00
auf	w7_d798e6316	NO	NO	1.00
unserer	w9_d798e6319	NO	NO	1.00
Börse	w11_d798e6322	NO	NO	0.99
zu	w1_d798e6327	NO	NO	1.00
Amsterdam	w3_d798e6330	NO	NO	0.98
ist	w5_d798e6333	NO	NO	1.00
immer	w7_d798e6336	NO	NO	0.98
gleich	w9_d798e6339	NO	NO	1.00
groß,	w11_d798e6342	NO	NO	1.00
und	w13_d798e6346	NO	NO	1.00
die	w1_d798e6352	NO	NO	0.95
Verwirrung	w3_d798e6355	NO	NO	1.00
allgemein,	w5_d798e6358	NO	NO	1.00
weder	w7_d798e6361	NO	NO	0.99
Abrech	w9_d798e6364	NO	NO	1.00
nung	w1_d798e6369	NO	NO	1.00
noch	w3_d798e6372	NO	NO	1.00
Cours	w5_d798e6375	NO	NO	1.00
finden	w7_d798e6378	NO	NO	1.00
mehr	w9_d798e6381	NO	NO	1.00
Platz!	w11_d798e6384	NO	NO	0.96
mehr	w13_d798e6388	NO	NO	1.00
als	w1_d798e6393	NO	NO	1.00
30.	w3_d798e6396	NO	NO	1.00
Häuser	w5_d798e6399	NO	NO	1.00
haben	w7_d798e6402	NO	NO	1.00
Banquerote	w9_d798e6405	NO	NO	1.00
gespielt	w11_d798e6408	NO	NO	1.00
2.	w1_d798e6413	NO	NO	0.99
gestern	w3_d798e6416	NO	NO	0.96
von	w5_d798e6419	NO	NO	1.00
Hamburg	w7_d798e6422	NO	NO	1.00
angelangte	w9_d798e6425	NO	NO	1.00
Expres	w11_d798e6428	NO	NO	1.00
sen	w1_d798e6434	NO	NO	1.00
geben	w3_d798e6437	NO	NO	1.00
einige	w5_d798e6440	NO	NO	1.00
Hofnung,	w7_d798e6443	NO	NO	0.97
daß	w9_d798e6446	NO	NO	1.00
die	w11_d798e6449	NO	NO	0.94
Sachen	w13_d798e6453	NO	NO	0.91
wieder	w1_d798e6458	NO	NO	1.00
könnten	w3_d798e6461	NO	NO	1.00
in	w5_d798e6464	NO	NO	1.00
Gang	w7_d798e6467	NO	NO	1.00
gebracht	w9_d798e6470	NO	NO	1.00
werden.	w11_d798e6473	NO	NO	0.99
Wie	w1_d798e6478	NO	NO	1.00
man	w3_d798e6481	NO	NO	1.00
vernimmt,	w5_d798e6484	NO	NO	1.00
haben	w7_d798e6487	NO	NO	1.00
die	w9_d798e6490	NO	NO	1.00
Kaufleute	w11_d798e6493	NO	NO	0.98
von	w1_d798e6498	NO	NO	1.00
der	w3_d798e6501	NO	NO	1.00
Börse	w5_d798e6504	NO	NO	0.99
zu	w7_d798e6507	NO	NO	1.00
Hamburg	w9_d798e6510	NO	NO	0.96
den	w11_d798e6513	NO	NO	1.00
Schluß	w13_d798e6517	NO	NO	1.00
ge	w15_d798e6520	NO	NO	1.00
faßt,	w1_d798e6526	NO	NO	1.00
ein	w3_d798e6529	NO	NO	1.00
Fond	w5_d798e6532	NO	NO	1.00
von	w7_d798e6535	NO	NO	1.00
2.	w9_d798e6538	NO	NO	1.00
Millionen	w11_d798e6541	NO	NO	1.00
Mark	w13_d798e6545	NO	NO	1.00
zu	w15_d798e6548	NO	NO	1.00
errichten,	w1_d798e6553	NO	NO	0.97
welches	w3_d798e6556	NO	NO	0.99
auch	w5_d798e6559	NO	NO	0.96
zu	w7_d798e6562	NO	NO	1.00
Berlin	w9_d798e6565	NO	NO	1.00
geschehen	w11_d798e6568	NO	NO	1.00
soll,	w1_d798e6573	NO	NO	1.00
um	w3_d798e6576	NO	NO	1.00
damit	w5_d798e6579	NO	NO	1.00
die	w7_d798e6582	NO	NO	0.97
auf	w9_d798e6585	NO	NO	1.00
Rechnung	w11_d798e6588	NO	NO	0.93
der	w13_d798e6592	NO	NO	1.00
Ge	w15_d798e6595	NO	NO	1.00
</p>
<p id="p12_d798e6599">
brüder	w1_d798e6603	NO	NO	0.85
Neufpille	w3_d798e6606	NO	NO	0.93
laufende	w5_d798e6609	NO	NO	0.97
Wechsel=brief	w7_d798e6612	NO	NO	0.91
|	w9_d798e6615	NO	NO	0.47
|	w11_d798e6618	NO	NO	0.75
zu	w1_d798e6623	NO	NO	1.00
bezahlen,	w3_d798e6626	NO	NO	0.99
jedoch	w5_d798e6629	NO	NO	1.00
mit	w7_d798e6632	NO	NO	1.00
dem	w9_d798e6635	NO	NO	0.93
Beding,	w11_d798e6638	NO	NO	0.97
daß	w13_d798e6642	NO	NO	0.84
die	w1_d798e6647	NO	NO	0.84
Herren	w3_d798e6650	NO	NO	1.00
Kauflente	w5_d798e6653	NO	NO	1.00
von	w7_d798e6656	NO	NO	1.00
Amsterdam	w9_d798e6659	NO	NO	1.00
nach	w11_d798e6662	NO	NO	1.00
ihren	w1_d798e6668	NO	NO	0.95
Umständen	w3_d798e6671	NO	NO	1.00
das	w5_d798e6674	NO	NO	1.00
gleiche	w7_d798e6677	NO	NO	0.99
thun	w9_d798e6680	NO	NO	1.00
sollen,	w11_d798e6683	NO	NO	0.96
Die	w1_d798e6688	NO	NO	1.00
Herren	w3_d798e6691	NO	NO	1.00
Pelz,	w5_d798e6694	NO	NO	1.00
Clifford,	w7_d798e6697	NO	NO	1.00
Hope	w9_d798e6700	NO	NO	1.00
und	w11_d798e6703	NO	NO	1.00
Ter	w13_d798e6707	NO	NO	1.00
schmette	w1_d798e6712	NO	NO	1.00
haben	w3_d798e6715	NO	NO	0.98
sich	w5_d798e6718	NO	NO	1.00
hierauf	w7_d798e6721	NO	NO	1.00
versammelt,	w9_d798e6724	NO	NO	1.00
und	w11_d798e6727	NO	NO	1.00
gestern	w1_d798e6732	NO	NO	0.96
Abends	w3_d798e6735	NO	NO	1.00
alle	w5_d798e6738	NO	NO	1.00
Handels=leute,	w7_d798e6741	NO	NO	1.00
um	w9_d798e6744	NO	NO	1.00
ih	w11_d798e6747	NO	NO	1.00
re	w1_d798e6753	NO	NO	0.85
Vorschläge	w3_d798e6756	NO	NO	1.00
anzuhören,	w5_d798e6759	NO	NO	1.00
eingeladen,	w7_d798e6762	NO	NO	1.00
wo	w9_d798e6765	NO	NO	1.00
von	w1_d798e6770	NO	NO	1.00
künftig	w3_d798e6773	NO	NO	1.00
ein	w5_d798e6776	NO	NO	1.00
mehreres	w7_d798e6779	NO	NO	1.00
zu	w9_d798e6782	NO	NO	1.00
berichten	w11_d798e6785	NO	NO	1.00
seyn	w13_d798e6789	NO	NO	1.00
wird.	w1_d798e6794	NO	NO	0.98
</p>
<head id="h2_d798e6800">
Hildburgshausen	w1_d798e6804	NO	NO	0.99
29.	w3_d798e6807	NO	NO	1.00
Juli.	w5_d798e6810	NO	NO	0.91
</head>
<p id="p4_d798e6813">
Folgende	w1_d798e6817	NO	NO	1.00
Particularität	w3_d798e6820	NO	NO	1.00
durfte	w5_d798e6823	NO	NO	1.00
vielleicht	w7_d798e6826	NO	NO	1.00
nicht	w1_d798e6831	NO	NO	0.97
unangenehm	w3_d798e6834	NO	NO	1.00
seyn;	w5_d798e6837	NO	NO	0.97
</p>
<p id="p6_d798e6840">
Am	w1_d798e6844	NO	NO	1.00
12ten	w3_d798e6847	NO	NO	1.00
Junii	w5_d798e6850	NO	NO	1.00
hielten	w7_d798e6853	NO	NO	1.00
Jhro	w9_d798e6856	NO	NO	1.00
Hoch	w11_d798e6859	NO	NO	0.99
fürstl.	w1_d798e6864	NO	NO	1.00
Durchl.	w3_d798e6867	NO	NO	1.00
die	w5_d798e6870	NO	NO	1.00
Frau	w7_d798e6873	NO	NO	1.00
Herzogin	w9_d798e6876	NO	NO	1.00
ihren	w11_d798e6879	NO	NO	1.00
Kirch=gang,	w1_d798e6884	NO	NO	0.96
es	w3_d798e6887	NO	NO	1.00
wurde	w5_d798e6890	NO	NO	1.00
mit	w7_d798e6893	NO	NO	1.00
allen	w9_d798e6896	NO	NO	0.95
Glocken	w11_d798e6899	NO	NO	1.00
geläutet,	w1_d798e6905	NO	NO	0.99
der	w3_d798e6908	NO	NO	1.00
Hof	w5_d798e6911	NO	NO	1.00
gieng	w7_d798e6914	NO	NO	1.00
mit	w9_d798e6917	NO	NO	1.00
dem	w11_d798e6920	NO	NO	1.00
jungen	w13_d798e6924	NO	NO	1.00
Prinzen,	w1_d798e6929	NO	NO	1.00
den	w3_d798e6932	NO	NO	1.00
die	w5_d798e6935	NO	NO	1.00
Ober=hofmeisterin	w7_d798e6938	NO	NO	0.97
trug,	w9_d798e6941	NO	NO	1.00
in	w1_d798e6946	NO	NO	1.00
die	w3_d798e6949	NO	NO	1.00
Schloß=kirche,	w5_d798e6952	NO	NO	0.99
wo	w7_d798e6955	NO	NO	1.00
geprediget	w9_d798e6958	NO	NO	1.00
und	w11_d798e6961	NO	NO	1.00
das	w1_d798e6966	NO	NO	1.00
Te	w3_d798e6969	NO	NO	1.00
Deum	w5_d798e6972	NO	NO	0.90
gesungen	w7_d798e6975	NO	NO	1.00
wurde.	w9_d798e6978	NO	NO	0.96
Mittags	w11_d798e6981	NO	NO	1.00
war	w1_d798e6987	NO	NO	1.00
grosse	w3_d798e6990	NO	NO	0.99
Tafel,	w5_d798e6993	NO	NO	1.00
und	w7_d798e6996	NO	NO	1.00
Geld	w9_d798e6999	NO	NO	1.00
und	w11_d798e7002	NO	NO	1.00
Wei	w13_d798e7006	NO	NO	0.99
|	w15_d798e7009	NO	NO	0.86
|	w17_d798e7012	NO	NO	0.91
dem	w1_d798e7017	NO	NO	1.00
Volke	w3_d798e7020	NO	NO	1.00
Preiß	w5_d798e7023	NO	NO	1.00
gegeben;	w7_d798e7026	NO	NO	0.96
Abends	w9_d798e7029	NO	NO	0.99
war	w11_d798e7032	NO	NO	1.00
die	w1_d798e7037	NO	NO	1.00
Stadt	w3_d798e7040	NO	NO	0.91
illuminiret,	w5_d798e7043	NO	NO	1.00
wobey	w7_d798e7046	NO	NO	1.00
sich	w9_d798e7049	NO	NO	1.00
der	w11_d798e7052	NO	NO	1.00
Hr.	w13_d798e7056	NO	NO	1.00
geheime	w1_d798e7061	NO	NO	1.00
Rath	w3_d798e7064	NO	NO	1.00
von	w5_d798e7067	NO	NO	1.00
Wolzogen	w7_d798e7070	NO	NO	1.00
aus	w9_d798e7073	NO	NO	1.00
Gotha,	w11_d798e7076	NO	NO	1.00
und	w1_d798e7082	NO	NO	1.00
der	w3_d798e7085	NO	NO	1.00
Kriegs=rath	w5_d798e7088	NO	NO	1.00
von	w7_d798e7091	NO	NO	1.00
Könitz	w9_d798e7094	NO	NO	1.00
distin	w11_d798e7097	NO	NO	0.97
guirten,	w1_d798e7102	NO	NO	0.89
letzterer	w3_d798e7105	NO	NO	0.99
hatte	w5_d798e7108	NO	NO	1.00
vor	w7_d798e7111	NO	NO	1.00
seinem	w9_d798e7114	NO	NO	1.00
Hause	w11_d798e7117	NO	NO	1.00
einen	w1_d798e7122	NO	NO	1.00
Chinesischen	w3_d798e7125	NO	NO	0.93
Tempel	w5_d798e7128	NO	NO	1.00
mit	w7_d798e7131	NO	NO	1.00
1000.	w9_d798e7134	NO	NO	1.00
Lam	w11_d798e7137	NO	NO	1.00
pen.	w1_d798e7142	NO	NO	0.95
Den	w3_d798e7145	NO	NO	1.00
13.	w5_d798e7148	NO	NO	1.00
war	w7_d798e7151	NO	NO	1.00
Gala	w9_d798e7154	NO	NO	1.00
bey	w11_d798e7157	NO	NO	1.00
Hofe	w13_d798e7161	NO	NO	1.00
und	w15_d798e7164	NO	NO	1.00
Opera,	w1_d798e7170	NO	NO	1.00
den	w3_d798e7173	NO	NO	1.00
14ten	w5_d798e7176	NO	NO	1.00
Ruhe=tag,	w7_d798e7179	NO	NO	1.00
den	w9_d798e7182	NO	NO	1.00
15ten	w11_d798e7185	NO	NO	1.00
grosse	w1_d798e7190	NO	NO	1.00
