<doc id="wr_1756-12-29" attrs="word id hi label cert" year="1756" month="12" day="29" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
Garnison,	w3_d104e4699	NO	NO	1.00
wie	w5_d104e4702	NO	NO	1.00
auch	w7_d104e4705	NO	NO	0.98
das	w9_d104e4708	NO	NO	1.00
zu	w11_d104e4711	NO	NO	1.00
Jßla	w13_d104e4715	NO	NO	1.00
Rossa	w15_d104e4718	NO	NO	1.00
gelegene	w1_d104e4723	NO	NO	1.00
Detaschement	w3_d104e4726	NO	NO	1.00
Genueser	w5_d104e4729	NO	NO	0.94
abzulösen.	w7_d104e4732	NO	NO	1.00
Der	w1_d104e4737	NO	NO	1.00
Herr	w3_d104e4740	NO	NO	1.00
von	w5_d104e4743	NO	NO	1.00
St.	w7_d104e4746	NO	NO	1.00
Herem,	w9_d104e4749	NO	NO	1.00
Obrister	w11_d104e4752	NO	NO	1.00
des	w13_d104e4756	NO	NO	1.00
Regiments	w1_d104e4761	NO	NO	1.00
von	w3_d104e4764	NO	NO	1.00
Mentmoria,	w5_d104e4767	NO	NO	0.93
escortirte	w7_d104e4770	NO	NO	1.00
die	w9_d104e4773	NO	NO	1.00
sen	w1_d104e4779	NO	NO	1.00
General	w3_d104e4782	NO	NO	0.96
mit	w5_d104e4785	NO	NO	1.00
2.	w7_d104e4788	NO	NO	1.00
Grenadier=compagnien:	w9_d104e4791	NO	NO	0.98
man	w1_d104e4796	NO	NO	1.00
traffe	w3_d104e4799	NO	NO	1.00
aber	w5_d104e4802	NO	NO	1.00
von	w7_d104e4805	NO	NO	1.00
Seiten	w9_d104e4808	NO	NO	0.94
der	w11_d104e4811	NO	NO	1.00
Rebellischen	w13_d104e4815	NO	NO	1.00
Corsen	w1_d104e4820	NO	NO	1.00
nicht	w3_d104e4823	NO	NO	1.00
die	w5_d104e4826	NO	NO	0.98
geringste	w7_d104e4829	NO	NO	1.00
Hindernuß	w9_d104e4832	NO	NO	0.97
an.	w11_d104e4835	NO	NO	0.86
Jm	w1_d104e4840	NO	NO	0.99
Gegentheil	w3_d104e4843	NO	NO	1.00
gaben	w5_d104e4846	NO	NO	1.00
einige	w7_d104e4849	NO	NO	1.00
derselben,	w9_d104e4852	NO	NO	0.93
die	w11_d104e4855	NO	NO	0.86
sich	w1_d104e4861	NO	NO	1.00
sehen	w3_d104e4864	NO	NO	1.00
ließen,	w5_d104e4867	NO	NO	0.95
ihren	w7_d104e4870	NO	NO	1.00
Respert	w9_d104e4873	NO	NO	0.95
für	w11_d104e4876	NO	NO	1.00
die	w13_d104e4880	NO	NO	1.00
Kö	w15_d104e4883	NO	NO	1.00
nigl.	w1_d104e4888	NO	NO	0.82
Trupen	w3_d104e4891	NO	NO	1.00
zu	w5_d104e4894	NO	NO	1.00
erkennen.	w7_d104e4897	NO	NO	0.94
Die	w9_d104e4900	NO	NO	0.85
zweyte	w11_d104e4903	NO	NO	1.00
nach	w13_d104e4907	NO	NO	1.00
San	w1_d104e4912	NO	NO	1.00
Fiorenzo	w3_d104e4915	NO	NO	1.00
gewiedmete	w5_d104e4918	NO	NO	1.00
Division	w7_d104e4921	NO	NO	1.00
kam	w9_d104e4924	NO	NO	1.00
gleichfalls	w1_d104e4929	NO	NO	1.00
den	w3_d104e4932	NO	NO	1.00
1	w5_d104e4935	NO	NO	1.00
dieses	w7_d104e4938	NO	NO	0.92
mit	w9_d104e4941	NO	NO	0.87
der	w11_d104e4944	NO	NO	1.00
Fregatte	w13_d104e4948	NO	NO	0.99
la	w1_d104e4954	NO	NO	1.00
Topaze	w3_d104e4957	NO	NO	1.00
daselbst	w5_d104e4960	NO	NO	1.00
an;	w7_d104e4963	NO	NO	1.00
und	w9_d104e4966	NO	NO	1.00
der	w11_d104e4969	NO	NO	1.00
Brigadier,	w13_d104e4973	NO	NO	1.00
Marquis	w1_d104e4978	NO	NO	1.00
von	w3_d104e4981	NO	NO	1.00
Balbi,	w5_d104e4984	NO	NO	1.00
welch	w7_d104e4987	NO	NO	1.00
ralda	w9_d104e4990	NO	NO	0.95
das	w11_d104e4993	NO	NO	1.00
Com	w13_d104e4997	NO	NO	1.00
mando	w1_d104e5002	NO	NO	1.00
haben	w3_d104e5005	NO	NO	0.90
soll,	w5_d104e5008	NO	NO	1.00
debarquirte	w7_d104e5011	NO	NO	0.95
sich	w9_d104e5014	NO	NO	1.00
noch	w11_d104e5017	NO	NO	1.00
selbigen	w1_d104e5022	NO	NO	1.00
Tags	w3_d104e5025	NO	NO	0.93
mit	w5_d104e5028	NO	NO	0.90
seinen	w7_d104e5031	NO	NO	0.98
Trupen.	w9_d104e5034	NO	NO	1.00
Die	w11_d104e5037	NO	NO	1.00
drit	w13_d104e5041	NO	NO	1.00
te	w1_d104e5047	NO	NO	1.00
Division	w3_d104e5050	NO	NO	1.00
unter	w5_d104e5053	NO	NO	0.90
Escorte	w7_d104e5056	NO	NO	1.00
der	w9_d104e5059	NO	NO	1.00
Fregatte	w11_d104e5062	NO	NO	0.98
la	w13_d104e5066	NO	NO	1.00
Junon	w1_d104e5071	NO	NO	0.99
solte	w3_d104e5074	NO	NO	1.00
sich	w5_d104e5077	NO	NO	1.00
nach	w7_d104e5080	NO	NO	0.91
Ajaccio	w9_d104e5083	NO	NO	0.92
begeben,	w11_d104e5086	NO	NO	0.97
sie	w13_d104e5090	NO	NO	0.97
ist	w1_d104e5095	NO	NO	1.00
aber	w3_d104e5098	NO	NO	1.00
erst	w5_d104e5101	NO	NO	0.99
den	w7_d104e5104	NO	NO	0.92
8.	w9_d104e5107	NO	NO	1.00
dieses	w11_d104e5110	NO	NO	1.00
daselbst	w13_d104e5114	NO	NO	1.00
angekom	w15_d104e5117	NO	NO	1.00
men.	w1_d104e5122	NO	NO	0.92
Der	w3_d104e5125	NO	NO	1.00
Brigadier,	w5_d104e5128	NO	NO	0.96
Marquis	w7_d104e5131	NO	NO	0.97
von	w9_d104e5134	NO	NO	1.00
Segur,	w11_d104e5137	NO	NO	0.97
welcher	w1_d104e5143	NO	NO	1.00
in	w3_d104e5146	NO	NO	1.00
solchem	w5_d104e5149	NO	NO	1.00
Platz	w7_d104e5152	NO	NO	1.00
commandiren	w9_d104e5155	NO	NO	1.00
solle,	w11_d104e5158	NO	NO	0.93
stiege	w1_d104e5163	NO	NO	0.92
selbigen	w3_d104e5166	NO	NO	1.00
Tags	w5_d104e5169	NO	NO	1.00
mit	w7_d104e5172	NO	NO	1.00
seinen	w9_d104e5175	NO	NO	0.99
Trupen	w11_d104e5178	NO	NO	1.00
aufs	w13_d104e5182	NO	NO	1.00
Land.	w1_d104e5187	NO	NO	1.00
Verschiedene	w3_d104e5190	NO	NO	0.94
Fahrzeuge	w5_d104e5193	NO	NO	0.92
von	w7_d104e5196	NO	NO	1.00
dieser	w9_d104e5199	NO	NO	1.00
dritten	w1_d104e5204	NO	NO	0.94
Division	w3_d104e5207	NO	NO	0.99
seynd	w5_d104e5210	NO	NO	1.00
durch	w7_d104e5213	NO	NO	1.00
die	w9_d104e5216	NO	NO	1.00
widrige	w11_d104e5219	NO	NO	0.94
Winde	w1_d104e5225	NO	NO	1.00
genöhtiget	w3_d104e5228	NO	NO	0.93
worden,	w5_d104e5231	NO	NO	1.00
viele	w7_d104e5234	NO	NO	1.00
Täge	w9_d104e5237	NO	NO	1.00
hin	w11_d104e5240	NO	NO	1.00
durch	w1_d104e5245	NO	NO	1.00
in	w3_d104e5248	NO	NO	1.00
dem	w5_d104e5251	NO	NO	1.00
Meer	w7_d104e5254	NO	NO	1.00
herum	w9_d104e5257	NO	NO	0.93
zu	w11_d104e5260	NO	NO	1.00
schweben,	w13_d104e5264	NO	NO	1.00
sie	w15_d104e5267	NO	NO	0.83
seynd	w1_d104e5272	NO	NO	1.00
aber	w3_d104e5275	NO	NO	1.00
nun	w5_d104e5278	NO	NO	1.00
alle	w7_d104e5281	NO	NO	1.00
in	w9_d104e5284	NO	NO	1.00
den	w11_d104e5287	NO	NO	1.00
Hafen	w13_d104e5291	NO	NO	1.00
einge	w15_d104e5294	NO	NO	1.00
leffen.	w1_d104e5299	NO	NO	0.98
</p>
<head id="h2_d104e5305">
Paris	w1_d104e5309	NO	NO	1.00
29.	w3_d104e5312	NO	NO	1.00
November.	w5_d104e5315	NO	NO	1.00
</head>
<p id="p4_d104e5318">
Man	w1_d104e5322	NO	NO	1.00
versichert,	w3_d104e5325	NO	NO	0.98
daß	w5_d104e5328	NO	NO	1.00
der	w7_d104e5331	NO	NO	1.00
König	w9_d104e5334	NO	NO	1.00
auf	w11_d104e5337	NO	NO	1.00
die	w13_d104e5341	NO	NO	0.97
Staaten	w1_d104e5346	NO	NO	1.00
von	w3_d104e5349	NO	NO	1.00
Bourgogne	w5_d104e5352	NO	NO	0.98
und	w7_d104e5355	NO	NO	1.00
Languedoc	w9_d104e5358	NO	NO	0.99
zwölf	w1_d104e5363	NO	NO	1.00
Millionen,	w3_d104e5366	NO	NO	0.98
aufgenommen	w5_d104e5369	NO	NO	1.00
habe.	w7_d104e5372	NO	NO	1.00
Der	w1_d104e5378	NO	NO	1.00
Herr	w3_d104e5381	NO	NO	1.00
Bischof	w5_d104e5384	NO	NO	0.92
von	w7_d104e5387	NO	NO	1.00
Meaux	w9_d104e5390	NO	NO	1.00
ist	w11_d104e5393	NO	NO	1.00
der	w13_d104e5397	NO	NO	1.00
7te	w15_d104e5400	NO	NO	1.00
Prälat	w1_d104e5405	NO	NO	1.00
so	w3_d104e5408	NO	NO	1.00
ins	w5_d104e5411	NO	NO	0.92
Exilium	w7_d104e5414	NO	NO	0.99
geschicket	w9_d104e5417	NO	NO	0.92
worden.	w11_d104e5420	NO	NO	0.96
Die	w1_d104e5425	NO	NO	0.94
Herren	w3_d104e5428	NO	NO	1.00
des	w5_d104e5431	NO	NO	1.00
Chatelets	w7_d104e5434	NO	NO	0.99
fahren	w9_d104e5437	NO	NO	1.00
noch	w11_d104e5440	NO	NO	1.00
im	w13_d104e5444	NO	NO	1.00
mer	w1_d104e5449	NO	NO	1.00
fort,	w3_d104e5452	NO	NO	1.00
einige	w5_d104e5455	NO	NO	1.00
Schriften,	w7_d104e5458	NO	NO	1.00
Briefe	w9_d104e5461	NO	NO	1.00
und	w11_d104e5464	NO	NO	1.00
Bü	w13_d104e5468	NO	NO	1.00
cher,	w1_d104e5474	NO	NO	1.00
so	w3_d104e5477	NO	NO	1.00
über	w5_d104e5480	NO	NO	1.00
die	w7_d104e5483	NO	NO	0.98
Religions=affairen	w9_d104e5486	NO	NO	0.99
geschrie	w11_d104e5489	NO	NO	1.00
ben	w1_d104e5494	NO	NO	1.00
worden,	w3_d104e5497	NO	NO	1.00
verbrennen	w5_d104e5500	NO	NO	1.00
zu	w7_d104e5503	NO	NO	1.00
lassen.	w9_d104e5506	NO	NO	0.93
Die	w11_d104e5509	NO	NO	1.00
Qutarde,	w1_d104e5514	NO	NO	0.99
ist	w3_d104e5517	NO	NO	1.00
am	w5_d104e5520	NO	NO	1.00
15.	w7_d104e5523	NO	NO	1.00
dieses	w9_d104e5526	NO	NO	1.00
Königl.	w1_d104e5531	NO	NO	1.00
Flotte!	w3_d104e5534	NO	NO	0.99
zu	w1_d104e5540	NO	NO	1.00
Brest	w3_d104e5543	NO	NO	1.00
angelangt.	w5_d104e5546	NO	NO	1.00
Sie	w7_d104e5549	NO	NO	1.00
ware	w9_d104e5552	NO	NO	1.00
im	w11_d104e5555	NO	NO	1.00
verwi	w13_d104e5559	NO	NO	1.00
chenen	w1_d104e5564	NO	NO	1.00
April	w3_d104e5567	NO	NO	1.00
von	w5_d104e5570	NO	NO	1.00
Rochefort	w7_d104e5573	NO	NO	0.95
mit	w9_d104e5576	NO	NO	1.00
Recruten	w11_d104e5579	NO	NO	0.99
nach	w1_d104e5584	NO	NO	1.00
Canada	w3_d104e5587	NO	NO	1.00
abgeschicket	w5_d104e5590	NO	NO	0.97
worden.	w7_d104e5593	NO	NO	0.95
Sie	w9_d104e5596	NO	NO	1.00
ist	w11_d104e5599	NO	NO	0.98
am	w1_d104e5604	NO	NO	1.00
7.	w3_d104e5607	NO	NO	1.00
verwichenen	w5_d104e5610	NO	NO	0.99
Monats	w7_d104e5613	NO	NO	1.00
von	w9_d104e5616	NO	NO	1.00
Quebec	w11_d104e5619	NO	NO	1.00
abgegangen,	w1_d104e5625	NO	NO	1.00
und	w3_d104e5628	NO	NO	1.00
hat	w5_d104e5631	NO	NO	1.00
zu	w7_d104e5634	NO	NO	1.00
Brest	w9_d104e5637	NO	NO	1.00
180.	w11_d104e5640	NO	NO	1.00
Eng	w13_d104e5644	NO	NO	1.00
ländische	w1_d104e5649	NO	NO	1.00
Gefangene	w3_d104e5652	NO	NO	1.00
von	w5_d104e5655	NO	NO	1.00
der	w7_d104e5658	NO	NO	1.00
in	w9_d104e5661	NO	NO	1.00
Oswego	w11_d104e5664	NO	NO	1.00
ge	w13_d104e5668	NO	NO	1.00
legenen	w1_d104e5673	NO	NO	1.00
Garnison	w3_d104e5676	NO	NO	0.98
aus	w5_d104e5679	NO	NO	0.87
Land	w7_d104e5682	NO	NO	1.00
gesetzet.	w9_d104e5685	NO	NO	1.00
</p>
<head id="h2_d104e5692">
Paris	w1_d104e5696	NO	NO	1.00
2.	w3_d104e5699	NO	NO	0.76
December.	w5_d104e5702	NO	NO	1.00
</head>
<p id="p4_d104e5705">
Ganz	w1_d104e5709	NO	NO	1.00
Paris	w3_d104e5712	NO	NO	0.93
wartet	w5_d104e5715	NO	NO	1.00
mit	w7_d104e5718	NO	NO	1.00
der	w9_d104e5721	NO	NO	1.00
grösten	w11_d104e5724	NO	NO	1.00
Un	w13_d104e5728	NO	NO	1.00
gebuld,	w1_d104e5733	NO	NO	1.00
den	w3_d104e5736	NO	NO	1.00
Jnnhalt	w5_d104e5739	NO	NO	1.00
derer	w7_d104e5742	NO	NO	1.00
Ordres,	w9_d104e5745	NO	NO	1.00
so	w11_d104e5748	NO	NO	0.93
der	w13_d104e5752	NO	NO	1.00
König	w1_d104e5757	NO	NO	0.92
bis	w3_d104e5760	NO	NO	1.00
Sonntag	w5_d104e5763	NO	NO	1.00
dem	w7_d104e5766	NO	NO	1.00
Parlament	w9_d104e5769	NO	NO	1.00
erthei	w11_d104e5772	NO	NO	0.97
len	w1_d104e5778	NO	NO	1.00
wird,	w3_d104e5781	NO	NO	1.00
zu	w5_d104e5784	NO	NO	1.00
vernehmen.	w7_d104e5787	NO	NO	1.00
Der	w9_d104e5790	NO	NO	1.00
Herr	w11_d104e5793	NO	NO	1.00
Bischof	w13_d104e5797	NO	NO	0.96
von	w1_d104e5802	NO	NO	1.00
St.	w3_d104e5805	NO	NO	1.00
Pons	w5_d104e5808	NO	NO	1.00
de	w7_d104e5811	NO	NO	1.00
Tomieres	w9_d104e5814	NO	NO	0.99
ist	w11_d104e5817	NO	NO	0.99
nach	w13_d104e5821	NO	NO	1.00
Valog	w15_d104e5824	NO	NO	0.92
ne,	w1_d104e5829	NO	NO	1.00
in	w3_d104e5832	NO	NO	1.00
Nieder=normandie,	w5_d104e5835	NO	NO	0.99
zu	w7_d104e5838	NO	NO	1.00
seiner	w9_d104e5841	NO	NO	0.93
Famille	w11_d104e5844	NO	NO	0.94
exilirt;	w1_d104e5849	NO	NO	1.00
der	w3_d104e5852	NO	NO	1.00
Herr	w5_d104e5855	NO	NO	1.00
Bischof	w7_d104e5858	NO	NO	1.00
von	w9_d104e5861	NO	NO	1.00
Orleans,	w11_d104e5864	NO	NO	1.00
aus	w13_d104e5868	NO	NO	1.00
dem	w1_d104e5874	NO	NO	1.00
vornehmen	w3_d104e5877	NO	NO	0.99
und	w5_d104e5880	NO	NO	1.00
alten	w7_d104e5883	NO	NO	1.00
Geschlecht	w9_d104e5886	NO	NO	1.00
von	w11_d104e5889	NO	NO	1.00
Monimorency,	w1_d104e5894	NO	NO	0.96
nach	w3_d104e5897	NO	NO	1.00
Montmorency,	w5_d104e5900	NO	NO	0.95
bey	w7_d104e5903	NO	NO	1.00
Paris,	w1_d104e5908	NO	NO	1.00
und	w3_d104e5911	NO	NO	1.00
der	w5_d104e5914	NO	NO	1.00
Herr	w7_d104e5917	NO	NO	1.00
Bischof	w9_d104e5920	NO	NO	0.96
von	w11_d104e5923	NO	NO	1.00
Auxerre,	w13_d104e5927	NO	NO	1.00
in	w1_d104e5932	NO	NO	1.00
die	w3_d104e5935	NO	NO	1.00
Diöcese	w5_d104e5938	NO	NO	0.93
von	w7_d104e5941	NO	NO	1.00
Sens.	w9_d104e5944	NO	NO	0.93
Der	w11_d104e5947	NO	NO	0.98
Herr	w13_d104e5951	NO	NO	1.00
Erz	w15_d104e5954	NO	NO	1.00
bischof	w1_d104e5960	NO	NO	1.00
von	w3_d104e5963	NO	NO	1.00
Tours	w5_d104e5966	NO	NO	1.00
und	w7_d104e5969	NO	NO	1.00
die	w9_d104e5972	NO	NO	0.85
Herren	w11_d104e5975	NO	NO	1.00
Erzbi	w13_d104e5979	NO	NO	0.91
schöffe	w1_d104e5984	NO	NO	1.00
von	w3_d104e5987	NO	NO	1.00
Chartres,	w5_d104e5990	NO	NO	1.00
von	w7_d104e5993	NO	NO	1.00
Maux	w9_d104e5996	NO	NO	1.00
und	w11_d104e5999	NO	NO	1.00
von	w13_d104e6003	NO	NO	1.00
Anjens	w1_d104e6008	NO	NO	0.96
bleiben	w3_d104e6011	NO	NO	1.00
in	w5_d104e6014	NO	NO	1.00
ihren	w7_d104e6017	NO	NO	1.00
Diöcesen.	w9_d104e6020	NO	NO	0.97
Der	w11_d104e6023	NO	NO	1.00
Hrrr	w1_d104e6028	NO	NO	0.81
Erz=bischof	w3_d104e6031	NO	NO	0.98
von	w5_d104e6034	NO	NO	1.00
Tours	w7_d104e6037	NO	NO	1.00
und	w9_d104e6040	NO	NO	1.00
der	w11_d104e6043	NO	NO	0.98
Bischof	w13_d104e6047	NO	NO	0.95
von	w1_d104e6053	NO	NO	1.00
Chartres	w3_d104e6056	NO	NO	1.00
seynd	w5_d104e6059	NO	NO	1.00
Gebrüdere,	w7_d104e6062	NO	NO	1.00
und	w9_d104e6065	NO	NO	1.00
Vettern	w11_d104e6068	NO	NO	0.99
weyland	w1_d104e6073	NO	NO	1.00
des	w3_d104e6076	NO	NO	1.00
Herrn	w5_d104e6079	NO	NO	1.00
Cardinals	w7_d104e6082	NO	NO	1.00
von	w9_d104e6085	NO	NO	1.00
Fleuty.	w11_d104e6088	NO	NO	1.00
Der	w1_d104e6093	NO	NO	1.00
Bischof	w3_d104e6096	NO	NO	0.95
von	w5_d104e6099	NO	NO	1.00
Chartres	w7_d104e6102	NO	NO	0.97
ist	w9_d104e6105	NO	NO	1.00
auch	w11_d104e6108	NO	NO	1.00
ersterer	w13_d104e6112	NO	NO	1.00
Almosinier	w1_d104e6117	NO	NO	1.00
der	w3_d104e6120	NO	NO	1.00
Königin.	w5_d104e6123	NO	NO	1.00
Diese	w7_d104e6126	NO	NO	0.95
Weche	w9_d104e6129	NO	NO	0.97
ist	w11_d104e6132	NO	NO	1.00
wieder	w1_d104e6138	NO	NO	1.00
ein	w3_d104e6141	NO	NO	1.00
neues	w5_d104e6144	NO	NO	0.97
Urtheil	w7_d104e6147	NO	NO	1.00
vom	w9_d104e6150	NO	NO	1.00
Chateiet	w11_d104e6153	NO	NO	1.00
ans	w13_d104e6157	NO	NO	0.85
Licht	w1_d104e6162	NO	NO	0.99
gekommen,	w3_d104e6165	NO	NO	1.00
wodurch	w5_d104e6168	NO	NO	1.00
die	w7_d104e6171	NO	NO	1.00
Mandemen	w9_d104e6174	NO	NO	1.00
te	w1_d104e6179	NO	NO	1.00
derer	w3_d104e6182	NO	NO	1.00
Bischöffen	w5_d104e6185	NO	NO	1.00
von	w7_d104e6188	NO	NO	1.00
Orlcans	w9_d104e6191	NO	NO	0.95
und	w11_d104e6194	NO	NO	0.99
Amicns	w13_d104e6198	NO	NO	0.96
darinnen	w1_d104e6203	NO	NO	0.94
sie	w3_d104e6206	NO	NO	1.00
der	w5_d104e6209	NO	NO	1.00
Pastoral=instruction	w7_d104e6212	NO	NO	1.00
unsers	w9_d104e6215	NO	NO	1.00
Herrn	w1_d104e6221	NO	NO	1.00
Erz=bischofs	w3_d104e6224	NO	NO	0.99
beypflichten,	w5_d104e6227	NO	NO	1.00
zum	w7_d104e6230	NO	NO	1.00
Feuer	w9_d104e6233	NO	NO	1.00
verdammt	w1_d104e6238	NO	NO	0.98
werden.	w3_d104e6241	NO	NO	1.00
</p>
<head id="h2_d104e6247">
Rom	w1_d104e6251	NO	NO	0.97
27.	w3_d104e6254	NO	NO	0.84
Nov.	w5_d104e6257	NO	NO	1.00
</head>
<p id="p4_d104e6260">
Weil	w1_d104e6264	NO	NO	1.00
sich	w3_d104e6267	NO	NO	1.00
Se.	w5_d104e6270	NO	NO	1.00
Päpstl.	w7_d104e6273	NO	NO	1.00
Heilig	w9_d104e6276	NO	NO	1.00
eit	w11_d104e6279	NO	NO	1.00
nicht	w13_d104e6283	NO	NO	1.00
gar	w15_d104e6286	NO	NO	0.89
wol	w1_d104e6291	NO	NO	1.00
befinden,	w3_d104e6294	NO	NO	1.00
so	w5_d104e6297	NO	NO	1.00
seynd	w7_d104e6300	NO	NO	1.00
verschiedene	w9_d104e6303	NO	NO	0.99
An	w11_d104e6306	NO	NO	0.85
dienzen	w1_d104e6311	NO	NO	1.00
ausgestellt,	w3_d104e6314	NO	NO	1.00
und	w5_d104e6317	NO	NO	1.00
auch	w7_d104e6320	NO	NO	1.00
das	w9_d104e6323	NO	NO	1.00
Ex	w11_d104e6326	NO	NO	1.00
men	w13_d104e6330	NO	NO	0.99
der	w1_d104e6336	NO	NO	0.99
Bischöffe,	w3_d104e6339	NO	NO	1.00
und	w5_d104e6342	NO	NO	1.00
das	w7_d104e6345	NO	NO	1.00
Consistorium	w9_d104e6348	NO	NO	0.99
ver	w11_d104e6351	NO	NO	1.00
schoben	w1_d104e6356	NO	NO	1.00
worden.	w3_d104e6359	NO	NO	1.00
Der	w5_d104e6362	NO	NO	1.00
Herr	w7_d104e6365	NO	NO	1.00
Cardinal	w9_d104e6368	NO	NO	1.00
Lercar	w11_d104e6371	NO	NO	0.99
</p>
<p id="p8_d104e6376">
befindet	w1_d104e6380	NO	NO	0.95
sich	w3_d104e6383	NO	NO	1.00
wieder	w5_d104e6386	NO	NO	0.99
ziemlich	w7_d104e6389	NO	NO	0.99
besser.	w9_d104e6392	NO	NO	0.99
Am	w11_d104e6395	NO	NO	1.00
Seuntag	w1_d104e6400	NO	NO	0.94
Abends	w3_d104e6403	NO	NO	1.00
seynd	w5_d104e6406	NO	NO	1.00
der	w7_d104e6409	NO	NO	1.00
Prinz,	w9_d104e6412	NO	NO	1.00
und	w11_d104e6415	NO	NO	0.98
die	w13_d104e6419	NO	NO	1.00
Prinzeßin	w1_d104e6424	NO	NO	1.00
von	w3_d104e6427	NO	NO	1.00
Santobuono	w5_d104e6430	NO	NO	1.00
hier	w7_d104e6433	NO	NO	1.00
angelangt.	w9_d104e6436	NO	NO	1.00
Solche	w1_d104e6442	NO	NO	0.99
werden	w3_d104e6445	NO	NO	1.00
sich	w5_d104e6448	NO	NO	1.00
mit	w7_d104e6451	NO	NO	1.00
Erlaubnuß	w9_d104e6454	NO	NO	1.00
des	w11_d104e6457	NO	NO	1.00
Kö	w13_d104e6461	NO	NO	1.00
nigs	w1_d104e6466	NO	NO	0.82
beyder	w3_d104e6469	NO	NO	1.00
Sicilien	w5_d104e6472	NO	NO	0.99
eine	w7_d104e6475	NO	NO	1.00
Zeit	w9_d104e6478	NO	NO	1.00
hier	w11_d104e6481	NO	NO	1.00
auf	w13_d104e6485	NO	NO	1.00
halten.	w1_d104e6490	NO	NO	0.90
</p>
<head id="h2_d104e6496">
Bologna	w1_d104e6500	NO	NO	0.99
3.	w3_d104e6503	NO	NO	1.00
Dec.	w5_d104e6506	NO	NO	0.98
</head>
<p id="p4_d104e6509">
Die	w1_d104e6513	NO	NO	1.00
Turiner=relationen	w3_d104e6516	NO	NO	0.97
versicheren,	w5_d104e6519	NO	NO	1.00
daß	w7_d104e6522	NO	NO	0.89
das	w1_d104e6527	NO	NO	1.00
gute	w3_d104e6530	NO	NO	1.00
Einverständnuß	w5_d104e6533	NO	NO	0.99
zwischen	w7_d104e6536	NO	NO	0.94
dem	w9_d104e6539	NO	NO	1.00
dasi	w11_d104e6542	NO	NO	0.94
gen,	w1_d104e6547	NO	NO	1.00
und	w3_d104e6550	NO	NO	1.00
dem	w5_d104e6553	NO	NO	1.00
Kaiserl.	w7_d104e6556	NO	NO	1.00
Kömngl.	w9_d104e6559	NO	NO	0.89
Hof	w11_d104e6562	NO	NO	1.00
auf	w13_d104e6566	NO	NO	1.00
cinem	w1_d104e6572	NO	NO	0.91
so	w3_d104e6575	NO	NO	1.00
guten	w5_d104e6578	NO	NO	1.00
Fuß	w7_d104e6581	NO	NO	1.00
stehe,	w9_d104e6584	NO	NO	1.00
als	w11_d104e6587	NO	NO	1.00
es	w13_d104e6591	NO	NO	1.00
nur	w15_d104e6594	NO	NO	1.00
im	w17_d104e6597	NO	NO	0.94
ner	w19_d104e6600	NO	NO	0.99
seyn	w1_d104e6605	NO	NO	1.00
könte;	w3_d104e6608	NO	NO	1.00
Jhre	w5_d104e6611	NO	NO	1.00
Kaiserl.	w7_d104e6614	NO	NO	1.00
Königl.	w9_d104e6617	NO	NO	0.97
Majestät	w11_d104e6620	NO	NO	1.00
hätten	w1_d104e6625	NO	NO	1.00
Sr.	w3_d104e6628	NO	NO	1.00
Majestät,	w5_d104e6631	NO	NO	1.00
dem	w7_d104e6634	NO	NO	1.00
König,	w9_d104e6637	NO	NO	1.00
die	w11_d104e6640	NO	NO	1.00
Nohtwendigkeit,	w1_d104e6645	NO	NO	1.00
Dero	w3_d104e6648	NO	NO	1.00
Trupen	w5_d104e6651	NO	NO	1.00
aus	w7_d104e6654	NO	NO	1.00
der	w9_d104e6657	NO	NO	1.00
Lombardie	w1_d104e6663	NO	NO	1.00
zu	w3_d104e6666	NO	NO	1.00
ziehen,	w5_d104e6669	NO	NO	1.00
und	w7_d104e6672	NO	NO	1.00
sie	w9_d104e6675	NO	NO	1.00
anderwärts	w11_d104e6678	NO	NO	1.00
zu	w1_d104e6683	NO	NO	1.00
Vertheidigung	w3_d104e6686	NO	NO	0.98
Dero	w5_d104e6689	NO	NO	1.00
Erb=lande	w7_d104e6692	NO	NO	1.00
zu	w9_d104e6695	NO	NO	1.00
ge	w11_d104e6698	NO	NO	0.92
brauchen,	w1_d104e6703	NO	NO	1.00
zu	w3_d104e6706	NO	NO	0.93
wissen	w5_d104e6709	NO	NO	0.99
gemacht,	w7_d104e6712	NO	NO	1.00
und	w9_d104e6715	NO	NO	1.00
Se.	w11_d104e6718	NO	NO	1.00
Sar	w13_d104e6722	NO	NO	1.00
dinische	w1_d104e6727	NO	NO	0.98
Majestät	w3_d104e6730	NO	NO	0.99
hätten	w5_d104e6733	NO	NO	0.92
hierauf,	w7_d104e6736	NO	NO	1.00
von	w9_d104e6739	NO	NO	1.00
dieser	w11_d104e6742	NO	NO	0.97
Nohtwendigkeit	w1_d104e6748	NO	NO	0.97
überzeuget,	w3_d104e6751	NO	NO	0.99
Allerhöchst	w5_d104e6754	NO	NO	0.97
gedachter	w1_d104e6759	NO	NO	0.99
Souverainin	w3_d104e6762	NO	NO	1.00
den	w5_d104e6765	NO	NO	1.00
Anth	w7_d104e6768	NO	NO	0.97
il,	w9_d104e6771	NO	NO	1.00
welchen	w11_d104e6774	NO	NO	1.00
Sie	w1_d104e6779	NO	NO	1.00
an	w3_d104e6782	NO	NO	1.00
denen	w5_d104e6785	NO	NO	0.98
