<doc id="wr_1758-12-20" attrs="word id hi label cert" year="1758" month="12" day="20" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
len.	w1_d310e4810	NO	NO	1.00
Bey	w3_d310e4813	NO	NO	1.00
welchen	w5_d310e4816	NO	NO	1.00
Worten	w7_d310e4819	NO	NO	1.00
sich	w9_d310e4822	NO	NO	1.00
die	w11_d310e4825	NO	NO	0.97
Juden,	w13_d310e4829	NO	NO	0.97
oh	w15_d310e4832	NO	NO	1.00
ne	w1_d310e4838	NO	NO	1.00
weiter	w3_d310e4841	NO	NO	0.96
ein	w5_d310e4844	NO	NO	1.00
Wort	w7_d310e4847	NO	NO	1.00
zu	w9_d310e4850	NO	NO	1.00
reden,	w11_d310e4853	NO	NO	1.00
wegbegaben.	w13_d310e4857	NO	NO	0.95
Uebrigens	w1_d310e4862	NO	NO	1.00
ist	w3_d310e4865	NO	NO	0.97
diese	w5_d310e4868	NO	NO	0.94
Feyerlichkeit,	w7_d310e4871	NO	NO	0.99
sowol	w9_d310e4874	NO	NO	0.91
durch	w11_d310e4877	NO	NO	1.00
den	w1_d310e4882	NO	NO	1.00
Pracht,	w3_d310e4885	NO	NO	0.94
als	w5_d310e4888	NO	NO	1.00
die	w7_d310e4891	NO	NO	0.97
Freygebigkeit	w9_d310e4894	NO	NO	0.95
Sr.	w11_d310e4897	NO	NO	0.95
Hei	w13_d310e4901	NO	NO	1.00
ligkeit	w1_d310e4906	NO	NO	0.93
gegen	w3_d310e4909	NO	NO	1.00
die	w5_d310e4912	NO	NO	1.00
Armen,	w7_d310e4915	NO	NO	1.00
verherrlichet,	w9_d310e4918	NO	NO	1.00
und	w11_d310e4921	NO	NO	1.00
unter	w1_d310e4927	NO	NO	1.00
dem	w3_d310e4930	NO	NO	1.00
beständigen	w5_d310e4933	NO	NO	0.97
Freuden	w7_d310e4936	NO	NO	1.00
geschrey	w9_d310e4939	NO	NO	0.97
des	w1_d310e4944	NO	NO	1.00
Volks:	w3_d310e4947	NO	NO	1.00
Es	w5_d310e4950	NO	NO	1.00
lebe	w7_d310e4953	NO	NO	1.00
Clemens	w9_d310e4956	NO	NO	1.00
der	w11_d310e4959	NO	NO	1.00
Dreyzo	w13_d310e4963	NO	NO	0.89
hende!	w1_d310e4968	NO	NO	1.00
Es	w3_d310e4971	NO	NO	1.00
lebe	w5_d310e4974	NO	NO	1.00
das	w7_d310e4977	NO	NO	1.00
Haus	w9_d310e4980	NO	NO	1.00
Rezzonico!	w11_d310e4983	NO	NO	1.00
fortgeführet,	w1_d310e4988	NO	NO	0.94
und	w3_d310e4991	NO	NO	1.00
beschlossen	w5_d310e4994	NO	NO	0.95
worden.	w7_d310e4997	NO	NO	0.98
Man	w9_d310e5000	NO	NO	1.00
will	w1_d310e5006	NO	NO	1.00
auch	w3_d310e5009	NO	NO	1.00
bey	w5_d310e5012	NO	NO	1.00
dieser	w7_d310e5015	NO	NO	1.00
Feyerlichkeit	w9_d310e5018	NO	NO	0.96
mehr	w11_d310e5021	NO	NO	0.90
als	w13_d310e5025	NO	NO	1.00
70000.	w1_d310e5030	NO	NO	0.94
fremde	w3_d310e5033	NO	NO	1.00
Zuschauer	w5_d310e5036	NO	NO	1.00
alhiergezehlet	w7_d310e5039	NO	NO	1.00
habe.	w9_d310e5042	NO	NO	0.89
</p>
<head id="h2_d310e5048">
Hanover	w1_d310e5052	NO	NO	1.00
3.	w3_d310e5055	NO	NO	0.82
December.	w5_d310e5058	NO	NO	1.00
</head>
<p id="p4_d310e5061">
Nach	w1_d310e5065	NO	NO	0.99
dem	w3_d310e5068	NO	NO	1.00
Ausmarsch	w5_d310e5071	NO	NO	1.00
der	w7_d310e5074	NO	NO	1.00
Französischen	w9_d310e5077	NO	NO	0.96
Trupen	w1_d310e5082	NO	NO	0.94
aus	w3_d310e5085	NO	NO	1.00
Cassel,	w5_d310e5088	NO	NO	1.00
haben	w7_d310e5091	NO	NO	1.00
des	w9_d310e5094	NO	NO	1.00
Prinzen	w11_d310e5097	NO	NO	1.00
von	w13_d310e5101	NO	NO	1.00
Ysenburg	w1_d310e5106	NO	NO	0.99
Durchleucht	w3_d310e5109	NO	NO	0.97
sogleich	w5_d310e5112	NO	NO	1.00
Dero	w7_d310e5115	NO	NO	0.91
Haupt	w9_d310e5118	NO	NO	1.00
quartier,	w1_d310e5124	NO	NO	1.00
so	w3_d310e5127	NO	NO	1.00
bisher	w5_d310e5130	NO	NO	1.00
in	w7_d310e5133	NO	NO	1.00
Göttingen	w9_d310e5136	NO	NO	1.00
gewesen,	w11_d310e5139	NO	NO	0.98
in	w1_d310e5144	NO	NO	1.00
gedachtem	w3_d310e5147	NO	NO	0.97
Cassel	w5_d310e5150	NO	NO	1.00
genommen,	w7_d310e5153	NO	NO	1.00
auch	w9_d310e5156	NO	NO	1.00
Dero	w11_d310e5159	NO	NO	1.00
bey	w1_d310e5164	NO	NO	0.88
Göttingen	w3_d310e5167	NO	NO	0.91
bisher	w5_d310e5170	NO	NO	1.00
cantonnirten	w7_d310e5173	NO	NO	1.00
Corps	w9_d310e5176	NO	NO	1.00
die	w1_d310e5181	NO	NO	1.00
Ordre	w3_d310e5184	NO	NO	1.00
ertheilet,	w5_d310e5187	NO	NO	0.96
sich	w7_d310e5190	NO	NO	1.00
weiter	w9_d310e5193	NO	NO	1.00
hinauf	w11_d310e5196	NO	NO	1.00
nach	w13_d310e5200	NO	NO	0.97
Münden,	w1_d310e5206	NO	NO	0.98
und	w3_d310e5209	NO	NO	1.00
Cassel	w5_d310e5212	NO	NO	1.00
zu	w7_d310e5215	NO	NO	1.00
ziehen.	w9_d310e5218	NO	NO	1.00
Nunmehro	w11_d310e5221	NO	NO	0.97
werden	w1_d310e5226	NO	NO	1.00
auch	w3_d310e5229	NO	NO	0.98
die	w5_d310e5232	NO	NO	0.96
Stadt=thöre	w7_d310e5235	NO	NO	1.00
von	w9_d310e5238	NO	NO	1.00
Hano	w11_d310e5241	NO	NO	1.00
ver	w1_d310e5246	NO	NO	1.00
wiederum	w3_d310e5249	NO	NO	1.00
beständig	w5_d310e5252	NO	NO	1.00
offen	w7_d310e5255	NO	NO	0.99
gehalten,	w9_d310e5258	NO	NO	1.00
wel	w11_d310e5261	NO	NO	1.00
che	w1_d310e5266	NO	NO	0.99
seit	w3_d310e5269	NO	NO	1.00
der	w5_d310e5272	NO	NO	1.00
letztern	w7_d310e5275	NO	NO	1.00
Annäherung	w9_d310e5278	NO	NO	1.00
des	w11_d310e5281	NO	NO	1.00
Deta	w13_d310e5285	NO	NO	1.00
schements	w1_d310e5291	NO	NO	1.00
vom	w3_d310e5294	NO	NO	1.00
Fischerischen	w5_d310e5297	NO	NO	0.97
Corps,	w7_d310e5300	NO	NO	1.00
unter	w9_d310e5303	NO	NO	1.00
der	w1_d310e5308	NO	NO	1.00
Anführung	w3_d310e5311	NO	NO	1.00
dieses	w5_d310e5314	NO	NO	1.00
seines	w7_d310e5317	NO	NO	1.00
Chefs,	w9_d310e5320	NO	NO	1.00
vor	w11_d310e5323	NO	NO	1.00
das	w13_d310e5327	NO	NO	1.00
hiesige	w1_d310e5332	NO	NO	1.00
Aegidien=thor,	w3_d310e5335	NO	NO	1.00
und	w5_d310e5338	NO	NO	1.00
so	w7_d310e5341	NO	NO	1.00
lange	w9_d310e5344	NO	NO	1.00
noch	w11_d310e5347	NO	NO	1.00
feindliche	w1_d310e5352	NO	NO	1.00
Einquartirung	w3_d310e5355	NO	NO	1.00
in	w5_d310e5358	NO	NO	1.00
Münden,	w7_d310e5361	NO	NO	1.00
und	w9_d310e5364	NO	NO	1.00
Cassel	w1_d310e5370	NO	NO	1.00
gestanden,	w3_d310e5373	NO	NO	1.00
beständig	w5_d310e5376	NO	NO	0.96
verschlossen	w7_d310e5379	NO	NO	0.98
wa	w9_d310e5382	NO	NO	1.00
ren,	w1_d310e5387	NO	NO	1.00
und	w3_d310e5390	NO	NO	1.00
nur	w5_d310e5393	NO	NO	1.00
zum	w7_d310e5396	NO	NO	1.00
nöthigen	w9_d310e5399	NO	NO	1.00
Gebrauch	w11_d310e5402	NO	NO	0.96
zuwei	w13_d310e5406	NO	NO	1.00
len	w1_d310e5411	NO	NO	1.00
geöfnet	w3_d310e5414	NO	NO	1.00
wurden,	w5_d310e5417	NO	NO	1.00
weil	w7_d310e5420	NO	NO	1.00
man	w9_d310e5423	NO	NO	1.00
sich	w11_d310e5426	NO	NO	0.99
noch	w13_d310e5430	NO	NO	1.00
im	w15_d310e5433	NO	NO	1.00
mer	w1_d310e5438	NO	NO	1.00
vor	w3_d310e5441	NO	NO	1.00
streiffenden	w5_d310e5444	NO	NO	0.98
feindlichen	w7_d310e5447	NO	NO	1.00
Partheyen	w9_d310e5450	NO	NO	0.97
förchtete.	w1_d310e5456	NO	NO	1.00
Zu	w3_d310e5459	NO	NO	1.00
Ausgang	w5_d310e5462	NO	NO	1.00
der	w7_d310e5465	NO	NO	1.00
vorigen	w9_d310e5468	NO	NO	1.00
Woche	w11_d310e5471	NO	NO	1.00
</p>
<p id="p10_d310e5484">
sind	w1_d310e5488	NO	NO	1.00
3.	w3_d310e5491	NO	NO	1.00
Deputirte	w5_d310e5494	NO	NO	1.00
von	w7_d310e5497	NO	NO	1.00
der	w9_d310e5500	NO	NO	1.00
Stadt	w11_d310e5503	NO	NO	1.00
Münster,	w13_d310e5507	NO	NO	1.00
nämlich	w1_d310e5512	NO	NO	1.00
die	w3_d310e5515	NO	NO	1.00
Hof=räthe,	w5_d310e5518	NO	NO	1.00
Borte,	w7_d310e5521	NO	NO	1.00
Apel,	w9_d310e5524	NO	NO	1.00
und	w11_d310e5527	NO	NO	1.00
Boher,	w1_d310e5532	NO	NO	1.00
in	w3_d310e5535	NO	NO	1.00
ihrer	w5_d310e5538	NO	NO	1.00
Stadt	w7_d310e5541	NO	NO	1.00
Angelegenheiten	w9_d310e5544	NO	NO	0.97
all	w11_d310e5547	NO	NO	0.98
hier	w1_d310e5553	NO	NO	1.00
eintroffen.	w3_d310e5556	NO	NO	0.95
</p>
<head id="h2_d310e5562">
Cöln	w1_d310e5566	NO	NO	1.00
8.	w3_d310e5569	NO	NO	1.00
Decemb.	w5_d310e5572	NO	NO	0.98
</head>
<p id="p4_d310e5575">
Der	w1_d310e5579	NO	NO	1.00
Herr	w3_d310e5582	NO	NO	1.00
Marschall	w5_d310e5585	NO	NO	0.98
von	w7_d310e5588	NO	NO	1.00
Contades,	w9_d310e5591	NO	NO	1.00
welcher	w1_d310e5596	NO	NO	0.98
seither	w3_d310e5599	NO	NO	1.00
alle	w5_d310e5602	NO	NO	1.00
die	w7_d310e5605	NO	NO	0.89
Cantonirungsquar	w9_d310e5608	NO	NO	0.97
tiere	w1_d310e5613	NO	NO	1.00
der	w3_d310e5616	NO	NO	1.00
Französischen	w5_d310e5619	NO	NO	1.00
Armee	w7_d310e5622	NO	NO	1.00
in	w9_d310e5625	NO	NO	1.00
Augen	w11_d310e5628	NO	NO	0.99
schein	w1_d310e5634	NO	NO	1.00
genommen,	w3_d310e5637	NO	NO	1.00
ist	w5_d310e5640	NO	NO	1.00
den	w7_d310e5643	NO	NO	1.00
6.	w9_d310e5646	NO	NO	1.00
dieses	w11_d310e5649	NO	NO	1.00
um	w13_d310e5653	NO	NO	1.00
4.	w15_d310e5656	NO	NO	1.00
Uhr	w1_d310e5661	NO	NO	1.00
Abends	w3_d310e5664	NO	NO	1.00
alhier	w5_d310e5667	NO	NO	1.00
angelangt.	w7_d310e5670	NO	NO	1.00
Bey	w9_d310e5673	NO	NO	1.00
sei	w11_d310e5676	NO	NO	1.00
ner	w1_d310e5681	NO	NO	1.00
Ankunft	w3_d310e5684	NO	NO	1.00
wurden	w5_d310e5687	NO	NO	1.00
die	w7_d310e5690	NO	NO	1.00
Canonen	w9_d310e5693	NO	NO	1.00
dreymal	w11_d310e5696	NO	NO	0.94
abgefeuert.	w1_d310e5701	NO	NO	1.00
Eine	w3_d310e5704	NO	NO	1.00
solenne	w5_d310e5707	NO	NO	1.00
Deputation	w7_d310e5710	NO	NO	1.00
des	w9_d310e5713	NO	NO	1.00
dasigen	w1_d310e5719	NO	NO	1.00
Magistrats	w3_d310e5722	NO	NO	1.00
complimentirte	w5_d310e5725	NO	NO	1.00
diesen	w7_d310e5728	NO	NO	1.00
Herrn,	w1_d310e5733	NO	NO	1.00
und	w3_d310e5736	NO	NO	1.00
ließ	w5_d310e5739	NO	NO	1.00
ihm	w7_d310e5742	NO	NO	1.00
zugleich	w9_d310e5745	NO	NO	0.96
das	w11_d310e5748	NO	NO	0.84
gewöhn	w13_d310e5752	NO	NO	1.00
liche	w1_d310e5757	NO	NO	0.98
Geschank	w3_d310e5760	NO	NO	0.94
an	w5_d310e5763	NO	NO	1.00
Wein	w7_d310e5766	NO	NO	1.00
überreichen.	w9_d310e5769	NO	NO	1.00
Den	w11_d310e5772	NO	NO	1.00
7.	w1_d310e5777	NO	NO	0.90
gieng	w3_d310e5780	NO	NO	1.00
der	w5_d310e5783	NO	NO	1.00
Herr	w7_d310e5786	NO	NO	1.00
Marschall	w9_d310e5789	NO	NO	0.97
nach	w11_d310e5792	NO	NO	0.93
Augu	w13_d310e5796	NO	NO	1.00
stusburg,	w1_d310e5802	NO	NO	1.00
um	w3_d310e5805	NO	NO	1.00
Sr.	w5_d310e5808	NO	NO	1.00
Churfürstl.	w7_d310e5811	NO	NO	0.98
Durchl.	w9_d310e5814	NO	NO	0.95
die	w11_d310e5817	NO	NO	1.00
Aufwartung	w1_d310e5822	NO	NO	0.96
zu	w3_d310e5825	NO	NO	1.00
machen.	w5_d310e5828	NO	NO	0.95
Er	w7_d310e5831	NO	NO	1.00
speisete	w9_d310e5834	NO	NO	1.00
da	w11_d310e5837	NO	NO	1.00
selbst	w1_d310e5842	NO	NO	1.00
Mittags,	w3_d310e5845	NO	NO	0.99
und	w5_d310e5848	NO	NO	1.00
war	w7_d310e5851	NO	NO	1.00
gesonnen,	w9_d310e5854	NO	NO	0.96
Abends	w11_d310e5857	NO	NO	0.96
hieher	w1_d310e5862	NO	NO	1.00
zurück	w3_d310e5865	NO	NO	1.00
zu	w5_d310e5868	NO	NO	1.00
kommen.	w7_d310e5871	NO	NO	1.00
Heute	w9_d310e5874	NO	NO	1.00
will	w11_d310e5877	NO	NO	1.00
der	w13_d310e5881	NO	NO	1.00
selbe	w1_d310e5887	NO	NO	1.00
nach	w3_d310e5890	NO	NO	0.90
Neuß,	w5_d310e5893	NO	NO	1.00
und	w7_d310e5896	NO	NO	1.00
von	w9_d310e5899	NO	NO	1.00
da	w11_d310e5902	NO	NO	1.00
nach	w13_d310e5906	NO	NO	1.00
Cre	w15_d310e5909	NO	NO	1.00
nelt,	w1_d310e5914	NO	NO	0.93
als	w3_d310e5917	NO	NO	1.00
dem	w5_d310e5920	NO	NO	1.00
Haupt=quartier	w7_d310e5923	NO	NO	1.00
abreisen.	w9_d310e5926	NO	NO	1.00
</p>
<head id="h2_d310e5933">
Münster	w1_d310e5937	NO	NO	1.00
12.	w3_d310e5940	NO	NO	1.00
Dec.	w5_d310e5943	NO	NO	0.94
</head>
<p id="p4_d310e5946">
Der	w1_d310e5950	NO	NO	1.00
Herr	w3_d310e5953	NO	NO	1.00
General=leutenand	w5_d310e5956	NO	NO	0.99
von	w7_d310e5959	NO	NO	1.00
Jm	w9_d310e5962	NO	NO	1.00
hof	w1_d310e5967	NO	NO	1.00
ist	w3_d310e5970	NO	NO	1.00
nach	w5_d310e5973	NO	NO	1.00
Dulmen	w7_d310e5976	NO	NO	1.00
abgereiset,	w9_d310e5979	NO	NO	0.96
um	w11_d310e5982	NO	NO	1.00
das	w13_d310e5986	NO	NO	1.00
Commando	w1_d310e5991	NO	NO	1.00
über	w3_d310e5994	NO	NO	1.00
den	w5_d310e5997	NO	NO	1.00
Cordon	w7_d310e6000	NO	NO	1.00
zu	w9_d310e6003	NO	NO	1.00
überneh	w11_d310e6006	NO	NO	1.00
men,	w1_d310e6012	NO	NO	1.00
welcher	w3_d310e6015	NO	NO	0.98
bisher	w5_d310e6018	NO	NO	1.00
unter	w7_d310e6021	NO	NO	0.95
des	w9_d310e6024	NO	NO	1.00
Herrn	w11_d310e6027	NO	NO	1.00
Erb	w13_d310e6031	NO	NO	1.00
prinzen	w1_d310e6036	NO	NO	1.00
von	w3_d310e6039	NO	NO	1.00
Braunschweig	w5_d310e6042	NO	NO	0.99
Durchl.	w7_d310e6045	NO	NO	1.00
gestan	w9_d310e6048	NO	NO	1.00
den,	w1_d310e6053	NO	NO	1.00
und	w3_d310e6056	NO	NO	1.00
den	w5_d310e6059	NO	NO	1.00
29.	w7_d310e6062	NO	NO	1.00
Nov.	w9_d310e6065	NO	NO	1.00
ist	w11_d310e6068	NO	NO	1.00
letzterer	w13_d310e6072	NO	NO	1.00
Prinz	w15_d310e6075	NO	NO	0.91
würklich	w1_d310e6080	NO	NO	0.99
alhier	w3_d310e6083	NO	NO	0.94
angelangt,	w5_d310e6086	NO	NO	0.95
um	w7_d310e6089	NO	NO	1.00
Theil	w9_d310e6092	NO	NO	1.00
an	w11_d310e6095	NO	NO	1.00
de	w13_d310e6099	NO	NO	0.85
nen	w1_d310e6105	NO	NO	1.00
diesfälligen	w3_d310e6108	NO	NO	1.00
Veränderungen	w5_d310e6111	NO	NO	1.00
zu	w7_d310e6114	NO	NO	1.00
nehmen.	w9_d310e6117	NO	NO	1.00
Se.	w1_d310e6122	NO	NO	1.00
Durchl.	w3_d310e6125	NO	NO	1.00
werden	w5_d310e6128	NO	NO	1.00
in	w7_d310e6131	NO	NO	1.00
wenig	w9_d310e6134	NO	NO	1.00
Wochen	w11_d310e6137	NO	NO	1.00
nach	w1_d310e6142	NO	NO	1.00
Paderhorn	w3_d310e6145	NO	NO	1.00
abreisen,	w5_d310e6148	NO	NO	0.96
und	w7_d310e6151	NO	NO	1.00
allda	w9_d310e6154	NO	NO	1.00
nebst	w11_d310e6157	NO	NO	0.98
einigen	w1_d310e6162	NO	NO	1.00
Regimentern,	w3_d310e6165	NO	NO	1.00
welche	w5_d310e6168	NO	NO	1.00
zur	w7_d310e6171	NO	NO	1.00
Bedeckung	w9_d310e6174	NO	NO	0.99
dahin	w1_d310e6180	NO	NO	1.00
marschiren,	w3_d310e6183	NO	NO	1.00
verbleiben.	w5_d310e6186	NO	NO	1.00
</p>
<head id="h2_d310e6192">
Fulda	w1_d310e6196	NO	NO	1.00
11.	w3_d310e6199	NO	NO	1.00
Dec.	w5_d310e6202	NO	NO	0.88
</head>
<p id="p4_d310e6205">
Giessen	w1_d310e6209	NO	NO	1.00
ist	w3_d310e6212	NO	NO	1.00
seit	w5_d310e6215	NO	NO	1.00
dem	w7_d310e6218	NO	NO	1.00
1.	w9_d310e6221	NO	NO	1.00
dieses	w11_d310e6224	NO	NO	0.92
das	w13_d310e6228	NO	NO	1.00
Haupt	w15_d310e6231	NO	NO	1.00
quartier	w1_d310e6236	NO	NO	1.00
des	w3_d310e6239	NO	NO	1.00
Prinzens	w5_d310e6242	NO	NO	1.00
von	w7_d310e6245	NO	NO	1.00
Sonbise,	w9_d310e6248	NO	NO	0.97
wo	w11_d310e6251	NO	NO	1.00
hin	w1_d310e6256	NO	NO	1.00
auch	w3_d310e6259	NO	NO	1.00
den	w5_d310e6262	NO	NO	1.00
nämlichen	w7_d310e6265	NO	NO	0.96
Tag	w9_d310e6268	NO	NO	1.00
die	w11_d310e6271	NO	NO	0.86
Arriergar	w13_d310e6275	NO	NO	1.00
de	w1_d310e6281	NO	NO	0.76
von	w3_d310e6284	NO	NO	1.00
ungefähr	w5_d310e6287	NO	NO	1.00
4000.	w7_d310e6290	NO	NO	1.00
Mann	w9_d310e6293	NO	NO	1.00
von	w11_d310e6296	NO	NO	1.00
Mar	w13_d310e6300	NO	NO	1.00
burg	w1_d310e6305	NO	NO	1.00
aufgebrochen.	w3_d310e6308	NO	NO	0.95
Jndessen	w5_d310e6311	NO	NO	1.00
ist	w7_d310e6314	NO	NO	1.00
das	w9_d310e6317	NO	NO	1.00
Schloß	w11_d310e6320	NO	NO	1.00
dieser	w1_d310e6325	NO	NO	0.92
Stadt	w3_d310e6328	NO	NO	1.00
mit	w5_d310e6331	NO	NO	1.00
einer	w7_d310e6334	NO	NO	1.00
beträchtlichen	w9_d310e6337	NO	NO	1.00
Gar	w11_d310e6340	NO	NO	1.00
</p>
<p id="p6_d310e6343">
nison	w1_d310e6347	NO	NO	1.00
versehen.	w3_d310e6350	NO	NO	1.00
Jn	w5_d310e6353	NO	NO	1.00
der	w7_d310e6356	NO	NO	1.00
Stadt	w9_d310e6359	NO	NO	1.00
ligt	w11_d310e6362	NO	NO	1.00
ein	w13_d310e6366	NO	NO	1.00
Corps	w1_d310e6371	NO	NO	1.00
Hussaren,	w3_d310e6374	NO	NO	1.00
welches	w5_d310e6377	NO	NO	0.95
täglich	w7_d310e6380	NO	NO	0.98
recogno	w9_d310e6383	NO	NO	1.00
scirt,	w1_d310e6388	NO	NO	1.00
und	w3_d310e6391	NO	NO	1.00
die	w5_d310e6394	NO	NO	1.00
Wachen	w7_d310e6397	NO	NO	1.00
werden	w9_d310e6400	NO	NO	1.00
von	w11_d310e6403	NO	NO	1.00
der	w13_d310e6407	NO	NO	1.00
Garnison	w1_d310e6413	NO	NO	1.00
auf	w3_d310e6416	NO	NO	1.00
dem	w5_d310e6419	NO	NO	1.00
Schlosse	w7_d310e6422	NO	NO	0.88
versehen.	w9_d310e6425	NO	NO	1.00
Die	w11_d310e6428	NO	NO	1.00
se	w1_d310e6433	NO	NO	0.79
scheint	w3_d310e6436	NO	NO	0.92
sich	w5_d310e6439	NO	NO	0.98
halten	w7_d310e6442	NO	NO	0.95
zu	w9_d310e6445	NO	NO	1.00
wollen.	w11_d310e6448	NO	NO	1.00
Man	w13_d310e6452	NO	NO	1.00
hat	w15_d310e6455	NO	NO	1.00
ihr	w1_d310e6460	NO	NO	1.00
eine	w3_d310e6463	NO	NO	1.00
Menge	w5_d310e6466	NO	NO	0.97
Behten,	w7_d310e6469	NO	NO	0.99
und	w9_d310e6472	NO	NO	1.00
anders	w11_d310e6475	NO	NO	1.00
Haus	w13_d310e6479	NO	NO	1.00
geräte	w1_d310e6484	NO	NO	1.00
liefern,	w3_d310e6487	NO	NO	1.00
auch	w5_d310e6490	NO	NO	1.00
eine	w7_d310e6493	NO	NO	1.00
ziemliche	w9_d310e6496	NO	NO	0.99
Anzahl	w11_d310e6499	NO	NO	1.00
Holz	w1_d310e6505	NO	NO	1.00
hinauf	w3_d310e6508	NO	NO	1.00
schaffen	w5_d310e6511	NO	NO	1.00
müssen.	w7_d310e6514	NO	NO	1.00
Ob	w9_d310e6517	NO	NO	1.00
gleich	w11_d310e6520	NO	NO	1.00
die	w1_d310e6525	NO	NO	1.00
50000.	w3_d310e6528	NO	NO	1.00
Thlr.	w5_d310e6531	NO	NO	1.00
erlegt	w7_d310e6534	NO	NO	1.00
sind,	w9_d310e6537	NO	NO	1.00
so	w11_d310e6540	NO	NO	1.00
spricht	w13_d310e6544	NO	NO	0.95
man	w1_d310e6549	NO	NO	1.00
doch	w3_d310e6552	NO	NO	1.00
von	w5_d310e6555	NO	NO	1.00
neuen	w7_d310e6558	NO	NO	1.00
Forderungen,	w9_d310e6561	NO	NO	1.00
und	w11_d310e6564	NO	NO	1.00
haben	w13_d310e6568	NO	NO	1.00
erst	w1_d310e6573	NO	NO	1.00
kürzlich	w3_d310e6576	NO	NO	0.99
nach	w5_d310e6579	NO	NO	1.00
Giessen	w7_d310e6582	NO	NO	1.00
4000.	w9_d310e6585	NO	NO	1.00
Klafter	w11_d310e6588	NO	NO	1.00
Holz	w1_d310e6594	NO	NO	1.00
gebracht	w3_d310e6597	NO	NO	1.00
werden	w5_d310e6600	NO	NO	0.92
müssen.	w7_d310e6603	NO	NO	1.00
Nachdem	w9_d310e6606	NO	NO	1.00
die	w1_d310e6611	NO	NO	1.00
Handvrische	w3_d310e6614	NO	NO	0.97
Majors	w5_d310e6617	NO	NO	1.00
Freytag	w7_d310e6620	NO	NO	0.94
und	w9_d310e6623	NO	NO	1.00
Schlotheim	w1_d310e6628	NO	NO	1.00
schon	w3_d310e6631	NO	NO	1.00
den	w5_d310e6634	NO	NO	1.00
24.	w7_d310e6637	NO	NO	1.00
Nov.	w9_d310e6640	NO	NO	1.00
mit	w11_d310e6643	NO	NO	0.84
ihren	w13_d310e6647	NO	NO	1.00
Jäger	w1_d310e6652	NO	NO	0.92
und	w3_d310e6655	NO	NO	1.00
Hussaren	w5_d310e6658	NO	NO	1.00
Corps	w7_d310e6661	NO	NO	1.00
bis	w9_d310e6664	NO	NO	1.00
Fritzlar	w11_d310e6667	NO	NO	0.98
vorgerückt,	w1_d310e6673	NO	NO	1.00
so	w3_d310e6676	NO	NO	1.00
ist	w5_d310e6679	NO	NO	1.00
auch	w7_d310e6682	NO	NO	1.00
den	w9_d310e6685	NO	NO	1.00
30.	w11_d310e6688	NO	NO	1.00
der	w13_d310e6692	NO	NO	1.00
Prinz	w15_d310e6695	NO	NO	0.92
von	w1_d310e6700	NO	NO	1.00
Ysenburg	w3_d310e6703	NO	NO	0.99
mit	w5_d310e6706	NO	NO	1.00
denen	w7_d310e6709	NO	NO	1.00
übrigen	w9_d310e6712	NO	NO	0.93
Trupen	w11_d310e6715	NO	NO	0.99
von	w1_d310e6720	NO	NO	1.00
Cassel	w3_d310e6723	NO	NO	1.00
dahin	w5_d310e6726	NO	NO	1.00
aufgebrochen,	w7_d310e6729	NO	NO	1.00
und	w9_d310e6732	NO	NO	1.00
sind	w11_d310e6735	NO	NO	1.00
die	w1_d310e6740	NO	NO	1.00
Regimenter	w3_d310e6743	NO	NO	1.00
theils	w5_d310e6746	NO	NO	1.00
ins	w7_d310e6749	NO	NO	1.00
Fritzlarische,	w9_d310e6752	NO	NO	0.99
theils	w11_d310e6755	NO	NO	1.00
in	w1_d310e6761	NO	NO	1.00
das	w3_d310e6764	NO	NO	1.00
Amt	w5_d310e6767	NO	NO	1.00
Gadenberg	w7_d310e6770	NO	NO	1.00
vertheilt	w9_d310e6773	NO	NO	0.99
worden.	w11_d310e6776	NO	NO	0.93
Das	w1_d310e6781	NO	NO	1.00
Corpo	w3_d310e6784	NO	NO	0.97
dieses	w5_d310e6787	NO	NO	1.00
Prinzens	w7_d310e6790	NO	NO	1.00
bestehet	w9_d310e6793	NO	NO	0.99
zwar	w11_d310e6796	NO	NO	1.00
gegenwärtig	w1_d310e6801	NO	NO	0.98
nur	w3_d310e6804	NO	NO	1.00
aus	w5_d310e6807	NO	NO	1.00
7.	w7_d310e6810	NO	NO	1.00
Jnfanterie=4.	w9_d310e6813	NO	NO	0.99
Cavallerie=regimentern	w1_d310e6818	NO	NO	0.98
und	w3_d310e6821	NO	NO	1.00
dem	w5_d310e6824	NO	NO	0.96
Hussaren	w7_d310e6827	NO	NO	1.00
und	w1_d310e6833	NO	NO	1.00
Jäger=corps,	w3_d310e6836	NO	NO	1.00
alleine	w5_d310e6839	NO	NO	0.97
man	w7_d310e6842	NO	NO	1.00
versichert,	w9_d310e6845	NO	NO	0.96
es	w1_d310e6850	NO	NO	1.00
werde	w3_d310e6853	NO	NO	1.00
sich	w5_d310e6856	NO	NO	1.00
nächstens	w7_d310e6859	NO	NO	0.95
des	w9_d310e6862	NO	NO	1.00
Prinzens	w11_d310e6865	NO	NO	1.00
von	w13_d310e6869	NO	NO	1.00
Holstein	w1_d310e6874	NO	NO	1.00
Durchl.	w3_d310e6877	NO	NO	1.00
mit	w5_d310e6880	NO	NO	1.00
einem	w7_d310e6883	NO	NO	0.92
beträchtlichen	w9_d310e6886	NO	NO	0.97
Succurs	w1_d310e6891	NO	NO	1.00
