<doc id="wr_1762-09-22" attrs="word id hi label cert" year="1762" month="09" day="22" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
der	w11_d702e4710	NO	NO	0.91
Hof=zeitung	w1_d702e4715	NO	NO	1.00
widerruffen	w3_d702e4718	NO	NO	1.00
lassen.	w5_d702e4721	NO	NO	0.97
</p>
<head id="h2_d702e4728">
Londen	w1_d702e4732	NO	NO	0.92
7.	w3_d702e4735	NO	NO	1.00
Septemb.	w5_d702e4738	NO	NO	1.00
</head>
<p id="p4_d702e4741">
Seit	w1_d702e4745	NO	NO	0.96
der	w3_d702e4748	NO	NO	1.00
den	w5_d702e4751	NO	NO	1.00
1.	w7_d702e4754	NO	NO	1.00
dieses	w9_d702e4757	NO	NO	0.93
zu	w11_d702e4760	NO	NO	1.00
St.	w13_d702e4764	NO	NO	1.00
James	w15_d702e4767	NO	NO	1.00
gewesten	w1_d702e4772	NO	NO	0.96
Rahts=versammlung,	w3_d702e4775	NO	NO	1.00
wurden	w5_d702e4778	NO	NO	1.00
be	w7_d702e4781	NO	NO	0.94
reits	w1_d702e4786	NO	NO	1.00
mehrere	w3_d702e4789	NO	NO	1.00
eben	w5_d702e4792	NO	NO	0.97
allda	w7_d702e4795	NO	NO	1.00
gehalten,	w9_d702e4798	NO	NO	1.00
welche	w11_d702e4801	NO	NO	0.94
hauptsächlich	w1_d702e4807	NO	NO	0.95
wegen	w3_d702e4810	NO	NO	0.91
dem	w5_d702e4813	NO	NO	1.00
grossen	w7_d702e4816	NO	NO	1.00
Friedens	w9_d702e4819	NO	NO	1.00
geschäfte	w1_d702e4824	NO	NO	0.95
angestellet	w3_d702e4827	NO	NO	1.00
wurden.	w5_d702e4830	NO	NO	0.98
Es	w7_d702e4833	NO	NO	0.99
haben	w9_d702e4836	NO	NO	0.92
sich	w1_d702e4841	NO	NO	0.96
grosse	w3_d702e4844	NO	NO	1.00
Spaltungen	w5_d702e4847	NO	NO	1.00
dieserwegen	w7_d702e4850	NO	NO	1.00
in	w9_d702e4853	NO	NO	1.00
dem	w11_d702e4856	NO	NO	1.00
Parlamente	w1_d702e4861	NO	NO	1.00
sowol,	w3_d702e4864	NO	NO	1.00
als	w5_d702e4867	NO	NO	1.00
unter	w7_d702e4870	NO	NO	1.00
dem	w9_d702e4873	NO	NO	1.00
Pöbel	w11_d702e4876	NO	NO	0.99
ereignet,	w1_d702e4882	NO	NO	1.00
alleine	w3_d702e4885	NO	NO	1.00
da	w5_d702e4888	NO	NO	1.00
die	w7_d702e4891	NO	NO	1.00
zum	w9_d702e4894	NO	NO	1.00
Frieden	w11_d702e4897	NO	NO	1.00
ge	w13_d702e4901	NO	NO	1.00
neigte	w1_d702e4906	NO	NO	0.92
Stimmen,	w3_d702e4909	NO	NO	1.00
jene,	w5_d702e4912	NO	NO	1.00
so	w7_d702e4915	NO	NO	1.00
demselben	w9_d702e4918	NO	NO	1.00
entge	w11_d702e4921	NO	NO	1.00
gen	w1_d702e4926	NO	NO	1.00
sind,	w3_d702e4929	NO	NO	1.00
überwiegen,	w5_d702e4932	NO	NO	0.94
und	w7_d702e4935	NO	NO	1.00
bereits	w9_d702e4938	NO	NO	1.00
die	w11_d702e4941	NO	NO	1.00
Präliminar=articuln	w1_d702e4946	NO	NO	0.99
schon	w3_d702e4949	NO	NO	1.00
so	w5_d702e4952	NO	NO	1.00
viel	w7_d702e4955	NO	NO	1.00
als	w9_d702e4958	NO	NO	1.00
aus	w11_d702e4961	NO	NO	1.00
gemacht	w1_d702e4967	NO	NO	0.93
sind,	w3_d702e4970	NO	NO	0.98
so	w5_d702e4973	NO	NO	1.00
will	w7_d702e4976	NO	NO	1.00
fast	w9_d702e4979	NO	NO	1.00
bein	w11_d702e4982	NO	NO	0.87
Zweifel	w13_d702e4986	NO	NO	1.00
übrig	w15_d702e4989	NO	NO	1.00
bleiben,	w1_d702e4994	NO	NO	1.00
daß	w3_d702e4997	NO	NO	1.00
derselbe	w5_d702e5000	NO	NO	0.96
gleich	w7_d702e5003	NO	NO	1.00
nach	w9_d702e5006	NO	NO	1.00
beschehe	w11_d702e5009	NO	NO	0.96
ner	w1_d702e5014	NO	NO	1.00
Ankunft	w3_d702e5017	NO	NO	1.00
des	w5_d702e5020	NO	NO	1.00
Herzogs	w7_d702e5023	NO	NO	1.00
von	w9_d702e5026	NO	NO	1.00
Nivernois	w11_d702e5029	NO	NO	1.00
zu	w1_d702e5034	NO	NO	1.00
Londen,	w3_d702e5037	NO	NO	1.00
und	w5_d702e5040	NO	NO	1.00
des	w7_d702e5043	NO	NO	1.00
Herzogs	w9_d702e5046	NO	NO	1.00
von	w11_d702e5049	NO	NO	1.00
Bedford	w13_d702e5053	NO	NO	1.00
zu	w1_d702e5059	NO	NO	1.00
Paris,	w3_d702e5062	NO	NO	1.00
in	w5_d702e5065	NO	NO	1.00
kurzem	w7_d702e5068	NO	NO	1.00
werde	w9_d702e5071	NO	NO	0.98
zu	w11_d702e5074	NO	NO	1.00
Stande	w13_d702e5078	NO	NO	1.00
ge	w15_d702e5081	NO	NO	1.00
bracht	w1_d702e5086	NO	NO	1.00
werden.	w3_d702e5089	NO	NO	0.94
</p>
<p id="p6_d702e5092">
Wegen	w1_d702e5096	NO	NO	1.00
dem	w3_d702e5099	NO	NO	1.00
Schicksale	w5_d702e5102	NO	NO	0.97
der	w7_d702e5105	NO	NO	0.97
Havana	w9_d702e5108	NO	NO	1.00
le	w11_d702e5111	NO	NO	1.00
ben	w1_d702e5116	NO	NO	1.00
wir	w3_d702e5119	NO	NO	1.00
bis	w5_d702e5122	NO	NO	1.00
nun	w7_d702e5125	NO	NO	1.00
zu	w9_d702e5128	NO	NO	1.00
noch	w11_d702e5131	NO	NO	1.00
in	w13_d702e5135	NO	NO	1.00
der	w15_d702e5138	NO	NO	1.00
vorigen	w17_d702e5141	NO	NO	0.96
Dunkelheit.	w1_d702e5146	NO	NO	1.00
</p>
<p id="p8_d702e5149">
Jn	w1_d702e5153	NO	NO	0.99
Schottland	w3_d702e5156	NO	NO	0.98
ist	w5_d702e5159	NO	NO	1.00
vor	w7_d702e5162	NO	NO	1.00
kurzem	w9_d702e5165	NO	NO	1.00
ein	w11_d702e5168	NO	NO	1.00
Corps	w13_d702e5172	NO	NO	1.00
der	w1_d702e5177	NO	NO	1.00
sogenannten	w3_d702e5180	NO	NO	0.97
Bergschotten	w5_d702e5183	NO	NO	0.99
aufgebrochen,	w7_d702e5186	NO	NO	1.00
um	w1_d702e5191	NO	NO	1.00
sich	w3_d702e5194	NO	NO	0.99
nacher	w5_d702e5197	NO	NO	1.00
Portsmouth	w7_d702e5200	NO	NO	1.00
zu	w9_d702e5203	NO	NO	1.00
begeben,	w11_d702e5206	NO	NO	1.00
all	w13_d702e5210	NO	NO	1.00
wo	w1_d702e5216	NO	NO	1.00
sie	w3_d702e5219	NO	NO	0.86
sollen	w5_d702e5222	NO	NO	1.00
eingeschiffet,	w7_d702e5225	NO	NO	0.98
und	w9_d702e5228	NO	NO	1.00
nacher	w11_d702e5231	NO	NO	0.97
Por	w13_d702e5235	NO	NO	1.00
tugall	w1_d702e5240	NO	NO	1.00
überbracht	w3_d702e5243	NO	NO	1.00
werden.	w5_d702e5246	NO	NO	0.88
</p>
<p id="p10_d702e5249">
Um	w1_d702e5253	NO	NO	1.00
ein	w3_d702e5256	NO	NO	1.00
Mißvergnügen	w5_d702e5259	NO	NO	1.00
unter	w7_d702e5262	NO	NO	1.00
dem	w9_d702e5265	NO	NO	1.00
hiesi	w11_d702e5268	NO	NO	1.00
</p>
<p id="p16_d702e5282">
gen	w1_d702e5286	NO	NO	0.91
Volke	w3_d702e5289	NO	NO	1.00
zu	w5_d702e5292	NO	NO	1.00
erregen,	w7_d702e5295	NO	NO	1.00
haben	w9_d702e5298	NO	NO	0.97
einige	w11_d702e5301	NO	NO	1.00
sich	w13_d702e5305	NO	NO	1.00
er	w15_d702e5308	NO	NO	1.00
kühnet	w1_d702e5313	NO	NO	0.94
gewisse	w3_d702e5316	NO	NO	0.98
zum	w5_d702e5319	NO	NO	1.00
Nachtheil	w7_d702e5322	NO	NO	1.00
Englands	w9_d702e5325	NO	NO	1.00
ge	w11_d702e5328	NO	NO	1.00
reichende	w1_d702e5333	NO	NO	0.92
Friedens=bedingnüsse	w3_d702e5336	NO	NO	0.96
zu	w5_d702e5339	NO	NO	1.00
verbrei	w7_d702e5342	NO	NO	1.00
ten	w1_d702e5348	NO	NO	1.00
mit	w3_d702e5351	NO	NO	0.97
dem	w5_d702e5354	NO	NO	1.00
beygesetzten	w7_d702e5357	NO	NO	1.00
Nachdrucke,	w9_d702e5360	NO	NO	0.98
daß	w11_d702e5363	NO	NO	1.00
man	w1_d702e5368	NO	NO	1.00
selbe	w3_d702e5371	NO	NO	1.00
von	w5_d702e5374	NO	NO	1.00
bewährten	w7_d702e5377	NO	NO	0.90
Händen	w9_d702e5380	NO	NO	1.00
bekom	w11_d702e5383	NO	NO	1.00
men	w1_d702e5388	NO	NO	1.00
habe,	w3_d702e5391	NO	NO	1.00
und	w5_d702e5394	NO	NO	1.00
sie	w7_d702e5397	NO	NO	1.00
für	w9_d702e5400	NO	NO	1.00
ganz	w11_d702e5403	NO	NO	1.00
bündig	w13_d702e5407	NO	NO	1.00
anzuse	w15_d702e5410	NO	NO	0.93
hen	w1_d702e5415	NO	NO	0.99
wären;	w3_d702e5418	NO	NO	1.00
man	w5_d702e5421	NO	NO	1.00
stehet	w7_d702e5424	NO	NO	1.00
sich	w9_d702e5427	NO	NO	1.00
derohalben	w11_d702e5430	NO	NO	0.97
ge	w13_d702e5434	NO	NO	0.85
zwungen	w1_d702e5440	NO	NO	0.98
das	w3_d702e5443	NO	NO	1.00
Publicum	w5_d702e5446	NO	NO	1.00
vor	w7_d702e5449	NO	NO	1.00
dergleichen	w9_d702e5452	NO	NO	1.00
Er	w11_d702e5455	NO	NO	1.00
dichtungen	w1_d702e5460	NO	NO	0.99
zu	w3_d702e5463	NO	NO	1.00
warnen	w5_d702e5466	NO	NO	1.00
und	w7_d702e5469	NO	NO	1.00
zu	w9_d702e5472	NO	NO	1.00
versicheren,	w11_d702e5475	NO	NO	1.00
daß	w1_d702e5480	NO	NO	1.00
selbe	w3_d702e5483	NO	NO	1.00
zu	w5_d702e5486	NO	NO	1.00
übereilet,	w7_d702e5489	NO	NO	1.00
und	w9_d702e5492	NO	NO	1.00
ungegründet	w11_d702e5495	NO	NO	1.00
seyen.	w1_d702e5500	NO	NO	1.00
</p>
<head id="h2_d702e5506">
Haag	w1_d702e5510	NO	NO	1.00
7.	w3_d702e5513	NO	NO	1.00
Sept.	w5_d702e5516	NO	NO	1.00
</head>
<p id="p4_d702e5519">
Da	w1_d702e5523	NO	NO	1.00
der	w3_d702e5526	NO	NO	1.00
Ergländische	w5_d702e5529	NO	NO	1.00
Gesandte,	w7_d702e5532	NO	NO	0.95
Ritter	w9_d702e5535	NO	NO	1.00
York,	w1_d702e5540	NO	NO	1.00
kürzlich	w3_d702e5543	NO	NO	0.97
ein	w5_d702e5546	NO	NO	0.86
ansehnliches	w7_d702e5549	NO	NO	0.97
Haus	w9_d702e5552	NO	NO	1.00
ge	w11_d702e5555	NO	NO	1.00
miethet,	w1_d702e5560	NO	NO	1.00
so	w3_d702e5563	NO	NO	1.00
hat	w5_d702e5566	NO	NO	1.00
sich	w7_d702e5569	NO	NO	0.88
der	w9_d702e5572	NO	NO	1.00
allgemeine	w11_d702e5575	NO	NO	1.00
Ruf	w13_d702e5579	NO	NO	1.00
verbreitet,	w1_d702e5585	NO	NO	1.00
als	w3_d702e5588	NO	NO	1.00
wann	w5_d702e5591	NO	NO	1.00
sich	w7_d702e5594	NO	NO	1.00
hieselbst	w9_d702e5597	NO	NO	0.93
eine	w11_d702e5600	NO	NO	1.00
Art	w13_d702e5604	NO	NO	1.00
von	w1_d702e5609	NO	NO	1.00
Friedens=congreß	w3_d702e5612	NO	NO	1.00
versammlen	w5_d702e5615	NO	NO	0.99
würde.	w7_d702e5618	NO	NO	1.00
Es	w1_d702e5623	NO	NO	1.00
verlautet	w3_d702e5626	NO	NO	1.00
aber	w5_d702e5629	NO	NO	1.00
nunmehro,	w7_d702e5632	NO	NO	1.00
daß	w9_d702e5635	NO	NO	1.00
diese	w11_d702e5638	NO	NO	1.00
Haus=miethe	w1_d702e5643	NO	NO	0.95
für	w3_d702e5646	NO	NO	1.00
einen	w5_d702e5649	NO	NO	0.97
Hessen=casselischen	w7_d702e5652	NO	NO	0.98
Prinzen	w1_d702e5658	NO	NO	1.00
beschehen,	w3_d702e5661	NO	NO	1.00
welcher	w5_d702e5664	NO	NO	0.95
anhero	w7_d702e5667	NO	NO	1.00
kommen	w9_d702e5670	NO	NO	1.00
und	w1_d702e5675	NO	NO	1.00
auf	w3_d702e5678	NO	NO	1.00
Kosten	w5_d702e5681	NO	NO	1.00
des	w7_d702e5684	NO	NO	1.00
Königs	w9_d702e5687	NO	NO	1.00
von	w11_d702e5690	NO	NO	1.00
Großbrit	w13_d702e5694	NO	NO	1.00
tannien	w1_d702e5699	NO	NO	0.93
sich	w3_d702e5702	NO	NO	1.00
eine	w5_d702e5705	NO	NO	1.00
Zeitlang	w7_d702e5708	NO	NO	1.00
allhier	w9_d702e5711	NO	NO	1.00
aufhalten	w11_d702e5714	NO	NO	1.00
soll.	w1_d702e5719	NO	NO	0.90
Man	w3_d702e5722	NO	NO	1.00
behauptet	w5_d702e5725	NO	NO	1.00
dahier	w7_d702e5728	NO	NO	1.00
durchgängig,	w9_d702e5731	NO	NO	1.00
daß	w1_d702e5737	NO	NO	1.00
der	w3_d702e5740	NO	NO	1.00
Friede	w5_d702e5743	NO	NO	1.00
nicht	w7_d702e5746	NO	NO	1.00
nur	w9_d702e5749	NO	NO	1.00
gewiß,	w11_d702e5752	NO	NO	1.00
sondern	w13_d702e5756	NO	NO	1.00
auch	w1_d702e5761	NO	NO	1.00
sehr	w3_d702e5764	NO	NO	1.00
nahe	w5_d702e5767	NO	NO	1.00
seye.	w7_d702e5770	NO	NO	1.00
Der	w9_d702e5773	NO	NO	1.00
Engländische	w11_d702e5776	NO	NO	0.97
Hof	w1_d702e5781	NO	NO	1.00
hat	w3_d702e5784	NO	NO	1.00
denen	w5_d702e5787	NO	NO	0.98
Herren	w7_d702e5790	NO	NO	1.00
General=staaten	w9_d702e5793	NO	NO	0.98
die	w11_d702e5796	NO	NO	0.97
Versicherung	w1_d702e5801	NO	NO	0.97
geben	w3_d702e5804	NO	NO	1.00
lassen,	w5_d702e5807	NO	NO	1.00
daß	w7_d702e5810	NO	NO	1.00
in	w9_d702e5813	NO	NO	1.00
dem	w11_d702e5816	NO	NO	0.84
des	w13_d702e5820	NO	NO	1.00
falls	w1_d702e5826	NO	NO	1.00
mit	w3_d702e5829	NO	NO	1.00
Frankreich	w5_d702e5832	NO	NO	1.00
zu	w7_d702e5835	NO	NO	1.00
treffenden	w9_d702e5838	NO	NO	1.00
Einver	w11_d702e5841	NO	NO	1.00
ständnüß	w1_d702e5846	NO	NO	1.00
das	w3_d702e5849	NO	NO	1.00
Juttresse	w5_d702e5852	NO	NO	0.92
der	w7_d702e5855	NO	NO	1.00
vereinigten	w9_d702e5858	NO	NO	1.00
Nie	w11_d702e5861	NO	NO	1.00
derlande	w1_d702e5866	NO	NO	0.92
nicht	w3_d702e5869	NO	NO	1.00
dem	w5_d702e5872	NO	NO	1.00
mindesten	w7_d702e5875	NO	NO	1.00
Nachtheil	w9_d702e5878	NO	NO	1.00
un	w11_d702e5881	NO	NO	1.00
terworfen	w1_d702e5886	NO	NO	1.00
seyn	w3_d702e5889	NO	NO	1.00
solle.	w5_d702e5892	NO	NO	1.00
Es	w7_d702e5895	NO	NO	1.00
verlautet,	w9_d702e5898	NO	NO	1.00
daß	w11_d702e5901	NO	NO	1.00
alle	w1_d702e5907	NO	NO	1.00
ehemals	w3_d702e5910	NO	NO	1.00
in	w5_d702e5913	NO	NO	1.00
Rußischen	w7_d702e5916	NO	NO	1.00
Diensten	w9_d702e5919	NO	NO	0.97
gestan	w11_d702e5922	NO	NO	0.99
dene	w1_d702e5927	NO	NO	0.89
Hollsteinische	w3_d702e5930	NO	NO	1.00
Trupen	w5_d702e5933	NO	NO	0.99
in	w7_d702e5936	NO	NO	1.00
Dänischen	w9_d702e5939	NO	NO	0.99
Sold	w1_d702e5944	NO	NO	1.00
übertreten	w3_d702e5947	NO	NO	0.94
sollen,	w5_d702e5950	NO	NO	1.00
und	w7_d702e5953	NO	NO	1.00
daß	w9_d702e5956	NO	NO	1.00
sie	w11_d702e5959	NO	NO	1.00
sogar	w13_d702e5963	NO	NO	1.00
bereits	w1_d702e5968	NO	NO	1.00
zu	w3_d702e5971	NO	NO	1.00
Cronstatt	w5_d702e5974	NO	NO	1.00
eingeschift	w7_d702e5977	NO	NO	0.99
wurden,	w9_d702e5980	NO	NO	1.00
um	w11_d702e5983	NO	NO	1.00
nach	w1_d702e5989	NO	NO	0.99
denen	w3_d702e5992	NO	NO	1.00
Staaten	w5_d702e5995	NO	NO	0.99
Sr.	w7_d702e5998	NO	NO	1.00
Königl.	w9_d702e6001	NO	NO	1.00
Däni	w11_d702e6004	NO	NO	1.00
schen	w1_d702e6009	NO	NO	1.00
Majestät	w3_d702e6012	NO	NO	1.00
übergebracht	w5_d702e6015	NO	NO	0.99
zu	w7_d702e6018	NO	NO	1.00
werden	w9_d702e6021	NO	NO	1.00
Aus	w1_d702e6026	NO	NO	1.00
dem	w3_d702e6029	NO	NO	1.00
Französischen	w5_d702e6032	NO	NO	1.00
Lager	w7_d702e6035	NO	NO	1.00
bey	w9_d702e6038	NO	NO	1.00
</p>
<head id="h2_d702e6044">
Langengöns,	w1_d702e6048	NO	NO	1.00
vom	w3_d702e6051	NO	NO	1.00
8	w5_d702e6054	NO	NO	1.00
Sept.	w7_d702e6057	NO	NO	1.00
</head>
<p id="p4_d702e6060">
Nach	w1_d702e6064	NO	NO	1.00
dem	w3_d702e6067	NO	NO	1.00
glücklichen	w5_d702e6070	NO	NO	1.00
Erfolg	w7_d702e6073	NO	NO	1.00
des	w9_d702e6076	NO	NO	1.00
Tref	w11_d702e6079	NO	NO	1.00
fens	w1_d702e6084	NO	NO	1.00
bey	w3_d702e6087	NO	NO	1.00
Johannesberg	w5_d702e6090	NO	NO	1.00
beschäftigte	w7_d702e6093	NO	NO	1.00
man	w9_d702e6096	NO	NO	1.00
sich	w1_d702e6101	NO	NO	0.88
mit	w3_d702e6104	NO	NO	1.00
denen	w5_d702e6107	NO	NO	0.95
Mitteln	w7_d702e6110	NO	NO	1.00
die	w9_d702e6113	NO	NO	1.00
Armee	w11_d702e6116	NO	NO	0.98
in	w13_d702e6120	NO	NO	1.00
den	w15_d702e6123	NO	NO	1.00
Stand	w1_d702e6129	NO	NO	1.00
zu	w3_d702e6132	NO	NO	1.00
setzen,	w5_d702e6135	NO	NO	1.00
vorwärts	w7_d702e6138	NO	NO	1.00
zu	w9_d702e6141	NO	NO	1.00
marschiren,	w11_d702e6144	NO	NO	0.95
</p>
<p id="p6_d702e6147">
und	w1_d702e6151	NO	NO	1.00
die	w3_d702e6154	NO	NO	1.00
Feinde	w5_d702e6157	NO	NO	0.99
zu	w7_d702e6160	NO	NO	1.00
nöhtigen,	w9_d702e6163	NO	NO	0.95
ihre	w11_d702e6166	NO	NO	1.00
vortheil	w13_d702e6170	NO	NO	0.94
hafte	w1_d702e6175	NO	NO	0.99
und	w3_d702e6178	NO	NO	1.00
die	w5_d702e6181	NO	NO	1.00
Plätze	w7_d702e6184	NO	NO	0.98
am	w9_d702e6187	NO	NO	1.00
Mayn	w11_d702e6190	NO	NO	1.00
bedrohende	w13_d702e6194	NO	NO	0.95
Stellung	w1_d702e6199	NO	NO	1.00
zu	w3_d702e6202	NO	NO	1.00
verlassen.	w5_d702e6205	NO	NO	1.00
Der	w7_d702e6208	NO	NO	1.00
Herr	w9_d702e6211	NO	NO	1.00
Graf	w11_d702e6214	NO	NO	1.00
von	w1_d702e6220	NO	NO	1.00
der	w3_d702e6223	NO	NO	1.00
Lausitz	w5_d702e6226	NO	NO	0.98
wurde	w7_d702e6229	NO	NO	1.00
bestimmet,	w9_d702e6232	NO	NO	1.00
jene	w11_d702e6235	NO	NO	1.00
mit	w13_d702e6239	NO	NO	1.00
einem	w1_d702e6244	NO	NO	1.00
Corps	w3_d702e6247	NO	NO	1.00
von	w5_d702e6250	NO	NO	1.00
8.	w7_d702e6253	NO	NO	1.00
bis	w9_d702e6256	NO	NO	1.00
10000.	w11_d702e6259	NO	NO	1.00
Mann	w13_d702e6263	NO	NO	1.00
zu	w15_d702e6266	NO	NO	1.00
decken,	w1_d702e6271	NO	NO	0.91
die	w3_d702e6274	NO	NO	1.00
Garnison	w5_d702e6277	NO	NO	1.00
zu	w7_d702e6280	NO	NO	1.00
Hanau	w9_d702e6283	NO	NO	1.00
und	w11_d702e6286	NO	NO	1.00
Frank	w13_d702e6290	NO	NO	1.00
furt	w1_d702e6295	NO	NO	1.00
verstärket,	w3_d702e6298	NO	NO	1.00
und	w5_d702e6301	NO	NO	1.00
die	w7_d702e6304	NO	NO	0.94
Magazine	w9_d702e6307	NO	NO	1.00
an	w11_d702e6310	NO	NO	0.79
dem	w13_d702e6314	NO	NO	1.00
Rhein	w1_d702e6320	NO	NO	1.00
und	w3_d702e6323	NO	NO	1.00
Mayn	w5_d702e6326	NO	NO	1.00
in	w7_d702e6329	NO	NO	1.00
Sicherheit	w9_d702e6332	NO	NO	1.00
gesetzet.	w11_d702e6335	NO	NO	1.00
Hierauf	w1_d702e6340	NO	NO	1.00
näherte	w3_d702e6343	NO	NO	1.00
sich	w5_d702e6346	NO	NO	1.00
der	w7_d702e6349	NO	NO	1.00
Prinz	w9_d702e6352	NO	NO	1.00
von	w11_d702e6355	NO	NO	1.00
Conde	w13_d702e6359	NO	NO	1.00
Butspach.	w1_d702e6364	NO	NO	1.00
Den	w3_d702e6367	NO	NO	1.00
4ten	w5_d702e6370	NO	NO	1.00
delogirten	w7_d702e6373	NO	NO	1.00
unsere	w9_d702e6376	NO	NO	1.00
leichten	w1_d702e6381	NO	NO	0.99
Trupen	w3_d702e6384	NO	NO	1.00
den	w5_d702e6387	NO	NO	1.00
Feind	w7_d702e6390	NO	NO	1.00
aus	w9_d702e6393	NO	NO	1.00
denen	w11_d702e6396	NO	NO	1.00
nahe	w13_d702e6400	NO	NO	1.00
gelegenen	w1_d702e6406	NO	NO	0.96
Wäldern,	w3_d702e6409	NO	NO	0.99
und	w5_d702e6412	NO	NO	1.00
machten	w7_d702e6415	NO	NO	1.00
dreyßi	w9_d702e6418	NO	NO	0.89
Mann	w1_d702e6423	NO	NO	1.00
nebst	w3_d702e6426	NO	NO	1.00
zwey	w5_d702e6429	NO	NO	1.00
Officiers	w7_d702e6432	NO	NO	1.00
zu	w9_d702e6435	NO	NO	1.00
Gefangenen.	w11_d702e6438	NO	NO	0.96
</p>
<p id="p8_d702e6441">
Den	w1_d702e6445	NO	NO	1.00
6.	w3_d702e6448	NO	NO	1.00
setzte	w5_d702e6451	NO	NO	1.00
sich	w7_d702e6454	NO	NO	1.00
die	w9_d702e6457	NO	NO	1.00
Armee	w11_d702e6460	NO	NO	1.00
in	w13_d702e6464	NO	NO	1.00
Marsch.	w15_d702e6467	NO	NO	1.00
Das	w1_d702e6472	NO	NO	1.00
Corps	w3_d702e6475	NO	NO	1.00
des	w5_d702e6478	NO	NO	1.00
Herrn	w7_d702e6481	NO	NO	1.00
von	w9_d702e6484	NO	NO	1.00
Stainville	w11_d702e6487	NO	NO	1.00
gieng	w13_d702e6491	NO	NO	1.00
voraus,	w1_d702e6496	NO	NO	1.00
und	w3_d702e6499	NO	NO	1.00
lagerte	w5_d702e6502	NO	NO	0.99
sich	w7_d702e6505	NO	NO	1.00
bey	w9_d702e6508	NO	NO	1.00
Hohen=weissel.	w11_d702e6511	NO	NO	1.00
Bey	w1_d702e6517	NO	NO	1.00
seiner	w3_d702e6520	NO	NO	0.96
Ankunft	w5_d702e6523	NO	NO	1.00
zu	w7_d702e6526	NO	NO	1.00
Butspach	w9_d702e6529	NO	NO	1.00
liesse	w11_d702e6532	NO	NO	1.00
er	w13_d702e6536	NO	NO	1.00
den	w15_d702e6539	NO	NO	0.98
alliirten	w1_d702e6544	NO	NO	1.00
Posten	w3_d702e6547	NO	NO	1.00
von	w5_d702e6550	NO	NO	1.00
100.	w7_d702e6553	NO	NO	1.00
Mann	w9_d702e6556	NO	NO	1.00
zu	w11_d702e6559	NO	NO	1.00
Fuß,	w13_d702e6563	NO	NO	0.99
der	w15_d702e6566	NO	NO	1.00
zu	w1_d702e6571	NO	NO	1.00
Griedel	w3_d702e6574	NO	NO	0.99
stand,	w5_d702e6577	NO	NO	1.00
angreiffen;	w7_d702e6580	NO	NO	1.00
70.	w9_d702e6583	NO	NO	1.00
M.	w11_d702e6586	NO	NO	1.00
davon	w13_d702e6590	NO	NO	1.00
nebst	w1_d702e6595	NO	NO	1.00
denen	w3_d702e6598	NO	NO	0.91
Officiers	w5_d702e6601	NO	NO	1.00
wurden	w7_d702e6604	NO	NO	1.00
gefangen,	w9_d702e6607	NO	NO	0.95
und	w11_d702e6610	NO	NO	1.00
die	w1_d702e6616	NO	NO	1.00
Ubrige	w3_d702e6619	NO	NO	0.99
getödtet	w5_d702e6622	NO	NO	1.00
oder	w7_d702e6625	NO	NO	1.00
zerstreuet.	w9_d702e6628	NO	NO	0.98
Die	w11_d702e6631	NO	NO	1.00
leich	w13_d702e6635	NO	NO	1.00
te	w1_d702e6640	NO	NO	1.00
Trupen	w3_d702e6643	NO	NO	0.95
des	w5_d702e6646	NO	NO	1.00
Herrn	w7_d702e6649	NO	NO	1.00
v.	w9_d702e6652	NO	NO	1.00
Castries	w11_d702e6655	NO	NO	1.00
hatten	w13_d702e6659	NO	NO	1.00
auch	w15_d702e6662	NO	NO	1.00
verschiedene	w1_d702e6667	NO	NO	0.97
Scharmützel	w3_d702e6670	NO	NO	1.00
mit	w5_d702e6673	NO	NO	0.93
dem	w7_d702e6676	NO	NO	1.00
Feind,	w9_d702e6679	NO	NO	1.00
wobey	w1_d702e6684	NO	NO	1.00
wir	w3_d702e6687	NO	NO	1.00
auch	w5_d702e6690	NO	NO	1.00
einige	w7_d702e6693	NO	NO	0.96
Gefangene	w9_d702e6696	NO	NO	1.00
gemacht.	w11_d702e6699	NO	NO	1.00
Den	w1_d702e6705	NO	NO	1.00
7.	w3_d702e6708	NO	NO	1.00
campirte	w5_d702e6711	NO	NO	1.00
der	w7_d702e6714	NO	NO	1.00
Prinz	w9_d702e6717	NO	NO	1.00
von	w11_d702e6720	NO	NO	1.00
Conde	w13_d702e6724	NO	NO	1.00
zu	w15_d702e6727	NO	NO	1.00
Anrot.	w1_d702e6732	NO	NO	1.00
Die	w3_d702e6735	NO	NO	1.00
Avantgarde	w5_d702e6738	NO	NO	1.00
des	w7_d702e6741	NO	NO	1.00
Herrn	w9_d702e6744	NO	NO	1.00
Grafen	w11_d702e6747	NO	NO	1.00
von	w1_d702e6752	NO	NO	1.00
Levi	w3_d702e6755	NO	NO	1.00
gieng	w5_d702e6758	NO	NO	1.00
über	w7_d702e6761	NO	NO	1.00
den	w9_d702e6764	NO	NO	1.00
Bussecker=bach.	w11_d702e6767	NO	NO	1.00
Der	w13_d702e6771	NO	NO	1.00
Herr	w1_d702e6776	NO	NO	1.00
von	w3_d702e6779	NO	NO	1.00
Stainville	w5_d702e6782	NO	NO	0.99
lagerte	w7_d702e6785	NO	NO	0.99
sich	w9_d702e6788	NO	NO	0.87
zu	w11_d702e6791	NO	NO	1.00
Schif	w13_d702e6795	NO	NO	0.99
