<doc id="wr_1760-09-27" attrs="word id hi label cert" year="1760" month="09" day="27" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
massen	w11_d495e10478	NO	NO	1.00
diese	w13_d495e10482	NO	NO	0.95
</p>
<p id="p12_d495e10496">
5t0.	w1_d495e10500	NO	NO	0.94
Jedermann	w3_d495e10503	NO	NO	0.96
wird	w5_d495e10506	NO	NO	1.00
sich	w7_d495e10509	NO	NO	0.99
sowol	w9_d495e10512	NO	NO	1.00
bey	w11_d495e10515	NO	NO	1.00
dem	w13_d495e10519	NO	NO	1.00
Ein	w15_d495e10522	NO	NO	0.99
laß,	w1_d495e10527	NO	NO	1.00
als	w3_d495e10530	NO	NO	1.00
nachhin	w5_d495e10533	NO	NO	1.00
geziemend	w7_d495e10536	NO	NO	1.00
zu	w9_d495e10539	NO	NO	1.00
betragen,	w11_d495e10542	NO	NO	1.00
und	w13_d495e10546	NO	NO	1.00
von	w1_d495e10551	NO	NO	1.00
allem	w3_d495e10554	NO	NO	0.96
Geschrey	w5_d495e10557	NO	NO	1.00
und	w7_d495e10560	NO	NO	1.00
Unordnung	w9_d495e10563	NO	NO	1.00
zu	w11_d495e10566	NO	NO	1.00
enthalten	w13_d495e10570	NO	NO	1.00
wissen,	w1_d495e10576	NO	NO	1.00
damit	w3_d495e10579	NO	NO	0.98
durch	w5_d495e10582	NO	NO	1.00
die	w7_d495e10585	NO	NO	0.91
Menge	w9_d495e10588	NO	NO	1.00
der	w11_d495e10591	NO	NO	1.00
Leuten	w13_d495e10595	NO	NO	1.00
das	w15_d495e10598	NO	NO	1.00
Schauspiel	w1_d495e10603	NO	NO	1.00
nicht	w3_d495e10606	NO	NO	1.00
unangenehm,	w5_d495e10609	NO	NO	0.97
oder	w7_d495e10612	NO	NO	0.90
desselben	w9_d495e10615	NO	NO	0.98
Vor	w11_d495e10618	NO	NO	0.90
stellung	w1_d495e10623	NO	NO	0.99
gehinderet,	w3_d495e10626	NO	NO	1.00
sondern	w5_d495e10629	NO	NO	1.00
ansehendlich	w7_d495e10632	NO	NO	1.00
gemacht	w9_d495e10635	NO	NO	1.00
werde.	w1_d495e10640	NO	NO	1.00
</p>
<list id="l14_d495e10643">
nämliche	w1_d495e10647	NO	NO	1.00
Täge	w3_d495e10650	NO	NO	1.00
in	w5_d495e10653	NO	NO	1.00
dem	w7_d495e10656	NO	NO	1.00
andern	w9_d495e10659	NO	NO	1.00
Theatre	w11_d495e10662	NO	NO	1.00
nächst	w13_d495e10666	NO	NO	1.00
der	w15_d495e10669	NO	NO	1.00
Kaiserl.	w1_d495e10674	NO	NO	1.00
Burg	w3_d495e10677	NO	NO	1.00
ebenfalls	w5_d495e10680	NO	NO	1.00
ein	w7_d495e10683	NO	NO	1.00
Schauspiel	w9_d495e10686	NO	NO	1.00
aufgefüh	w11_d495e10689	NO	NO	1.00
ret	w1_d495e10694	NO	NO	1.00
werden	w3_d495e10697	NO	NO	1.00
wird.	w5_d495e10700	NO	NO	1.00
</list>
<head id="h2_d495e10707">
Lista	w1_d495e10711	NO	NO	1.00
deren	w3_d495e10714	NO	NO	1.00
Verstorbenen	w5_d495e10717	NO	NO	1.00
zu	w7_d495e10720	NO	NO	1.00
Wien	w9_d495e10723	NO	NO	1.00
in	w1_d495e10728	NO	NO	0.90
und	w3_d495e10731	NO	NO	1.00
vor	w5_d495e10734	NO	NO	0.98
der	w7_d495e10737	NO	NO	1.00
Stadt.	w9_d495e10740	NO	NO	0.98
Den	w1_d495e10745	NO	NO	1.00
23.	w3_d495e10748	NO	NO	1.00
Sept.	w5_d495e10751	NO	NO	0.97
Jn	w1_d495e10757	NO	NO	0.99
der	w3_d495e10760	NO	NO	1.00
Stadt.	w5_d495e10763	NO	NO	0.99
</head>
<list id="l4_d495e10766">
Der	w1_d495e10770	NO	NO	1.00
Hoch=edel=geb.	w3_d495e10773	NO	NO	0.95
Hr.	w5_d495e10776	NO	NO	1.00
Jacob	w7_d495e10779	NO	NO	1.00
Jos.	w9_d495e10782	NO	NO	1.00
v.	w11_d495e10785	NO	NO	1.00
Seyfrid,	w13_d495e10789	NO	NO	1.00
des	w15_d495e10792	NO	NO	1.00
H.	w1_d495e10797	NO	NO	1.00
R.	w3_d495e10800	NO	NO	1.00
R.	w5_d495e10803	NO	NO	1.00
Rit.	w7_d495e10806	NO	NO	1.00
bey	w9_d495e10809	NO	NO	1.00
der	w11_d495e10812	NO	NO	1.00
gros.	w13_d495e10816	NO	NO	0.96
Bet.	w15_d495e10819	NO	NO	1.00
am	w17_d495e10822	NO	NO	1.00
Kohl=m.,	w19_d495e10825	NO	NO	0.93
alt	w1_d495e10830	NO	NO	1.00
27.	w3_d495e10833	NO	NO	0.80
Hr.	w1_d495e10839	NO	NO	1.00
Severin	w3_d495e10842	NO	NO	1.00
Mattern,	w5_d495e10845	NO	NO	1.00
Burgerl.	w7_d495e10848	NO	NO	1.00
Chyrurg.,	w9_d495e10851	NO	NO	0.98
in	w11_d495e10854	NO	NO	1.00
s.	w13_d495e10858	NO	NO	0.98
H.	w15_d495e10861	NO	NO	0.99
am	w1_d495e10866	NO	NO	1.00
hohen	w3_d495e10869	NO	NO	0.98
Markt,	w5_d495e10872	NO	NO	1.00
alt	w7_d495e10875	NO	NO	1.00
55.	w9_d495e10878	NO	NO	1.00
J.	w11_d495e10881	NO	NO	1.00
Fr.	w1_d495e10886	NO	NO	1.00
Eva	w3_d495e10889	NO	NO	1.00
Hörmanin,	w5_d495e10892	NO	NO	1.00
Wittwe,	w7_d495e10895	NO	NO	1.00
im	w9_d495e10898	NO	NO	1.00
Hacklis.	w11_d495e10901	NO	NO	1.00
H.	w13_d495e10905	NO	NO	1.00
im	w15_d495e10908	NO	NO	1.00
Kumpf	w1_d495e10913	NO	NO	1.00
gäs.,	w3_d495e10916	NO	NO	0.93
alt	w5_d495e10919	NO	NO	1.00
55.	w7_d495e10922	NO	NO	0.93
J.	w9_d495e10925	NO	NO	1.00
Dem	w1_d495e10931	NO	NO	1.00
Hrn.	w3_d495e10934	NO	NO	0.97
Carl	w5_d495e10937	NO	NO	1.00
Czaneck,	w7_d495e10940	NO	NO	0.98
Herren	w9_d495e10943	NO	NO	1.00
koch,	w11_d495e10946	NO	NO	1.00
s.	w13_d495e10950	NO	NO	1.00
Fr.	w15_d495e10953	NO	NO	1.00
The	w17_d495e10956	NO	NO	1.00
res.,	w1_d495e10961	NO	NO	0.99
im	w3_d495e10964	NO	NO	1.00
Hof=schlosseris.	w5_d495e10967	NO	NO	0.96
H.	w7_d495e10970	NO	NO	1.00
in	w9_d495e10973	NO	NO	1.00
der	w11_d495e10976	NO	NO	1.00
Himmelpfort	w13_d495e10980	NO	NO	1.00
gas.,	w1_d495e10985	NO	NO	0.89
alt	w3_d495e10988	NO	NO	1.00
52.	w5_d495e10991	NO	NO	0.87
J.	w7_d495e10994	NO	NO	0.83
</list>
<head id="h2_d495e11001">
Vor	w1_d495e11005	NO	NO	1.00
der	w3_d495e11008	NO	NO	1.00
Stadt.	w5_d495e11011	NO	NO	1.00
</head>
<list id="l4_d495e11014">
Hr.	w1_d495e11018	NO	NO	1.00
Jos.	w3_d495e11021	NO	NO	1.00
Stofky,	w5_d495e11024	NO	NO	1.00
gew.	w7_d495e11027	NO	NO	1.00
Haus=vat.	w9_d495e11030	NO	NO	1.00
im	w11_d495e11033	NO	NO	1.00
Kranken=H.	w13_d495e11037	NO	NO	0.96
im	w1_d495e11042	NO	NO	1.00
Lazaret,	w3_d495e11045	NO	NO	1.00
alt	w5_d495e11048	NO	NO	1.00
78.	w7_d495e11051	NO	NO	1.00
J.	w9_d495e11054	NO	NO	0.96
Dem	w1_d495e11059	NO	NO	1.00
Gottl.	w3_d495e11062	NO	NO	1.00
König,	w5_d495e11065	NO	NO	1.00
Burgerl.	w7_d495e11068	NO	NO	1.00
Schneid.,	w9_d495e11071	NO	NO	1.00
s.	w11_d495e11074	NO	NO	1.00
S.	w13_d495e11078	NO	NO	0.97
Jos.	w15_d495e11081	NO	NO	0.94
beym	w1_d495e11087	NO	NO	1.00
gold.	w3_d495e11090	NO	NO	0.99
Lämmel	w5_d495e11093	NO	NO	0.92
auf	w7_d495e11096	NO	NO	1.00
der	w9_d495e11099	NO	NO	0.84
Wied.,	w11_d495e11102	NO	NO	1.00
alt	w13_d495e11106	NO	NO	1.00
12.	w15_d495e11109	NO	NO	1.00
J.	w17_d495e11112	NO	NO	1.00
Dem	w1_d495e11117	NO	NO	1.00
Joh.	w3_d495e11120	NO	NO	1.00
Kestler,	w5_d495e11123	NO	NO	1.00
Burgerl.	w7_d495e11126	NO	NO	1.00
Schuh=mach.,	w9_d495e11129	NO	NO	1.00
s.	w11_d495e11132	NO	NO	0.86
Kind	w13_d495e11136	NO	NO	1.00
Jacob,	w1_d495e11141	NO	NO	1.00
beym	w3_d495e11144	NO	NO	1.00
gr.	w5_d495e11147	NO	NO	1.00
Käpel	w7_d495e11150	NO	NO	1.00
am	w9_d495e11153	NO	NO	1.00
Neubau,	w11_d495e11156	NO	NO	1.00
4.	w13_d495e11160	NO	NO	1.00
J.	w15_d495e11163	NO	NO	0.98
Dem	w1_d495e11168	NO	NO	1.00
Franz	w3_d495e11171	NO	NO	1.00
Langus,	w5_d495e11174	NO	NO	1.00
Schlos,	w7_d495e11177	NO	NO	1.00
s.	w9_d495e11180	NO	NO	0.99
K.	w11_d495e11183	NO	NO	1.00
Francisca,	w13_d495e11187	NO	NO	1.00
bey	w15_d495e11190	NO	NO	1.00
der	w1_d495e11196	NO	NO	1.00
gold.	w3_d495e11199	NO	NO	1.00
Arch	w5_d495e11202	NO	NO	1.00
in	w7_d495e11205	NO	NO	1.00
der	w9_d495e11208	NO	NO	1.00
Leopoldst,	w11_d495e11211	NO	NO	0.95
alt	w13_d495e11215	NO	NO	1.00
4.	w15_d495e11218	NO	NO	0.99
J.	w17_d495e11221	NO	NO	1.00
</list>
<head id="h2_d495e11228">
Summa	w1_d495e11232	NO	NO	1.00
8.	w3_d495e11235	NO	NO	1.00
Pers,	w5_d495e11238	NO	NO	0.99
darunter	w7_d495e11241	NO	NO	1.00
2.	w9_d495e11244	NO	NO	0.96
Kind.	w11_d495e11247	NO	NO	1.00
Den	w1_d495e11252	NO	NO	1.00
24.	w3_d495e11255	NO	NO	1.00
Sepk.	w5_d495e11258	NO	NO	0.92
Jn	w1_d495e11263	NO	NO	0.99
der	w3_d495e11266	NO	NO	1.00
Stadt.	w5_d495e11269	NO	NO	0.97
</head>
<list id="l4_d495e11272">
Dem	w1_d495e11276	NO	NO	1.00
Hoch=ebel=geb.	w3_d495e11279	NO	NO	0.93
Hrn.	w5_d495e11282	NO	NO	0.88
Phil.	w7_d495e11285	NO	NO	1.00
Jadob	w9_d495e11288	NO	NO	0.99
Edlen	w11_d495e11291	NO	NO	1.00
von	w13_d495e11295	NO	NO	1.00
Pender,	w1_d495e11300	NO	NO	0.99
u.	w3_d495e11303	NO	NO	0.99
Leitha,	w5_d495e11306	NO	NO	1.00
des	w7_d495e11309	NO	NO	1.00
H.	w9_d495e11312	NO	NO	0.91
R.	w11_d495e11315	NO	NO	1.00
R.	w13_d495e11319	NO	NO	1.00
und	w15_d495e11322	NO	NO	1.00
Königreichs	w17_d495e11325	NO	NO	1.00
Hungarn	w1_d495e11330	NO	NO	1.00
Rit.,	w3_d495e11333	NO	NO	0.96
beeder	w5_d495e11336	NO	NO	0.92
K.	w7_d495e11339	NO	NO	1.00
K.	w9_d495e11342	NO	NO	0.81
M.	w11_d495e11345	NO	NO	0.96
Raht,	w13_d495e11349	NO	NO	1.00
und	w15_d495e11352	NO	NO	1.00
Pan	w17_d495e11355	NO	NO	1.00
quier	w1_d495e11361	NO	NO	1.00
alhier,	w3_d495e11364	NO	NO	0.95
s.	w5_d495e11367	NO	NO	1.00
Hr.	w7_d495e11370	NO	NO	1.00
S.	w9_d495e11373	NO	NO	1.00
Phil.	w11_d495e11376	NO	NO	1.00
Jacob,	w13_d495e11380	NO	NO	1.00
im	w15_d495e11383	NO	NO	1.00
Hille	w17_d495e11386	NO	NO	0.99
prandis.	w1_d495e11391	NO	NO	0.97
H.	w3_d495e11394	NO	NO	1.00
am	w5_d495e11397	NO	NO	1.00
Kohl=m.,	w7_d495e11400	NO	NO	0.99
alt	w9_d495e11403	NO	NO	1.00
16.	w11_d495e11406	NO	NO	1.00
J.	w13_d495e11410	NO	NO	1.00
Dem	w1_d495e11415	NO	NO	1.00
(Tit.)	w3_d495e11418	NO	NO	0.98
Hrn.	w5_d495e11421	NO	NO	1.00
Mart.	w7_d495e11424	NO	NO	1.00
v.	w9_d495e11427	NO	NO	0.96
Lörengi,	w11_d495e11430	NO	NO	1.00
Hoflagent.,	w13_d495e11434	NO	NO	0.97
s.	w15_d495e11437	NO	NO	0.81
Fr.	w1_d495e11442	NO	NO	1.00
Maria	w3_d495e11445	NO	NO	1.00
Jsabel.	w5_d495e11448	NO	NO	0.96
im	w7_d495e11451	NO	NO	1.00
Sauer=kräutlerisch.	w9_d495e11454	NO	NO	0.99
H.	w11_d495e11457	NO	NO	0.95
auf	w13_d495e11461	NO	NO	0.87
der	w1_d495e11467	NO	NO	1.00
alt.	w3_d495e11470	NO	NO	1.00
Burger=must.,	w5_d495e11473	NO	NO	0.99
alt,	w7_d495e11476	NO	NO	1.00
36.	w9_d495e11479	NO	NO	1.00
J.	w11_d495e11482	NO	NO	0.81
Dem	w1_d495e11487	NO	NO	1.00
Abrah	w3_d495e11490	NO	NO	0.99
Page,	w5_d495e11493	NO	NO	1.00
ohne	w7_d495e11496	NO	NO	1.00
Condit.,	w9_d495e11499	NO	NO	0.99
s.	w11_d495e11502	NO	NO	1.00
K.	w13_d495e11506	NO	NO	1.00
Anna,	w15_d495e11509	NO	NO	1.00
im	w17_d495e11512	NO	NO	1.00
Kampmülleris.	w1_d495e11517	NO	NO	1.00
H.	w3_d495e11520	NO	NO	1.00
in	w5_d495e11523	NO	NO	1.00
der	w7_d495e11526	NO	NO	1.00
Singerstr.,	w9_d495e11529	NO	NO	0.96
3.	w11_d495e11532	NO	NO	1.00
J.	w13_d495e11536	NO	NO	1.00
Dem	w1_d495e11541	NO	NO	1.00
Andre	w3_d495e11544	NO	NO	1.00
Schaller	w5_d495e11547	NO	NO	0.97
Burgerl.	w7_d495e11550	NO	NO	1.00
Bier=leut=geb.	w9_d495e11553	NO	NO	0.97
s.	w11_d495e11556	NO	NO	1.00
K.	w13_d495e11560	NO	NO	1.00
Anna,	w1_d495e11566	NO	NO	1.00
im	w3_d495e11569	NO	NO	1.00
Schwarzbäckis.	w5_d495e11572	NO	NO	0.94
H.	w7_d495e11575	NO	NO	1.00
im	w9_d495e11578	NO	NO	1.00
Rosen=gäs.	w11_d495e11581	NO	NO	0.97
1.	w13_d495e11585	NO	NO	0.92
J.	w15_d495e11588	NO	NO	0.84
</list>
<head id="h2_d495e11595">
Vor	w1_d495e11599	NO	NO	1.00
der	w3_d495e11602	NO	NO	1.00
Stadt.	w5_d495e11605	NO	NO	0.93
</head>
<list id="l4_d495e11608">
Ant.	w1_d495e11612	NO	NO	0.99
Grah,	w3_d495e11615	NO	NO	0.96
Burgerl.	w5_d495e11618	NO	NO	1.00
Schuh=mach.,	w7_d495e11621	NO	NO	0.97
bey	w9_d495e11624	NO	NO	1.00
der	w11_d495e11627	NO	NO	1.00
gold.	w13_d495e11631	NO	NO	1.00
Schaal.	w1_d495e11636	NO	NO	0.99
in	w3_d495e11639	NO	NO	1.00
der	w5_d495e11642	NO	NO	1.00
Josephst.,	w7_d495e11645	NO	NO	0.99
alt	w9_d495e11648	NO	NO	1.00
60.	w11_d495e11651	NO	NO	1.00
J.	w13_d495e11655	NO	NO	1.00
Barthol.	w1_d495e11660	NO	NO	1.00
Dreitinger,	w3_d495e11663	NO	NO	1.00
K.	w5_d495e11666	NO	NO	0.97
K.	w7_d495e11669	NO	NO	1.00
Reit	w9_d495e11672	NO	NO	0.96
kn.,	w11_d495e11675	NO	NO	0.97
beyn	w13_d495e11679	NO	NO	1.00
9.	w15_d495e11682	NO	NO	0.68
gros.	w17_d495e11685	NO	NO	1.00
gold.	w1_d495e11691	NO	NO	0.99
Kron.	w3_d495e11694	NO	NO	0.93
am	w5_d495e11697	NO	NO	1.00
Spitalberg,	w7_d495e11700	NO	NO	1.00
alt	w9_d495e11703	NO	NO	1.00
57.	w11_d495e11706	NO	NO	1.00
J.	w13_d495e11710	NO	NO	0.98
</list>
<list id="l6_d495e11714">
Anna	w1_d495e11718	NO	NO	1.00
Müllnerin,	w3_d495e11721	NO	NO	1.00
Wittwe,	w5_d495e11724	NO	NO	1.00
bey	w7_d495e11727	NO	NO	0.87
der	w9_d495e11730	NO	NO	1.00
bl.	w11_d495e11733	NO	NO	0.98
Kanne	w13_d495e11737	NO	NO	1.00
in	w15_d495e11740	NO	NO	1.00
Lerchenf,	w1_d495e11745	NO	NO	1.00
alt	w3_d495e11748	NO	NO	1.00
52.	w5_d495e11751	NO	NO	0.97
J.	w7_d495e11754	NO	NO	1.00
</list>
<head id="h2_d495e11762">
Summa	w1_d495e11766	NO	NO	1.00
7.	w3_d495e11769	NO	NO	1.00
Pers.,	w5_d495e11772	NO	NO	1.00
darunter	w7_d495e11775	NO	NO	0.94
2.	w9_d495e11778	NO	NO	1.00
Kind.	w11_d495e11781	NO	NO	1.00
Den	w1_d495e11786	NO	NO	1.00
25.	w3_d495e11789	NO	NO	1.00
Sept.	w5_d495e11792	NO	NO	1.00
Jn	w1_d495e11797	NO	NO	0.99
der	w3_d495e11800	NO	NO	0.85
Stadt.	w5_d495e11803	NO	NO	0.95
</head>
<list id="l4_d495e11806">
Dem	w1_d495e11810	NO	NO	1.00
Nicol.	w3_d495e11813	NO	NO	1.00
Francois,	w5_d495e11816	NO	NO	0.99
Burgerl.	w7_d495e11819	NO	NO	1.00
Messer=schm.,s.	w9_d495e11822	NO	NO	0.95
W.	w1_d495e11827	NO	NO	1.00
Anna,	w3_d495e11830	NO	NO	1.00
im	w5_d495e11833	NO	NO	1.00
Satleris.	w7_d495e11836	NO	NO	1.00
H	w9_d495e11839	NO	NO	1.00
auf	w11_d495e11842	NO	NO	1.00
der	w13_d495e11846	NO	NO	1.00
hoh.	w15_d495e11849	NO	NO	1.00
Bruck.,	w17_d495e11852	NO	NO	0.95
alt	w1_d495e11857	NO	NO	1.00
46	w3_d495e11860	NO	NO	1.00
J.	w5_d495e11863	NO	NO	0.93
</list>
<head id="h2_d495e11870">
Vor	w1_d495e11874	NO	NO	1.00
der	w3_d495e11877	NO	NO	1.00
Stadt.	w5_d495e11880	NO	NO	0.98
</head>
<list id="l4_d495e11883">
Dem	w1_d495e11887	NO	NO	1.00
Hrn.	w3_d495e11890	NO	NO	1.00
Ant.	w5_d495e11893	NO	NO	0.91
Mottoni,	w7_d495e11896	NO	NO	0.94
K.	w9_d495e11899	NO	NO	0.97
K.	w11_d495e11902	NO	NO	0.99
Jtaliänischen	w13_d495e11906	NO	NO	1.00
Hof	w15_d495e11909	NO	NO	1.00
canzley=thürhüt.,	w1_d495e11914	NO	NO	0.99
s.	w3_d495e11917	NO	NO	1.00
K.	w5_d495e11920	NO	NO	1.00
Carl,	w7_d495e11923	NO	NO	1.00
beym	w9_d495e11926	NO	NO	1.00
gr.	w11_d495e11929	NO	NO	1.00
Krau,	w13_d495e11933	NO	NO	0.79
auf	w1_d495e11938	NO	NO	1.00
der	w3_d495e11941	NO	NO	1.00
Wied.,	w5_d495e11944	NO	NO	0.97
alt	w7_d495e11947	NO	NO	1.00
4.	w9_d495e11950	NO	NO	1.00
J.	w11_d495e11953	NO	NO	0.83
Eva	w1_d495e11959	NO	NO	0.99
Halbritterin,	w3_d495e11962	NO	NO	0.97
Wittwe,	w5_d495e11965	NO	NO	1.00
beym	w7_d495e11968	NO	NO	1.00
gold.	w9_d495e11971	NO	NO	1.00
Hirsch.	w11_d495e11974	NO	NO	0.92
im	w13_d495e11978	NO	NO	0.99
Liechtenth,	w1_d495e11983	NO	NO	1.00
alt	w3_d495e11986	NO	NO	1.00
66.	w5_d495e11989	NO	NO	1.00
J.	w7_d495e11992	NO	NO	1.00
Ant.	w1_d495e11997	NO	NO	0.97
Nackel,	w3_d495e12000	NO	NO	0.96
Schneider=ges.,	w5_d495e12003	NO	NO	0.99
beym	w7_d495e12006	NO	NO	1.00
gr.	w9_d495e12009	NO	NO	1.00
Salz=kuf.	w11_d495e12012	NO	NO	0.90
auf	w1_d495e12017	NO	NO	1.00
der	w3_d495e12020	NO	NO	1.00
Laingr,	w5_d495e12023	NO	NO	0.97
alt	w7_d495e12026	NO	NO	1.00
28.	w9_d495e12029	NO	NO	1.00
J.	w11_d495e12032	NO	NO	1.00
Dem	w1_d495e12038	NO	NO	1.00
Gottfr.	w3_d495e12041	NO	NO	1.00
Rosenbaum,	w5_d495e12044	NO	NO	1.00
Lack.	w7_d495e12047	NO	NO	1.00
s.	w9_d495e12050	NO	NO	0.98
W.	w11_d495e12053	NO	NO	1.00
Sophia,	w13_d495e12057	NO	NO	1.00
im	w15_d495e12060	NO	NO	0.98
Huteris.	w1_d495e12065	NO	NO	1.00
H.	w3_d495e12068	NO	NO	0.97
auf	w5_d495e12071	NO	NO	1.00
der	w7_d495e12074	NO	NO	1.00
Wied,	w9_d495e12077	NO	NO	1.00
alt	w11_d495e12080	NO	NO	1.00
54.	w13_d495e12084	NO	NO	0.99
J.	w15_d495e12087	NO	NO	1.00
</list>
<head id="h2_d495e12094">
Summa	w1_d495e12098	NO	NO	1.00
5.	w3_d495e12101	NO	NO	1.00
Pers.,	w5_d495e12104	NO	NO	0.90
darunter	w7_d495e12107	NO	NO	1.00
1.	w9_d495e12110	NO	NO	1.00
Kind.	w11_d495e12113	NO	NO	0.99
Den	w1_d495e12118	NO	NO	1.00
26.	w3_d495e12121	NO	NO	0.99
Sept.	w5_d495e12124	NO	NO	0.99
Jn	w1_d495e12129	NO	NO	0.99
der	w3_d495e12132	NO	NO	1.00
Stadt.	w5_d495e12135	NO	NO	0.97
Niemand.	w1_d495e12141	NO	NO	0.99
Vor	w1_d495e12146	NO	NO	1.00
der	w3_d495e12149	NO	NO	1.00
Stadt.	w5_d495e12152	NO	NO	0.94
</head>
<list id="l4_d495e12155">
Der	w1_d495e12159	NO	NO	1.00
Joh.	w3_d495e12162	NO	NO	1.00
Schuster,	w5_d495e12165	NO	NO	1.00
Burgerl.	w7_d495e12168	NO	NO	0.94
Körb=mach.,	w9_d495e12171	NO	NO	1.00
beym	w11_d495e12174	NO	NO	1.00
Widder	w1_d495e12179	NO	NO	1.00
in	w3_d495e12182	NO	NO	1.00
der	w5_d495e12185	NO	NO	1.00
Leopoldst.,	w7_d495e12188	NO	NO	0.97
alt	w9_d495e12191	NO	NO	1.00
29.	w11_d495e12194	NO	NO	1.00
J.	w13_d495e12198	NO	NO	1.00
Bened.	w1_d495e12203	NO	NO	0.91
Mayrhofer,	w3_d495e12206	NO	NO	0.98
Burgerl.	w5_d495e12209	NO	NO	0.97
Kuchel	w7_d495e12212	NO	NO	1.00
gart.,	w9_d495e12215	NO	NO	0.93
in	w11_d495e12218	NO	NO	1.00
dem	w13_d495e12222	NO	NO	1.00
Krinzingeris.	w1_d495e12228	NO	NO	0.96
H.	w3_d495e12231	NO	NO	1.00
bey	w5_d495e12234	NO	NO	1.00
der	w7_d495e12237	NO	NO	1.00
Maria=hülfer=linie,	w9_d495e12240	NO	NO	0.99
alt	w1_d495e12245	NO	NO	0.96
77.	w3_d495e12248	NO	NO	0.99
J.	w5_d495e12251	NO	NO	0.99
Dem	w1_d495e12256	NO	NO	1.00
Jos	w3_d495e12259	NO	NO	1.00
Prausch,	w5_d495e12262	NO	NO	0.97
Tag=löhn,	w7_d495e12265	NO	NO	0.97
s.	w9_d495e12268	NO	NO	0.98
W.	w11_d495e12271	NO	NO	1.00
Anna,	w13_d495e12275	NO	NO	1.00
im	w15_d495e12278	NO	NO	0.68
Plenzis.	w1_d495e12283	NO	NO	0.99
H.	w3_d495e12286	NO	NO	1.00
am	w5_d495e12289	NO	NO	1.00
Hundsth.,	w7_d495e12292	NO	NO	1.00
alt	w9_d495e12295	NO	NO	0.86
35	w11_d495e12298	NO	NO	1.00
J.	w13_d495e12302	NO	NO	1.00
Joh.	w1_d495e12308	NO	NO	0.95
Ferare,	w3_d495e12311	NO	NO	0.96
in	w5_d495e12314	NO	NO	1.00
St.	w7_d495e12317	NO	NO	1.00
Joh.	w9_d495e12320	NO	NO	1.00
Nep.	w11_d495e12323	NO	NO	0.99
Spit,	w13_d495e12327	NO	NO	1.00
alt	w15_d495e12330	NO	NO	1.00
86.	w17_d495e12333	NO	NO	0.95
J.	w19_d495e12336	NO	NO	0.96
</list>
<head id="h2_d495e12343">
Summa	w1_d495e12347	NO	NO	1.00
4.	w3_d495e12350	NO	NO	1.00
Pers.,	w5_d495e12353	NO	NO	1.00
darunter	w7_d495e12356	NO	NO	0.95
0.	w9_d495e12359	NO	NO	0.86
Kind.	w11_d495e12362	NO	NO	1.00
</head>
<p id="p4_d495e12365">
Bey	w1_d495e12369	NO	NO	1.00
Franz	w3_d495e12372	NO	NO	1.00
Joseph	w5_d495e12375	NO	NO	1.00
Saam,	w7_d495e12378	NO	NO	1.00
Burgerl.	w9_d495e12381	NO	NO	1.00
Lusthart	w11_d495e12384	NO	NO	0.81
ner	w1_d495e12389	NO	NO	1.00
und	w3_d495e12392	NO	NO	1.00
Saamen=handlern	w5_d495e12395	NO	NO	0.97
alhier	w7_d495e12398	NO	NO	1.00
in	w9_d495e12401	NO	NO	1.00
seinen	w11_d495e12404	NO	NO	0.90
Ge	w13_d495e12408	NO	NO	0.99
wölb	w1_d495e12413	NO	NO	0.98
auf	w3_d495e12416	NO	NO	1.00
dem	w5_d495e12419	NO	NO	1.00
Hof	w7_d495e12422	NO	NO	1.00
nebst	w9_d495e12425	NO	NO	0.97
der	w11_d495e12428	NO	NO	1.00
Päpstl.	w13_d495e12432	NO	NO	0.99
Nunciariir	w15_d495e12435	NO	NO	0.85
seynd	w1_d495e12441	NO	NO	1.00
angekommen:	w3_d495e12444	NO	NO	1.00
frische	w5_d495e12447	NO	NO	1.00
von	w7_d495e12450	NO	NO	1.00
auserlösesten	w9_d495e12453	NO	NO	0.99
scho	w11_d495e12456	NO	NO	0.80
nen	w1_d495e12461	NO	NO	1.00
Sorten	w3_d495e12464	NO	NO	1.00
Blumen=kiel,	w5_d495e12467	NO	NO	0.99
sowol	w7_d495e12470	NO	NO	1.00
Holländische,	w9_d495e12473	NO	NO	0.98
Prawandische,	w1_d495e12478	NO	NO	0.96
und	w3_d495e12481	NO	NO	1.00
Jtaliänische,	w5_d495e12484	NO	NO	0.99
wie	w7_d495e12487	NO	NO	0.95
auch	w9_d495e12490	NO	NO	1.00
Jun	w11_d495e12493	NO	NO	0.93
ländische,	w1_d495e12498	NO	NO	0.96
worüber	w3_d495e12501	NO	NO	1.00
ein	w5_d495e12504	NO	NO	0.92
gedruckter	w7_d495e12507	NO	NO	1.00
Catalogus	w9_d495e12510	NO	NO	1.00
de	w11_d495e12513	NO	NO	0.91
nen	w1_d495e12519	NO	NO	1.00
Liebhabern	w3_d495e12522	NO	NO	1.00
mitgetheilet	w5_d495e12525	NO	NO	0.96
wird.	w7_d495e12528	NO	NO	0.92
</p>
<p id="p6_d495e12531">
Es	w1_d495e12535	NO	NO	0.99
seynd	w3_d495e12538	NO	NO	1.00
ein	w5_d495e12541	NO	NO	1.00
paar	w7_d495e12544	NO	NO	1.00
Grau=schimmeln	w9_d495e12547	NO	NO	1.00
zwischen	w11_d495e12550	NO	NO	0.98
5.	w1_d495e12555	NO	NO	1.00
und	w3_d495e12558	NO	NO	1.00
