<doc id="wr_1759-11-03" attrs="word id hi label cert" year="1759" month="11" day="03" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
eine	w3_d401e5067	NO	NO	1.00
halbe	w5_d401e5070	NO	NO	1.00
Stunde	w7_d401e5073	NO	NO	1.00
von	w9_d401e5076	NO	NO	1.00
hier	w11_d401e5079	NO	NO	1.00
sollen	w13_d401e5083	NO	NO	0.98
Oesterreichische	w1_d401e5088	NO	NO	0.97
Vor=posten	w3_d401e5091	NO	NO	0.96
stehen.	w5_d401e5094	NO	NO	0.89
Unsere	w7_d401e5097	NO	NO	0.92
Hussaren	w1_d401e5102	NO	NO	1.00
brachten	w3_d401e5105	NO	NO	1.00
vor	w5_d401e5108	NO	NO	1.00
etlichen	w7_d401e5111	NO	NO	1.00
Tagen	w9_d401e5114	NO	NO	1.00
8.	w11_d401e5117	NO	NO	1.00
gefangene	w1_d401e5123	NO	NO	1.00
Oesterreiche	w3_d401e5126	NO	NO	1.00
Hussaren	w5_d401e5129	NO	NO	1.00
ein,	w7_d401e5132	NO	NO	1.00
wel	w9_d401e5135	NO	NO	1.00
che	w1_d401e5140	NO	NO	1.00
man	w3_d401e5143	NO	NO	1.00
nebst	w5_d401e5146	NO	NO	1.00
einigen	w7_d401e5149	NO	NO	0.94
Land=ständen	w9_d401e5152	NO	NO	1.00
nach	w11_d401e5155	NO	NO	0.93
Magdeburg	w1_d401e5160	NO	NO	1.00
geführet.	w3_d401e5163	NO	NO	1.00
Von	w5_d401e5166	NO	NO	1.00
denen	w7_d401e5169	NO	NO	0.96
gefor	w9_d401e5172	NO	NO	1.00
derten	w1_d401e5177	NO	NO	1.00
300000.	w3_d401e5180	NO	NO	1.00
Thalern	w5_d401e5183	NO	NO	1.00
ist	w7_d401e5186	NO	NO	0.97
noch	w9_d401e5189	NO	NO	1.00
sehr	w11_d401e5192	NO	NO	1.00
wenig	w13_d401e5196	NO	NO	1.00
bezahlt;	w1_d401e5202	NO	NO	1.00
es	w3_d401e5205	NO	NO	1.00
wird	w5_d401e5208	NO	NO	1.00
deswegen	w7_d401e5211	NO	NO	1.00
starke	w9_d401e5214	NO	NO	0.93
Execu	w11_d401e5217	NO	NO	0.99
tion	w1_d401e5222	NO	NO	1.00
eingeleget,	w3_d401e5225	NO	NO	1.00
so,	w5_d401e5228	NO	NO	1.00
daß	w7_d401e5231	NO	NO	1.00
sich	w9_d401e5234	NO	NO	0.86
die	w11_d401e5237	NO	NO	1.00
Leute	w13_d401e5241	NO	NO	1.00
ge	w15_d401e5244	NO	NO	1.00
zwungen	w1_d401e5249	NO	NO	1.00
sehen,	w3_d401e5252	NO	NO	1.00
anstatt	w5_d401e5255	NO	NO	1.00
des	w7_d401e5258	NO	NO	0.87
Geldes	w9_d401e5261	NO	NO	1.00
Meu	w11_d401e5264	NO	NO	0.87
blen	w1_d401e5269	NO	NO	1.00
auf	w3_d401e5272	NO	NO	1.00
das	w5_d401e5275	NO	NO	1.00
Raht=haus	w7_d401e5278	NO	NO	1.00
zu	w9_d401e5281	NO	NO	1.00
schicken.	w11_d401e5284	NO	NO	0.95
</p>
<head id="h2_d401e5290">
Prag	w1_d401e5294	NO	NO	1.00
20.	w3_d401e5297	NO	NO	1.00
Oct.	w5_d401e5300	NO	NO	1.00
</head>
<p id="p4_d401e5303">
Den	w1_d401e5307	NO	NO	1.00
16.	w3_d401e5310	NO	NO	1.00
dieses,	w5_d401e5313	NO	NO	0.99
als	w7_d401e5316	NO	NO	1.00
am	w9_d401e5319	NO	NO	1.00
Fest	w11_d401e5322	NO	NO	1.00
des	w13_d401e5326	NO	NO	1.00
Hen.	w15_d401e5329	NO	NO	0.91
Vormittags	w1_d401e5334	NO	NO	1.00
haben	w3_d401e5337	NO	NO	1.00
Jhre	w5_d401e5340	NO	NO	1.00
Königl.	w7_d401e5343	NO	NO	1.00
Galli,	w1_d401e5348	NO	NO	0.98
Hoheit	w1_d401e5354	NO	NO	1.00
der	w3_d401e5357	NO	NO	1.00
Durchl.	w5_d401e5360	NO	NO	0.99
Chur=prinz,	w7_d401e5363	NO	NO	1.00
dann	w9_d401e5366	NO	NO	1.00
die	w11_d401e5369	NO	NO	1.00
Chur	w1_d401e5374	NO	NO	1.00
und	w3_d401e5377	NO	NO	1.00
Königl.	w5_d401e5380	NO	NO	1.00
Prinzeßinnen	w7_d401e5383	NO	NO	1.00
aus	w9_d401e5386	NO	NO	1.00
Sach	w11_d401e5389	NO	NO	1.00
sen,	w1_d401e5394	NO	NO	1.00
in	w3_d401e5397	NO	NO	1.00
Gefolg	w5_d401e5400	NO	NO	0.99
Dero	w7_d401e5403	NO	NO	1.00
Hof=Staats	w9_d401e5406	NO	NO	0.98
sich	w11_d401e5409	NO	NO	1.00
in	w13_d401e5413	NO	NO	1.00
die	w1_d401e5418	NO	NO	0.95
St.	w3_d401e5421	NO	NO	1.00
Galli=kirchen	w5_d401e5424	NO	NO	0.97
zu	w7_d401e5427	NO	NO	1.00
denen	w9_d401e5430	NO	NO	1.00
WW.	w11_d401e5433	NO	NO	1.00
EE.	w13_d401e5437	NO	NO	0.99
PP.	w1_d401e5443	NO	NO	1.00
Carmelitern	w3_d401e5446	NO	NO	1.00
in	w5_d401e5449	NO	NO	1.00
die	w7_d401e5452	NO	NO	0.89
Königl.	w9_d401e5455	NO	NO	1.00
Alt=stadt	w11_d401e5458	NO	NO	1.00
erhoben,	w1_d401e5463	NO	NO	1.00
und	w3_d401e5466	NO	NO	1.00
daselbst	w5_d401e5469	NO	NO	0.94
dem	w7_d401e5472	NO	NO	1.00
pontificaliter	w9_d401e5475	NO	NO	1.00
ge	w11_d401e5478	NO	NO	1.00
haltenen	w1_d401e5483	NO	NO	1.00
hohen	w3_d401e5486	NO	NO	1.00
Amt	w5_d401e5489	NO	NO	1.00
auferbaulichst	w7_d401e5492	NO	NO	0.99
beyge	w9_d401e5495	NO	NO	1.00
wohnet,	w1_d401e5500	NO	NO	1.00
worauf	w3_d401e5503	NO	NO	1.00
Höchst=dieselben,	w5_d401e5506	NO	NO	0.95
nach	w7_d401e5509	NO	NO	1.00
dessen	w1_d401e5515	NO	NO	1.00
Vollendung	w3_d401e5518	NO	NO	1.00
gegen	w5_d401e5521	NO	NO	1.00
12.	w7_d401e5524	NO	NO	1.00
Uhr	w9_d401e5527	NO	NO	0.99
Mittags	w11_d401e5530	NO	NO	1.00
sich	w1_d401e5535	NO	NO	1.00
wiederum	w3_d401e5538	NO	NO	0.91
zuruck	w5_d401e5541	NO	NO	0.99
in	w7_d401e5544	NO	NO	1.00
Dero	w9_d401e5547	NO	NO	1.00
Quartier	w11_d401e5550	NO	NO	1.00
be	w13_d401e5554	NO	NO	1.00
geben	w1_d401e5559	NO	NO	0.98
haben.	w3_d401e5562	NO	NO	0.92
</p>
<head id="h4_d401e5579">
München	w1_d401e5583	NO	NO	1.00
21.	w3_d401e5586	NO	NO	1.00
October.	w5_d401e5589	NO	NO	0.96
</head>
<p id="p6_d401e5592">
Se.	w1_d401e5596	NO	NO	1.00
Churfürstl.	w3_d401e5599	NO	NO	1.00
Durchl.	w5_d401e5602	NO	NO	0.99
geruheten	w7_d401e5605	NO	NO	0.96
den	w9_d401e5608	NO	NO	1.00
17.	w1_d401e5613	NO	NO	1.00
dieses,	w3_d401e5616	NO	NO	0.96
in	w5_d401e5619	NO	NO	1.00
Begleitung	w7_d401e5622	NO	NO	1.00
sämmtlicher	w9_d401e5625	NO	NO	0.97
ho	w11_d401e5628	NO	NO	1.00
hen	w1_d401e5633	NO	NO	0.94
Generalität,	w3_d401e5636	NO	NO	1.00
sich	w5_d401e5639	NO	NO	1.00
nach	w7_d401e5642	NO	NO	0.99
Dachau,	w9_d401e5645	NO	NO	1.00
zu	w11_d401e5648	NO	NO	1.00
be	w13_d401e5652	NO	NO	1.00
geben,	w1_d401e5658	NO	NO	1.00
um	w3_d401e5661	NO	NO	1.00
die	w5_d401e5664	NO	NO	1.00
von	w7_d401e5667	NO	NO	1.00
allen	w9_d401e5670	NO	NO	1.00
Churfürstl.	w11_d401e5673	NO	NO	1.00
Jn	w13_d401e5677	NO	NO	1.00
fanterie=regimentern	w1_d401e5682	NO	NO	0.97
ausgewählte	w3_d401e5685	NO	NO	1.00
Mann	w5_d401e5688	NO	NO	1.00
schaft,	w1_d401e5693	NO	NO	0.93
die	w3_d401e5696	NO	NO	1.00
seit	w5_d401e5699	NO	NO	1.00
zwey	w7_d401e5702	NO	NO	1.00
Monaten	w9_d401e5705	NO	NO	1.00
unter	w11_d401e5708	NO	NO	0.90
Com	w13_d401e5712	NO	NO	1.00
mando	w1_d401e5717	NO	NO	1.00
des	w3_d401e5720	NO	NO	1.00
Churfürstl.	w5_d401e5723	NO	NO	1.00
Herrn	w7_d401e5726	NO	NO	1.00
Cammerers	w9_d401e5729	NO	NO	1.00
und	w1_d401e5735	NO	NO	1.00
Obrist=leutenants	w3_d401e5738	NO	NO	0.99
Freyherrn	w5_d401e5741	NO	NO	0.95
von	w7_d401e5744	NO	NO	1.00
Klin	w9_d401e5747	NO	NO	1.00
genberg	w1_d401e5752	NO	NO	1.00
allda	w3_d401e5755	NO	NO	1.00
campirt,	w5_d401e5758	NO	NO	1.00
und	w7_d401e5761	NO	NO	1.00
in	w9_d401e5764	NO	NO	1.00
dem	w11_d401e5767	NO	NO	0.93
einzu	w13_d401e5771	NO	NO	1.00
führenden	w1_d401e5776	NO	NO	1.00
neuen	w3_d401e5779	NO	NO	1.00
Exercitio	w5_d401e5782	NO	NO	1.00
geübet	w7_d401e5785	NO	NO	0.95
worden,	w9_d401e5788	NO	NO	0.98
in	w1_d401e5793	NO	NO	1.00
demselben	w3_d401e5796	NO	NO	1.00
ihre	w5_d401e5799	NO	NO	1.00
Manöuvres	w7_d401e5802	NO	NO	1.00
machen	w9_d401e5805	NO	NO	1.00
zu	w11_d401e5808	NO	NO	1.00
sehen.	w1_d401e5814	NO	NO	1.00
Es	w3_d401e5817	NO	NO	1.00
wurde	w5_d401e5820	NO	NO	1.00
dabey	w7_d401e5823	NO	NO	1.00
mit	w9_d401e5826	NO	NO	0.89
scharfen	w11_d401e5829	NO	NO	1.00
Pa	w13_d401e5833	NO	NO	1.00
tronen	w1_d401e5838	NO	NO	1.00
Pelotonsweiß,	w3_d401e5841	NO	NO	1.00
nach	w5_d401e5844	NO	NO	1.00
zweyen	w7_d401e5847	NO	NO	1.00
eigends	w9_d401e5850	NO	NO	1.00
dazu,	w1_d401e5855	NO	NO	0.91
verfertigten	w3_d401e5858	NO	NO	0.97
Scheiben	w5_d401e5861	NO	NO	1.00
geschossen.	w7_d401e5864	NO	NO	0.98
Höchstgedacht	w1_d401e5869	NO	NO	1.00
Se.	w3_d401e5872	NO	NO	1.00
Churfürstl.	w5_d401e5875	NO	NO	1.00
Durchl.	w7_d401e5878	NO	NO	0.96
be	w9_d401e5881	NO	NO	1.00
zeigten	w1_d401e5887	NO	NO	1.00
sowol	w3_d401e5890	NO	NO	1.00
über	w5_d401e5893	NO	NO	1.00
die	w7_d401e5896	NO	NO	1.00
Geschwindigkeit	w9_d401e5899	NO	NO	1.00
im	w11_d401e5902	NO	NO	1.00
Marschiren,	w1_d401e5907	NO	NO	0.98
als	w3_d401e5910	NO	NO	1.00
auch	w5_d401e5913	NO	NO	1.00
über	w7_d401e5916	NO	NO	0.96
die	w9_d401e5919	NO	NO	0.88
ungemeine	w11_d401e5922	NO	NO	1.00
Fertigkeit	w1_d401e5927	NO	NO	1.00
im	w3_d401e5930	NO	NO	1.00
Chargiren	w5_d401e5933	NO	NO	1.00
Dero	w7_d401e5936	NO	NO	1.00
vollkommene	w9_d401e5939	NO	NO	0.97
Zufriedenheit	w1_d401e5944	NO	NO	1.00
und	w3_d401e5947	NO	NO	1.00
Vergnügen;	w5_d401e5950	NO	NO	1.00
befahlen	w7_d401e5953	NO	NO	1.00
da	w9_d401e5956	NO	NO	1.00
hero,	w1_d401e5962	NO	NO	1.00
alle	w3_d401e5965	NO	NO	1.00
vorgekommene	w5_d401e5968	NO	NO	1.00
Manöuvres	w7_d401e5971	NO	NO	1.00
bey	w9_d401e5974	NO	NO	1.00
Dero	w1_d401e5979	NO	NO	1.00
sämmtlichen	w3_d401e5982	NO	NO	0.99
Jnfanterie=regimentern	w5_d401e5985	NO	NO	0.97
auf	w1_d401e5990	NO	NO	1.00
das	w3_d401e5993	NO	NO	1.00
genaueste	w5_d401e5996	NO	NO	1.00
einzuführen.	w7_d401e5999	NO	NO	1.00
Die	w9_d401e6002	NO	NO	1.00
hohe	w1_d401e6007	NO	NO	0.92
Generalität	w3_d401e6010	NO	NO	1.00
hatte	w5_d401e6013	NO	NO	1.00
sodann	w7_d401e6016	NO	NO	0.99
nebst	w9_d401e6019	NO	NO	0.97
allen	w11_d401e6022	NO	NO	0.94
Herren	w1_d401e6028	NO	NO	1.00
Staabs=officieren	w3_d401e6031	NO	NO	1.00
und	w5_d401e6034	NO	NO	1.00
dem	w7_d401e6037	NO	NO	1.00
Haupt	w9_d401e6040	NO	NO	0.97
mann	w1_d401e6045	NO	NO	1.00
von	w3_d401e6048	NO	NO	1.00
der	w5_d401e6051	NO	NO	0.97
Wache	w7_d401e6054	NO	NO	1.00
die	w9_d401e6057	NO	NO	0.93
Gnad,	w11_d401e6060	NO	NO	1.00
an	w13_d401e6064	NO	NO	1.00
der	w15_d401e6067	NO	NO	0.95
Churfürstlichen	w1_d401e6072	NO	NO	0.94
Tafel	w3_d401e6075	NO	NO	0.97
zu	w5_d401e6078	NO	NO	1.00
speisen,	w7_d401e6081	NO	NO	1.00
da	w9_d401e6084	NO	NO	1.00
indes	w11_d401e6087	NO	NO	0.94
sen	w1_d401e6092	NO	NO	1.00
für	w3_d401e6095	NO	NO	1.00
die	w5_d401e6098	NO	NO	0.88
andere	w7_d401e6101	NO	NO	0.99
Herren	w9_d401e6104	NO	NO	1.00
Officiers	w11_d401e6107	NO	NO	0.99
eine	w13_d401e6111	NO	NO	1.00
besondere	w1_d401e6117	NO	NO	0.90
Tafel	w3_d401e6120	NO	NO	1.00
zugerichtet	w5_d401e6123	NO	NO	0.96
ward;	w7_d401e6126	NO	NO	1.00
von	w9_d401e6129	NO	NO	1.00
dem	w11_d401e6132	NO	NO	0.97
Feld=wäbel	w1_d401e6137	NO	NO	0.95
an,	w3_d401e6140	NO	NO	1.00
bekam	w5_d401e6143	NO	NO	1.00
hingegen	w7_d401e6146	NO	NO	1.00
ein	w9_d401e6149	NO	NO	1.00
jeder	w11_d401e6152	NO	NO	1.00
nebst	w1_d401e6157	NO	NO	1.00
freyem	w3_d401e6160	NO	NO	1.00
Trunk	w5_d401e6163	NO	NO	1.00
24.	w7_d401e6166	NO	NO	0.99
Kr.	w9_d401e6169	NO	NO	0.86
an	w11_d401e6172	NO	NO	1.00
Geld;	w13_d401e6176	NO	NO	1.00
vor	w15_d401e6179	NO	NO	1.00
hero	w1_d401e6184	NO	NO	1.00
schon	w3_d401e6187	NO	NO	0.98
hatten	w5_d401e6190	NO	NO	1.00
Se.	w7_d401e6193	NO	NO	1.00
Churfürstl.	w9_d401e6196	NO	NO	0.94
Durchl.	w11_d401e6199	NO	NO	0.95
von	w1_d401e6205	NO	NO	1.00
denen	w3_d401e6208	NO	NO	1.00
Staabs=officieren	w5_d401e6211	NO	NO	0.97
bis	w7_d401e6214	NO	NO	1.00
auf	w9_d401e6217	NO	NO	1.00
den	w11_d401e6220	NO	NO	1.00
letzten	w1_d401e6225	NO	NO	1.00
gemeinen	w3_d401e6228	NO	NO	1.00
Mann	w5_d401e6231	NO	NO	1.00
einem	w7_d401e6234	NO	NO	0.96
jeden	w9_d401e6237	NO	NO	1.00
alle	w11_d401e6240	NO	NO	1.00
Mo	w13_d401e6244	NO	NO	1.00
nat	w1_d401e6249	NO	NO	1.00
währendem	w3_d401e6252	NO	NO	0.99
Campement,	w5_d401e6255	NO	NO	1.00
eine	w7_d401e6258	NO	NO	1.00
Zulag	w9_d401e6261	NO	NO	1.00
zu	w1_d401e6266	NO	NO	1.00
dem	w3_d401e6269	NO	NO	1.00
gewöhnlichen	w5_d401e6272	NO	NO	1.00
Sold	w7_d401e6275	NO	NO	1.00
reichen	w9_d401e6278	NO	NO	1.00
lassen.	w11_d401e6281	NO	NO	0.94
Den	w1_d401e6287	NO	NO	1.00
19.	w3_d401e6290	NO	NO	1.00
ist	w5_d401e6293	NO	NO	1.00
diese	w7_d401e6296	NO	NO	0.86
gesammte	w9_d401e6299	NO	NO	1.00
commandirte	w11_d401e6302	NO	NO	0.99
Mannschaft	w1_d401e6307	NO	NO	0.97
wieder	w3_d401e6310	NO	NO	1.00
aus	w5_d401e6313	NO	NO	1.00
dem	w7_d401e6316	NO	NO	1.00
Lager	w9_d401e6319	NO	NO	0.99
zu	w11_d401e6322	NO	NO	1.00
ihren	w13_d401e6326	NO	NO	1.00
bisherigen	w1_d401e6331	NO	NO	1.00
Regimentern	w3_d401e6334	NO	NO	1.00
aufgebrochen.	w5_d401e6337	NO	NO	1.00
Petersburg	w1_d401e6342	NO	NO	1.00
4.	w3_d401e6345	NO	NO	1.00
Oct.	w5_d401e6348	NO	NO	0.99
</p>
<p id="p8_d401e6351">
Unser	w1_d401e6355	NO	NO	1.00
hiesiges	w3_d401e6358	NO	NO	1.00
Artillerie=corps	w5_d401e6361	NO	NO	0.99
wird	w7_d401e6364	NO	NO	0.96
täg	w9_d401e6367	NO	NO	1.00
lich	w1_d401e6372	NO	NO	1.00
respectabler.	w3_d401e6375	NO	NO	0.98
Man	w5_d401e6378	NO	NO	1.00
hat	w7_d401e6381	NO	NO	1.00
solches	w9_d401e6384	NO	NO	1.00
der	w11_d401e6387	NO	NO	1.00
</p>
<p id="p10_d401e6390">
unermüdeten	w1_d401e6394	NO	NO	0.98
Sorgfalt	w3_d401e6397	NO	NO	1.00
des	w5_d401e6400	NO	NO	1.00
Herrn	w7_d401e6403	NO	NO	1.00
Grafen	w9_d401e6406	NO	NO	1.00
Schuwalow	w1_d401e6411	NO	NO	1.00
zu	w3_d401e6414	NO	NO	1.00
verdanken,	w5_d401e6417	NO	NO	0.97
der	w7_d401e6420	NO	NO	1.00
sie	w9_d401e6423	NO	NO	0.87
bestän	w11_d401e6426	NO	NO	1.00
dig	w1_d401e6431	NO	NO	0.84
exerciren	w3_d401e6434	NO	NO	1.00
läst,	w5_d401e6437	NO	NO	1.00
und	w7_d401e6440	NO	NO	1.00
die	w9_d401e6443	NO	NO	1.00
Kunst	w11_d401e6446	NO	NO	0.97
versteht,	w13_d401e6450	NO	NO	1.00
die	w1_d401e6456	NO	NO	1.00
Geschicklichkeit	w3_d401e6459	NO	NO	0.99
durch	w5_d401e6462	NO	NO	1.00
Belohnungen	w7_d401e6465	NO	NO	0.96
zu	w9_d401e6468	NO	NO	1.00
ermuntern.	w1_d401e6473	NO	NO	1.00
Unter	w3_d401e6476	NO	NO	0.99
andern	w5_d401e6479	NO	NO	1.00
ist	w7_d401e6482	NO	NO	1.00
neulich	w9_d401e6485	NO	NO	0.94
bey	w11_d401e6488	NO	NO	1.00
selbigem	w1_d401e6493	NO	NO	0.94
die	w3_d401e6496	NO	NO	1.00
Einrichtung	w5_d401e6499	NO	NO	1.00
gemacht	w7_d401e6502	NO	NO	1.00
worden	w9_d401e6505	NO	NO	1.00
daß	w1_d401e6510	NO	NO	1.00
300.	w3_d401e6513	NO	NO	1.00
junge	w5_d401e6516	NO	NO	1.00
Personen	w7_d401e6519	NO	NO	1.00
als	w9_d401e6522	NO	NO	1.00
Lehrlinge	w11_d401e6525	NO	NO	1.00
un	w13_d401e6529	NO	NO	1.00
terrichtet	w1_d401e6535	NO	NO	1.00
werden,	w3_d401e6538	NO	NO	1.00
die	w5_d401e6541	NO	NO	1.00
mit	w7_d401e6544	NO	NO	0.94
der	w9_d401e6547	NO	NO	1.00
Zeit	w11_d401e6550	NO	NO	1.00
nicht	w13_d401e6554	NO	NO	0.97
gerin	w15_d401e6557	NO	NO	0.92
gen	w1_d401e6562	NO	NO	1.00
Nutzen	w3_d401e6565	NO	NO	1.00
schaffen	w5_d401e6568	NO	NO	1.00
können.	w7_d401e6571	NO	NO	1.00
Da	w9_d401e6574	NO	NO	1.00
gegenwär	w11_d401e6577	NO	NO	1.00
tig	w1_d401e6582	NO	NO	1.00
die	w3_d401e6585	NO	NO	1.00
Stände	w5_d401e6588	NO	NO	1.00
in	w7_d401e6591	NO	NO	1.00
Curland,	w9_d401e6594	NO	NO	1.00
der	w11_d401e6597	NO	NO	1.00
Huldigung	w13_d401e6601	NO	NO	0.96
und	w1_d401e6606	NO	NO	1.00
der	w3_d401e6609	NO	NO	1.00
förmlichen	w5_d401e6612	NO	NO	0.96
Bestättigung	w7_d401e6615	NO	NO	0.99
ihrer	w9_d401e6618	NO	NO	1.00
Pri	w11_d401e6621	NO	NO	1.00
vilegien	w1_d401e6627	NO	NO	1.00
wegen	w3_d401e6630	NO	NO	1.00
beysammen	w5_d401e6633	NO	NO	1.00
sind,	w7_d401e6636	NO	NO	1.00
so	w9_d401e6639	NO	NO	1.00
ist	w11_d401e6642	NO	NO	1.00
man	w1_d401e6647	NO	NO	1.00
sehr	w3_d401e6650	NO	NO	1.00
begierig,	w5_d401e6653	NO	NO	0.99
den	w7_d401e6656	NO	NO	1.00
Ausschlag	w9_d401e6659	NO	NO	0.98
dieses	w11_d401e6662	NO	NO	1.00
Land=tages	w1_d401e6667	NO	NO	0.97
zu	w3_d401e6670	NO	NO	1.00
vernehmen,	w5_d401e6673	NO	NO	1.00
zumalen	w7_d401e6676	NO	NO	1.00
da	w9_d401e6679	NO	NO	1.00
man	w1_d401e6684	NO	NO	1.00
weiß,	w3_d401e6687	NO	NO	1.00
daß	w5_d401e6690	NO	NO	1.00
einige	w7_d401e6693	NO	NO	1.00
Creise	w9_d401e6696	NO	NO	1.00
mit	w11_d401e6699	NO	NO	0.86
denen	w13_d401e6703	NO	NO	1.00
übrigen	w1_d401e6709	NO	NO	1.00
nicht	w3_d401e6712	NO	NO	1.00
zu	w5_d401e6715	NO	NO	1.00
genau	w7_d401e6718	NO	NO	1.00
harmoniren.	w9_d401e6721	NO	NO	1.00
Man	w11_d401e6724	NO	NO	1.00
sagt,	w1_d401e6729	NO	NO	1.00
daß	w3_d401e6732	NO	NO	1.00
sich	w5_d401e6735	NO	NO	1.00
in	w7_d401e6738	NO	NO	1.00
Constantinopel	w9_d401e6741	NO	NO	1.00
Emissa	w11_d401e6744	NO	NO	1.00
rien	w1_d401e6749	NO	NO	1.00
von	w3_d401e6752	NO	NO	1.00
einer	w5_d401e6755	NO	NO	1.00
gewissen	w7_d401e6758	NO	NO	0.90
Macht	w9_d401e6761	NO	NO	1.00
aufhielten.	w11_d401e6764	NO	NO	1.00
Wir	w1_d401e6769	NO	NO	1.00
haben	w3_d401e6772	NO	NO	1.00
hier	w5_d401e6775	NO	NO	1.00
eine	w7_d401e6778	NO	NO	1.00
der	w9_d401e6781	NO	NO	1.00
geseegnesten	w11_d401e6784	NO	NO	1.00
Ernd	w13_d401e6788	NO	NO	1.00
te	w1_d401e6794	NO	NO	1.00
gehabt,	w3_d401e6797	NO	NO	0.98
und	w5_d401e6800	NO	NO	1.00
in	w7_d401e6803	NO	NO	1.00
der	w9_d401e6806	NO	NO	1.00
Ukraine	w11_d401e6809	NO	NO	1.00
gilt	w13_d401e6813	NO	NO	1.00
die	w15_d401e6816	NO	NO	1.00
Ton	w17_d401e6819	NO	NO	1.00
ne	w1_d401e6824	NO	NO	1.00
Rocken	w3_d401e6827	NO	NO	1.00
15.	w5_d401e6830	NO	NO	1.00
Kopiken.	w7_d401e6833	NO	NO	0.97
Gegenwärtig	w9_d401e6836	NO	NO	1.00
zehlen	w1_d401e6841	NO	NO	0.92
wir	w3_d401e6844	NO	NO	1.00
bereits	w5_d401e6847	NO	NO	1.00
hier	w7_d401e6850	NO	NO	1.00
600.	w9_d401e6853	NO	NO	1.00
und	w11_d401e6856	NO	NO	1.00
etlich	w13_d401e6860	NO	NO	0.95
20.	w15_d401e6863	NO	NO	0.99
Schiffe,	w1_d401e6868	NO	NO	0.98
worunter	w3_d401e6871	NO	NO	0.96
sich	w5_d401e6874	NO	NO	1.00
jedoch	w7_d401e6877	NO	NO	1.00
blos	w9_d401e6880	NO	NO	1.00
an	w11_d401e6883	NO	NO	1.00
Trans	w13_d401e6887	NO	NO	0.99
port=schiffen,	w1_d401e6893	NO	NO	0.98
die	w3_d401e6896	NO	NO	1.00
Getreid	w5_d401e6899	NO	NO	1.00
und	w7_d401e6902	NO	NO	1.00
Ammuni	w9_d401e6905	NO	NO	1.00
tion	w1_d401e6910	NO	NO	1.00
nach	w3_d401e6913	NO	NO	1.00
Preussen	w5_d401e6916	NO	NO	0.94
gebracht	w7_d401e6919	NO	NO	1.00
haben,	w9_d401e6922	NO	NO	1.00
über	w11_d401e6925	NO	NO	1.00
300.	w1_d401e6930	NO	NO	1.00
befinden.	w3_d401e6933	NO	NO	0.97
</p>
<head id="h2_d401e6939">
Auszug	w1_d401e6943	NO	NO	1.00
aus	w3_d401e6946	NO	NO	1.00
denen	w5_d401e6949	NO	NO	1.00
jüngsten	w7_d401e6952	NO	NO	0.97
Londner=briefen.	w1_d401e6957	NO	NO	0.99
</head>
<p id="p4_d401e6960">
Diejenige	w1_d401e6964	NO	NO	1.00
Depechen,	w3_d401e6967	NO	NO	1.00
welche	w5_d401e6970	NO	NO	1.00
der	w7_d401e6973	NO	NO	1.00
Capi	w9_d401e6976	NO	NO	1.00
tain	w1_d401e6981	NO	NO	1.00
Langley,	w3_d401e6984	NO	NO	1.00
aus	w5_d401e6987	NO	NO	1.00
Ostindien	w7_d401e6990	NO	NO	1.00
von	w9_d401e6993	NO	NO	1.00
dem	w11_d401e6996	NO	NO	1.00
Ad	w13_d401e7000	NO	NO	1.00
miral	w1_d401e7005	NO	NO	1.00
Pocock,	w3_d401e7008	NO	NO	1.00
den	w5_d401e7011	NO	NO	1.00
9.	w7_d401e7014	NO	NO	1.00
October	w9_d401e7017	NO	NO	1.00
der	w11_d401e7020	NO	NO	1.00
Admi	w13_d401e7024	NO	NO	1.00
ralität	w1_d401e7030	NO	NO	0.99
überlieferte,	w3_d401e7033	NO	NO	0.98
enthalten	w5_d401e7036	NO	NO	1.00
unter	w7_d401e7039	NO	NO	0.91
andern,	w9_d401e7042	NO	NO	0.96
daß	w1_d401e7047	NO	NO	1.00
der	w3_d401e7050	NO	NO	1.00
Admiral	w5_d401e7053	NO	NO	1.00
Pocock	w7_d401e7056	NO	NO	0.96
die	w9_d401e7059	NO	NO	1.00
Französische	w11_d401e7062	NO	NO	0.99
Escadre	w1_d401e7067	NO	NO	1.00
unter	w3_d401e7070	NO	NO	1.00
dem	w5_d401e7073	NO	NO	1.00
Herrn	w7_d401e7076	NO	NO	1.00
d'Apche	w9_d401e7079	NO	NO	0.95
nach	w11_d401e7082	NO	NO	1.00
ei	w13_d401e7086	NO	NO	1.00
nem	w1_d401e7091	NO	NO	1.00
vierstündigen	w3_d401e7094	NO	NO	0.99
Gefechte	w5_d401e7097	NO	NO	0.93
mit	w7_d401e7100	NO	NO	1.00
einem	w9_d401e7103	NO	NO	1.00
be	w11_d401e7106	NO	NO	1.00
trächtlichen	w1_d401e7112	NO	NO	0.94
Verlust	w3_d401e7115	NO	NO	1.00
zum	w5_d401e7118	NO	NO	1.00
weichen	w7_d401e7121	NO	NO	0.96
gebracht	w9_d401e7124	NO	NO	1.00
habe.	w1_d401e7129	NO	NO	0.94
Jndessen	w3_d401e7132	NO	NO	0.95
hätte	w5_d401e7135	NO	NO	1.00
die	w7_d401e7138	NO	NO	1.00
Engländische	w9_d401e7141	NO	NO	1.00
