<doc id="wr_1760-02-16" attrs="word id hi label cert" year="1760" month="02" day="16" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
Künftigen	w1_d431e10730	NO	NO	1.00
Samstag	w3_d431e10733	NO	NO	1.00
als	w5_d431e10736	NO	NO	1.00
den	w7_d431e10739	NO	NO	1.00
23.	w9_d431e10742	NO	NO	1.00
Febr.	w11_d431e10745	NO	NO	0.99
werden	w1_d431e10750	NO	NO	1.00
die	w3_d431e10753	NO	NO	1.00
geistliche	w5_d431e10756	NO	NO	1.00
Exercitien	w7_d431e10759	NO	NO	1.00
des	w9_d431e10762	NO	NO	1.00
Heil.	w11_d431e10765	NO	NO	0.89
Jgnatii,	w1_d431e10770	NO	NO	1.00
mit	w3_d431e10773	NO	NO	1.00
dem	w5_d431e10776	NO	NO	1.00
andächtigen	w7_d431e10779	NO	NO	0.95
Frauen=volk	w9_d431e10782	NO	NO	1.00
um	w1_d431e10788	NO	NO	1.00
drey	w3_d431e10791	NO	NO	1.00
viertel	w5_d431e10794	NO	NO	1.00
auf	w7_d431e10797	NO	NO	1.00
7.	w9_d431e10800	NO	NO	1.00
Uhr	w11_d431e10803	NO	NO	1.00
in	w13_d431e10807	NO	NO	1.00
der	w15_d431e10810	NO	NO	1.00
fruhe	w17_d431e10813	NO	NO	1.00
ih	w19_d431e10816	NO	NO	1.00
ren	w1_d431e10821	NO	NO	1.00
Anfang	w3_d431e10824	NO	NO	1.00
nehmen,	w5_d431e10827	NO	NO	1.00
in	w7_d431e10830	NO	NO	1.00
der	w9_d431e10833	NO	NO	1.00
Kaiserl.	w11_d431e10836	NO	NO	1.00
Proseß	w13_d431e10840	NO	NO	0.99
haus=kirchen	w1_d431e10845	NO	NO	1.00
der	w3_d431e10848	NO	NO	0.99
Gesellschaft	w5_d431e10851	NO	NO	0.99
JEsu	w7_d431e10854	NO	NO	1.00
Herrenca	w9_d431e10857	NO	NO	0.98
pellen.	w1_d431e10862	NO	NO	1.00
Eben	w3_d431e10865	NO	NO	1.00
solche	w5_d431e10868	NO	NO	0.93
werden	w7_d431e10871	NO	NO	1.00
den	w9_d431e10874	NO	NO	0.93
17.	w11_d431e10877	NO	NO	1.00
Martii	w13_d431e10881	NO	NO	1.00
in	w1_d431e10887	NO	NO	1.00
der	w3_d431e10890	NO	NO	0.95
fruhe	w5_d431e10893	NO	NO	1.00
um	w7_d431e10896	NO	NO	1.00
5.	w9_d431e10899	NO	NO	0.91
Uhr	w11_d431e10902	NO	NO	0.81
mit	w13_d431e10906	NO	NO	1.00
denen	w15_d431e10909	NO	NO	0.96
Dienst=boten,	w17_d431e10912	NO	NO	1.00
weiblichen	w1_d431e10917	NO	NO	1.00
Geschlechts,	w3_d431e10920	NO	NO	1.00
in	w5_d431e10923	NO	NO	1.00
benannter	w7_d431e10926	NO	NO	0.94
Ca	w9_d431e10929	NO	NO	1.00
pellen	w1_d431e10934	NO	NO	1.00
angefangen	w3_d431e10937	NO	NO	1.00
werden,	w5_d431e10940	NO	NO	1.00
als	w7_d431e10943	NO	NO	1.00
an	w9_d431e10946	NO	NO	1.00
dem	w11_d431e10949	NO	NO	1.00
Mon	w13_d431e10953	NO	NO	1.00
tag	w1_d431e10958	NO	NO	1.00
nach	w3_d431e10961	NO	NO	0.98
den	w5_d431e10964	NO	NO	1.00
4.	w7_d431e10967	NO	NO	0.97
Sonntag	w9_d431e10970	NO	NO	1.00
Lätare.	w11_d431e10973	NO	NO	1.00
</p>
<p id="p14_d431e10976">
Es	w1_d431e10980	NO	NO	1.00
wird	w3_d431e10983	NO	NO	0.98
hiemit	w5_d431e10986	NO	NO	0.95
bekannt	w7_d431e10989	NO	NO	1.00
gemacht,	w9_d431e10992	NO	NO	0.95
daß	w11_d431e10995	NO	NO	1.00
verschiedene	w1_d431e11000	NO	NO	0.94
Original=gewins=billeten	w3_d431e11003	NO	NO	0.97
im	w5_d431e11006	NO	NO	1.00
Be	w7_d431e11009	NO	NO	1.00
trag	w1_d431e11014	NO	NO	1.00
179.	w3_d431e11017	NO	NO	1.00
fl.	w5_d431e11020	NO	NO	1.00
32.	w7_d431e11023	NO	NO	1.00
kr.	w9_d431e11026	NO	NO	1.00
von	w11_d431e11029	NO	NO	1.00
der	w13_d431e11033	NO	NO	1.00
den	w15_d431e11036	NO	NO	1.00
29.	w17_d431e11039	NO	NO	1.00
Ja	w19_d431e11042	NO	NO	1.00
nuarii	w1_d431e11048	NO	NO	1.00
in	w3_d431e11051	NO	NO	1.00
Prag	w5_d431e11054	NO	NO	1.00
vorgenommenen	w7_d431e11057	NO	NO	0.96
Ziehung	w9_d431e11060	NO	NO	1.00
in	w11_d431e11063	NO	NO	1.00
Verlust	w1_d431e11068	NO	NO	0.94
geraten,	w3_d431e11071	NO	NO	1.00
wer	w5_d431e11074	NO	NO	1.00
solche	w7_d431e11077	NO	NO	0.97
gefunden,	w9_d431e11080	NO	NO	0.98
oder	w11_d431e11083	NO	NO	1.00
davon	w1_d431e11088	NO	NO	0.99
einige	w3_d431e11091	NO	NO	1.00
Wissenschaft	w5_d431e11094	NO	NO	0.97
hat,	w7_d431e11097	NO	NO	1.00
wird	w9_d431e11100	NO	NO	1.00
gezie	w11_d431e11103	NO	NO	1.00
mend	w1_d431e11108	NO	NO	1.00
ersuchet,	w3_d431e11111	NO	NO	1.00
sich	w5_d431e11114	NO	NO	1.00
bey	w7_d431e11117	NO	NO	1.00
dem	w9_d431e11120	NO	NO	1.00
am	w11_d431e11123	NO	NO	1.00
roten	w13_d431e11127	NO	NO	0.97
Thurn	w15_d431e11130	NO	NO	1.00
angestelten	w1_d431e11136	NO	NO	0.96
Collectanten	w3_d431e11139	NO	NO	0.99
Christoph	w5_d431e11142	NO	NO	1.00
Wodi,	w7_d431e11145	NO	NO	1.00
gegen	w1_d431e11150	NO	NO	1.00
einer	w3_d431e11153	NO	NO	0.90
Recompens	w5_d431e11156	NO	NO	1.00
anzumelden.	w7_d431e11159	NO	NO	0.89
</p>
<head id="h2_d431e11166">
Lista	w1_d431e11170	NO	NO	0.93
deren	w3_d431e11173	NO	NO	0.99
Verstorbenen	w5_d431e11176	NO	NO	1.00
zu	w7_d431e11179	NO	NO	1.00
Wien	w9_d431e11182	NO	NO	1.00
in	w1_d431e11187	NO	NO	1.00
und	w3_d431e11190	NO	NO	1.00
vor	w5_d431e11193	NO	NO	1.00
der	w7_d431e11196	NO	NO	1.00
Stadt.	w9_d431e11199	NO	NO	1.00
Den	w1_d431e11204	NO	NO	1.00
12.	w3_d431e11207	NO	NO	1.00
Februarii.	w5_d431e11210	NO	NO	1.00
Jn	w1_d431e11216	NO	NO	0.98
der	w3_d431e11219	NO	NO	1.00
Stadt.	w5_d431e11222	NO	NO	1.00
</head>
<list id="l4_d431e11225">
Hr.	w1_d431e11229	NO	NO	1.00
Fried.	w3_d431e11232	NO	NO	0.95
Neubacher,	w5_d431e11235	NO	NO	1.00
Burger,	w7_d431e11238	NO	NO	0.98
und	w9_d431e11241	NO	NO	1.00
Hof=ziegeldeck.	w11_d431e11244	NO	NO	0.99
im	w1_d431e11249	NO	NO	1.00
Freysinger	w3_d431e11252	NO	NO	1.00
haf,	w5_d431e11255	NO	NO	0.94
alt	w7_d431e11258	NO	NO	1.00
36.	w9_d431e11261	NO	NO	0.99
J.	w11_d431e11264	NO	NO	1.00
Franz	w1_d431e11269	NO	NO	1.00
Aichner,	w3_d431e11272	NO	NO	1.00
Burgerl.	w5_d431e11275	NO	NO	0.95
Greißl.,	w7_d431e11278	NO	NO	1.00
im	w9_d431e11281	NO	NO	1.00
Matzis.	w11_d431e11284	NO	NO	0.99
H.	w13_d431e11288	NO	NO	1.00
im	w15_d431e11291	NO	NO	0.97
Küh=fuß=gäs.,	w1_d431e11297	NO	NO	0.93
alt	w3_d431e11300	NO	NO	1.00
67.	w5_d431e11303	NO	NO	0.99
J.	w7_d431e11306	NO	NO	0.94
</list>
<head id="h2_d431e11313">
Vor	w1_d431e11317	NO	NO	1.00
der	w3_d431e11320	NO	NO	0.85
Stadt.	w5_d431e11323	NO	NO	1.00
</head>
<list id="l4_d431e11326">
Dem	w1_d431e11330	NO	NO	1.00
Franz	w3_d431e11333	NO	NO	1.00
Zetmayr,	w5_d431e11336	NO	NO	1.00
Burgerl.	w7_d431e11339	NO	NO	1.00
Vergoldt.,	w9_d431e11342	NO	NO	1.00
s.	w11_d431e11345	NO	NO	1.00
T.	w13_d431e11349	NO	NO	1.00
Francisca,	w1_d431e11354	NO	NO	1.00
im	w3_d431e11357	NO	NO	1.00
Spiegel	w5_d431e11360	NO	NO	1.00
macheris.	w7_d431e11363	NO	NO	1.00
H.	w9_d431e11366	NO	NO	1.00
am	w11_d431e11369	NO	NO	1.00
Spital	w13_d431e11373	NO	NO	1.00
berg,	w1_d431e11378	NO	NO	0.93
alt	w3_d431e11381	NO	NO	1.00
26.	w5_d431e11384	NO	NO	1.00
J.	w7_d431e11387	NO	NO	1.00
Christian	w1_d431e11393	NO	NO	1.00
Kaiser,	w3_d431e11396	NO	NO	1.00
gew.	w5_d431e11399	NO	NO	1.00
Verwalt,	w7_d431e11402	NO	NO	1.00
im	w9_d431e11405	NO	NO	1.00
Pislis.	w11_d431e11408	NO	NO	1.00
H.	w13_d431e11412	NO	NO	0.87
auf	w15_d431e11415	NO	NO	0.99
der	w1_d431e11420	NO	NO	1.00
Wied.,	w3_d431e11423	NO	NO	0.95
alt	w5_d431e11426	NO	NO	1.00
44.	w7_d431e11429	NO	NO	1.00
J.	w9_d431e11432	NO	NO	1.00
Der	w1_d431e11437	NO	NO	1.00
Susan.	w3_d431e11440	NO	NO	1.00
Hagerin,	w5_d431e11443	NO	NO	1.00
Wittwe,	w7_d431e11446	NO	NO	0.98
ihr	w9_d431e11449	NO	NO	1.00
T.	w11_d431e11452	NO	NO	1.00
Josepha,	w13_d431e11456	NO	NO	1.00
bey	w15_d431e11459	NO	NO	1.00
der	w1_d431e11464	NO	NO	0.95
gold.	w3_d431e11467	NO	NO	1.00
Sonn	w5_d431e11470	NO	NO	1.00
am	w7_d431e11473	NO	NO	1.00
Neubau,	w9_d431e11476	NO	NO	1.00
alt	w11_d431e11479	NO	NO	0.82
27J	w13_d431e11483	NO	NO	0.88
Dem	w1_d431e11489	NO	NO	1.00
Joh.	w3_d431e11492	NO	NO	0.91
Peuat,	w5_d431e11495	NO	NO	0.94
Maurern,	w7_d431e11498	NO	NO	1.00
s.	w9_d431e11501	NO	NO	1.00
W.	w11_d431e11504	NO	NO	0.93
Juliana,	w13_d431e11508	NO	NO	1.00
beym	w15_d431e11511	NO	NO	1.00
Englis.	w1_d431e11516	NO	NO	0.98
Gruß	w3_d431e11519	NO	NO	1.00
zu	w5_d431e11522	NO	NO	1.00
Margar,	w7_d431e11525	NO	NO	1.00
alt	w9_d431e11528	NO	NO	1.00
56.	w11_d431e11531	NO	NO	0.99
J	w13_d431e11535	NO	NO	1.00
Dem	w1_d431e11540	NO	NO	1.00
Joh.	w3_d431e11543	NO	NO	1.00
Fiederbauer,	w5_d431e11546	NO	NO	1.00
Prsviant=kn.,	w7_d431e11549	NO	NO	0.94
s.	w9_d431e11552	NO	NO	0.98
W.	w11_d431e11555	NO	NO	0.97
Barb.,	w13_d431e11559	NO	NO	0.93
beym	w1_d431e11564	NO	NO	0.99
weis.	w3_d431e11567	NO	NO	1.00
Peliean	w5_d431e11570	NO	NO	0.99
in	w7_d431e11573	NO	NO	1.00
der	w9_d431e11576	NO	NO	1.00
Josephst.,	w11_d431e11579	NO	NO	0.99
36.	w13_d431e11583	NO	NO	1.00
J.	w15_d431e11586	NO	NO	1.00
Adam	w1_d431e11592	NO	NO	1.00
Zethofer,	w3_d431e11595	NO	NO	0.94
Messersch.=ges.,	w5_d431e11598	NO	NO	0.98
im	w7_d431e11601	NO	NO	1.00
Holz=setzeris.	w9_d431e11604	NO	NO	0.99
H.	w11_d431e11607	NO	NO	0.91
auf	w1_d431e11612	NO	NO	1.00
der	w3_d431e11615	NO	NO	1.00
Laimgr,	w5_d431e11618	NO	NO	0.99
alt	w7_d431e11621	NO	NO	1.00
25.	w9_d431e11624	NO	NO	1.00
J.	w11_d431e11627	NO	NO	0.96
</list>
<head id="h2_d431e11634">
Summa	w1_d431e11638	NO	NO	1.00
8.	w3_d431e11641	NO	NO	1.00
Pers.,	w5_d431e11644	NO	NO	0.95
darunter	w7_d431e11647	NO	NO	0.97
0.	w9_d431e11650	NO	NO	0.98
Kind.	w11_d431e11653	NO	NO	1.00
Den	w1_d431e11658	NO	NO	1.00
13.	w3_d431e11661	NO	NO	1.00
Febr.	w5_d431e11664	NO	NO	0.95
Jn	w1_d431e11669	NO	NO	0.99
der	w3_d431e11672	NO	NO	0.94
Stadt.	w5_d431e11675	NO	NO	1.00
</head>
<list id="l4_d431e11678">
Dem	w1_d431e11682	NO	NO	1.00
Hoch=edel=geb.	w3_d431e11685	NO	NO	1.00
Hrn.	w5_d431e11688	NO	NO	1.00
Jos.	w7_d431e11691	NO	NO	0.91
Mart.	w9_d431e11694	NO	NO	1.00
Edlen	w11_d431e11697	NO	NO	1.00
von	w13_d431e11701	NO	NO	1.00
Hauer,	w1_d431e11706	NO	NO	1.00
K.	w3_d431e11709	NO	NO	1.00
K.	w5_d431e11712	NO	NO	1.00
N.	w7_d431e11715	NO	NO	1.00
Oe.	w9_d431e11718	NO	NO	0.98
Reg.	w11_d431e11721	NO	NO	1.00
und	w13_d431e11725	NO	NO	0.98
Commercien	w15_d431e11728	NO	NO	1.00
raht,	w1_d431e11733	NO	NO	1.00
s.	w3_d431e11736	NO	NO	0.88
Frle	w5_d431e11739	NO	NO	1.00
T.	w7_d431e11742	NO	NO	1.00
Reg.	w9_d431e11745	NO	NO	1.00
Josepha,	w11_d431e11748	NO	NO	1.00
im	w13_d431e11752	NO	NO	1.00
Faberis.	w15_d431e11755	NO	NO	0.98
H.	w17_d431e11758	NO	NO	1.00
in	w19_d431e11761	NO	NO	1.00
der	w1_d431e11767	NO	NO	1.00
Wolzeil,	w3_d431e11770	NO	NO	1.00
alt	w5_d431e11773	NO	NO	1.00
21.	w7_d431e11776	NO	NO	0.98
J.	w9_d431e11779	NO	NO	1.00
Der	w1_d431e11784	NO	NO	1.00
Wol=ehrw.	w3_d431e11787	NO	NO	0.95
P.	w5_d431e11790	NO	NO	1.00
Don	w7_d431e11793	NO	NO	1.00
Michael	w9_d431e11796	NO	NO	1.00
Bugl,	w11_d431e11799	NO	NO	1.00
Cker.	w13_d431e11803	NO	NO	0.89
Reg.	w15_d431e11806	NO	NO	1.00
St.	w1_d431e11811	NO	NO	1.00
Pauli.	w3_d431e11814	NO	NO	0.96
im	w5_d431e11817	NO	NO	1.00
Colleg.	w7_d431e11820	NO	NO	1.00
bey	w9_d431e11823	NO	NO	1.00
St.	w11_d431e11826	NO	NO	1.00
Mich.,	w13_d431e11830	NO	NO	1.00
alt	w15_d431e11833	NO	NO	1.00
25.	w17_d431e11836	NO	NO	0.97
J.	w19_d431e11839	NO	NO	1.00
Dem	w1_d431e11844	NO	NO	1.00
Melch.	w3_d431e11847	NO	NO	0.92
Fux,	w5_d431e11850	NO	NO	1.00
Burgerl.	w7_d431e11853	NO	NO	1.00
Bier=leut=geb.,	w9_d431e11856	NO	NO	0.97
s	w11_d431e11859	NO	NO	1.00
Ehe	w13_d431e11863	NO	NO	1.00
wirtin,	w1_d431e11869	NO	NO	1.00
Susan.,	w3_d431e11872	NO	NO	1.00
im	w5_d431e11875	NO	NO	1.00
Streckeris.	w7_d431e11878	NO	NO	1.00
H.	w9_d431e11881	NO	NO	0.86
an	w11_d431e11884	NO	NO	1.00
dem	w13_d431e11888	NO	NO	1.00
alt.	w15_d431e11891	NO	NO	0.99
Baurenm.,	w1_d431e11896	NO	NO	1.00
alt	w3_d431e11899	NO	NO	1.00
37	w5_d431e11902	NO	NO	0.76
J.	w7_d431e11905	NO	NO	1.00
Dem	w1_d431e11910	NO	NO	1.00
Georg	w3_d431e11913	NO	NO	1.00
Hindringer,	w5_d431e11916	NO	NO	1.00
Lack,	w7_d431e11919	NO	NO	0.99
s.	w9_d431e11922	NO	NO	0.83
K.	w11_d431e11925	NO	NO	1.00
Anna,	w13_d431e11929	NO	NO	1.00
in	w15_d431e11932	NO	NO	1.00
dem	w17_d431e11935	NO	NO	1.00
Wagneris.	w1_d431e11940	NO	NO	0.98
H.	w3_d431e11943	NO	NO	1.00
auf	w5_d431e11946	NO	NO	1.00
der	w7_d431e11949	NO	NO	1.00
Hohen=bruck.,	w9_d431e11952	NO	NO	0.97
6.	w11_d431e11955	NO	NO	1.00
v.	w13_d431e11959	NO	NO	0.97
J.	w15_d431e11962	NO	NO	1.00
</list>
<head id="h2_d431e11969">
Vor	w1_d431e11973	NO	NO	1.00
der	w3_d431e11976	NO	NO	1.00
Stadt.	w5_d431e11979	NO	NO	0.94
</head>
<list id="l4_d431e11982">
Hr.	w1_d431e11986	NO	NO	1.00
Adam	w3_d431e11989	NO	NO	1.00
Bader,	w5_d431e11992	NO	NO	1.00
Kollowratis.	w7_d431e11995	NO	NO	1.00
Dragon.=reg.	w9_d431e11998	NO	NO	0.99
Un	w11_d431e12001	NO	NO	0.99
ter=leuten.,	w1_d431e12006	NO	NO	0.98
in	w3_d431e12009	NO	NO	1.00
der	w5_d431e12012	NO	NO	1.00
Casarm	w7_d431e12015	NO	NO	0.99
in	w9_d431e12018	NO	NO	1.00
der	w11_d431e12021	NO	NO	1.00
Leopoldst	w13_d431e12025	NO	NO	0.99
50.	w15_d431e12028	NO	NO	1.00
J.	w17_d431e12031	NO	NO	0.98
Dem	w1_d431e12036	NO	NO	1.00
Wolf	w3_d431e12039	NO	NO	1.00
Alter,	w5_d431e12042	NO	NO	1.00
Burgerl.	w7_d431e12045	NO	NO	1.00
Schneid.,	w9_d431e12048	NO	NO	1.00
s.	w11_d431e12051	NO	NO	1.00
W.	w13_d431e12055	NO	NO	1.00
Eva,	w15_d431e12058	NO	NO	1.00
im	w1_d431e12064	NO	NO	1.00
Mülleris.	w3_d431e12067	NO	NO	1.00
H.	w5_d431e12070	NO	NO	1.00
auf	w7_d431e12073	NO	NO	1.00
der	w9_d431e12076	NO	NO	1.00
Landstr,	w11_d431e12079	NO	NO	1.00
alt	w13_d431e12083	NO	NO	1.00
64.	w15_d431e12086	NO	NO	0.94
J.	w17_d431e12089	NO	NO	0.94
Math.	w1_d431e12094	NO	NO	1.00
Mayr,	w3_d431e12097	NO	NO	1.00
gew.	w5_d431e12100	NO	NO	0.98
Burgerl.	w7_d431e12103	NO	NO	1.00
Bind.,	w9_d431e12106	NO	NO	0.99
beym	w11_d431e12109	NO	NO	1.00
golden.	w13_d431e12113	NO	NO	0.97
Pflug	w1_d431e12118	NO	NO	1.00
zu	w3_d431e12121	NO	NO	1.00
Matzleinstorf,	w5_d431e12124	NO	NO	1.00
alt	w7_d431e12127	NO	NO	1.00
59.	w9_d431e12130	NO	NO	1.00
J.	w11_d431e12133	NO	NO	0.95
Dem	w1_d431e12138	NO	NO	1.00
Pet.	w3_d431e12141	NO	NO	1.00
Molzer,	w5_d431e12144	NO	NO	1.00
Lack.,	w7_d431e12147	NO	NO	0.99
s.	w9_d431e12150	NO	NO	1.00
K.	w11_d431e12153	NO	NO	1.00
Ant.,	w13_d431e12157	NO	NO	1.00
beym	w15_d431e12160	NO	NO	1.00
gold.	w17_d431e12163	NO	NO	1.00
Fäs.	w1_d431e12169	NO	NO	1.00
auf	w3_d431e12172	NO	NO	1.00
der	w5_d431e12175	NO	NO	1.00
Wied.,	w7_d431e12178	NO	NO	0.97
alt	w9_d431e12181	NO	NO	1.00
5.	w11_d431e12184	NO	NO	1.00
J.	w13_d431e12188	NO	NO	0.85
Agatha	w1_d431e12193	NO	NO	1.00
Menzlin,	w3_d431e12196	NO	NO	1.00
Wittwe,	w5_d431e12199	NO	NO	1.00
beym	w7_d431e12202	NO	NO	1.00
gold	w9_d431e12205	NO	NO	1.00
Kegel	w11_d431e12208	NO	NO	1.00
an	w13_d431e12212	NO	NO	1.00
der	w15_d431e12215	NO	NO	1.00
Wien,	w1_d431e12220	NO	NO	1.00
alt	w3_d431e12223	NO	NO	1.00
66.	w5_d431e12226	NO	NO	0.94
J.	w7_d431e12229	NO	NO	0.92
Barb.	w1_d431e12234	NO	NO	1.00
Wasserbäckin,	w3_d431e12237	NO	NO	0.94
Wittwe,	w5_d431e12240	NO	NO	0.88
bey	w7_d431e12243	NO	NO	1.00
der	w9_d431e12246	NO	NO	1.00
grün.	w11_d431e12249	NO	NO	1.00
Sanl.	w13_d431e12253	NO	NO	0.77
in	w1_d431e12259	NO	NO	1.00
der	w3_d431e12262	NO	NO	1.00
Rossau,	w5_d431e12265	NO	NO	1.00
alt	w7_d431e12268	NO	NO	1.00
75.	w9_d431e12271	NO	NO	1.00
J.	w11_d431e12274	NO	NO	1.00
</list>
<head id="h2_d431e12281">
Summa	w1_d431e12285	NO	NO	1.00
10.	w3_d431e12288	NO	NO	1.00
Pers.,	w5_d431e12291	NO	NO	1.00
darunter	w7_d431e12294	NO	NO	0.99
2.	w9_d431e12297	NO	NO	1.00
Kind.	w11_d431e12300	NO	NO	1.00
Den	w1_d431e12305	NO	NO	1.00
14.	w3_d431e12308	NO	NO	0.83
Februarii.	w5_d431e12311	NO	NO	1.00
Jn	w1_d431e12316	NO	NO	0.98
der	w3_d431e12319	NO	NO	1.00
Stadt.	w5_d431e12322	NO	NO	1.00
</head>
<list id="l4_d431e12325">
Joh.	w1_d431e12329	NO	NO	1.00
Unger,	w3_d431e12332	NO	NO	1.00
Burgerl.	w5_d431e12335	NO	NO	1.00
Perücken=mach,	w7_d431e12338	NO	NO	0.99
im	w9_d431e12341	NO	NO	0.99
Kaisorist	w11_d431e12344	NO	NO	0.97
H.	w1_d431e12349	NO	NO	1.00
in	w3_d431e12352	NO	NO	1.00
der	w5_d431e12355	NO	NO	1.00
Himmel=pfort=gas.,	w7_d431e12358	NO	NO	0.98
alt	w9_d431e12361	NO	NO	1.00
61.	w11_d431e12364	NO	NO	0.99
J.	w13_d431e12368	NO	NO	0.88
</list>
<list id="l8_d431e12374">
Beit	w1_d431e12378	NO	NO	0.89
Ernst,	w3_d431e12381	NO	NO	0.99
Maurer,	w5_d431e12384	NO	NO	1.00
im	w7_d431e12387	NO	NO	1.00
Datzenriederis.	w9_d431e12390	NO	NO	0.97
H.	w11_d431e12393	NO	NO	1.00
zam	w13_d431e12397	NO	NO	0.89
Grab,	w1_d431e12402	NO	NO	1.00
alt	w3_d431e12405	NO	NO	1.00
78.	w5_d431e12408	NO	NO	1.00
J.	w7_d431e12411	NO	NO	1.00
Barb.	w1_d431e12416	NO	NO	0.96
N.	w3_d431e12419	NO	NO	0.95
led.	w5_d431e12422	NO	NO	1.00
M.,	w7_d431e12425	NO	NO	0.99
im	w9_d431e12428	NO	NO	1.00
Zwölferis.	w11_d431e12431	NO	NO	1.00
H.	w13_d431e12435	NO	NO	0.92
am	w15_d431e12438	NO	NO	1.00
alt.	w17_d431e12441	NO	NO	0.99
Fleisch.	w19_d431e12444	NO	NO	0.97
alt	w1_d431e12450	NO	NO	1.00
24	w3_d431e12453	NO	NO	1.00
J.	w5_d431e12456	NO	NO	0.88
Jos.	w1_d431e12461	NO	NO	1.00
Reschezeck,	w3_d431e12464	NO	NO	0.96
Kutsch,	w5_d431e12467	NO	NO	1.00
im	w7_d431e12470	NO	NO	0.99
Weissenwolfis.	w9_d431e12473	NO	NO	0.96
H.	w11_d431e12476	NO	NO	1.00
in	w13_d431e12480	NO	NO	1.00
the=gas.,	w1_d431e12485	NO	NO	0.91
alt	w3_d431e12488	NO	NO	1.00
47.	w5_d431e12491	NO	NO	0.84
J.	w7_d431e12494	NO	NO	1.00
der	w1_d431e12499	NO	NO	0.99
Doro	w3_d431e12502	NO	NO	1.00
</list>
<head id="h2_d431e12509">
Vor	w1_d431e12513	NO	NO	1.00
der	w3_d431e12516	NO	NO	1.00
Stadt.	w5_d431e12519	NO	NO	1.00
</head>
<list id="l4_d431e12522">
Die	w1_d431e12526	NO	NO	1.00
(Tit.)	w3_d431e12529	NO	NO	1.00
Fr.	w5_d431e12532	NO	NO	0.97
Theres.	w7_d431e12535	NO	NO	0.99
Oviedo,	w9_d431e12538	NO	NO	0.99
Wittwe,	w11_d431e12541	NO	NO	1.00
bey	w13_d431e12545	NO	NO	1.00
dem	w15_d431e12548	NO	NO	1.00
grün.	w1_d431e12553	NO	NO	0.91
Lammel	w3_d431e12556	NO	NO	1.00
der	w5_d431e12559	NO	NO	0.98
Maria	w7_d431e12562	NO	NO	1.00
hülf,	w9_d431e12565	NO	NO	0.92
alt	w11_d431e12568	NO	NO	1.00
67.	w13_d431e12572	NO	NO	1.00
J.	w15_d431e12575	NO	NO	0.99
Mich	w1_d431e12580	NO	NO	1.00
Weis,	w3_d431e12583	NO	NO	1.00
Chururg,	w5_d431e12586	NO	NO	0.94
beym	w7_d431e12589	NO	NO	1.00
gold.	w9_d431e12592	NO	NO	1.00
Engel	w11_d431e12595	NO	NO	1.00
an	w13_d431e12599	NO	NO	1.00
dem	w15_d431e12602	NO	NO	1.00
Neustift,,	w1_d431e12608	NO	NO	0.97
alt	w3_d431e12611	NO	NO	0.92
30.J	w5_d431e12614	NO	NO	0.78
Cätil	w1_d431e12619	NO	NO	0.99
Staudingerin,	w3_d431e12622	NO	NO	0.98
Wittwe,	w5_d431e12625	NO	NO	1.00
bey	w7_d431e12628	NO	NO	1.00
der	w9_d431e12631	NO	NO	1.00
Fortuna	w11_d431e12634	NO	NO	0.97
bey	w13_d431e12638	NO	NO	1.00
Maria	w1_d431e12643	NO	NO	1.00
hülf,	w3_d431e12646	NO	NO	0.98
alt	w5_d431e12649	NO	NO	1.00
62.	w7_d431e12652	NO	NO	0.84
J.	w9_d431e12655	NO	NO	1.00
Elisab.	w1_d431e12660	NO	NO	0.97
Palierin,	w3_d431e12663	NO	NO	1.00
Wittwe,	w5_d431e12666	NO	NO	0.95
beym	w7_d431e12669	NO	NO	1.00
grün.	w9_d431e12672	NO	NO	1.00
Kranz	w11_d431e12675	NO	NO	0.99
am	w13_d431e12679	NO	NO	0.98
Thurg,	w1_d431e12685	NO	NO	0.92
alt	w3_d431e12688	NO	NO	1.00
25.	w5_d431e12691	NO	NO	1.00
J.	w7_d431e12694	NO	NO	0.99
Christin.	w1_d431e12699	NO	NO	1.00
Hifnerin,	w3_d431e12702	NO	NO	0.99
Wittwe,	w5_d431e12705	NO	NO	0.94
bey	w7_d431e12708	NO	NO	1.00
St.	w9_d431e12711	NO	NO	1.00
Jacob	w11_d431e12714	NO	NO	1.00
bey	w13_d431e12718	NO	NO	1.00
Ma	w15_d431e12721	NO	NO	0.87
rig=hülf,	w1_d431e12726	NO	NO	0.95
alt	w3_d431e12729	NO	NO	1.00
76.	w5_d431e12732	NO	NO	1.00
J.	w7_d431e12735	NO	NO	0.82
Anna	w1_d431e12740	NO	NO	1.00
Gerstmayrin,	w3_d431e12743	NO	NO	1.00
led.	w5_d431e12746	NO	NO	1.00
M.,	w7_d431e12749	NO	NO	0.92
beym	w9_d431e12752	NO	NO	1.00
gr.	w11_d431e12755	NO	NO	1.00
Baum	w13_d431e12759	NO	NO	1.00
am	w15_d431e12762	NO	NO	1.00
Hungelbraun,	w1_d431e12768	NO	NO	0.91
alt	w3_d431e12771	NO	NO	1.00
24.	w5_d431e12774	NO	NO	0.99
J.	w7_d431e12777	NO	NO	0.79
Dem	w1_d431e12782	NO	NO	1.00
Mith.	w3_d431e12785	NO	NO	0.91
Klumser,	w5_d431e12788	NO	NO	1.00
Tag	w7_d431e12791	NO	NO	1.00
löbn.,	w9_d431e12794	NO	NO	0.91
