<doc id="wr_1759-01-13" attrs="word id hi label cert" year="1759" month="01" day="13" corpus="2" cert="0.986">
<docTitle id="docTitle_1">
Jn	w13_d317e5282	NO	NO	1.00
structionen	w1_d317e5288	NO	NO	1.00
erhalten,	w3_d317e5291	NO	NO	1.00
eine	w5_d317e5294	NO	NO	0.90
freundschaftliche	w7_d317e5297	NO	NO	0.98
Beylegung	w1_d317e5302	NO	NO	1.00
der	w3_d317e5305	NO	NO	0.83
Republick	w5_d317e5308	NO	NO	1.00
zu	w7_d317e5311	NO	NO	1.00
bewerkstelligen.	w9_d317e5314	NO	NO	1.00
Man	w1_d317e5319	NO	NO	1.00
wird	w3_d317e5322	NO	NO	1.00
auf	w5_d317e5325	NO	NO	1.00
Mittel	w7_d317e5328	NO	NO	1.00
denken,	w9_d317e5331	NO	NO	1.00
denen	w11_d317e5334	NO	NO	0.97
Jn	w13_d317e5338	NO	NO	1.00
solentien	w1_d317e5343	NO	NO	1.00
derer	w3_d317e5346	NO	NO	0.93
Kapers	w5_d317e5349	NO	NO	0.92
abzuhelfen.	w7_d317e5352	NO	NO	1.00
</p>
<p id="p12_d317e5356">
Sie	w1_d317e5360	NO	NO	1.00
hoften	w3_d317e5363	NO	NO	1.00
indessen,	w5_d317e5366	NO	NO	0.96
da	w7_d317e5369	NO	NO	1.00
der	w9_d317e5372	NO	NO	1.00
Herr	w11_d317e5375	NO	NO	1.00
York	w13_d317e5379	NO	NO	1.00
eine	w1_d317e5384	NO	NO	1.00
Conferenz	w3_d317e5387	NO	NO	0.95
verlanget,	w5_d317e5390	NO	NO	1.00
daß	w7_d317e5393	NO	NO	1.00
seine	w9_d317e5396	NO	NO	1.00
Bemü	w11_d317e5399	NO	NO	1.00
hungen	w1_d317e5404	NO	NO	1.00
nicht	w3_d317e5407	NO	NO	0.90
fruchtlos	w5_d317e5410	NO	NO	1.00
seynd	w7_d317e5413	NO	NO	1.00
würden.	w9_d317e5416	NO	NO	0.97
Jhre	w11_d317e5419	NO	NO	1.00
Königl.	w1_d317e5425	NO	NO	1.00
Hoheit	w3_d317e5428	NO	NO	1.00
schickten	w5_d317e5431	NO	NO	0.96
die	w7_d317e5434	NO	NO	0.90
Kauf=leute	w9_d317e5437	NO	NO	1.00
hier	w11_d317e5440	NO	NO	1.00
auf	w1_d317e5445	NO	NO	1.00
zu	w3_d317e5448	NO	NO	1.00
Dero	w5_d317e5451	NO	NO	1.00
Minister	w7_d317e5454	NO	NO	0.99
Herrn	w9_d317e5457	NO	NO	1.00
Larrey,	w11_d317e5460	NO	NO	1.00
und	w13_d317e5464	NO	NO	1.00
in	w1_d317e5469	NO	NO	1.00
dieser	w3_d317e5472	NO	NO	0.94
Unterredung	w5_d317e5475	NO	NO	0.93
bemühten	w7_d317e5478	NO	NO	1.00
sich	w9_d317e5481	NO	NO	1.00
erstere	w11_d317e5484	NO	NO	1.00
zu	w1_d317e5489	NO	NO	1.00
erweisen,	w3_d317e5492	NO	NO	1.00
daß	w5_d317e5495	NO	NO	1.00
die	w7_d317e5498	NO	NO	0.90
Vermehrung	w9_d317e5501	NO	NO	1.00
der	w11_d317e5504	NO	NO	1.00
Land	w13_d317e5508	NO	NO	1.00
macht	w1_d317e5514	NO	NO	1.00
unnöhtig,	w3_d317e5517	NO	NO	1.00
wol	w5_d317e5520	NO	NO	0.96
aber	w7_d317e5523	NO	NO	1.00
an	w9_d317e5526	NO	NO	1.00
die	w11_d317e5529	NO	NO	0.98
See	w13_d317e5533	NO	NO	1.00
macht	w1_d317e5538	NO	NO	1.00
gedacht	w3_d317e5541	NO	NO	0.95
werden	w5_d317e5544	NO	NO	1.00
müsse.	w7_d317e5547	NO	NO	0.99
Allein	w9_d317e5550	NO	NO	0.95
der	w11_d317e5553	NO	NO	1.00
Herr	w1_d317e5558	NO	NO	1.00
Larrey	w3_d317e5561	NO	NO	1.00
sagte	w5_d317e5564	NO	NO	1.00
ihnen	w7_d317e5567	NO	NO	1.00
sehr	w9_d317e5570	NO	NO	1.00
kurz,	w11_d317e5573	NO	NO	1.00
daß	w13_d317e5577	NO	NO	1.00
an	w15_d317e5580	NO	NO	1.00
keine	w1_d317e5585	NO	NO	1.00
Ausrüstung,	w3_d317e5588	NO	NO	1.00
ohne	w5_d317e5591	NO	NO	1.00
Vermehrung	w7_d317e5594	NO	NO	1.00
der	w9_d317e5597	NO	NO	1.00
Land=macht,	w1_d317e5603	NO	NO	1.00
zu	w3_d317e5606	NO	NO	1.00
denken	w5_d317e5609	NO	NO	0.93
seye.	w7_d317e5612	NO	NO	1.00
Die	w9_d317e5615	NO	NO	0.94
Herren	w11_d317e5618	NO	NO	1.00
General	w1_d317e5623	NO	NO	0.98
Staaten	w3_d317e5626	NO	NO	1.00
haben	w5_d317e5629	NO	NO	0.91
zwar	w7_d317e5632	NO	NO	1.00
würklich	w9_d317e5635	NO	NO	1.00
ei	w11_d317e5638	NO	NO	1.00
ne	w1_d317e5643	NO	NO	1.00
Commißion	w3_d317e5646	NO	NO	1.00
ernannt,	w5_d317e5649	NO	NO	1.00
welche	w7_d317e5652	NO	NO	0.94
mit	w9_d317e5655	NO	NO	1.00
denen	w11_d317e5658	NO	NO	1.00
Herrn	w1_d317e5663	NO	NO	1.00
York	w3_d317e5666	NO	NO	1.00
tractiren	w5_d317e5669	NO	NO	1.00
solle,	w7_d317e5672	NO	NO	1.00
alleine	w9_d317e5675	NO	NO	0.99
man	w11_d317e5678	NO	NO	1.00
be	w13_d317e5682	NO	NO	1.00
merket,	w1_d317e5688	NO	NO	1.00
daß	w3_d317e5691	NO	NO	1.00
die	w5_d317e5694	NO	NO	1.00
Engländer	w7_d317e5697	NO	NO	0.96
deme	w9_d317e5700	NO	NO	1.00
ungeachtet	w11_d317e5703	NO	NO	1.00
mit	w1_d317e5708	NO	NO	1.00
Wegnehmung	w3_d317e5711	NO	NO	1.00
der	w5_d317e5714	NO	NO	1.00
Schiffe	w7_d317e5717	NO	NO	0.95
fortgefahren.	w9_d317e5720	NO	NO	0.96
Erst	w1_d317e5725	NO	NO	0.91
den	w3_d317e5728	NO	NO	1.00
19.	w5_d317e5731	NO	NO	1.00
wurde	w7_d317e5734	NO	NO	0.99
in	w9_d317e5737	NO	NO	1.00
dem	w11_d317e5740	NO	NO	1.00
Canal	w13_d317e5744	NO	NO	1.00
ein	w15_d317e5747	NO	NO	1.00
Hol	w17_d317e5750	NO	NO	1.00
ländisches	w1_d317e5755	NO	NO	1.00
grosses	w3_d317e5758	NO	NO	1.00
Schif	w5_d317e5761	NO	NO	1.00
von	w7_d317e5764	NO	NO	1.00
12.	w9_d317e5767	NO	NO	1.00
Canonen	w11_d317e5770	NO	NO	1.00
welches	w1_d317e5776	NO	NO	0.91
mit	w3_d317e5779	NO	NO	1.00
Zucker	w5_d317e5782	NO	NO	1.00
von	w7_d317e5785	NO	NO	1.00
Suriname	w9_d317e5788	NO	NO	1.00
kam,	w11_d317e5791	NO	NO	1.00
von	w1_d317e5796	NO	NO	1.00
einem	w3_d317e5799	NO	NO	1.00
Engländischen	w5_d317e5802	NO	NO	0.98
Kaper	w7_d317e5805	NO	NO	1.00
attaquirt.	w9_d317e5808	NO	NO	1.00
Es	w1_d317e5813	NO	NO	1.00
wehrte	w3_d317e5816	NO	NO	1.00
sich	w5_d317e5819	NO	NO	1.00
zwar	w7_d317e5822	NO	NO	1.00
aus	w9_d317e5825	NO	NO	1.00
allen	w11_d317e5828	NO	NO	1.00
Kräften	w13_d317e5832	NO	NO	1.00
alleine	w1_d317e5837	NO	NO	1.00
eine	w3_d317e5840	NO	NO	1.00
Engländische	w5_d317e5843	NO	NO	0.97
Fregatte	w7_d317e5846	NO	NO	0.90
kam	w9_d317e5849	NO	NO	1.00
dem	w11_d317e5852	NO	NO	1.00
</p>
<p id="p18_d317e5865">
Kaper	w1_d317e5869	NO	NO	1.00
zu	w3_d317e5872	NO	NO	1.00
Hülfe,	w5_d317e5875	NO	NO	1.00
so,	w7_d317e5878	NO	NO	0.85
daß	w9_d317e5881	NO	NO	1.00
sich	w11_d317e5884	NO	NO	1.00
der	w13_d317e5888	NO	NO	1.00
Holländer	w15_d317e5891	NO	NO	1.00
ergeben	w1_d317e5896	NO	NO	1.00
und	w3_d317e5899	NO	NO	1.00
nach	w5_d317e5902	NO	NO	0.95
der	w7_d317e5905	NO	NO	1.00
Themse	w9_d317e5908	NO	NO	1.00
führen	w11_d317e5911	NO	NO	1.00
las	w13_d317e5915	NO	NO	1.00
sen	w1_d317e5920	NO	NO	1.00
muste.	w3_d317e5923	NO	NO	0.97
</p>
<head id="h2_d317e5929">
Löwen	w1_d317e5933	NO	NO	0.93
3.	w3_d317e5936	NO	NO	1.00
Jan.	w5_d317e5939	NO	NO	0.98
</head>
<p id="p4_d317e5942">
Die	w1_d317e5946	NO	NO	1.00
wiederholte	w3_d317e5949	NO	NO	0.97
Befehle,	w5_d317e5952	NO	NO	1.00
welche	w7_d317e5955	NO	NO	1.00
der	w9_d317e5958	NO	NO	1.00
Herr	w1_d317e5963	NO	NO	1.00
Marschall	w3_d317e5966	NO	NO	0.97
von	w5_d317e5969	NO	NO	1.00
Contades,	w7_d317e5972	NO	NO	1.00
nach	w9_d317e5975	NO	NO	0.98
de	w11_d317e5978	NO	NO	1.00
nen	w1_d317e5983	NO	NO	1.00
Briefen	w3_d317e5986	NO	NO	0.98
aus	w5_d317e5989	NO	NO	1.00
Crevelt	w7_d317e5992	NO	NO	1.00
vom	w9_d317e5995	NO	NO	1.00
29.	w11_d317e5998	NO	NO	1.00
Dec.	w13_d317e6002	NO	NO	1.00
an	w1_d317e6008	NO	NO	1.00
die	w3_d317e6011	NO	NO	1.00
nach	w5_d317e6014	NO	NO	0.98
Frankreich	w7_d317e6017	NO	NO	1.00
abgegangene	w9_d317e6020	NO	NO	0.97
Offi	w11_d317e6023	NO	NO	1.00
ciere	w1_d317e6028	NO	NO	1.00
erlassen,	w3_d317e6031	NO	NO	1.00
sich	w5_d317e6034	NO	NO	1.00
ungesäumt	w7_d317e6037	NO	NO	0.96
nach	w9_d317e6040	NO	NO	0.94
ihren	w11_d317e6043	NO	NO	1.00
Regimentern	w1_d317e6048	NO	NO	0.98
zu	w3_d317e6051	NO	NO	1.00
begeben,	w5_d317e6054	NO	NO	0.95
und	w7_d317e6057	NO	NO	1.00
die	w9_d317e6060	NO	NO	0.86
Bewe	w11_d317e6063	NO	NO	1.00
gungen	w1_d317e6068	NO	NO	1.00
selbst,	w3_d317e6071	NO	NO	1.00
welche	w5_d317e6074	NO	NO	1.00
die	w7_d317e6077	NO	NO	0.97
um	w9_d317e6080	NO	NO	1.00
Cleve	w11_d317e6083	NO	NO	1.00
und	w13_d317e6087	NO	NO	1.00
Wesel=bishero	w1_d317e6093	NO	NO	0.96
cantonirende	w3_d317e6096	NO	NO	0.99
Trupen	w5_d317e6099	NO	NO	1.00
ma	w7_d317e6102	NO	NO	1.00
chen,	w1_d317e6107	NO	NO	0.99
bestättigen	w3_d317e6110	NO	NO	1.00
die	w5_d317e6113	NO	NO	1.00
Mutmassungen,	w7_d317e6116	NO	NO	1.00
daß	w9_d317e6119	NO	NO	1.00
die	w1_d317e6124	NO	NO	0.89
Winter=quartier	w3_d317e6127	NO	NO	1.00
in	w5_d317e6130	NO	NO	1.00
Westphalen	w7_d317e6133	NO	NO	1.00
von	w9_d317e6136	NO	NO	1.00
keiner	w1_d317e6141	NO	NO	1.00
Dauer	w3_d317e6144	NO	NO	1.00
seyn	w5_d317e6147	NO	NO	1.00
werden.	w7_d317e6150	NO	NO	1.00
Ein	w9_d317e6153	NO	NO	1.00
gewisser	w11_d317e6156	NO	NO	0.91
Theil	w1_d317e6162	NO	NO	1.00
der	w3_d317e6165	NO	NO	1.00
Bagage,	w5_d317e6168	NO	NO	1.00
welche	w7_d317e6171	NO	NO	0.99
über	w9_d317e6174	NO	NO	0.93
die	w11_d317e6177	NO	NO	1.00
Maas	w13_d317e6181	NO	NO	1.00
gegangen,	w1_d317e6186	NO	NO	1.00
hat	w3_d317e6189	NO	NO	1.00
Ordre	w5_d317e6192	NO	NO	1.00
zuruck	w7_d317e6195	NO	NO	1.00
zu	w9_d317e6198	NO	NO	1.00
paßiren,	w11_d317e6201	NO	NO	1.00
und	w1_d317e6206	NO	NO	1.00
nach	w3_d317e6209	NO	NO	1.00
Wesel	w5_d317e6212	NO	NO	1.00
zu	w7_d317e6215	NO	NO	1.00
kommen,	w9_d317e6218	NO	NO	1.00
alwo	w11_d317e6221	NO	NO	1.00
auch	w13_d317e6225	NO	NO	1.00
ein	w1_d317e6230	NO	NO	1.00
starker	w3_d317e6233	NO	NO	1.00
Train	w5_d317e6236	NO	NO	1.00
Artillerie	w7_d317e6239	NO	NO	0.98
erwartet	w9_d317e6242	NO	NO	1.00
wird.	w11_d317e6245	NO	NO	0.99
</p>
<head id="h2_d317e6251">
Hamburg	w1_d317e6255	NO	NO	1.00
26.	w3_d317e6258	NO	NO	1.00
Dec.	w5_d317e6261	NO	NO	1.00
1758.	w7_d317e6264	NO	NO	0.91
</head>
<p id="p4_d317e6267">
Die	w1_d317e6271	NO	NO	1.00
Annäherung	w3_d317e6274	NO	NO	1.00
eines	w5_d317e6277	NO	NO	1.00
beträchtlichen	w7_d317e6280	NO	NO	0.96
Corps	w1_d317e6285	NO	NO	1.00
Königl.	w3_d317e6288	NO	NO	0.96
Preußischer	w5_d317e6291	NO	NO	0.96
Trupen,	w7_d317e6294	NO	NO	1.00
ge	w9_d317e6297	NO	NO	1.00
gen	w1_d317e6302	NO	NO	1.00
die	w3_d317e6305	NO	NO	1.00
Schwedisch=Pommerischen	w5_d317e6308	NO	NO	0.96
Grän	w7_d317e6311	NO	NO	1.00
zen,	w1_d317e6317	NO	NO	1.00
hat	w3_d317e6320	NO	NO	1.00
nach	w5_d317e6323	NO	NO	1.00
einem	w7_d317e6326	NO	NO	0.91
Schreiben	w9_d317e6329	NO	NO	0.95
aus	w11_d317e6332	NO	NO	1.00
Stral	w13_d317e6336	NO	NO	1.00
sund	w1_d317e6341	NO	NO	1.00
vom	w3_d317e6344	NO	NO	1.00
22.	w5_d317e6347	NO	NO	1.00
Dec.	w7_d317e6350	NO	NO	0.99
die	w9_d317e6353	NO	NO	0.85
in	w11_d317e6356	NO	NO	1.00
der	w13_d317e6360	NO	NO	1.00
Gegend	w15_d317e6363	NO	NO	1.00
von	w17_d317e6366	NO	NO	1.00
Anclam,	w1_d317e6371	NO	NO	1.00
Loitz	w3_d317e6374	NO	NO	1.00
und	w5_d317e6377	NO	NO	1.00
längs	w7_d317e6380	NO	NO	1.00
der	w9_d317e6383	NO	NO	1.00
Peene	w11_d317e6386	NO	NO	0.99
po	w13_d317e6390	NO	NO	1.00
stirte	w1_d317e6395	NO	NO	1.00
Königl.	w3_d317e6398	NO	NO	1.00
Schwedische	w5_d317e6401	NO	NO	1.00
Trupen	w7_d317e6404	NO	NO	1.00
veran	w9_d317e6407	NO	NO	1.00
lasset,	w1_d317e6413	NO	NO	0.99
sich	w3_d317e6416	NO	NO	0.99
näher	w5_d317e6419	NO	NO	1.00
gegen	w7_d317e6422	NO	NO	1.00
besagte	w9_d317e6425	NO	NO	1.00
Haupt	w11_d317e6428	NO	NO	1.00
stadt	w1_d317e6433	NO	NO	1.00
zu	w3_d317e6436	NO	NO	0.96
ziehen.	w5_d317e6439	NO	NO	1.00
Man	w7_d317e6442	NO	NO	1.00
versichert,	w9_d317e6445	NO	NO	1.00
daß	w11_d317e6448	NO	NO	1.00
die	w13_d317e6452	NO	NO	0.84
Garnison	w1_d317e6457	NO	NO	1.00
von	w3_d317e6460	NO	NO	1.00
Stralsund	w5_d317e6463	NO	NO	1.00
durch	w7_d317e6466	NO	NO	1.00
6.	w9_d317e6469	NO	NO	1.00
Regi	w11_d317e6472	NO	NO	1.00
menter	w1_d317e6477	NO	NO	0.96
verstärkt,	w3_d317e6480	NO	NO	0.96
die	w5_d317e6483	NO	NO	1.00
Armee	w7_d317e6486	NO	NO	1.00
aber	w9_d317e6489	NO	NO	0.98
selbst	w11_d317e6492	NO	NO	0.95
unter	w1_d317e6498	NO	NO	1.00
denen	w3_d317e6501	NO	NO	0.96
Canonen	w5_d317e6504	NO	NO	1.00
der	w7_d317e6507	NO	NO	1.00
Festung	w9_d317e6510	NO	NO	1.00
ein	w11_d317e6513	NO	NO	1.00
for	w13_d317e6517	NO	NO	1.00
tificirtes	w1_d317e6522	NO	NO	1.00
Lager	w3_d317e6525	NO	NO	1.00
beziehen	w5_d317e6528	NO	NO	1.00
werde.	w7_d317e6531	NO	NO	1.00
Zu	w9_d317e6534	NO	NO	1.00
Beob	w11_d317e6537	NO	NO	1.00
achtung	w1_d317e6542	NO	NO	1.00
des	w3_d317e6545	NO	NO	1.00
Königl.	w5_d317e6548	NO	NO	1.00
Preußischen	w7_d317e6551	NO	NO	0.97
Corps,	w9_d317e6554	NO	NO	1.00
welches	w1_d317e6559	NO	NO	0.99
bis	w3_d317e6562	NO	NO	1.00
gegen	w5_d317e6565	NO	NO	0.98
Damgarten	w7_d317e6568	NO	NO	1.00
vorgerückt,	w9_d317e6571	NO	NO	0.95
sind	w1_d317e6577	NO	NO	1.00
gegen	w3_d317e6580	NO	NO	1.00
Sterchow	w5_d317e6583	NO	NO	1.00
verschiedene	w7_d317e6586	NO	NO	0.90
Deta	w9_d317e6589	NO	NO	1.00
schements	w1_d317e6594	NO	NO	1.00
abgeschickt	w3_d317e6597	NO	NO	1.00
worden.	w5_d317e6600	NO	NO	0.94
</p>
<head id="h2_d317e6606">
Amberg	w1_d317e6610	NO	NO	1.00
8.	w3_d317e6613	NO	NO	1.00
Jan.	w5_d317e6616	NO	NO	1.00
</head>
<p id="p4_d317e6619">
Aus	w1_d317e6623	NO	NO	0.98
Sachsen	w3_d317e6626	NO	NO	0.99
vernihmt	w5_d317e6629	NO	NO	0.95
man	w7_d317e6632	NO	NO	1.00
zwar	w9_d317e6635	NO	NO	1.00
durch	w11_d317e6638	NO	NO	0.99
die	w1_d317e6643	NO	NO	1.00
neueste	w3_d317e6646	NO	NO	1.00
Nachrichten	w5_d317e6649	NO	NO	0.96
nichts	w7_d317e6652	NO	NO	1.00
veränderli	w9_d317e6655	NO	NO	1.00
ches,	w1_d317e6660	NO	NO	1.00
alleine	w3_d317e6663	NO	NO	0.93
im	w5_d317e6666	NO	NO	1.00
Thüringischen,	w7_d317e6669	NO	NO	1.00
und	w9_d317e6672	NO	NO	1.00
an	w11_d317e6675	NO	NO	1.00
der	w13_d317e6679	NO	NO	1.00
Gränze	w1_d317e6685	NO	NO	1.00
geben	w3_d317e6688	NO	NO	1.00
die	w5_d317e6691	NO	NO	1.00
Bewegungen	w7_d317e6694	NO	NO	1.00
der	w9_d317e6697	NO	NO	1.00
Preus	w11_d317e6700	NO	NO	1.00
</p>
<p id="p6_d317e6703">
sischen	w1_d317e6707	NO	NO	1.00
Trupen	w3_d317e6710	NO	NO	1.00
zu	w5_d317e6713	NO	NO	1.00
vielen	w7_d317e6716	NO	NO	1.00
Nachdenken	w9_d317e6719	NO	NO	1.00
An	w11_d317e6722	NO	NO	1.00
laß.	w1_d317e6727	NO	NO	1.00
Den	w3_d317e6730	NO	NO	1.00
20.	w5_d317e6733	NO	NO	1.00
sind	w7_d317e6736	NO	NO	1.00
in	w9_d317e6739	NO	NO	1.00
Langensalz	w11_d317e6742	NO	NO	1.00
600.	w13_d317e6746	NO	NO	1.00
Mann	w1_d317e6751	NO	NO	1.00
Preußische	w3_d317e6754	NO	NO	0.93
Küraßiers	w5_d317e6757	NO	NO	1.00
eingeruckt,	w7_d317e6760	NO	NO	1.00
gegen	w1_d317e6766	NO	NO	1.00
Schleitz	w3_d317e6769	NO	NO	0.94
und	w5_d317e6772	NO	NO	1.00
Weyda	w7_d317e6775	NO	NO	1.00
haben	w9_d317e6778	NO	NO	1.00
sich	w11_d317e6781	NO	NO	1.00
aufs	w13_d317e6785	NO	NO	1.00
neue	w1_d317e6790	NO	NO	1.00
einige	w3_d317e6793	NO	NO	1.00
Detaschementer	w5_d317e6796	NO	NO	1.00
derselben	w7_d317e6799	NO	NO	0.95
ge	w9_d317e6802	NO	NO	1.00
nähert,	w1_d317e6807	NO	NO	0.96
hingegen	w3_d317e6810	NO	NO	1.00
wird	w5_d317e6813	NO	NO	1.00
Lautenberg,	w7_d317e6816	NO	NO	1.00
Saal	w9_d317e6819	NO	NO	1.00
burg,	w1_d317e6824	NO	NO	1.00
und	w3_d317e6827	NO	NO	1.00
dasige	w5_d317e6830	NO	NO	1.00
Gegend	w7_d317e6833	NO	NO	1.00
von	w9_d317e6836	NO	NO	1.00
denen	w11_d317e6839	NO	NO	0.90
Kaiser	w13_d317e6843	NO	NO	1.00
lich=Königlichen	w1_d317e6849	NO	NO	0.99
Trupen	w3_d317e6852	NO	NO	1.00
besetzt	w5_d317e6855	NO	NO	1.00
gehalten	w7_d317e6858	NO	NO	1.00
welche	w1_d317e6863	NO	NO	1.00
seit	w3_d317e6866	NO	NO	0.96
kurzem	w5_d317e6869	NO	NO	1.00
allda	w7_d317e6872	NO	NO	1.00
beträchtlich	w9_d317e6875	NO	NO	1.00
verstärkt	w11_d317e6878	NO	NO	0.97
worden.	w1_d317e6883	NO	NO	1.00
Jn	w3_d317e6886	NO	NO	1.00
Erfort	w5_d317e6889	NO	NO	1.00
sind	w7_d317e6892	NO	NO	1.00
den	w9_d317e6895	NO	NO	1.00
28.	w11_d317e6898	NO	NO	1.00
noch	w13_d317e6902	NO	NO	0.98
keine	w15_d317e6905	NO	NO	1.00
Preussen	w1_d317e6910	NO	NO	0.94
eingerückt.	w3_d317e6913	NO	NO	1.00
Jndessen	w5_d317e6916	NO	NO	1.00
gebraucht	w7_d317e6919	NO	NO	0.99
man	w1_d317e6925	NO	NO	1.00
noch	w3_d317e6928	NO	NO	1.00
immer	w5_d317e6931	NO	NO	1.00
alle	w7_d317e6934	NO	NO	1.00
Vorsicht,	w9_d317e6937	NO	NO	1.00
und	w11_d317e6940	NO	NO	1.00
an	w13_d317e6944	NO	NO	1.00
denen	w1_d317e6949	NO	NO	1.00
Werkern	w3_d317e6952	NO	NO	1.00
der	w5_d317e6955	NO	NO	1.00
Citadelle	w7_d317e6958	NO	NO	1.00
wird	w9_d317e6961	NO	NO	1.00
mit	w11_d317e6964	NO	NO	0.91
Schanzen	w1_d317e6969	NO	NO	1.00
beständig	w3_d317e6972	NO	NO	0.98
fortgefahren.	w5_d317e6975	NO	NO	0.99
Nach	w7_d317e6978	NO	NO	1.00
denen	w1_d317e6983	NO	NO	1.00
Dresdner=berichten	w3_d317e6986	NO	NO	0.98
vom	w5_d317e6989	NO	NO	1.00
29.	w7_d317e6992	NO	NO	1.00
sollen	w9_d317e6995	NO	NO	1.00
von	w1_d317e7001	NO	NO	1.00
denen	w3_d317e7004	NO	NO	1.00
Preuß.	w5_d317e7007	NO	NO	1.00
Seits	w7_d317e7010	NO	NO	1.00
auf	w9_d317e7013	NO	NO	1.00
das	w11_d317e7016	NO	NO	1.00
1759.	w13_d317e7020	NO	NO	0.94
Jahr	w1_d317e7025	NO	NO	1.00
verlangten	w3_d317e7028	NO	NO	1.00
8.	w5_d317e7031	NO	NO	1.00
Millionen	w7_d317e7034	NO	NO	1.00
2.	w9_d317e7037	NO	NO	1.00
erlassen,	w11_d317e7040	NO	NO	1.00
und	w1_d317e7045	NO	NO	1.00
6.	w3_d317e7048	NO	NO	0.77
Millionen	w5_d317e7051	NO	NO	1.00
bewilliget	w7_d317e7054	NO	NO	1.00
worden	w9_d317e7057	NO	NO	1.00
seyn,	w11_d317e7060	NO	NO	0.95
auch	w1_d317e7065	NO	NO	1.00
hat	w3_d317e7068	NO	NO	1.00
die	w5_d317e7071	NO	NO	1.00
Königl.	w7_d317e7074	NO	NO	1.00
Cammer	w9_d317e7077	NO	NO	1.00
so,	w11_d317e7080	NO	NO	1.00
wie	w13_d317e7084	NO	NO	0.89
im	w1_d317e7090	NO	NO	1.00
vorigen	w3_d317e7093	NO	NO	1.00
Jahre	w5_d317e7096	NO	NO	1.00
ein	w7_d317e7099	NO	NO	1.00
gewisses	w9_d317e7102	NO	NO	0.97
Quantum	w11_d317e7105	NO	NO	1.00
beytragen	w1_d317e7110	NO	NO	1.00
müssen.	w3_d317e7113	NO	NO	1.00
Gleich	w5_d317e7116	NO	NO	1.00
nach	w7_d317e7119	NO	NO	0.98
dem	w9_d317e7122	NO	NO	1.00
neuen	w11_d317e7125	NO	NO	1.00
Jahre	w1_d317e7130	NO	NO	1.00
werden	w3_d317e7133	NO	NO	1.00
Se.	w5_d317e7136	NO	NO	1.00
Königl.	w7_d317e7139	NO	NO	1.00
Hoheit	w9_d317e7142	NO	NO	1.00
der	w11_d317e7145	NO	NO	1.00
Prinz	w13_d317e7149	NO	NO	1.00
Heinrich	w1_d317e7154	NO	NO	1.00
eine	w3_d317e7157	NO	NO	1.00
Reise	w5_d317e7160	NO	NO	1.00
nach	w7_d317e7163	NO	NO	1.00
Berlin	w9_d317e7166	NO	NO	0.99
machen,	w11_d317e7169	NO	NO	0.94
auch	w1_d317e7175	NO	NO	0.92
vermutet	w3_d317e7178	NO	NO	1.00
man,	w5_d317e7181	NO	NO	1.00
daß	w7_d317e7184	NO	NO	1.00
Se.	w9_d317e7187	NO	NO	1.00
Majest.	w11_d317e7190	NO	NO	1.00
der	w13_d317e7194	NO	NO	1.00
König,	w1_d317e7199	NO	NO	1.00
von	w3_d317e7202	NO	NO	1.00
Breslau	w5_d317e7205	NO	NO	1.00
nächstens	w7_d317e7208	NO	NO	1.00
wieder	w9_d317e7211	NO	NO	1.00
nach	w11_d317e7214	NO	NO	0.95
Dresden	w1_d317e7219	NO	NO	1.00
kommen	w3_d317e7222	NO	NO	1.00
würde.	w5_d317e7225	NO	NO	0.88
Der	w7_d317e7228	NO	NO	1.00
Magistrat	w9_d317e7231	NO	NO	1.00
und	w1_d317e7236	NO	NO	1.00
die	w3_d317e7239	NO	NO	1.00
Kaufmannschaft	w5_d317e7242	NO	NO	0.94
von	w7_d317e7245	NO	NO	1.00
Leipzig,	w9_d317e7248	NO	NO	1.00
wel	w11_d317e7251	NO	NO	1.00
che	w1_d317e7257	NO	NO	1.00
unlängst	w3_d317e7260	NO	NO	0.95
des	w5_d317e7263	NO	NO	1.00
Arrests	w7_d317e7266	NO	NO	1.00
entlassen	w9_d317e7269	NO	NO	1.00
worden,	w11_d317e7272	NO	NO	0.99
ist	w1_d317e7277	NO	NO	0.99
aufs	w3_d317e7280	NO	NO	1.00
neue	w5_d317e7283	NO	NO	1.00
etliche	w7_d317e7286	NO	NO	1.00
Tage	w9_d317e7289	NO	NO	1.00
darnach	w11_d317e7292	NO	NO	0.99
auf	w13_d317e7296	NO	NO	1.00
dem	w15_d317e7299	NO	NO	1.00
Raht=hause	w1_d317e7304	NO	NO	1.00
damit	w3_d317e7307	NO	NO	1.00
belegt,	w5_d317e7310	NO	NO	1.00
jedoch	w7_d317e7313	NO	NO	1.00
den	w9_d317e7316	NO	NO	1.00
25.	w11_d317e7319	NO	NO	1.00
wieder	w1_d317e7324	NO	NO	1.00
dimittiret	w3_d317e7327	NO	NO	1.00
worden.	w5_d317e7330	NO	NO	0.98
Die	w7_d317e7333	NO	NO	0.85
Ursach	w9_d317e7336	NO	NO	0.93
die	w11_d317e7339	NO	NO	0.97
ser	w1_d317e7345	NO	NO	1.00
Befreyung	w3_d317e7348	NO	NO	1.00
mag	w5_d317e7351	NO	NO	1.00
wol	w7_d317e7354	NO	NO	1.00
vorzüglich	w9_d317e7357	NO	NO	1.00
durch	w11_d317e7360	NO	NO	1.00
die	w1_d317e7365	NO	NO	1.00
