<doc id="wr_1759-04-18" attrs="word id hi label cert" year="1759" month="04" day="18" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
Faschinen	w1_d344e5488	NO	NO	1.00
in	w3_d344e5491	NO	NO	1.00
erstere	w5_d344e5494	NO	NO	1.00
Gegend	w7_d344e5497	NO	NO	1.00
zu	w9_d344e5500	NO	NO	1.00
führen,	w11_d344e5503	NO	NO	1.00
den	w13_d344e5507	NO	NO	1.00
30.	w1_d344e5512	NO	NO	1.00
Martii	w3_d344e5515	NO	NO	1.00
zwey	w5_d344e5518	NO	NO	1.00
grosse	w7_d344e5521	NO	NO	1.00
Schiffe	w9_d344e5524	NO	NO	1.00
mit	w11_d344e5527	NO	NO	1.00
grossen	w13_d344e5531	NO	NO	1.00
leeren	w1_d344e5537	NO	NO	1.00
Fässern	w3_d344e5540	NO	NO	0.98
und	w5_d344e5543	NO	NO	1.00
andern	w7_d344e5546	NO	NO	1.00
Erfordernüssen	w9_d344e5549	NO	NO	0.98
beladen,	w1_d344e5554	NO	NO	0.99
durch	w3_d344e5557	NO	NO	0.91
die	w5_d344e5560	NO	NO	1.00
Preußische	w7_d344e5563	NO	NO	0.96
Pontoniers	w9_d344e5566	NO	NO	1.00
bis	w1_d344e5571	NO	NO	1.00
hinter	w3_d344e5574	NO	NO	1.00
Königstein	w5_d344e5577	NO	NO	1.00
fortschaffen	w7_d344e5580	NO	NO	0.97
lassen.	w9_d344e5583	NO	NO	1.00
Die	w1_d344e5588	NO	NO	1.00
Fässer	w3_d344e5591	NO	NO	1.00
solten	w5_d344e5594	NO	NO	1.00
alda	w7_d344e5597	NO	NO	1.00
mit	w9_d344e5600	NO	NO	1.00
Steinen	w11_d344e5603	NO	NO	1.00
gefüllt,	w13_d344e5607	NO	NO	0.95
und	w1_d344e5613	NO	NO	1.00
in	w3_d344e5616	NO	NO	1.00
die	w5_d344e5619	NO	NO	0.88
Elbe	w7_d344e5622	NO	NO	0.88
versenkt	w9_d344e5625	NO	NO	0.93
werden,	w11_d344e5628	NO	NO	1.00
um	w13_d344e5632	NO	NO	1.00
die	w15_d344e5635	NO	NO	0.98
Fahrt	w1_d344e5640	NO	NO	1.00
auf	w3_d344e5643	NO	NO	1.00
diesen	w5_d344e5646	NO	NO	1.00
Flusse	w7_d344e5649	NO	NO	1.00
zu	w9_d344e5652	NO	NO	0.97
hemmen.	w11_d344e5655	NO	NO	1.00
Den	w13_d344e5659	NO	NO	1.00
2.	w1_d344e5664	NO	NO	0.99
hat	w3_d344e5667	NO	NO	1.00
ein	w5_d344e5670	NO	NO	1.00
Commando	w7_d344e5673	NO	NO	1.00
Croaten	w9_d344e5676	NO	NO	1.00
die	w11_d344e5679	NO	NO	0.88
Arbeits	w13_d344e5683	NO	NO	0.99
leute	w1_d344e5688	NO	NO	1.00
verhindern	w3_d344e5691	NO	NO	1.00
wollen,	w5_d344e5694	NO	NO	1.00
weil	w7_d344e5697	NO	NO	1.00
aber	w9_d344e5700	NO	NO	0.99
ein	w11_d344e5703	NO	NO	1.00
star	w13_d344e5707	NO	NO	1.00
kes	w1_d344e5713	NO	NO	0.87
Commando	w3_d344e5716	NO	NO	1.00
aus	w5_d344e5719	NO	NO	1.00
Pirna	w7_d344e5722	NO	NO	1.00
dabey	w9_d344e5725	NO	NO	1.00
gewesen,	w11_d344e5728	NO	NO	0.94
so	w1_d344e5733	NO	NO	1.00
haben	w3_d344e5736	NO	NO	1.00
sich	w5_d344e5739	NO	NO	0.99
erstere	w7_d344e5742	NO	NO	0.99
zurück	w9_d344e5745	NO	NO	1.00
gezogen.	w11_d344e5748	NO	NO	0.84
</p>
<head id="h2_d344e5754">
Culmbach	w1_d344e5758	NO	NO	1.00
6.	w3_d344e5761	NO	NO	1.00
April.	w5_d344e5764	NO	NO	1.00
</head>
<p id="p4_d344e5767">
Von	w1_d344e5771	NO	NO	1.00
denen	w3_d344e5774	NO	NO	1.00
Hanoveranern	w5_d344e5777	NO	NO	1.00
und	w7_d344e5780	NO	NO	1.00
Hessen,	w9_d344e5783	NO	NO	1.00
welche	w1_d344e5788	NO	NO	1.00
in	w3_d344e5791	NO	NO	1.00
verschiedenen	w5_d344e5794	NO	NO	0.96
Colonnen	w7_d344e5797	NO	NO	1.00
gegen	w9_d344e5800	NO	NO	0.93
Thüringen,	w1_d344e5805	NO	NO	1.00
und	w3_d344e5808	NO	NO	1.00
das	w5_d344e5811	NO	NO	1.00
Fränkische	w7_d344e5814	NO	NO	0.99
vorgerücket,	w9_d344e5817	NO	NO	1.00
hat	w1_d344e5823	NO	NO	1.00
sich	w3_d344e5826	NO	NO	0.99
ein	w5_d344e5829	NO	NO	1.00
ansehnliches	w7_d344e5832	NO	NO	1.00
Corpo	w9_d344e5835	NO	NO	1.00
gegen	w11_d344e5838	NO	NO	1.00
Wajun	w13_d344e5842	NO	NO	0.95
gen,	w1_d344e5847	NO	NO	1.00
und	w3_d344e5850	NO	NO	1.00
Schwallungen	w5_d344e5853	NO	NO	1.00
gezogen,	w7_d344e5856	NO	NO	1.00
wo	w9_d344e5859	NO	NO	1.00
es	w11_d344e5862	NO	NO	1.00
mit	w13_d344e5866	NO	NO	0.93
denen	w1_d344e5871	NO	NO	1.00
alda	w3_d344e5874	NO	NO	1.00
stehenden	w5_d344e5877	NO	NO	1.00
Kaiserl.	w7_d344e5880	NO	NO	0.92
Königl.	w9_d344e5883	NO	NO	1.00
und	w11_d344e5886	NO	NO	1.00
Reichs=trupen	w1_d344e5891	NO	NO	0.98
zu	w3_d344e5894	NO	NO	1.00
einem	w5_d344e5897	NO	NO	1.00
kleinen	w7_d344e5900	NO	NO	1.00
Scharmi	w9_d344e5903	NO	NO	0.93
tzel	w1_d344e5909	NO	NO	1.00
gekommen	w3_d344e5912	NO	NO	1.00
ist.	w5_d344e5915	NO	NO	1.00
Die	w7_d344e5918	NO	NO	1.00
sammentlichen	w9_d344e5921	NO	NO	1.00
Regi	w11_d344e5924	NO	NO	0.99
menter	w1_d344e5929	NO	NO	1.00
von	w3_d344e5932	NO	NO	1.00
dieser	w5_d344e5935	NO	NO	0.98
Gegend	w7_d344e5938	NO	NO	0.98
des	w9_d344e5941	NO	NO	1.00
Cordons	w11_d344e5944	NO	NO	1.00
zogen	w13_d344e5948	NO	NO	0.99
sich	w1_d344e5953	NO	NO	1.00
über	w3_d344e5956	NO	NO	1.00
Suhl	w5_d344e5959	NO	NO	1.00
nach	w7_d344e5962	NO	NO	0.93
Schleusingen,	w9_d344e5965	NO	NO	1.00
die	w11_d344e5968	NO	NO	1.00
Stadt	w1_d344e5973	NO	NO	1.00
Meinungen	w3_d344e5976	NO	NO	1.00
aber	w5_d344e5979	NO	NO	1.00
muste	w7_d344e5982	NO	NO	1.00
sich	w9_d344e5985	NO	NO	0.99
mit	w11_d344e5988	NO	NO	1.00
Ae	w13_d344e5992	NO	NO	0.90
cord	w1_d344e5998	NO	NO	1.00
ergeben.	w3_d344e6001	NO	NO	1.00
Den	w5_d344e6004	NO	NO	1.00
3ten	w7_d344e6007	NO	NO	1.00
ruckten	w9_d344e6010	NO	NO	1.00
einige	w11_d344e6013	NO	NO	0.92
1000.	w13_d344e6017	NO	NO	0.98
Mann	w1_d344e6022	NO	NO	1.00
Hessen	w3_d344e6025	NO	NO	1.00
im	w5_d344e6028	NO	NO	1.00
Hennebergischen	w7_d344e6031	NO	NO	1.00
über	w9_d344e6034	NO	NO	1.00
Benshausen	w1_d344e6039	NO	NO	0.98
und	w3_d344e6042	NO	NO	1.00
Malmersdorf	w5_d344e6045	NO	NO	1.00
an,	w7_d344e6048	NO	NO	1.00
sie	w9_d344e6051	NO	NO	1.00
schär	w11_d344e6054	NO	NO	0.91
mutzirten	w1_d344e6059	NO	NO	0.99
alda	w3_d344e6062	NO	NO	1.00
sehr	w5_d344e6065	NO	NO	1.00
stark	w7_d344e6068	NO	NO	1.00
mit	w9_d344e6071	NO	NO	0.98
dem	w11_d344e6074	NO	NO	1.00
auf	w13_d344e6078	NO	NO	1.00
einem	w15_d344e6081	NO	NO	0.98
Berge	w1_d344e6087	NO	NO	1.00
postirten	w3_d344e6090	NO	NO	1.00
Kaiserl.	w5_d344e6093	NO	NO	1.00
Königl.	w7_d344e6096	NO	NO	0.97
Piqusl,	w9_d344e6099	NO	NO	0.92
</p>
<p id="p10_d344e6112">
und	w1_d344e6116	NO	NO	1.00
selbiges	w3_d344e6119	NO	NO	1.00
zoge	w5_d344e6122	NO	NO	1.00
sich	w7_d344e6125	NO	NO	1.00
nach	w9_d344e6128	NO	NO	1.00
Sula.	w11_d344e6131	NO	NO	1.00
Aus	w13_d344e6135	NO	NO	1.00
die	w15_d344e6138	NO	NO	1.00
ser	w1_d344e6143	NO	NO	1.00
Stadt	w3_d344e6146	NO	NO	0.92
wurde	w5_d344e6149	NO	NO	1.00
wiederum	w7_d344e6152	NO	NO	0.98
scharf	w9_d344e6155	NO	NO	0.96
gefeuret,	w11_d344e6158	NO	NO	0.95
die	w1_d344e6163	NO	NO	1.00
Kaiserl.	w3_d344e6166	NO	NO	1.00
Königl.	w5_d344e6169	NO	NO	0.99
Trupen	w7_d344e6172	NO	NO	1.00
zogen	w9_d344e6175	NO	NO	1.00
sich	w11_d344e6178	NO	NO	0.94
end	w13_d344e6182	NO	NO	1.00
lich	w1_d344e6188	NO	NO	0.99
heraus,	w3_d344e6191	NO	NO	1.00
und	w5_d344e6194	NO	NO	1.00
postirten	w7_d344e6197	NO	NO	1.00
sich	w9_d344e6200	NO	NO	0.87
auf	w11_d344e6203	NO	NO	1.00
den	w13_d344e6207	NO	NO	0.92
nicht	w15_d344e6210	NO	NO	1.00
weit	w1_d344e6215	NO	NO	1.00
davon	w3_d344e6218	NO	NO	1.00
gelegenen	w5_d344e6221	NO	NO	0.94
Friedberg,	w7_d344e6224	NO	NO	1.00
von	w9_d344e6227	NO	NO	1.00
da	w11_d344e6230	NO	NO	1.00
sie	w13_d344e6234	NO	NO	1.00
die	w1_d344e6239	NO	NO	1.00
Hanoveraner	w3_d344e6242	NO	NO	0.96
und	w5_d344e6245	NO	NO	1.00
Hessen	w7_d344e6248	NO	NO	0.93
zweymal	w9_d344e6251	NO	NO	1.00
repoüs	w11_d344e6254	NO	NO	0.97
sirten,	w1_d344e6259	NO	NO	1.00
das	w3_d344e6262	NO	NO	1.00
dritte	w5_d344e6265	NO	NO	1.00
mal	w7_d344e6268	NO	NO	1.00
aber	w9_d344e6271	NO	NO	1.00
fasten	w11_d344e6274	NO	NO	1.00
letztere	w13_d344e6278	NO	NO	1.00
Po	w15_d344e6281	NO	NO	1.00
sto.	w1_d344e6287	NO	NO	1.00
Ubrigens	w3_d344e6290	NO	NO	0.99
melden	w5_d344e6293	NO	NO	0.98
einige	w7_d344e6296	NO	NO	1.00
Berichte	w9_d344e6299	NO	NO	0.96
von	w11_d344e6302	NO	NO	1.00
Stadt	w1_d344e6307	NO	NO	1.00
Cronach	w3_d344e6310	NO	NO	0.99
unterm	w5_d344e6313	NO	NO	1.00
6ten	w7_d344e6316	NO	NO	1.00
dieses,	w9_d344e6319	NO	NO	0.92
es	w11_d344e6322	NO	NO	1.00
seye	w13_d344e6326	NO	NO	1.00
von	w1_d344e6331	NO	NO	1.00
dem	w3_d344e6334	NO	NO	1.00
Herrn	w5_d344e6337	NO	NO	1.00
Generalen	w7_d344e6340	NO	NO	1.00
Grafen	w9_d344e6343	NO	NO	1.00
von	w11_d344e6346	NO	NO	1.00
Ar	w13_d344e6350	NO	NO	1.00
berg,	w1_d344e6355	NO	NO	0.99
an	w3_d344e6358	NO	NO	1.00
den	w5_d344e6361	NO	NO	1.00
Herrn	w7_d344e6364	NO	NO	1.00
General	w9_d344e6367	NO	NO	1.00
von	w11_d344e6370	NO	NO	1.00
Haddick	w13_d344e6374	NO	NO	1.00
aus	w1_d344e6380	NO	NO	1.00
dasigen	w3_d344e6383	NO	NO	0.96
Gegenden	w5_d344e6386	NO	NO	0.97
folgendes	w7_d344e6389	NO	NO	1.00
rapportiret	w9_d344e6392	NO	NO	1.00
worden:	w1_d344e6397	NO	NO	1.00
</p>
<p id="p12_d344e6401">
Gestern	w1_d344e6405	NO	NO	1.00
als	w3_d344e6408	NO	NO	1.00
den	w5_d344e6411	NO	NO	1.00
3ten	w7_d344e6414	NO	NO	1.00
April	w9_d344e6417	NO	NO	1.00
habe	w11_d344e6420	NO	NO	1.00
mich	w13_d344e6424	NO	NO	1.00
mit	w1_d344e6429	NO	NO	1.00
meinem	w3_d344e6432	NO	NO	0.98
Corps	w5_d344e6435	NO	NO	1.00
mit	w7_d344e6438	NO	NO	1.00
Herrn	w9_d344e6441	NO	NO	1.00
General	w11_d344e6444	NO	NO	1.00
von	w13_d344e6448	NO	NO	1.00
Kolb	w1_d344e6453	NO	NO	1.00
zu	w3_d344e6456	NO	NO	1.00
Suhla	w5_d344e6459	NO	NO	0.98
conjungiret,	w7_d344e6462	NO	NO	1.00
und	w9_d344e6465	NO	NO	1.00
die	w11_d344e6468	NO	NO	1.00
Hessen,	w13_d344e6472	NO	NO	1.00
und	w1_d344e6478	NO	NO	1.00
Hanoveraner	w3_d344e6481	NO	NO	1.00
haben	w5_d344e6484	NO	NO	1.00
sich	w7_d344e6487	NO	NO	1.00
daher	w9_d344e6490	NO	NO	1.00
bemüßiget	w11_d344e6493	NO	NO	0.99
gesehen,	w1_d344e6498	NO	NO	0.96
nicht	w3_d344e6501	NO	NO	0.99
weiter	w5_d344e6504	NO	NO	1.00
als	w7_d344e6507	NO	NO	1.00
Schleußingen	w9_d344e6510	NO	NO	1.00
vorzu	w11_d344e6513	NO	NO	1.00
dringen.	w1_d344e6518	NO	NO	1.00
Melrichstadt	w3_d344e6521	NO	NO	1.00
haben	w5_d344e6524	NO	NO	1.00
die	w7_d344e6527	NO	NO	0.92
Hanove	w9_d344e6530	NO	NO	1.00
raner	w1_d344e6535	NO	NO	1.00
und	w3_d344e6538	NO	NO	1.00
Hessen	w5_d344e6541	NO	NO	1.00
nicht	w7_d344e6544	NO	NO	1.00
abgebrannt,	w9_d344e6547	NO	NO	1.00
sondern	w11_d344e6550	NO	NO	1.00
es	w1_d344e6556	NO	NO	1.00
ist	w3_d344e6559	NO	NO	1.00
nur	w5_d344e6562	NO	NO	1.00
daselbst	w7_d344e6565	NO	NO	1.00
eine	w9_d344e6568	NO	NO	1.00
Mühle	w11_d344e6571	NO	NO	0.96
mit	w13_d344e6575	NO	NO	0.87
denen	w15_d344e6578	NO	NO	1.00
Neben=gebäuden	w1_d344e6583	NO	NO	0.99
in	w3_d344e6586	NO	NO	1.00
Brand	w5_d344e6589	NO	NO	1.00
gerahten	w7_d344e6592	NO	NO	1.00
rc.	w9_d344e6595	NO	NO	0.96
</p>
<head id="h2_d344e6602">
Altona	w1_d344e6606	NO	NO	1.00
30.	w3_d344e6609	NO	NO	1.00
Martii.	w5_d344e6612	NO	NO	1.00
</head>
<p id="p4_d344e6615">
Jn	w1_d344e6619	NO	NO	0.99
der	w3_d344e6622	NO	NO	1.00
Berliner	w5_d344e6625	NO	NO	0.95
Zeitung	w7_d344e6628	NO	NO	1.00
vom	w9_d344e6631	NO	NO	1.00
13ten	w11_d344e6634	NO	NO	1.00
die	w13_d344e6638	NO	NO	1.00
ses,	w1_d344e6643	NO	NO	1.00
in	w3_d344e6646	NO	NO	1.00
dem	w5_d344e6649	NO	NO	1.00
31sten	w7_d344e6652	NO	NO	1.00
Stücke,	w9_d344e6655	NO	NO	1.00
ist	w11_d344e6658	NO	NO	1.00
unter	w13_d344e6662	NO	NO	1.00
andern	w15_d344e6665	NO	NO	1.00
eingeführet,daß	w1_d344e6670	NO	NO	1.00
der	w3_d344e6673	NO	NO	1.00
zu	w5_d344e6676	NO	NO	1.00
Stolpe	w7_d344e6679	NO	NO	1.00
stehende	w9_d344e6682	NO	NO	0.94
"Hr.	w1_d344e6688	NO	NO	0.86
General=leutenant	w3_d344e6691	NO	NO	0.99
von	w5_d344e6694	NO	NO	1.00
Platen,	w7_d344e6697	NO	NO	1.00
nachdem	w9_d344e6700	NO	NO	1.00
er	w1_d344e6705	NO	NO	1.00
in	w3_d344e6708	NO	NO	1.00
Erfahrung	w5_d344e6711	NO	NO	1.00
gebracht,	w7_d344e6714	NO	NO	0.96
daß	w9_d344e6717	NO	NO	1.00
zu	w11_d344e6720	NO	NO	1.00
Fried	w13_d344e6724	NO	NO	1.00
land	w1_d344e6729	NO	NO	1.00
in	w3_d344e6732	NO	NO	1.00
Pohlnisch=preussen,	w5_d344e6735	NO	NO	0.98
3.	w7_d344e6738	NO	NO	1.00
Meilen	w9_d344e6741	NO	NO	1.00
von	w11_d344e6744	NO	NO	1.00
der	w1_d344e6749	NO	NO	0.98
Pommerischen	w3_d344e6752	NO	NO	1.00
Gränze,	w5_d344e6755	NO	NO	1.00
ein	w7_d344e6758	NO	NO	1.00
Rußisches	w9_d344e6761	NO	NO	1.00
Magazin	w1_d344e6767	NO	NO	1.00
befindlich	w3_d344e6770	NO	NO	0.95
sey,	w5_d344e6773	NO	NO	1.00
den	w7_d344e6776	NO	NO	1.00
Obristen	w9_d344e6779	NO	NO	1.00
von	w11_d344e6782	NO	NO	1.00
Gersdorf	w1_d344e6787	NO	NO	1.00
mit	w3_d344e6790	NO	NO	1.00
100.	w5_d344e6793	NO	NO	1.00
Hussaren	w7_d344e6796	NO	NO	1.00
und	w9_d344e6799	NO	NO	1.00
100.	w11_d344e6802	NO	NO	1.00
Dragonern	w1_d344e6807	NO	NO	1.00
dahin	w3_d344e6810	NO	NO	1.00
beordert,	w5_d344e6813	NO	NO	1.00
um	w7_d344e6816	NO	NO	1.00
dasselbe	w9_d344e6819	NO	NO	1.00
zu	w11_d344e6822	NO	NO	1.00
ruiniren;	w1_d344e6827	NO	NO	1.00
gedachter	w3_d344e6830	NO	NO	1.00
Obrister	w5_d344e6833	NO	NO	1.00
habe	w7_d344e6836	NO	NO	1.00
solches	w9_d344e6839	NO	NO	0.98
glücklich	w1_d344e6845	NO	NO	0.99
bewerkstelliget,	w3_d344e6848	NO	NO	0.97
und	w5_d344e6851	NO	NO	1.00
den	w7_d344e6854	NO	NO	1.00
3ten	w9_d344e6857	NO	NO	1.00
Martii	w1_d344e6862	NO	NO	0.99
solches	w3_d344e6865	NO	NO	0.99
Magazin,	w5_d344e6868	NO	NO	1.00
welches	w7_d344e6871	NO	NO	1.00
auf	w9_d344e6874	NO	NO	1.00
15000.	w1_d344e6879	NO	NO	1.00
Rubeln	w3_d344e6882	NO	NO	0.98
geschätzet	w5_d344e6885	NO	NO	0.99
worden,	w7_d344e6888	NO	NO	1.00
ruini	w9_d344e6891	NO	NO	1.00
ren	w1_d344e6896	NO	NO	1.00
lassen,	w3_d344e6899	NO	NO	1.00
ohne	w5_d344e6902	NO	NO	1.00
daß	w7_d344e6905	NO	NO	1.00
sich	w9_d344e6908	NO	NO	0.98
das	w11_d344e6911	NO	NO	1.00
eine	w13_d344e6915	NO	NO	1.00
Meile	w15_d344e6918	NO	NO	1.00
davon	w1_d344e6924	NO	NO	1.00
gestandene	w3_d344e6927	NO	NO	0.97
Rußische	w5_d344e6930	NO	NO	1.00
Commando	w7_d344e6933	NO	NO	1.00
von	w9_d344e6936	NO	NO	1.00
600.	w1_d344e6941	NO	NO	0.97
Mann,	w3_d344e6944	NO	NO	1.00
noch	w5_d344e6947	NO	NO	0.99
auch	w7_d344e6950	NO	NO	1.00
das	w9_d344e6953	NO	NO	1.00
4.	w11_d344e6956	NO	NO	1.00
Meilen	w13_d344e6960	NO	NO	1.00
da	w15_d344e6963	NO	NO	1.00
von	w1_d344e6968	NO	NO	1.00
gelegene	w3_d344e6971	NO	NO	0.98
Corps	w5_d344e6974	NO	NO	1.00
von	w7_d344e6977	NO	NO	1.00
6000.	w9_d344e6980	NO	NO	0.92
Mann,	w11_d344e6983	NO	NO	1.00
unterstanden,	w1_d344e6988	NO	NO	1.00
solches	w3_d344e6991	NO	NO	0.92
zu	w5_d344e6994	NO	NO	1.00
hindern.	w7_d344e6997	NO	NO	1.00
Man	w9_d344e7000	NO	NO	0.99
</p>
<p id="p6_d344e7003">
hat	w1_d344e7007	NO	NO	1.00
aus	w3_d344e7010	NO	NO	1.00
denen	w5_d344e7013	NO	NO	1.00
von	w7_d344e7016	NO	NO	1.00
denen	w9_d344e7019	NO	NO	1.00
Commandeurs	w11_d344e7022	NO	NO	1.00
der	w13_d344e7026	NO	NO	1.00
Rußisch=Kaiserl.	w1_d344e7031	NO	NO	0.98
Trupen	w3_d344e7034	NO	NO	1.00
eingegangenen	w5_d344e7037	NO	NO	0.98
zu	w7_d344e7040	NO	NO	1.00
verläßigen	w1_d344e7045	NO	NO	1.00
Berichten,	w3_d344e7048	NO	NO	1.00
zu	w5_d344e7051	NO	NO	1.00
völliger	w7_d344e7054	NO	NO	0.95
Vernich	w9_d344e7057	NO	NO	1.00
tung	w1_d344e7063	NO	NO	1.00
dieses	w3_d344e7066	NO	NO	0.95
Vorgebens,	w5_d344e7069	NO	NO	1.00
anzuzeigen:	w7_d344e7072	NO	NO	1.00
daß	w9_d344e7075	NO	NO	1.00
we	w11_d344e7078	NO	NO	1.00
der	w1_d344e7083	NO	NO	1.00
in	w3_d344e7086	NO	NO	1.00
dem	w5_d344e7089	NO	NO	1.00
angeführten	w7_d344e7092	NO	NO	1.00
Städtel	w9_d344e7095	NO	NO	1.00
Friedland	w11_d344e7098	NO	NO	1.00
ein	w1_d344e7103	NO	NO	1.00
so	w3_d344e7106	NO	NO	1.00
wichtiges	w5_d344e7109	NO	NO	1.00
Mehl=magazin	w7_d344e7112	NO	NO	1.00
befindlich,	w9_d344e7115	NO	NO	1.00
noch	w1_d344e7120	NO	NO	0.97
auch	w3_d344e7123	NO	NO	1.00
von	w5_d344e7126	NO	NO	1.00
einem	w7_d344e7129	NO	NO	1.00
solchen	w9_d344e7132	NO	NO	1.00
Preußischen	w11_d344e7135	NO	NO	1.00
Hus	w13_d344e7139	NO	NO	1.00
saren	w1_d344e7145	NO	NO	0.92
und	w3_d344e7148	NO	NO	1.00
Dragoner=commando	w5_d344e7151	NO	NO	1.00
etwas	w7_d344e7154	NO	NO	1.00
zu	w9_d344e7157	NO	NO	1.00
hören	w1_d344e7162	NO	NO	1.00
gewesen.	w3_d344e7165	NO	NO	1.00
Auch	w5_d344e7168	NO	NO	1.00
haben	w7_d344e7171	NO	NO	1.00
die	w9_d344e7174	NO	NO	1.00
ausgeschickte	w11_d344e7177	NO	NO	0.99
Partheyen	w1_d344e7182	NO	NO	1.00
berichtet,	w3_d344e7185	NO	NO	1.00
daß	w5_d344e7188	NO	NO	1.00
die	w7_d344e7191	NO	NO	0.85
in	w9_d344e7194	NO	NO	1.00
der	w11_d344e7197	NO	NO	1.00
Gegend	w13_d344e7201	NO	NO	1.00
von	w1_d344e7206	NO	NO	1.00
Stolpen	w3_d344e7209	NO	NO	1.00
gestandene	w5_d344e7212	NO	NO	0.98
Preußische	w7_d344e7215	NO	NO	1.00
Trupen	w9_d344e7218	NO	NO	1.00
sich	w1_d344e7224	NO	NO	1.00
weiter	w3_d344e7227	NO	NO	1.00
nach	w5_d344e7230	NO	NO	1.00
Pommern	w7_d344e7233	NO	NO	1.00
zuruck	w9_d344e7236	NO	NO	1.00
gezogen,	w11_d344e7239	NO	NO	1.00
und	w1_d344e7244	NO	NO	1.00
bis	w3_d344e7247	NO	NO	1.00
Bütow	w5_d344e7250	NO	NO	1.00
von	w7_d344e7253	NO	NO	1.00
keiner	w9_d344e7256	NO	NO	1.00
Preußischen	w11_d344e7259	NO	NO	0.97
Par	w13_d344e7263	NO	NO	1.00
they	w1_d344e7268	NO	NO	1.00
etwas	w3_d344e7271	NO	NO	1.00
zu	w5_d344e7274	NO	NO	1.00
hören	w7_d344e7277	NO	NO	1.00
sey.	w9_d344e7280	NO	NO	0.93
Eben	w11_d344e7283	NO	NO	0.94
so	w13_d344e7287	NO	NO	1.00
vielen	w15_d344e7290	NO	NO	1.00
Grund	w1_d344e7295	NO	NO	1.00
hat	w3_d344e7298	NO	NO	1.00
auch	w5_d344e7301	NO	NO	1.00
die	w7_d344e7304	NO	NO	1.00
in	w9_d344e7307	NO	NO	1.00
der	w11_d344e7310	NO	NO	1.00
Berliner	w13_d344e7314	NO	NO	1.00
Zeitung	w15_d344e7317	NO	NO	1.00
unter	w1_d344e7323	NO	NO	1.00
dem	w3_d344e7326	NO	NO	1.00
12ten	w5_d344e7329	NO	NO	1.00
Martii	w7_d344e7332	NO	NO	1.00
angegebene	w9_d344e7335	NO	NO	1.00
Ruini	w11_d344e7338	NO	NO	1.00
rung	w1_d344e7343	NO	NO	1.00
der	w3_d344e7346	NO	NO	1.00
Rußischen	w5_d344e7349	NO	NO	0.94
längs	w7_d344e7352	NO	NO	0.98
der	w9_d344e7355	NO	NO	0.96
Warte	w11_d344e7358	NO	NO	1.00
befind	w13_d344e7362	NO	NO	0.99
lich	w1_d344e7367	NO	NO	1.00
gewesten	w3_d344e7370	NO	NO	1.00
Magazins.	w5_d344e7373	NO	NO	1.00
</p>
<head id="h2_d344e7379">
Rom	w1_d344e7383	NO	NO	1.00
4.	w3_d344e7386	NO	NO	0.78
April.	w5_d344e7389	NO	NO	1.00
</head>
<p id="p4_d344e7392">
Wegen	w1_d344e7396	NO	NO	1.00
Arrestirung,	w3_d344e7399	NO	NO	1.00
und	w5_d344e7402	NO	NO	1.00
reciprocirlicher	w7_d344e7405	NO	NO	0.98
Auswechslungs	w1_d344e7410	NO	NO	1.00
derer	w3_d344e7413	NO	NO	1.00
Banditen,	w5_d344e7416	NO	NO	1.00
und	w7_d344e7419	NO	NO	1.00
ande	w9_d344e7422	NO	NO	1.00
rer	w1_d344e7427	NO	NO	1.00
Delinquenten,	w3_d344e7430	NO	NO	1.00
ist	w5_d344e7433	NO	NO	1.00
zwischen	w7_d344e7436	NO	NO	0.93
hiesig	w9_d344e7439	NO	NO	1.00
Heil.	w11_d344e7442	NO	NO	0.90
Stuhl,	w1_d344e7448	NO	NO	1.00
und	w3_d344e7451	NO	NO	1.00
der	w5_d344e7454	NO	NO	1.00
Durchlauchtigen	w7_d344e7457	NO	NO	0.97
Republic	w9_d344e7460	NO	NO	1.00
Venedig	w1_d344e7465	NO	NO	0.99
eine	w3_d344e7468	NO	NO	1.00
Convention	w5_d344e7471	NO	NO	1.00
auf	w7_d344e7474	NO	NO	1.00
5.	w9_d344e7477	NO	NO	1.00
Jahr	w11_d344e7480	NO	NO	1.00
ge	w13_d344e7484	NO	NO	1.00
schlossen,	w1_d344e7489	NO	NO	1.00
und	w3_d344e7492	NO	NO	1.00
in	w5_d344e7495	NO	NO	1.00
Druck	w7_d344e7498	NO	NO	1.00
bekannt	w9_d344e7501	NO	NO	1.00
gemacht	w11_d344e7504	NO	NO	0.99
worden.	w1_d344e7509	NO	NO	0.93
</p>
<head id="h2_d344e7515">
Prag	w1_d344e7519	NO	NO	1.00
12.	w3_d344e7522	NO	NO	1.00
April.	w5_d344e7525	NO	NO	1.00
</head>
<p id="p4_d344e7528">
Zu	w1_d344e7532	NO	NO	1.00
Ende	w3_d344e7535	NO	NO	1.00
voriger	w5_d344e7538	NO	NO	1.00
Wochen	w7_d344e7541	NO	NO	0.92
seynd	w9_d344e7544	NO	NO	1.00
über	w11_d344e7547	NO	NO	1.00
2000.	w1_d344e7552	NO	NO	1.00
Mann	w3_d344e7555	NO	NO	0.93
auserlösener	w5_d344e7558	NO	NO	0.96
Recruten	w7_d344e7561	NO	NO	1.00
aus	w9_d344e7564	NO	NO	1.00
denen	w1_d344e7569	NO	NO	1.00
Niederlanden	w3_d344e7572	NO	NO	0.96
hier	w5_d344e7575	NO	NO	1.00
