<doc id="wr_1756-07-17" attrs="word id hi label cert" year="1756" month="07" day="17" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
Vor	w1_d57e10894	NO	NO	1.00
der	w3_d57e10897	NO	NO	1.00
Stadt.	w5_d57e10900	NO	NO	1.00
</head>
<list id="l4_d57e10903">
Hr.	w1_d57e10907	NO	NO	0.87
Joh.	w3_d57e10910	NO	NO	1.00
Kramer,	w5_d57e10913	NO	NO	1.00
K.	w7_d57e10916	NO	NO	0.99
K.	w9_d57e10919	NO	NO	1.00
Hof	w11_d57e10922	NO	NO	0.96
und	w13_d57e10926	NO	NO	1.00
Kammermusi	w15_d57e10929	NO	NO	0.99
cus,	w1_d57e10934	NO	NO	0.94
in	w3_d57e10937	NO	NO	1.00
s.	w5_d57e10940	NO	NO	1.00
H.	w7_d57e10943	NO	NO	1.00
in	w9_d57e10946	NO	NO	1.00
der	w11_d57e10949	NO	NO	1.00
Leopoldst.,	w13_d57e10953	NO	NO	1.00
alt	w15_d57e10956	NO	NO	1.00
69.	w17_d57e10959	NO	NO	1.00
J.	w19_d57e10962	NO	NO	1.00
Dem	w1_d57e10967	NO	NO	1.00
Hrn.	w3_d57e10970	NO	NO	0.92
Jgnatz	w5_d57e10973	NO	NO	1.00
Stadler,	w7_d57e10976	NO	NO	1.00
Burgerl.	w9_d57e10979	NO	NO	1.00
Bräu=meist.	w11_d57e10982	NO	NO	1.00
zu	w1_d57e10988	NO	NO	1.00
St.	w3_d57e10991	NO	NO	1.00
Marx,	w5_d57e10994	NO	NO	0.99
s.	w7_d57e10997	NO	NO	1.00
Stief=S.	w9_d57e11000	NO	NO	0.98
Mich.	w11_d57e11003	NO	NO	1.00
Link,	w13_d57e11007	NO	NO	1.00
im	w15_d57e11010	NO	NO	1.00
Bräu	w17_d57e11013	NO	NO	1.00
H.	w1_d57e11018	NO	NO	1.00
alda,	w3_d57e11021	NO	NO	1.00
alt	w5_d57e11024	NO	NO	1.00
21.	w7_d57e11027	NO	NO	1.00
J.	w9_d57e11030	NO	NO	1.00
Dem	w1_d57e11035	NO	NO	1.00
Ant.	w3_d57e11038	NO	NO	1.00
Dieterstorfer,	w5_d57e11041	NO	NO	1.00
Burgerl.	w7_d57e11044	NO	NO	1.00
Wirt.,	w9_d57e11047	NO	NO	0.99
s.	w11_d57e11050	NO	NO	1.00
K.	w13_d57e11054	NO	NO	0.99
An	w15_d57e11057	NO	NO	1.00
na,	w1_d57e11062	NO	NO	0.86
in	w3_d57e11065	NO	NO	1.00
s.	w5_d57e11068	NO	NO	1.00
H.	w7_d57e11071	NO	NO	1.00
in	w9_d57e11074	NO	NO	1.00
der	w11_d57e11077	NO	NO	1.00
Rossau,	w13_d57e11081	NO	NO	1.00
alt	w15_d57e11084	NO	NO	1.00
8.	w17_d57e11087	NO	NO	1.00
J.	w19_d57e11090	NO	NO	1.00
Dem	w1_d57e11096	NO	NO	1.00
Ant.	w3_d57e11099	NO	NO	1.00
Weckl,	w5_d57e11102	NO	NO	0.93
Burgerl.	w7_d57e11105	NO	NO	0.95
Wäderl=mach.,	w9_d57e11108	NO	NO	0.98
s.	w11_d57e11111	NO	NO	1.00
K.	w13_d57e11115	NO	NO	1.00
Francisca,	w1_d57e11120	NO	NO	1.00
in	w3_d57e11123	NO	NO	1.00
der	w5_d57e11126	NO	NO	1.00
Bürn=mühl	w7_d57e11129	NO	NO	0.97
an	w9_d57e11132	NO	NO	1.00
der	w11_d57e11135	NO	NO	1.00
Wien,	w13_d57e11139	NO	NO	0.91
1.	w15_d57e11142	NO	NO	0.97
J.	w17_d57e11145	NO	NO	1.00
Magdal.	w1_d57e11150	NO	NO	1.00
Hirmanin,	w3_d57e11153	NO	NO	1.00
in	w5_d57e11156	NO	NO	1.00
St.	w7_d57e11159	NO	NO	1.00
Joh.	w9_d57e11162	NO	NO	0.88
Nep.	w11_d57e11165	NO	NO	0.99
Spit.,	w13_d57e11169	NO	NO	1.00
70.	w15_d57e11172	NO	NO	1.00
J.	w17_d57e11175	NO	NO	0.78
Dem	w1_d57e11180	NO	NO	1.00
Math.	w3_d57e11183	NO	NO	1.00
Abraham,	w5_d57e11186	NO	NO	1.00
Kutsch.,	w7_d57e11189	NO	NO	0.98
s.	w9_d57e11192	NO	NO	1.00
K.	w11_d57e11195	NO	NO	1.00
Theres.,	w13_d57e11199	NO	NO	1.00
bey	w15_d57e11202	NO	NO	1.00
dem	w1_d57e11208	NO	NO	1.00
gold.	w3_d57e11211	NO	NO	1.00
Hirsch.	w5_d57e11214	NO	NO	1.00
in	w7_d57e11217	NO	NO	1.00
der	w9_d57e11220	NO	NO	1.00
Rossau,	w11_d57e11223	NO	NO	1.00
alt	w13_d57e11227	NO	NO	1.00
8.	w15_d57e11230	NO	NO	1.00
J.	w17_d57e11233	NO	NO	1.00
Summa	w1_d57e11238	NO	NO	1.00
9.	w3_d57e11241	NO	NO	0.92
Person.,	w5_d57e11244	NO	NO	1.00
darunter	w7_d57e11247	NO	NO	0.99
3.	w9_d57e11250	NO	NO	0.93
Kinder.	w11_d57e11253	NO	NO	0.99
</list>
<head id="h2_d57e11260">
Den	w1_d57e11264	NO	NO	1.00
15.	w3_d57e11267	NO	NO	1.00
Julii.	w5_d57e11270	NO	NO	1.00
Jn	w1_d57e11275	NO	NO	0.98
der	w3_d57e11278	NO	NO	1.00
Stadt.	w5_d57e11281	NO	NO	0.92
</head>
<list id="l4_d57e11284">
Dem	w1_d57e11288	NO	NO	1.00
Alex.	w3_d57e11291	NO	NO	1.00
Mayrhofer,	w5_d57e11294	NO	NO	1.00
Burgerl.	w7_d57e11297	NO	NO	0.97
Perücken=mach.	w9_d57e11300	NO	NO	0.97
s.	w1_d57e11305	NO	NO	1.00
K.	w3_d57e11308	NO	NO	1.00
Theres.,	w5_d57e11311	NO	NO	1.00
beym	w7_d57e11314	NO	NO	1.00
Küß=den=pfen.	w9_d57e11317	NO	NO	0.96
am	w11_d57e11320	NO	NO	1.00
roten	w13_d57e11324	NO	NO	1.00
Thurn,	w1_d57e11329	NO	NO	1.00
alt	w3_d57e11332	NO	NO	1.00
5.	w5_d57e11335	NO	NO	0.99
J.	w7_d57e11338	NO	NO	1.00
Georg	w1_d57e11344	NO	NO	1.00
Buchman,	w3_d57e11347	NO	NO	1.00
Tagw.,	w5_d57e11350	NO	NO	1.00
welcher	w7_d57e11353	NO	NO	1.00
von	w9_d57e11356	NO	NO	1.00
einem	w11_d57e11359	NO	NO	1.00
Auf	w13_d57e11363	NO	NO	1.00
zug=schaf	w1_d57e11368	NO	NO	0.98
erschlagen,	w3_d57e11371	NO	NO	1.00
und	w5_d57e11374	NO	NO	1.00
im	w7_d57e11377	NO	NO	1.00
Profeß=H.	w9_d57e11380	NO	NO	1.00
vom	w11_d57e11383	NO	NO	1.00
K.	w13_d57e11387	NO	NO	1.00
K.	w1_d57e11392	NO	NO	1.00
Stadt=gericht	w3_d57e11395	NO	NO	0.99
beschauet	w5_d57e11398	NO	NO	1.00
worden,	w7_d57e11401	NO	NO	1.00
alt	w9_d57e11404	NO	NO	1.00
36.	w11_d57e11407	NO	NO	1.00
J.	w13_d57e11411	NO	NO	0.90
</list>
<head id="h2_d57e11418">
Vor	w1_d57e11422	NO	NO	1.00
der	w3_d57e11425	NO	NO	1.00
Stadt.	w5_d57e11428	NO	NO	0.99
</head>
<list id="l4_d57e11431">
Fr.	w1_d57e11435	NO	NO	0.90
Maria	w3_d57e11438	NO	NO	1.00
Elisab.	w5_d57e11441	NO	NO	0.97
Beerin,	w7_d57e11444	NO	NO	1.00
Wittwe,	w9_d57e11447	NO	NO	1.00
bey	w11_d57e11450	NO	NO	1.00
denen	w13_d57e11454	NO	NO	0.95
3.	w15_d57e11457	NO	NO	0.99
Rös.	w1_d57e11462	NO	NO	1.00
auf	w3_d57e11465	NO	NO	1.00
der	w5_d57e11468	NO	NO	1.00
Landstr.,	w7_d57e11471	NO	NO	1.00
alt	w9_d57e11474	NO	NO	1.00
56.	w11_d57e11477	NO	NO	1.00
J.	w13_d57e11481	NO	NO	1.00
Joh.	w1_d57e11486	NO	NO	1.00
Planer,	w3_d57e11489	NO	NO	1.00
Burgerl.	w5_d57e11492	NO	NO	1.00
Büchsen=mach.,	w7_d57e11495	NO	NO	0.96
im	w9_d57e11498	NO	NO	1.00
Hof	w11_d57e11501	NO	NO	1.00
wagneris.	w1_d57e11507	NO	NO	0.98
H.	w3_d57e11510	NO	NO	1.00
in	w5_d57e11513	NO	NO	1.00
der	w7_d57e11516	NO	NO	1.00
Leopoldst.,	w9_d57e11519	NO	NO	1.00
alt	w11_d57e11522	NO	NO	1.00
36.	w13_d57e11526	NO	NO	1.00
J.	w15_d57e11529	NO	NO	1.00
Dem	w1_d57e11534	NO	NO	1.00
Franz	w3_d57e11537	NO	NO	0.96
Wirlender,	w5_d57e11540	NO	NO	1.00
Burgerl.	w7_d57e11543	NO	NO	0.98
Fuhr=m.,	w9_d57e11546	NO	NO	1.00
s.	w11_d57e11549	NO	NO	1.00
K.	w13_d57e11553	NO	NO	1.00
Andre,	w1_d57e11558	NO	NO	0.99
im	w3_d57e11561	NO	NO	1.00
Wagneris.	w5_d57e11564	NO	NO	1.00
H.	w7_d57e11567	NO	NO	1.00
auf	w9_d57e11570	NO	NO	1.00
der	w11_d57e11573	NO	NO	1.00
Wind=mühl,	w13_d57e11577	NO	NO	0.99
alt	w1_d57e11582	NO	NO	0.87
1.	w3_d57e11585	NO	NO	1.00
J.	w5_d57e11588	NO	NO	1.00
Mich.	w1_d57e11594	NO	NO	0.95
Fock,	w3_d57e11597	NO	NO	1.00
Lack.,	w5_d57e11600	NO	NO	0.93
beym	w7_d57e11603	NO	NO	1.00
rot.	w9_d57e11606	NO	NO	0.94
Apfel	w11_d57e11609	NO	NO	1.00
auf	w13_d57e11613	NO	NO	1.00
der	w15_d57e11616	NO	NO	1.00
Wied.,	w17_d57e11619	NO	NO	0.99
alt	w1_d57e11624	NO	NO	1.00
36	w3_d57e11627	NO	NO	0.97
J.	w5_d57e11630	NO	NO	0.91
Dem	w1_d57e11635	NO	NO	1.00
Simon	w3_d57e11638	NO	NO	0.92
Litschauer,	w5_d57e11641	NO	NO	0.93
Toback=amts=aufseh.,	w7_d57e11644	NO	NO	0.99
s.	w9_d57e11647	NO	NO	1.00
W.	w1_d57e11652	NO	NO	1.00
Magdal.,	w3_d57e11655	NO	NO	1.00
bey	w5_d57e11658	NO	NO	1.00
denen	w7_d57e11661	NO	NO	0.91
3.	w9_d57e11664	NO	NO	1.00
Stern.	w11_d57e11667	NO	NO	1.00
in	w13_d57e11671	NO	NO	1.00
der	w15_d57e11674	NO	NO	1.00
Wäh	w17_d57e11677	NO	NO	1.00
ringer=gas.,	w1_d57e11683	NO	NO	0.97
alt	w3_d57e11686	NO	NO	1.00
71.	w5_d57e11689	NO	NO	1.00
J.	w7_d57e11692	NO	NO	1.00
Joh.	w1_d57e11697	NO	NO	1.00
Niedermaer,	w3_d57e11700	NO	NO	0.99
Fuhr=kn.,	w5_d57e11703	NO	NO	1.00
bey	w7_d57e11706	NO	NO	1.00
denen	w9_d57e11709	NO	NO	1.00
3.	w11_d57e11712	NO	NO	1.00
Kron.	w13_d57e11716	NO	NO	1.00
auf	w1_d57e11721	NO	NO	1.00
der	w3_d57e11724	NO	NO	1.00
Wied.,	w5_d57e11727	NO	NO	1.00
alt	w7_d57e11730	NO	NO	1.00
58.	w9_d57e11733	NO	NO	1.00
J.	w11_d57e11736	NO	NO	0.98
Summa	w1_d57e11741	NO	NO	0.99
8.	w3_d57e11744	NO	NO	0.99
Person.,	w5_d57e11747	NO	NO	0.97
darunter	w7_d57e11750	NO	NO	1.00
2.	w9_d57e11753	NO	NO	0.86
Kinder.	w11_d57e11756	NO	NO	1.00
</list>
<list id="l6_d57e11760">
Jüdin	w1_d57e11764	NO	NO	0.99
Libel,	w3_d57e11767	NO	NO	0.95
im	w5_d57e11770	NO	NO	1.00
Gutenbergis.	w7_d57e11773	NO	NO	0.99
H.	w9_d57e11776	NO	NO	1.00
in	w11_d57e11779	NO	NO	1.00
der	w13_d57e11783	NO	NO	1.00
obern	w15_d57e11786	NO	NO	0.90
Breu	w17_d57e11789	NO	NO	1.00
nerstr.,	w1_d57e11794	NO	NO	0.97
alt	w3_d57e11797	NO	NO	1.00
72.	w5_d57e11800	NO	NO	1.00
J.	w7_d57e11803	NO	NO	1.00
</list>
<head id="h2_d57e11810">
Den	w1_d57e11814	NO	NO	1.00
16.	w3_d57e11817	NO	NO	1.00
Julii.	w5_d57e11820	NO	NO	1.00
Jn	w1_d57e11825	NO	NO	0.98
der	w3_d57e11828	NO	NO	1.00
Stadt.	w5_d57e11831	NO	NO	0.97
</head>
<list id="l4_d57e11834">
Dem	w1_d57e11838	NO	NO	1.00
Wol=edel=gestr.	w3_d57e11841	NO	NO	0.99
Hrn.	w5_d57e11844	NO	NO	1.00
Franz	w7_d57e11847	NO	NO	0.95
Jos.	w9_d57e11850	NO	NO	1.00
Vogl,	w11_d57e11853	NO	NO	1.00
K.	w13_d57e11857	NO	NO	1.00
K.	w15_d57e11860	NO	NO	1.00
Hof=kriegs=agent.,	w1_d57e11865	NO	NO	1.00
s.	w3_d57e11868	NO	NO	0.82
Fr.	w5_d57e11871	NO	NO	1.00
Maria	w7_d57e11874	NO	NO	1.00
Theres.,	w9_d57e11877	NO	NO	0.94
im	w11_d57e11880	NO	NO	1.00
Eisenis.	w1_d57e11885	NO	NO	1.00
H.	w3_d57e11888	NO	NO	1.00
im	w5_d57e11891	NO	NO	1.00
tief.	w7_d57e11894	NO	NO	0.99
Grab.,	w9_d57e11897	NO	NO	1.00
alt	w11_d57e11900	NO	NO	1.00
33.	w13_d57e11904	NO	NO	1.00
J.	w15_d57e11907	NO	NO	1.00
Dem	w1_d57e11913	NO	NO	1.00
Leop.	w3_d57e11916	NO	NO	1.00
Schneider,	w5_d57e11919	NO	NO	1.00
Heyduck.,	w7_d57e11922	NO	NO	0.95
s.	w9_d57e11925	NO	NO	1.00
W.	w11_d57e11928	NO	NO	1.00
Barb.,	w13_d57e11932	NO	NO	1.00
bey	w15_d57e11935	NO	NO	1.00
der	w1_d57e11940	NO	NO	1.00
Hungarts.	w3_d57e11943	NO	NO	0.99
Kron	w5_d57e11946	NO	NO	1.00
in	w7_d57e11949	NO	NO	1.00
der	w9_d57e11952	NO	NO	1.00
Himmel=pfort=gas.,	w11_d57e11955	NO	NO	0.99
alt	w1_d57e11960	NO	NO	1.00
32.	w3_d57e11963	NO	NO	1.00
J.	w5_d57e11966	NO	NO	0.96
</list>
<head id="h2_d57e11973">
Vor	w1_d57e11977	NO	NO	1.00
der	w3_d57e11980	NO	NO	1.00
Stadt.	w5_d57e11983	NO	NO	0.99
</head>
<list id="l4_d57e11986">
Der	w1_d57e11990	NO	NO	0.98
Christina	w3_d57e11993	NO	NO	1.00
Garnpein,	w5_d57e11996	NO	NO	1.00
Wittwe,	w7_d57e11999	NO	NO	1.00
ihr	w9_d57e12002	NO	NO	1.00
K.	w11_d57e12005	NO	NO	1.00
Carolina,	w13_d57e12009	NO	NO	1.00
in	w1_d57e12014	NO	NO	1.00
der	w3_d57e12017	NO	NO	1.00
Schleif=mühl	w5_d57e12020	NO	NO	1.00
an	w7_d57e12023	NO	NO	1.00
der	w9_d57e12026	NO	NO	1.00
Wien,	w11_d57e12029	NO	NO	1.00
alt	w13_d57e12033	NO	NO	1.00
5.	w15_d57e12036	NO	NO	1.00
1.	w17_d57e12039	NO	NO	1.00
h.	w19_d57e12042	NO	NO	1.00
J.	w21_d57e12045	NO	NO	1.00
Dem	w1_d57e12050	NO	NO	1.00
Christoph	w3_d57e12053	NO	NO	1.00
Wiendl,	w5_d57e12056	NO	NO	0.95
Schuh=mach.,	w7_d57e12059	NO	NO	0.99
s.	w9_d57e12062	NO	NO	0.87
K.	w11_d57e12065	NO	NO	1.00
The	w13_d57e12069	NO	NO	1.00
res.,	w1_d57e12075	NO	NO	1.00
bey	w3_d57e12078	NO	NO	1.00
denen	w5_d57e12081	NO	NO	0.99
2.	w7_d57e12084	NO	NO	1.00
Opfer=kännin	w9_d57e12087	NO	NO	0.97
bey	w11_d57e12090	NO	NO	1.00
Maria=hülf,	w13_d57e12094	NO	NO	0.99
alt	w1_d57e12099	NO	NO	0.99
3.	w3_d57e12102	NO	NO	1.00
J.	w5_d57e12105	NO	NO	1.00
Dem	w1_d57e12110	NO	NO	0.90
Sebast.	w3_d57e12113	NO	NO	1.00
Ranzinger,	w5_d57e12116	NO	NO	1.00
Maurern,	w7_d57e12119	NO	NO	1.00
s.	w9_d57e12122	NO	NO	1.00
K.	w11_d57e12125	NO	NO	1.00
Barb.,	w13_d57e12129	NO	NO	0.99
beym	w1_d57e12134	NO	NO	1.00
bl.	w3_d57e12137	NO	NO	1.00
Herr=gott	w5_d57e12140	NO	NO	0.98
im	w7_d57e12143	NO	NO	1.00
Liechtenth.,	w9_d57e12146	NO	NO	1.00
alt	w11_d57e12149	NO	NO	1.00
6.	w13_d57e12153	NO	NO	0.89
v.	w15_d57e12156	NO	NO	0.83
J.	w17_d57e12159	NO	NO	1.00
Dem	w1_d57e12165	NO	NO	1.00
Lorenz	w3_d57e12168	NO	NO	1.00
Schuster,	w5_d57e12171	NO	NO	0.95
Tagw.,	w7_d57e12174	NO	NO	1.00
s.	w9_d57e12177	NO	NO	1.00
K.	w11_d57e12180	NO	NO	1.00
Elisab.,	w13_d57e12184	NO	NO	1.00
bey	w15_d57e12187	NO	NO	1.00
der	w1_d57e12192	NO	NO	1.00
H.	w3_d57e12195	NO	NO	1.00
Dreyfaltigk.	w5_d57e12198	NO	NO	1.00
am	w7_d57e12201	NO	NO	1.00
Himmel=pfort=gr.,	w9_d57e12204	NO	NO	1.00
2.	w11_d57e12207	NO	NO	0.99
J.	w13_d57e12211	NO	NO	1.00
Summa	w1_d57e12216	NO	NO	1.00
6.	w3_d57e12219	NO	NO	0.86
Person.,	w5_d57e12222	NO	NO	1.00
darunter	w7_d57e12225	NO	NO	0.96
4.	w9_d57e12228	NO	NO	1.00
Kinder.	w11_d57e12231	NO	NO	1.00
</list>
<head id="h2_d57e12238">
EDICT.	w1_d57e12242	NO	NO	0.99
</head>
<p id="p4_d57e12245">
Von	w1_d57e12249	NO	NO	1.00
der	w3_d57e12252	NO	NO	1.00
Röm.	w5_d57e12255	NO	NO	1.00
Kais.	w7_d57e12258	NO	NO	1.00
Königl.	w9_d57e12261	NO	NO	1.00
Majestät	w11_d57e12264	NO	NO	1.00
N.	w13_d57e12268	NO	NO	1.00
Oe.	w1_d57e12273	NO	NO	1.00
Regierung	w3_d57e12276	NO	NO	1.00
in	w5_d57e12279	NO	NO	1.00
Justitz=sachen	w7_d57e12282	NO	NO	1.00
wegen,	w9_d57e12285	NO	NO	1.00
wird	w11_d57e12288	NO	NO	0.95
denen	w1_d57e12293	NO	NO	1.00
Leopold	w3_d57e12296	NO	NO	0.99
Engelskirchnerischen	w5_d57e12299	NO	NO	0.98
gewest	w7_d57e12302	NO	NO	0.96
Hof=befreyten	w1_d57e12308	NO	NO	1.00
Handels=mann	w3_d57e12311	NO	NO	1.00
ruckgebliebe	w5_d57e12314	NO	NO	0.98
nen,	w1_d57e12319	NO	NO	1.00
und	w3_d57e12322	NO	NO	1.00
in	w5_d57e12325	NO	NO	1.00
dem	w7_d57e12328	NO	NO	1.00
Crida=abschied	w9_d57e12331	NO	NO	0.99
de	w11_d57e12334	NO	NO	1.00
Dato	w13_d57e12338	NO	NO	1.00
20.	w1_d57e12343	NO	NO	1.00
Martii	w3_d57e12346	NO	NO	1.00
1728.	w5_d57e12349	NO	NO	1.00
claßificirten	w7_d57e12352	NO	NO	1.00
Crebitspar	w9_d57e12355	NO	NO	0.96
theyen,	w1_d57e12360	NO	NO	1.00
und	w3_d57e12363	NO	NO	1.00
zwar	w5_d57e12366	NO	NO	1.00
benanntlich	w7_d57e12369	NO	NO	1.00
der	w9_d57e12372	NO	NO	0.99
Mariä	w11_d57e12375	NO	NO	1.00
Eleonorä	w1_d57e12381	NO	NO	1.00
Verwittibten	w3_d57e12384	NO	NO	1.00
von	w5_d57e12387	NO	NO	1.00
Gastheim,	w7_d57e12390	NO	NO	1.00
denen	w9_d57e12393	NO	NO	1.00
Engelskirchnerischen	w1_d57e12398	NO	NO	1.00
Söhnen,	w3_d57e12401	NO	NO	1.00
und	w5_d57e12404	NO	NO	1.00
Töchtern,	w7_d57e12407	NO	NO	1.00
dem	w1_d57e12412	NO	NO	1.00
Heinrich	w3_d57e12415	NO	NO	1.00
Dubois	w5_d57e12418	NO	NO	1.00
Handels=mann	w7_d57e12421	NO	NO	1.00
in	w9_d57e12424	NO	NO	1.00
Frank	w11_d57e12427	NO	NO	1.00
furt,	w1_d57e12432	NO	NO	0.99
dem	w3_d57e12435	NO	NO	1.00
Hrn.	w5_d57e12438	NO	NO	1.00
Baptist	w7_d57e12441	NO	NO	1.00
von	w9_d57e12444	NO	NO	1.00
Carelli,	w11_d57e12447	NO	NO	1.00
gewest	w13_d57e12451	NO	NO	1.00
Kaiserl.	w1_d57e12457	NO	NO	0.98
Leib=medici,	w3_d57e12460	NO	NO	0.97
oder	w5_d57e12463	NO	NO	1.00
nunmehro	w7_d57e12466	NO	NO	1.00
dessen	w9_d57e12469	NO	NO	1.00
Erben,	w1_d57e12474	NO	NO	0.93
dem	w3_d57e12477	NO	NO	1.00
Franz	w5_d57e12480	NO	NO	1.00
Tollner,	w7_d57e12483	NO	NO	1.00
nunmehro	w9_d57e12486	NO	NO	1.00
seel.	w11_d57e12489	NO	NO	1.00
als	w1_d57e12494	NO	NO	1.00
ceßionario	w3_d57e12497	NO	NO	1.00
des	w5_d57e12500	NO	NO	1.00
Joachim	w7_d57e12503	NO	NO	1.00
Walthers,	w9_d57e12506	NO	NO	1.00
der	w11_d57e12509	NO	NO	1.00
Bruderschaft	w1_d57e12514	NO	NO	0.98
bey	w3_d57e12517	NO	NO	1.00
St.	w5_d57e12520	NO	NO	1.00
Peter,	w7_d57e12523	NO	NO	1.00
dem	w9_d57e12526	NO	NO	1.00
Aaron	w11_d57e12529	NO	NO	0.97
Emanuel	w1_d57e12535	NO	NO	1.00
Juden,	w3_d57e12538	NO	NO	1.00
dem	w5_d57e12541	NO	NO	1.00
Georg	w7_d57e12544	NO	NO	1.00
Märtl,	w9_d57e12547	NO	NO	1.00
Hoscon	w11_d57e12550	NO	NO	0.99
trolor,	w1_d57e12555	NO	NO	1.00
denen	w3_d57e12558	NO	NO	1.00
Namens	w5_d57e12561	NO	NO	1.00
der	w7_d57e12564	NO	NO	0.89
Franz	w9_d57e12567	NO	NO	1.00
Baldischen	w11_d57e12570	NO	NO	0.96
Wittib	w1_d57e12575	NO	NO	1.00
und	w3_d57e12578	NO	NO	1.00
Jacob	w5_d57e12581	NO	NO	1.00
Balde.	w7_d57e12584	NO	NO	1.00
Dem	w9_d57e12587	NO	NO	1.00
Johann	w11_d57e12590	NO	NO	1.00
Bernhard	w1_d57e12595	NO	NO	1.00
Stephani,	w3_d57e12598	NO	NO	1.00
denen	w5_d57e12601	NO	NO	0.99
an	w7_d57e12604	NO	NO	1.00
Seiten	w9_d57e12607	NO	NO	1.00
de	w11_d57e12610	NO	NO	1.00
ren	w1_d57e12616	NO	NO	1.00
Depoischen	w3_d57e12619	NO	NO	0.95
Handels=leuten	w5_d57e12622	NO	NO	1.00
zu	w7_d57e12625	NO	NO	1.00
Augspurg,	w9_d57e12628	NO	NO	1.00
denen	w1_d57e12633	NO	NO	0.95
Johann	w3_d57e12636	NO	NO	1.00
Ulrich	w5_d57e12639	NO	NO	0.99
Passavent,	w7_d57e12642	NO	NO	1.00
und	w9_d57e12645	NO	NO	1.00
Schnell,	w11_d57e12648	NO	NO	0.96
Handels=leute,	w1_d57e12653	NO	NO	1.00
zu	w3_d57e12656	NO	NO	1.00
Bassel,	w5_d57e12659	NO	NO	1.00
dem	w7_d57e12662	NO	NO	1.00
Mathias	w9_d57e12665	NO	NO	1.00
Winkler	w1_d57e12670	NO	NO	1.00
Steinmetz=meister,	w3_d57e12673	NO	NO	1.00
dem	w5_d57e12676	NO	NO	1.00
Johann	w7_d57e12679	NO	NO	1.00
Georg	w1_d57e12685	NO	NO	1.00
Lomischeritz	w3_d57e12688	NO	NO	0.98
in	w5_d57e12691	NO	NO	1.00
Prag,	w7_d57e12694	NO	NO	1.00
dem	w9_d57e12697	NO	NO	1.00
Georg	w11_d57e12700	NO	NO	1.00
Präng,	w1_d57e12705	NO	NO	1.00
Hof=befreuten	w3_d57e12708	NO	NO	0.98
Handels=mann,	w5_d57e12711	NO	NO	1.00
dem	w7_d57e12714	NO	NO	1.00
Melchior	w1_d57e12719	NO	NO	1.00
Engelskirchen,	w3_d57e12722	NO	NO	1.00
dem	w5_d57e12725	NO	NO	1.00
Paul	w7_d57e12728	NO	NO	1.00
Joseph	w9_d57e12731	NO	NO	1.00
Neuwürt,	w1_d57e12736	NO	NO	1.00
Glaser=meister,	w3_d57e12739	NO	NO	1.00
denen	w5_d57e12742	NO	NO	1.00
von	w7_d57e12745	NO	NO	1.00
dem	w9_d57e12748	NO	NO	1.00
Gubian	w1_d57e12754	NO	NO	1.00
Namens	w3_d57e12757	NO	NO	1.00
Marin	w5_d57e12760	NO	NO	1.00
und	w7_d57e12763	NO	NO	1.00
Verone,	w9_d57e12766	NO	NO	1.00
Han	w11_d57e12769	NO	NO	1.00
dels=leuten	w1_d57e12774	NO	NO	0.91
in	w3_d57e12777	NO	NO	1.00
Leiptzig,	w5_d57e12780	NO	NO	0.99
dem	w7_d57e12783	NO	NO	1.00
Herrn	w9_d57e12786	NO	NO	1.00
Philipp	w11_d57e12789	NO	NO	0.93
</p>
<p id="p8_d57e12794">
Grafen	w1_d57e12798	NO	NO	0.99
von	w3_d57e12801	NO	NO	1.00
Rosenberg,	w5_d57e12804	NO	NO	0.98
dem	w7_d57e12807	NO	NO	0.88
Johann	w9_d57e12810	NO	NO	1.00
Ge	w11_d57e12813	NO	NO	1.00
org	w1_d57e12818	NO	NO	1.00
Rasner,	w3_d57e12821	NO	NO	0.98
Eisen=handler	w5_d57e12824	NO	NO	1.00
zu	w7_d57e12827	NO	NO	1.00
Purgstall,	w9_d57e12830	NO	NO	0.99
Na	w11_d57e12833	NO	NO	1.00
mens	w1_d57e12838	NO	NO	0.99
dere	w3_d57e12841	NO	NO	1.00
Rüberischen	w5_d57e12844	NO	NO	1.00
Erben,	w7_d57e12847	NO	NO	1.00
dem	w9_d57e12850	NO	NO	1.00
Rabatsch,	w11_d57e12853	NO	NO	0.95
und	w1_d57e12859	NO	NO	1.00
Sturm,	w3_d57e12862	NO	NO	1.00
denen	w5_d57e12865	NO	NO	1.00
Saliet,	w7_d57e12868	NO	NO	0.99
und	w9_d57e12871	NO	NO	1.00
Orset	w11_d57e12874	NO	NO	1.00
Hau	w13_d57e12878	NO	NO	0.96
dels=leuten,	w1_d57e12883	NO	NO	0.98
dem	w3_d57e12886	NO	NO	1.00
Zachariä	w5_d57e12889	NO	NO	1.00
Grüner,	w7_d57e12892	NO	NO	1.00
und	w9_d57e12895	NO	NO	1.00
Weyl.	w1_d57e12900	NO	NO	1.00
Johann	w3_d57e12903	NO	NO	1.00
Georg	w5_d57e12906	NO	NO	1.00
Schmidts	w7_d57e12909	NO	NO	1.00
Erben,	w9_d57e12912	NO	NO	1.00
de	w11_d57e12915	NO	NO	1.00
nen	w1_d57e12920	NO	NO	1.00
Ulmoischen	w3_d57e12923	NO	NO	0.97
Erben,	w5_d57e12926	NO	NO	1.00
dem	w7_d57e12929	NO	NO	1.00
Löw	w9_d57e12932	NO	NO	1.00
