<doc id="wr_1761-10-31" attrs="word id hi label cert" year="1761" month="10" day="31" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
hat	w5_d609e5337	NO	NO	1.00
gleichergestalten	w7_d609e5340	NO	NO	1.00
seine	w9_d609e5343	NO	NO	1.00
bis	w11_d609e5346	NO	NO	1.00
her	w1_d609e5352	NO	NO	1.00
gehabte	w3_d609e5355	NO	NO	1.00
See=caßiers=stelle	w5_d609e5358	NO	NO	0.99
niederge	w7_d609e5361	NO	NO	0.95
leget,	w1_d609e5366	NO	NO	1.00
und	w3_d609e5369	NO	NO	1.00
fast	w5_d609e5372	NO	NO	1.00
täglich	w7_d609e5375	NO	NO	1.00
werden	w9_d609e5378	NO	NO	0.99
andere	w11_d609e5381	NO	NO	1.00
Char	w13_d609e5385	NO	NO	1.00
gen	w1_d609e5390	NO	NO	1.00
ledig.	w3_d609e5393	NO	NO	0.90
</p>
<p id="p22_d609e5396">
Die	w1_d609e5400	NO	NO	1.00
Admiralität	w3_d609e5403	NO	NO	1.00
hat	w5_d609e5406	NO	NO	1.00
wiederum	w7_d609e5409	NO	NO	1.00
in	w9_d609e5412	NO	NO	1.00
alle	w11_d609e5415	NO	NO	1.00
See=städte	w1_d609e5420	NO	NO	0.98
dieses	w3_d609e5423	NO	NO	1.00
Königreichs,	w5_d609e5426	NO	NO	1.00
allwo	w7_d609e5429	NO	NO	1.00
die	w9_d609e5432	NO	NO	1.00
Schifs=bau=leute	w1_d609e5437	NO	NO	0.99
Tag	w3_d609e5440	NO	NO	1.00
und	w5_d609e5443	NO	NO	1.00
Nacht	w7_d609e5446	NO	NO	0.96
arbeiten	w9_d609e5449	NO	NO	1.00
müssen,	w1_d609e5455	NO	NO	0.97
neue	w3_d609e5458	NO	NO	1.00
Verhaltungs=befehle	w5_d609e5461	NO	NO	0.96
abge	w7_d609e5464	NO	NO	1.00
schicket.	w1_d609e5469	NO	NO	1.00
Der	w3_d609e5472	NO	NO	1.00
Admiral	w5_d609e5475	NO	NO	1.00
Rodney	w7_d609e5478	NO	NO	1.00
lieffe	w9_d609e5481	NO	NO	1.00
den	w11_d609e5484	NO	NO	1.00
13.	w1_d609e5489	NO	NO	1.00
Morgens	w3_d609e5492	NO	NO	1.00
aus,	w5_d609e5495	NO	NO	1.00
er	w7_d609e5498	NO	NO	1.00
muste	w9_d609e5501	NO	NO	1.00
aber	w11_d609e5504	NO	NO	1.00
wegen	w13_d609e5508	NO	NO	1.00
ungüstigen	w1_d609e5513	NO	NO	0.98
Winde	w3_d609e5516	NO	NO	1.00
auf	w5_d609e5519	NO	NO	1.00
das	w7_d609e5522	NO	NO	1.00
neue	w9_d609e5525	NO	NO	1.00
wiederum	w11_d609e5528	NO	NO	1.00
ankern.	w1_d609e5534	NO	NO	1.00
Gestern	w3_d609e5537	NO	NO	0.98
ware	w5_d609e5540	NO	NO	1.00
er	w7_d609e5543	NO	NO	1.00
mit	w9_d609e5546	NO	NO	1.00
seiner	w11_d609e5549	NO	NO	0.94
Esca	w13_d609e5553	NO	NO	1.00
dre	w1_d609e5558	NO	NO	1.00
noch	w3_d609e5561	NO	NO	1.00
zu	w5_d609e5564	NO	NO	0.91
Portsmout.	w7_d609e5567	NO	NO	1.00
Zu	w9_d609e5570	NO	NO	1.00
Plymout	w11_d609e5573	NO	NO	1.00
wird	w13_d609e5577	NO	NO	1.00
er	w1_d609e5582	NO	NO	1.00
mit	w3_d609e5585	NO	NO	1.00
etwelchen	w5_d609e5588	NO	NO	1.00
Schiffen	w7_d609e5591	NO	NO	1.00
verstärket	w9_d609e5594	NO	NO	0.96
wer	w11_d609e5597	NO	NO	1.00
den,	w1_d609e5602	NO	NO	0.99
und	w3_d609e5605	NO	NO	1.00
zu	w5_d609e5608	NO	NO	1.00
Belle=isle	w7_d609e5611	NO	NO	1.00
solle	w9_d609e5614	NO	NO	1.00
er	w11_d609e5617	NO	NO	1.00
der	w13_d609e5621	NO	NO	1.00
gemel	w15_d609e5624	NO	NO	0.95
nen	w1_d609e5630	NO	NO	1.00
Sage	w3_d609e5633	NO	NO	1.00
nach	w5_d609e5636	NO	NO	0.99
stille	w7_d609e5639	NO	NO	1.00
halten,	w9_d609e5642	NO	NO	1.00
um	w11_d609e5645	NO	NO	1.00
5.	w13_d609e5649	NO	NO	1.00
allda	w15_d609e5652	NO	NO	0.98
selbst	w1_d609e5657	NO	NO	1.00
sich	w3_d609e5660	NO	NO	1.00
befindende	w5_d609e5663	NO	NO	1.00
Regimenter	w7_d609e5666	NO	NO	1.00
an	w9_d609e5669	NO	NO	1.00
Bord	w11_d609e5672	NO	NO	0.94
zu	w1_d609e5677	NO	NO	1.00
nehmen.	w3_d609e5680	NO	NO	0.90
</p>
<head id="h2_d609e5686">
Civitatechia	w1_d609e5690	NO	NO	1.00
12.	w3_d609e5693	NO	NO	1.00
October.	w5_d609e5696	NO	NO	0.94
</head>
<p id="p4_d609e5699">
Den	w1_d609e5703	NO	NO	1.00
6.	w3_d609e5706	NO	NO	1.00
dieses	w5_d609e5709	NO	NO	0.98
Abends	w7_d609e5712	NO	NO	1.00
langten	w9_d609e5715	NO	NO	1.00
verschie	w11_d609e5718	NO	NO	0.92
dene	w1_d609e5723	NO	NO	1.00
zur	w3_d609e5726	NO	NO	1.00
Vertheidigung	w5_d609e5729	NO	NO	0.97
der	w7_d609e5732	NO	NO	1.00
Jnsul	w9_d609e5735	NO	NO	1.00
Maltha	w11_d609e5738	NO	NO	1.00
abgereiste	w1_d609e5743	NO	NO	1.00
Rittere	w3_d609e5746	NO	NO	1.00
dieses	w5_d609e5749	NO	NO	1.00
Ordens	w7_d609e5752	NO	NO	1.00
alhier	w9_d609e5755	NO	NO	1.00
an,	w11_d609e5758	NO	NO	0.99
ingleichen	w1_d609e5764	NO	NO	1.00
kamen	w3_d609e5767	NO	NO	1.00
die	w5_d609e5770	NO	NO	1.00
auf	w7_d609e5773	NO	NO	1.00
das	w9_d609e5776	NO	NO	1.00
Kreutzen	w11_d609e5779	NO	NO	1.00
wi	w13_d609e5783	NO	NO	1.00
der	w1_d609e5788	NO	NO	1.00
die	w3_d609e5791	NO	NO	1.00
Barbaren	w5_d609e5794	NO	NO	1.00
ausgeloffene	w7_d609e5797	NO	NO	1.00
Päpstliche	w9_d609e5800	NO	NO	0.99
Galeeren	w1_d609e5805	NO	NO	1.00
wiederum	w3_d609e5808	NO	NO	1.00
zurück,	w5_d609e5811	NO	NO	1.00
wovon	w7_d609e5814	NO	NO	1.00
die	w9_d609e5817	NO	NO	1.00
aus	w1_d609e5822	NO	NO	1.00
regulirten	w3_d609e5825	NO	NO	1.00
Trupen	w5_d609e5828	NO	NO	1.00
bestandene	w7_d609e5831	NO	NO	0.99
Besatzung	w9_d609e5834	NO	NO	1.00
bereits	w1_d609e5840	NO	NO	1.00
ihren	w3_d609e5843	NO	NO	1.00
Marsch	w5_d609e5846	NO	NO	0.98
weiter	w7_d609e5849	NO	NO	1.00
nach	w9_d609e5852	NO	NO	1.00
Rom	w11_d609e5855	NO	NO	0.99
nes	w1_d609e5860	NO	NO	0.60
</p>
<p id="p8_d609e5865">
angetretten,	w1_d609e5869	NO	NO	0.96
Aus	w3_d609e5872	NO	NO	1.00
Corsica	w5_d609e5875	NO	NO	0.99
vernihmt	w7_d609e5878	NO	NO	1.00
man,	w9_d609e5881	NO	NO	1.00
daß	w1_d609e5886	NO	NO	1.00
der	w3_d609e5889	NO	NO	1.00
General	w5_d609e5892	NO	NO	1.00
Paoli,	w7_d609e5895	NO	NO	1.00
dachdem	w9_d609e5898	NO	NO	0.88
er	w11_d609e5901	NO	NO	1.00
in	w13_d609e5905	NO	NO	1.00
die	w15_d609e5908	NO	NO	1.00
Provinz	w1_d609e5913	NO	NO	1.00
von	w3_d609e5916	NO	NO	1.00
Capo=corso	w5_d609e5919	NO	NO	1.00
eingedrungen,	w7_d609e5922	NO	NO	0.97
den	w9_d609e5925	NO	NO	1.00
Thurn	w1_d609e5931	NO	NO	1.00
Rugliano,	w3_d609e5934	NO	NO	1.00
so	w5_d609e5937	NO	NO	1.00
nur	w7_d609e5940	NO	NO	1.00
2.	w9_d609e5943	NO	NO	1.00
Wälsche	w11_d609e5946	NO	NO	1.00
Mei	w13_d609e5950	NO	NO	1.00
len	w1_d609e5955	NO	NO	1.00
von	w3_d609e5958	NO	NO	1.00
der	w5_d609e5961	NO	NO	1.00
See	w7_d609e5964	NO	NO	1.00
entfernet	w9_d609e5967	NO	NO	1.00
ist,	w11_d609e5970	NO	NO	0.99
eingenom	w13_d609e5974	NO	NO	1.00
men	w1_d609e5979	NO	NO	1.00
habe;	w3_d609e5982	NO	NO	1.00
der	w5_d609e5985	NO	NO	0.88
darinnen	w7_d609e5988	NO	NO	0.95
sich	w9_d609e5991	NO	NO	1.00
befundene	w11_d609e5994	NO	NO	0.99
Commandant	w1_d609e5999	NO	NO	1.00
solle	w3_d609e6002	NO	NO	1.00
sich	w5_d609e6005	NO	NO	1.00
hierauf	w7_d609e6008	NO	NO	1.00
nacher	w9_d609e6011	NO	NO	0.95
Ma	w11_d609e6014	NO	NO	1.00
ginagio	w1_d609e6020	NO	NO	1.00
zuruck	w3_d609e6023	NO	NO	1.00
gezogen	w5_d609e6026	NO	NO	1.00
haben,	w7_d609e6029	NO	NO	1.00
alwo	w9_d609e6032	NO	NO	1.00
die	w11_d609e6035	NO	NO	1.00
Genueser	w1_d609e6040	NO	NO	0.96
nebst	w3_d609e6043	NO	NO	1.00
dem	w5_d609e6046	NO	NO	1.00
alten	w7_d609e6049	NO	NO	1.00
Castell	w9_d609e6052	NO	NO	1.00
noch	w11_d609e6055	NO	NO	1.00
drey	w1_d609e6060	NO	NO	0.90
neue	w3_d609e6063	NO	NO	1.00
dergleichen	w5_d609e6066	NO	NO	0.93
erbauen,	w7_d609e6069	NO	NO	1.00
und	w9_d609e6072	NO	NO	1.00
diesel	w11_d609e6075	NO	NO	1.00
be	w1_d609e6080	NO	NO	1.00
mit	w3_d609e6083	NO	NO	1.00
einer	w5_d609e6086	NO	NO	1.00
Besatzung	w7_d609e6089	NO	NO	1.00
von	w9_d609e6092	NO	NO	1.00
500.	w11_d609e6095	NO	NO	1.00
Mann	w13_d609e6099	NO	NO	1.00
be	w15_d609e6102	NO	NO	1.00
setzen	w1_d609e6108	NO	NO	1.00
lassen.	w3_d609e6111	NO	NO	1.00
Die	w5_d609e6114	NO	NO	1.00
mißvergnügte	w7_d609e6117	NO	NO	1.00
Corsen	w9_d609e6120	NO	NO	1.00
waren	w1_d609e6125	NO	NO	1.00
kaum	w3_d609e6128	NO	NO	1.00
vor	w5_d609e6131	NO	NO	1.00
diesem	w7_d609e6134	NO	NO	1.00
Platz	w9_d609e6137	NO	NO	1.00
angelanget,	w11_d609e6140	NO	NO	0.93
als	w1_d609e6145	NO	NO	1.00
sie	w3_d609e6148	NO	NO	1.00
denselben	w5_d609e6151	NO	NO	1.00
mit	w7_d609e6154	NO	NO	1.00
6.	w9_d609e6157	NO	NO	1.00
schweren	w11_d609e6160	NO	NO	1.00
Canonen	w13_d609e6164	NO	NO	1.00
zu	w1_d609e6169	NO	NO	1.00
bestürmen	w3_d609e6172	NO	NO	0.99
angefangen.	w5_d609e6175	NO	NO	0.99
Die	w7_d609e6178	NO	NO	1.00
Belägerer	w9_d609e6181	NO	NO	0.95
hatten	w1_d609e6187	NO	NO	1.00
auch	w3_d609e6190	NO	NO	1.00
schon	w5_d609e6193	NO	NO	1.00
eines	w7_d609e6196	NO	NO	1.00
von	w9_d609e6199	NO	NO	1.00
diesen	w11_d609e6202	NO	NO	0.97
ober	w13_d609e6206	NO	NO	0.98
wehnten	w1_d609e6211	NO	NO	1.00
Castellen	w3_d609e6214	NO	NO	1.00
Bresch	w5_d609e6217	NO	NO	1.00
geschossen,	w7_d609e6220	NO	NO	0.94
und	w9_d609e6223	NO	NO	1.00
dasselbe	w1_d609e6228	NO	NO	1.00
mit	w3_d609e6231	NO	NO	1.00
zweymal	w5_d609e6234	NO	NO	0.97
wiederholten	w7_d609e6237	NO	NO	1.00
Stür	w9_d609e6240	NO	NO	0.98
men	w1_d609e6245	NO	NO	1.00
einzunehmen	w3_d609e6248	NO	NO	1.00
getrachtet,	w5_d609e6251	NO	NO	1.00
sie	w7_d609e6254	NO	NO	1.00
wurden	w9_d609e6257	NO	NO	0.92
aber	w1_d609e6263	NO	NO	1.00
jedesmal	w3_d609e6266	NO	NO	0.94
mit	w5_d609e6269	NO	NO	0.99
Verlust	w7_d609e6272	NO	NO	0.87
zurücke	w9_d609e6275	NO	NO	1.00
getrieben,	w11_d609e6278	NO	NO	0.98
wohingegen	w1_d609e6283	NO	NO	1.00
dieselbe	w3_d609e6286	NO	NO	1.00
den	w5_d609e6289	NO	NO	1.00
Thurn	w7_d609e6292	NO	NO	1.00
Santa	w9_d609e6295	NO	NO	1.00
Ma	w11_d609e6298	NO	NO	1.00
ria	w1_d609e6303	NO	NO	1.00
della	w3_d609e6306	NO	NO	1.00
Capella	w5_d609e6309	NO	NO	1.00
mit	w7_d609e6312	NO	NO	0.86
Verlust	w9_d609e6315	NO	NO	1.00
eines	w11_d609e6318	NO	NO	0.97
einzigen	w13_d609e6322	NO	NO	1.00
Manns	w1_d609e6327	NO	NO	1.00
in	w3_d609e6330	NO	NO	1.00
ihre	w5_d609e6333	NO	NO	0.88
Gewalt	w7_d609e6336	NO	NO	1.00
bekommen;	w9_d609e6339	NO	NO	0.97
Eine	w11_d609e6342	NO	NO	1.00
von	w1_d609e6348	NO	NO	1.00
ihren	w3_d609e6351	NO	NO	1.00
Barquen	w5_d609e6354	NO	NO	1.00
wolte	w7_d609e6357	NO	NO	1.00
sich	w9_d609e6360	NO	NO	0.99
hinter	w11_d609e6363	NO	NO	1.00
diesen	w13_d609e6367	NO	NO	1.00
Thurn	w1_d609e6372	NO	NO	1.00
von	w3_d609e6375	NO	NO	1.00
dem	w5_d609e6378	NO	NO	1.00
Feuer	w7_d609e6381	NO	NO	1.00
einer	w9_d609e6384	NO	NO	0.99
Genuesischen	w11_d609e6387	NO	NO	1.00
Galeere	w1_d609e6392	NO	NO	1.00
erretten;	w3_d609e6395	NO	NO	1.00
da	w5_d609e6398	NO	NO	1.00
dieses	w7_d609e6401	NO	NO	0.94
ein	w9_d609e6404	NO	NO	1.00
auf	w11_d609e6407	NO	NO	1.00
dem	w13_d609e6411	NO	NO	1.00
Thurn	w1_d609e6416	NO	NO	1.00
sich	w3_d609e6419	NO	NO	1.00
befindender	w5_d609e6422	NO	NO	0.96
Eorse	w7_d609e6425	NO	NO	0.96
erblickte,	w9_d609e6428	NO	NO	0.97
fienge	w11_d609e6431	NO	NO	0.93
er	w1_d609e6437	NO	NO	1.00
an,	w3_d609e6440	NO	NO	1.00
die	w5_d609e6443	NO	NO	1.00
Genuesische	w7_d609e6446	NO	NO	1.00
Galeere	w9_d609e6449	NO	NO	1.00
aus	w11_d609e6452	NO	NO	1.00
einem	w13_d609e6456	NO	NO	1.00
metallenen	w1_d609e6461	NO	NO	1.00
Stücke	w3_d609e6464	NO	NO	1.00
zu	w5_d609e6467	NO	NO	1.00
beschiessen,	w7_d609e6470	NO	NO	0.97
allein	w9_d609e6473	NO	NO	0.92
die	w11_d609e6476	NO	NO	1.00
se	w1_d609e6481	NO	NO	0.99
Canone	w3_d609e6484	NO	NO	1.00
börstete,	w5_d609e6487	NO	NO	1.00
und	w7_d609e6490	NO	NO	1.00
zerschmetterte	w9_d609e6493	NO	NO	0.96
den	w11_d609e6496	NO	NO	1.00
Vertheidiger	w1_d609e6501	NO	NO	1.00
dieser	w3_d609e6504	NO	NO	1.00
Corsischen	w5_d609e6507	NO	NO	1.00
Barque.	w7_d609e6510	NO	NO	1.00
Die	w9_d609e6513	NO	NO	1.00
Genueser	w1_d609e6519	NO	NO	1.00
haben	w3_d609e6522	NO	NO	1.00
in	w5_d609e6525	NO	NO	1.00
dieser	w7_d609e6528	NO	NO	1.00
Provinz	w9_d609e6531	NO	NO	1.00
5	w11_d609e6534	NO	NO	1.00
Thü	w13_d609e6538	NO	NO	1.00
ne	w1_d609e6543	NO	NO	1.00
in	w3_d609e6546	NO	NO	1.00
die	w5_d609e6549	NO	NO	1.00
Luft	w7_d609e6552	NO	NO	1.00
gesprenget,	w9_d609e6555	NO	NO	1.00
weilen	w11_d609e6558	NO	NO	1.00
sie	w13_d609e6562	NO	NO	1.00
ausser	w15_d609e6565	NO	NO	1.00
Stande	w1_d609e6570	NO	NO	1.00
waren	w3_d609e6573	NO	NO	1.00
dieselbe	w5_d609e6576	NO	NO	0.99
zu	w7_d609e6579	NO	NO	1.00
vertheidigen.	w9_d609e6582	NO	NO	0.98
Die	w1_d609e6587	NO	NO	1.00
jenseits	w3_d609e6590	NO	NO	1.00
des	w5_d609e6593	NO	NO	1.00
Gebürges	w7_d609e6596	NO	NO	1.00
gelegene	w9_d609e6599	NO	NO	1.00
Cor	w11_d609e6602	NO	NO	0.88
sen	w1_d609e6608	NO	NO	0.99
belägeren	w3_d609e6611	NO	NO	0.99
Acaccio,	w5_d609e6614	NO	NO	0.97
von	w7_d609e6617	NO	NO	1.00
welchem	w9_d609e6620	NO	NO	1.00
Platze	w11_d609e6623	NO	NO	0.87
sie	w1_d609e6628	NO	NO	0.99
30000.	w3_d609e6631	NO	NO	1.00
Lire	w5_d609e6634	NO	NO	1.00
forderen,	w7_d609e6637	NO	NO	0.97
und	w9_d609e6640	NO	NO	1.00
im	w11_d609e6643	NO	NO	1.00
Ver	w13_d609e6647	NO	NO	0.97
weigerungs=fall	w1_d609e6652	NO	NO	1.00
bedrohen,	w3_d609e6655	NO	NO	1.00
alle	w5_d609e6658	NO	NO	1.00
hiernächst	w7_d609e6661	NO	NO	1.00
grlegene	w1_d609e6666	NO	NO	0.95
Felder	w3_d609e6669	NO	NO	1.00
zu	w5_d609e6672	NO	NO	1.00
verwüsten.	w7_d609e6675	NO	NO	1.00
Eine	w9_d609e6678	NO	NO	1.00
von	w11_d609e6681	NO	NO	1.00
Sturm=winden	w1_d609e6687	NO	NO	0.97
hiehero	w3_d609e6690	NO	NO	1.00
getriebene	w5_d609e6693	NO	NO	1.00
Feluque	w7_d609e6696	NO	NO	0.97
berichtete,	w1_d609e6701	NO	NO	0.94
daß	w3_d609e6704	NO	NO	1.00
sich	w5_d609e6707	NO	NO	0.98
Moginagio	w7_d609e6710	NO	NO	1.00
würklich	w9_d609e6713	NO	NO	0.99
an	w11_d609e6716	NO	NO	1.00
diese	w1_d609e6721	NO	NO	1.00
Corsen	w3_d609e6724	NO	NO	1.00
ergeben	w5_d609e6727	NO	NO	0.99
habe.	w7_d609e6730	NO	NO	1.00
Die	w9_d609e6733	NO	NO	1.00
Corsische	w11_d609e6736	NO	NO	0.98
Capers	w1_d609e6741	NO	NO	0.98
haben	w3_d609e6744	NO	NO	1.00
denen	w5_d609e6747	NO	NO	1.00
Genuesern	w7_d609e6750	NO	NO	0.98
2.	w9_d609e6753	NO	NO	1.00
Feln	w11_d609e6756	NO	NO	0.82
</p>
<p id="p12_d609e6765">
quen,	w1_d609e6769	NO	NO	1.00
deren	w3_d609e6772	NO	NO	1.00
eine	w5_d609e6775	NO	NO	1.00
von	w7_d609e6778	NO	NO	1.00
Calais,	w9_d609e6781	NO	NO	1.00
und	w11_d609e6784	NO	NO	1.00
die	w13_d609e6788	NO	NO	1.00
an	w15_d609e6791	NO	NO	1.00
dere	w1_d609e6796	NO	NO	1.00
von	w3_d609e6799	NO	NO	1.00
Bastia	w5_d609e6802	NO	NO	1.00
ware,	w7_d609e6805	NO	NO	0.96
weggenommen,	w9_d609e6808	NO	NO	1.00
worauf	w1_d609e6813	NO	NO	1.00
die	w3_d609e6816	NO	NO	0.89
Republick	w5_d609e6819	NO	NO	0.95
für	w7_d609e6822	NO	NO	1.00
die	w9_d609e6825	NO	NO	1.00
in	w11_d609e6828	NO	NO	1.00
Corsica.	w13_d609e6832	NO	NO	0.93
habende	w1_d609e6838	NO	NO	1.00
Trupen	w3_d609e6841	NO	NO	1.00
nebst	w5_d609e6844	NO	NO	1.00
vielen	w7_d609e6847	NO	NO	1.00
Lebens=mitteln,	w9_d609e6850	NO	NO	1.00
über	w1_d609e6855	NO	NO	1.00
20000.	w3_d609e6858	NO	NO	1.00
Lire	w5_d609e6861	NO	NO	0.99
übermachen	w7_d609e6864	NO	NO	1.00
wollen.	w9_d609e6867	NO	NO	1.00
Alles	w11_d609e6870	NO	NO	1.00
dieses	w1_d609e6875	NO	NO	0.96
wurde	w3_d609e6878	NO	NO	0.98
dem	w5_d609e6881	NO	NO	0.85
General	w7_d609e6884	NO	NO	1.00
Paoli	w9_d609e6887	NO	NO	1.00
überbracht,	w11_d609e6890	NO	NO	0.98
welcher	w1_d609e6895	NO	NO	1.00
nunmehro	w3_d609e6898	NO	NO	0.97
mit	w5_d609e6901	NO	NO	0.94
seinem	w7_d609e6904	NO	NO	1.00
Lager	w9_d609e6907	NO	NO	1.00
bey	w11_d609e6910	NO	NO	1.00
Moginagio	w1_d609e6916	NO	NO	0.96
stehet.	w3_d609e6919	NO	NO	0.95
</p>
<head id="h2_d609e6925">
Portsmouth	w1_d609e6929	NO	NO	1.00
8.	w3_d609e6932	NO	NO	0.89
Oct.	w5_d609e6935	NO	NO	1.00
</head>
<p id="p4_d609e6938">
Der	w1_d609e6942	NO	NO	1.00
Admiral	w3_d609e6945	NO	NO	0.98
Rodney	w5_d609e6948	NO	NO	1.00
übernahm	w7_d609e6951	NO	NO	1.00
das	w9_d609e6954	NO	NO	1.00
Commando	w1_d609e6959	NO	NO	1.00
der	w3_d609e6962	NO	NO	1.00
Flotte	w5_d609e6965	NO	NO	1.00
von	w7_d609e6968	NO	NO	1.00
West=indien.	w9_d609e6971	NO	NO	0.96
Die	w1_d609e6976	NO	NO	0.90
hiesige	w3_d609e6979	NO	NO	0.93
neue	w5_d609e6982	NO	NO	1.00
Unternehmungs=flotte	w7_d609e6985	NO	NO	0.98
be	w9_d609e6988	NO	NO	1.00
stehet	w1_d609e6994	NO	NO	1.00
aus	w3_d609e6997	NO	NO	1.00
20.	w5_d609e7000	NO	NO	1.00
Schiffen	w7_d609e7003	NO	NO	0.96
von	w9_d609e7006	NO	NO	1.00
der	w11_d609e7009	NO	NO	1.00
Linie,	w13_d609e7013	NO	NO	0.97
4	w15_d609e7016	NO	NO	1.00
Bombardier=gallioten	w1_d609e7021	NO	NO	0.99
und	w3_d609e7024	NO	NO	1.00
4.	w5_d609e7027	NO	NO	1.00
Branders,	w7_d609e7030	NO	NO	1.00
ohne	w1_d609e7035	NO	NO	1.00
die	w3_d609e7038	NO	NO	0.95
vielen	w5_d609e7041	NO	NO	1.00
Fregatten	w7_d609e7044	NO	NO	0.96
und	w9_d609e7047	NO	NO	1.00
fast	w11_d609e7050	NO	NO	1.00
100.	w13_d609e7054	NO	NO	1.00
Transport=schiffen.	w1_d609e7059	NO	NO	0.97
Der	w3_d609e7062	NO	NO	1.00
Herr	w5_d609e7065	NO	NO	1.00
Herzog	w7_d609e7068	NO	NO	1.00
von	w9_d609e7071	NO	NO	1.00
York	w1_d609e7077	NO	NO	1.00
ersuchte	w3_d609e7080	NO	NO	1.00
den	w5_d609e7083	NO	NO	1.00
König	w7_d609e7086	NO	NO	1.00
um	w9_d609e7089	NO	NO	1.00
die	w11_d609e7092	NO	NO	1.00
Erlaubnüß,	w13_d609e7096	NO	NO	0.98
mit	w1_d609e7101	NO	NO	1.00
dieser	w3_d609e7104	NO	NO	0.98
Flotte	w5_d609e7107	NO	NO	1.00
abseegeln	w7_d609e7110	NO	NO	1.00
zu	w9_d609e7113	NO	NO	1.00
dörfen.	w11_d609e7116	NO	NO	1.00
Se.	w13_d609e7120	NO	NO	1.00
Majest	w1_d609e7125	NO	NO	1.00
schlugen	w3_d609e7128	NO	NO	0.99
ihm	w5_d609e7131	NO	NO	1.00
aber	w7_d609e7134	NO	NO	1.00
solches,	w9_d609e7137	NO	NO	1.00
als	w11_d609e7140	NO	NO	1.00
Dero	w1_d609e7145	NO	NO	1.00
noch	w3_d609e7148	NO	NO	0.89
vermutlichen	w5_d609e7151	NO	NO	0.98
Cron=erben	w7_d609e7154	NO	NO	0.99
in	w9_d609e7157	NO	NO	1.00
Gnaden	w1_d609e7163	NO	NO	1.00
ab.	w3_d609e7166	NO	NO	1.00
</p>
<head id="h2_d609e7172">
Nieder=sachsen	w1_d609e7176	NO	NO	0.97
18.	w3_d609e7179	NO	NO	1.00
October.	w5_d609e7182	NO	NO	0.99
</head>
<p id="p4_d609e7185">
Die	w1_d609e7189	NO	NO	1.00
Königl.	w3_d609e7192	NO	NO	0.99
Französische	w5_d609e7195	NO	NO	1.00
Trupen,	w7_d609e7198	NO	NO	1.00
wel	w9_d609e7201	NO	NO	1.00
che	w1_d609e7206	NO	NO	1.00
bis	w3_d609e7209	NO	NO	1.00
nach	w5_d609e7212	NO	NO	1.00
Braunschweig	w7_d609e7215	NO	NO	1.00
vorgerücket	w9_d609e7218	NO	NO	0.96
wa	w11_d609e7221	NO	NO	1.00
ren,	w1_d609e7226	NO	NO	0.97
und	w3_d609e7229	NO	NO	1.00
diese	w5_d609e7232	NO	NO	0.98
Stadt	w7_d609e7235	NO	NO	0.92
schon	w9_d609e7238	NO	NO	1.00
einige	w11_d609e7241	NO	NO	1.00
Tage	w13_d609e7245	NO	NO	1.00
eingeschlossen	w1_d609e7251	NO	NO	1.00
hatten,	w3_d609e7254	NO	NO	1.00
sind	w5_d609e7257	NO	NO	1.00
durch	w7_d609e7260	NO	NO	1.00
den	w9_d609e7263	NO	NO	0.99
An	w11_d609e7266	NO	NO	0.99
marsch	w1_d609e7271	NO	NO	1.00
eines	w3_d609e7274	NO	NO	0.91
stärkeren	w5_d609e7277	NO	NO	0.99
frindlichen	w7_d609e7280	NO	NO	1.00
Corps	w9_d609e7283	NO	NO	1.00
genöhtiget	w1_d609e7288	NO	NO	1.00
worden,	w3_d609e7291	NO	NO	1.00
sich	w5_d609e7294	NO	NO	0.99
aus	w7_d609e7297	NO	NO	1.00
selbiger	w9_d609e7300	NO	NO	1.00
Ge	w11_d609e7303	NO	NO	0.90
gend	w1_d609e7308	NO	NO	1.00
wieder	w3_d609e7311	NO	NO	0.92
zurück	w5_d609e7314	NO	NO	1.00
zu	w7_d609e7317	NO	NO	1.00
ziehen;	w9_d609e7320	NO	NO	0.89
es	w11_d609e7323	NO	NO	1.00
ist	w13_d609e7327	NO	NO	1.00
aber	w15_d609e7330	NO	NO	0.91
noch	w1_d609e7336	NO	NO	0.93
nicht	w3_d609e7339	NO	NO	1.00
eigentlich	w5_d609e7342	NO	NO	1.00
bekannt,	w7_d609e7345	NO	NO	1.00
was	w9_d609e7348	NO	NO	1.00
die	w11_d609e7351	NO	NO	1.00
selben	w1_d609e7356	NO	NO	1.00
dabey	w3_d609e7359	NO	NO	0.98
verloren	w5_d609e7362	NO	NO	1.00
haben.	w7_d609e7365	NO	NO	1.00
</p>
<head id="h2_d609e7372">
Paris	w1_d609e7376	NO	NO	1.00
14.	w3_d609e7379	NO	NO	1.00
Oct.	w5_d609e7382	NO	NO	0.97
</head>
<p id="p4_d609e7385">
Der	w1_d609e7389	NO	NO	1.00
Staats=secretair	w3_d609e7392	NO	NO	0.98
des	w5_d609e7395	NO	NO	0.89
Kriegswe	w7_d609e7398	NO	NO	0.97
sens	w1_d609e7403	NO	NO	1.00
und	w3_d609e7406	NO	NO	1.00
der	w5_d609e7409	NO	NO	1.00
ausländischen	w7_d609e7412	NO	NO	1.00
Geschäfte,	w9_d609e7415	NO	NO	1.00
Her	w11_d609e7418	NO	NO	1.00
zog	w1_d609e7423	NO	NO	1.00
