<doc id="wr_1763-01-22" attrs="word id hi label cert" year="1763" month="01" day="22" corpus="2" cert="0.982">
<docTitle id="docTitle_1">
met	w1_d737e5600	NO	NO	1.00
sind,	w3_d737e5603	NO	NO	1.00
so	w5_d737e5606	NO	NO	1.00
wollen	w7_d737e5609	NO	NO	1.00
Se.	w9_d737e5612	NO	NO	1.00
Majestät	w11_d737e5615	NO	NO	1.00
dannoch	w13_d737e5619	NO	NO	0.98
daß	w1_d737e5624	NO	NO	1.00
die	w3_d737e5627	NO	NO	1.00
Officiere	w5_d737e5630	NO	NO	1.00
derselben	w7_d737e5633	NO	NO	0.98
in	w9_d737e5636	NO	NO	1.00
Betref	w11_d737e5639	NO	NO	1.00
ihrer	w13_d737e5643	NO	NO	1.00
Vorrückung	w1_d737e5648	NO	NO	1.00
gleich	w3_d737e5651	NO	NO	0.97
mit	w5_d737e5654	NO	NO	1.00
jenen	w7_d737e5657	NO	NO	1.00
der	w9_d737e5660	NO	NO	1.00
Landtru	w11_d737e5663	NO	NO	0.94
pen	w1_d737e5668	NO	NO	1.00
gehalten	w3_d737e5671	NO	NO	1.00
werden	w5_d737e5674	NO	NO	0.94
sollen,	w7_d737e5677	NO	NO	1.00
als	w9_d737e5680	NO	NO	1.00
wovon	w11_d737e5683	NO	NO	1.00
sie	w13_d737e5687	NO	NO	0.88
nicht	w1_d737e5693	NO	NO	0.89
aufhören	w3_d737e5696	NO	NO	0.95
einen	w5_d737e5699	NO	NO	1.00
Theil	w7_d737e5702	NO	NO	1.00
auszumachen,	w9_d737e5705	NO	NO	0.99
auch	w1_d737e5710	NO	NO	0.89
unter	w3_d737e5713	NO	NO	1.00
denenselben	w5_d737e5716	NO	NO	1.00
in	w7_d737e5719	NO	NO	1.00
ihrem	w9_d737e5722	NO	NO	0.99
bis	w11_d737e5725	NO	NO	1.00
nun	w13_d737e5729	NO	NO	1.00
zu	w1_d737e5734	NO	NO	1.00
gehabten	w3_d737e5737	NO	NO	1.00
Rang	w5_d737e5740	NO	NO	1.00
allerdings	w7_d737e5743	NO	NO	1.00
verbleiben,	w9_d737e5746	NO	NO	1.00
in	w11_d737e5749	NO	NO	0.97
deme	w1_d737e5754	NO	NO	0.91
der	w3_d737e5757	NO	NO	1.00
gemessenste	w5_d737e5760	NO	NO	0.99
Wille	w7_d737e5763	NO	NO	1.00
Sr.	w9_d737e5766	NO	NO	1.00
Majestät	w11_d737e5769	NO	NO	0.95
ist,	w1_d737e5775	NO	NO	0.94
daß	w3_d737e5778	NO	NO	1.00
diese	w5_d737e5781	NO	NO	0.93
23.	w7_d737e5784	NO	NO	1.00
Regimenter,	w9_d737e5787	NO	NO	1.00
im	w11_d737e5790	NO	NO	1.00
Falle	w13_d737e5794	NO	NO	1.00
sie	w15_d737e5797	NO	NO	1.00
zur	w1_d737e5802	NO	NO	1.00
Besetzung	w3_d737e5805	NO	NO	1.00
der	w5_d737e5808	NO	NO	0.99
Colonien,	w7_d737e5811	NO	NO	0.96
oder	w9_d737e5814	NO	NO	1.00
der	w11_d737e5817	NO	NO	1.00
See	w13_d737e5821	NO	NO	0.94
häfen	w1_d737e5826	NO	NO	1.00
überflüßig	w3_d737e5829	NO	NO	1.00
seyn	w5_d737e5832	NO	NO	1.00
solten,	w7_d737e5835	NO	NO	0.98
oder	w9_d737e5838	NO	NO	1.00
nicht	w11_d737e5841	NO	NO	1.00
ge	w13_d737e5845	NO	NO	0.85
brauchet	w1_d737e5850	NO	NO	1.00
werden	w3_d737e5853	NO	NO	1.00
können,	w5_d737e5856	NO	NO	1.00
ihre	w7_d737e5859	NO	NO	1.00
Dienste	w9_d737e5862	NO	NO	0.95
gleich	w11_d737e5865	NO	NO	1.00
denen	w1_d737e5871	NO	NO	0.99
anderen	w3_d737e5874	NO	NO	1.00
Regimentern	w5_d737e5877	NO	NO	1.00
bey	w7_d737e5880	NO	NO	1.00
dem	w9_d737e5883	NO	NO	1.00
Kriegs	w11_d737e5886	NO	NO	0.87
heere	w1_d737e5891	NO	NO	0.96
verrichten	w3_d737e5894	NO	NO	0.99
sollen,	w5_d737e5897	NO	NO	1.00
zumalen	w7_d737e5900	NO	NO	0.93
auch	w9_d737e5903	NO	NO	1.00
die	w11_d737e5906	NO	NO	0.99
andere	w1_d737e5911	NO	NO	0.94
Regimenter,	w3_d737e5914	NO	NO	1.00
wann	w5_d737e5917	NO	NO	1.00
die	w7_d737e5920	NO	NO	1.00
von	w9_d737e5923	NO	NO	1.00
eröfter	w11_d737e5926	NO	NO	1.00
ter	w1_d737e5931	NO	NO	1.00
Sr.	w3_d737e5934	NO	NO	1.00
Majestät	w5_d737e5937	NO	NO	0.93
eigends	w7_d737e5940	NO	NO	0.96
zu	w9_d737e5943	NO	NO	1.00
dem	w11_d737e5946	NO	NO	1.00
Colonien	w13_d737e5950	NO	NO	1.00
dienste	w1_d737e5956	NO	NO	1.00
bestimmte,	w3_d737e5959	NO	NO	0.92
nicht	w5_d737e5962	NO	NO	1.00
hinlänglich	w7_d737e5965	NO	NO	0.99
seyn	w9_d737e5968	NO	NO	1.00
sol	w11_d737e5971	NO	NO	1.00
ten,	w1_d737e5976	NO	NO	1.00
in	w3_d737e5979	NO	NO	1.00
besagten	w5_d737e5982	NO	NO	1.00
Colonien	w7_d737e5985	NO	NO	0.98
zu	w9_d737e5988	NO	NO	1.00
dienen	w11_d737e5991	NO	NO	0.93
ver	w13_d737e5995	NO	NO	1.00
bunden	w1_d737e6000	NO	NO	0.98
seyn	w3_d737e6003	NO	NO	0.88
werden.	w5_d737e6006	NO	NO	0.95
</p>
<head id="h2_d737e6012">
(Die	w1_d737e6016	NO	NO	0.99
Fortsetzung	w3_d737e6019	NO	NO	0.97
solget	w5_d737e6022	NO	NO	0.94
künftig.)	w7_d737e6025	NO	NO	0.87
Venedig	w1_d737e6030	NO	NO	1.00
8.	w3_d737e6033	NO	NO	1.00
Jänner.	w5_d737e6036	NO	NO	1.00
</head>
<p id="p4_d737e6039">
Wie	w1_d737e6043	NO	NO	1.00
die	w3_d737e6046	NO	NO	1.00
Nachrichten	w5_d737e6049	NO	NO	0.96
aus	w7_d737e6052	NO	NO	1.00
Servien	w9_d737e6055	NO	NO	0.96
geben,	w11_d737e6058	NO	NO	1.00
hat	w1_d737e6063	NO	NO	1.00
die	w3_d737e6066	NO	NO	1.00
Pest	w5_d737e6069	NO	NO	1.00
in	w7_d737e6072	NO	NO	1.00
dortigen	w9_d737e6075	NO	NO	1.00
Gegenden	w11_d737e6078	NO	NO	0.97
fast	w13_d737e6082	NO	NO	1.00
gänz	w15_d737e6085	NO	NO	0.99
lich	w1_d737e6090	NO	NO	1.00
aufgehöret,	w3_d737e6093	NO	NO	0.98
und	w5_d737e6096	NO	NO	1.00
zu	w7_d737e6099	NO	NO	1.00
Belgrad	w9_d737e6102	NO	NO	1.00
ist	w11_d737e6105	NO	NO	0.98
die	w13_d737e6109	NO	NO	0.98
Ruhe	w1_d737e6115	NO	NO	1.00
wieder	w3_d737e6118	NO	NO	1.00
hergestellet,	w5_d737e6121	NO	NO	1.00
nachdem	w7_d737e6124	NO	NO	0.99
die	w9_d737e6127	NO	NO	1.00
Em	w11_d737e6130	NO	NO	0.99
</p>
<p id="p10_d737e6143">
pörung	w1_d737e6147	NO	NO	1.00
der	w3_d737e6150	NO	NO	1.00
Janitscharen	w5_d737e6153	NO	NO	1.00
etliche	w7_d737e6156	NO	NO	0.99
Monate	w9_d737e6159	NO	NO	1.00
hindurch	w1_d737e6164	NO	NO	1.00
gedauret	w3_d737e6167	NO	NO	0.98
hat.	w5_d737e6170	NO	NO	1.00
Die	w7_d737e6173	NO	NO	1.00
Schärfe,	w9_d737e6176	NO	NO	0.95
wel	w11_d737e6179	NO	NO	0.90
che	w1_d737e6184	NO	NO	1.00
der	w3_d737e6187	NO	NO	1.00
dortige	w5_d737e6190	NO	NO	1.00
Bascha	w7_d737e6193	NO	NO	1.00
gebrauchte,	w9_d737e6196	NO	NO	1.00
hatte	w11_d737e6199	NO	NO	0.96
den	w1_d737e6205	NO	NO	1.00
Aufstand	w3_d737e6208	NO	NO	0.94
nicht	w5_d737e6211	NO	NO	0.99
stillen,	w7_d737e6214	NO	NO	1.00
weder	w9_d737e6217	NO	NO	1.00
die	w11_d737e6220	NO	NO	0.91
5000.	w13_d737e6224	NO	NO	1.00
Spahi,	w1_d737e6229	NO	NO	1.00
welche	w3_d737e6232	NO	NO	0.94
zu	w5_d737e6235	NO	NO	1.00
solchem	w7_d737e6238	NO	NO	0.94
Ende	w9_d737e6241	NO	NO	0.88
dahin	w11_d737e6244	NO	NO	1.00
ge	w13_d737e6248	NO	NO	1.00
kommen,	w1_d737e6253	NO	NO	1.00
solche	w3_d737e6256	NO	NO	1.00
Unruhe	w5_d737e6259	NO	NO	1.00
dämpfen	w7_d737e6262	NO	NO	0.95
können.	w9_d737e6265	NO	NO	1.00
Die	w1_d737e6270	NO	NO	1.00
Caserm	w3_d737e6273	NO	NO	0.98
der	w5_d737e6276	NO	NO	1.00
rebellischen	w7_d737e6279	NO	NO	0.94
Janitscharen	w9_d737e6282	NO	NO	1.00
ist	w1_d737e6288	NO	NO	1.00
zwar	w3_d737e6291	NO	NO	1.00
von	w5_d737e6294	NO	NO	1.00
denselben	w7_d737e6297	NO	NO	1.00
auf	w9_d737e6300	NO	NO	1.00
Befehl	w11_d737e6303	NO	NO	1.00
des	w13_d737e6307	NO	NO	1.00
Ba	w15_d737e6310	NO	NO	1.00
scha	w1_d737e6315	NO	NO	0.97
mit	w3_d737e6318	NO	NO	1.00
Sturm	w5_d737e6321	NO	NO	1.00
eingenommen,	w7_d737e6324	NO	NO	1.00
und	w9_d737e6327	NO	NO	1.00
alles,	w11_d737e6330	NO	NO	1.00
was	w1_d737e6335	NO	NO	1.00
darinnen	w3_d737e6338	NO	NO	1.00
war,	w5_d737e6341	NO	NO	1.00
niedergesäbelt	w7_d737e6344	NO	NO	0.97
worden.	w9_d737e6347	NO	NO	0.99
Weil	w1_d737e6352	NO	NO	1.00
sich	w3_d737e6355	NO	NO	1.00
aber	w5_d737e6358	NO	NO	0.99
einige	w7_d737e6361	NO	NO	1.00
davon	w9_d737e6364	NO	NO	1.00
bey	w11_d737e6367	NO	NO	1.00
ihren	w13_d737e6371	NO	NO	0.87
Ca	w15_d737e6374	NO	NO	1.00
meraden,	w1_d737e6380	NO	NO	1.00
den	w3_d737e6383	NO	NO	1.00
gehorsamen	w5_d737e6386	NO	NO	1.00
Janitscharen,	w7_d737e6389	NO	NO	0.94
verborgen	w1_d737e6394	NO	NO	1.00
hielten,	w3_d737e6397	NO	NO	0.99
und	w5_d737e6400	NO	NO	1.00
diese	w7_d737e6403	NO	NO	1.00
selbige	w9_d737e6406	NO	NO	1.00
aus	w11_d737e6409	NO	NO	1.00
zuliefern	w1_d737e6414	NO	NO	1.00
weigerten;	w3_d737e6417	NO	NO	0.99
so	w5_d737e6420	NO	NO	1.00
wollte	w7_d737e6423	NO	NO	1.00
hingegen	w9_d737e6426	NO	NO	1.00
der	w11_d737e6429	NO	NO	1.00
Bascha	w1_d737e6434	NO	NO	1.00
ihnen	w3_d737e6437	NO	NO	1.00
den	w5_d737e6440	NO	NO	1.00
Sold	w7_d737e6443	NO	NO	1.00
nicht	w9_d737e6446	NO	NO	0.92
ganz	w11_d737e6449	NO	NO	1.00
zahlen,	w13_d737e6453	NO	NO	0.93
bis	w1_d737e6459	NO	NO	1.00
nicht	w3_d737e6462	NO	NO	1.00
die	w5_d737e6465	NO	NO	0.91
übrigen	w7_d737e6468	NO	NO	1.00
Aufwiegler	w9_d737e6471	NO	NO	1.00
in	w11_d737e6474	NO	NO	1.00
seiner	w13_d737e6478	NO	NO	0.97
Gewalt	w1_d737e6483	NO	NO	0.99
wären.	w3_d737e6486	NO	NO	1.00
Daher	w5_d737e6489	NO	NO	1.00
auch	w7_d737e6492	NO	NO	1.00
die	w9_d737e6495	NO	NO	1.00
noch	w11_d737e6498	NO	NO	1.00
ru	w13_d737e6502	NO	NO	1.00
hig	w1_d737e6507	NO	NO	1.00
gebliebenen	w3_d737e6510	NO	NO	0.98
nicht	w5_d737e6513	NO	NO	1.00
nur	w7_d737e6516	NO	NO	1.00
zu	w9_d737e6519	NO	NO	1.00
murren,	w11_d737e6522	NO	NO	0.99
son	w13_d737e6526	NO	NO	1.00
dern	w1_d737e6531	NO	NO	1.00
sich	w3_d737e6534	NO	NO	0.97
ebenfalls	w5_d737e6537	NO	NO	1.00
wider	w7_d737e6540	NO	NO	1.00
den	w9_d737e6543	NO	NO	0.97
Gouverneur	w11_d737e6546	NO	NO	1.00
aufzulehnen	w1_d737e6552	NO	NO	1.00
verleitet	w3_d737e6555	NO	NO	0.99
worden.	w5_d737e6558	NO	NO	1.00
Es	w7_d737e6561	NO	NO	1.00
war	w9_d737e6564	NO	NO	1.00
alt	w11_d737e6567	NO	NO	0.93
les	w1_d737e6572	NO	NO	1.00
unter	w3_d737e6575	NO	NO	1.00
und	w5_d737e6578	NO	NO	1.00
über:	w7_d737e6581	NO	NO	1.00
der	w9_d737e6584	NO	NO	1.00
Bascha	w11_d737e6587	NO	NO	0.92
mußte	w13_d737e6591	NO	NO	1.00
sich	w15_d737e6594	NO	NO	0.74
in	w1_d737e6599	NO	NO	1.00
der	w3_d737e6602	NO	NO	1.00
oberen	w5_d737e6605	NO	NO	0.94
Vestung	w7_d737e6608	NO	NO	1.00
gleichsam	w9_d737e6611	NO	NO	0.99
blockiret	w11_d737e6614	NO	NO	0.95
halten	w1_d737e6619	NO	NO	1.00
lassen,	w3_d737e6622	NO	NO	0.99
und	w5_d737e6625	NO	NO	1.00
hatte	w7_d737e6628	NO	NO	1.00
niemand,	w9_d737e6631	NO	NO	0.98
als	w11_d737e6634	NO	NO	1.00
seine	w13_d737e6638	NO	NO	0.87
Vertraute	w1_d737e6644	NO	NO	0.95
und	w3_d737e6647	NO	NO	1.00
Getreue	w5_d737e6650	NO	NO	1.00
bey	w7_d737e6653	NO	NO	0.85
sich.	w9_d737e6656	NO	NO	1.00
Endlich	w11_d737e6659	NO	NO	0.92
machte	w1_d737e6664	NO	NO	0.92
ein	w3_d737e6667	NO	NO	1.00
von	w5_d737e6670	NO	NO	1.00
Constantinopel	w7_d737e6673	NO	NO	0.98
im	w9_d737e6676	NO	NO	1.00
vorigen	w11_d737e6679	NO	NO	0.94
Monat	w1_d737e6684	NO	NO	1.00
angekommener	w3_d737e6687	NO	NO	0.98
Ferman,	w5_d737e6690	NO	NO	0.96
womit	w7_d737e6693	NO	NO	1.00
der	w9_d737e6696	NO	NO	1.00
selbe	w1_d737e6701	NO	NO	0.92
zurück	w3_d737e6704	NO	NO	1.00
berufen	w5_d737e6707	NO	NO	0.98
wurde,	w7_d737e6710	NO	NO	1.00
der	w9_d737e6713	NO	NO	1.00
Unruhe	w11_d737e6716	NO	NO	0.94
ein	w1_d737e6722	NO	NO	0.89
Ende,	w3_d737e6725	NO	NO	1.00
nachdem	w5_d737e6728	NO	NO	0.98
er	w7_d737e6731	NO	NO	1.00
noch	w9_d737e6734	NO	NO	1.00
vorher	w11_d737e6737	NO	NO	1.00
mit	w13_d737e6741	NO	NO	0.88
ei	w15_d737e6744	NO	NO	1.00
nigen	w1_d737e6749	NO	NO	1.00
Gefangenen	w3_d737e6752	NO	NO	1.00
in	w5_d737e6755	NO	NO	1.00
dem	w7_d737e6758	NO	NO	1.00
Schloß	w9_d737e6761	NO	NO	1.00
eine	w11_d737e6764	NO	NO	0.88
Execution	w1_d737e6769	NO	NO	1.00
hatte	w3_d737e6772	NO	NO	1.00
vornehmen	w5_d737e6775	NO	NO	1.00
lassen:	w7_d737e6778	NO	NO	0.97
und	w9_d737e6781	NO	NO	1.00
Mehmed	w1_d737e6786	NO	NO	1.00
Bascha,	w3_d737e6789	NO	NO	1.00
ein	w5_d737e6792	NO	NO	1.00
beliebter	w7_d737e6795	NO	NO	0.94
Mann,	w9_d737e6798	NO	NO	1.00
hat	w11_d737e6801	NO	NO	1.00
denselben	w1_d737e6807	NO	NO	1.00
abgelöset.	w3_d737e6810	NO	NO	1.00
</p>
<head id="h2_d737e6816">
Regenspurg	w1_d737e6820	NO	NO	0.95
10.	w3_d737e6823	NO	NO	1.00
Jan.	w5_d737e6826	NO	NO	0.96
</head>
<p id="p4_d737e6829">
Unser	w1_d737e6833	NO	NO	1.00
Magistrat	w3_d737e6836	NO	NO	1.00
hat	w5_d737e6839	NO	NO	1.00
dieser	w7_d737e6842	NO	NO	0.95
Tagen	w9_d737e6845	NO	NO	1.00
auf	w11_d737e6848	NO	NO	1.00
das	w13_d737e6852	NO	NO	1.00
an	w1_d737e6857	NO	NO	1.00
Seine	w3_d737e6860	NO	NO	0.99
Römisch=Kaiserl.	w5_d737e6863	NO	NO	1.00
Majestät	w7_d737e6866	NO	NO	1.00
er	w9_d737e6869	NO	NO	1.00
lassene	w1_d737e6874	NO	NO	0.99
allerunterthänigste	w3_d737e6877	NO	NO	0.98
Schreiben,	w5_d737e6880	NO	NO	1.00
in	w7_d737e6883	NO	NO	1.00
Betref	w1_d737e6889	NO	NO	1.00
der	w3_d737e6892	NO	NO	1.00
Annäherung	w5_d737e6895	NO	NO	1.00
des	w7_d737e6898	NO	NO	1.00
Kleistischen	w9_d737e6901	NO	NO	0.97
Corps,	w1_d737e6906	NO	NO	1.00
ein	w3_d737e6909	NO	NO	1.00
Antwort	w5_d737e6912	NO	NO	1.00
Schreiben,	w7_d737e6915	NO	NO	1.00
welchem	w9_d737e6918	NO	NO	0.98
ein	w1_d737e6923	NO	NO	1.00
offentliches	w3_d737e6926	NO	NO	0.97
Patent	w5_d737e6929	NO	NO	1.00
mit	w7_d737e6932	NO	NO	1.00
angebogen	w9_d737e6935	NO	NO	1.00
wa	w11_d737e6938	NO	NO	1.00
re,	w1_d737e6943	NO	NO	1.00
von	w3_d737e6946	NO	NO	0.84
höchst	w5_d737e6949	NO	NO	0.92
besagt	w7_d737e6952	NO	NO	1.00
Sr.	w9_d737e6955	NO	NO	1.00
Kaiserl.	w11_d737e6958	NO	NO	1.00
Maje	w13_d737e6962	NO	NO	0.99
stät	w1_d737e6968	NO	NO	1.00
mit	w3_d737e6971	NO	NO	1.00
dem	w5_d737e6974	NO	NO	1.00
ausdrücklichen	w7_d737e6977	NO	NO	0.95
Befehle	w9_d737e6980	NO	NO	0.96
erhalten,	w11_d737e6983	NO	NO	1.00
solches	w1_d737e6988	NO	NO	1.00
an	w3_d737e6991	NO	NO	1.00
denen	w5_d737e6994	NO	NO	1.00
sonst	w7_d737e6997	NO	NO	1.00
gewöhnlichen	w9_d737e7000	NO	NO	0.94
Orten	w11_d737e7003	NO	NO	0.94
unverzüglich	w1_d737e7008	NO	NO	1.00
anschlagen	w3_d737e7011	NO	NO	1.00
zu	w5_d737e7014	NO	NO	1.00
lassen;	w7_d737e7017	NO	NO	1.00
dessen	w9_d737e7020	NO	NO	1.00
</p>
<p id="p6_d737e7023">
wörterlicher	w1_d737e7027	NO	NO	0.99
Jnnhalt	w3_d737e7030	NO	NO	1.00
ware	w5_d737e7033	NO	NO	1.00
folgender	w7_d737e7036	NO	NO	0.96
gestal	w9_d737e7039	NO	NO	1.00
ten	w1_d737e7044	NO	NO	1.00
abgefasset.	w3_d737e7047	NO	NO	0.97
</p>
<head id="h2_d737e7054">
WJR	w1_d737e7058	NO	NO	0.98
FRAN3,	w3_d737e7061	NO	NO	0.93
rc.	w5_d737e7064	NO	NO	0.85
</head>
<p id="p4_d737e7067">
Thun	w1_d737e7071	NO	NO	1.00
kund	w3_d737e7074	NO	NO	1.00
hiermit	w5_d737e7077	NO	NO	1.00
allermänniglich:	w7_d737e7080	NO	NO	0.94
was	w9_d737e7083	NO	NO	0.99
massen	w1_d737e7088	NO	NO	1.00
bey	w3_d737e7091	NO	NO	1.00
Uns	w5_d737e7094	NO	NO	1.00
die	w7_d737e7097	NO	NO	0.99
allerunterthänigste	w9_d737e7100	NO	NO	0.98
An	w11_d737e7103	NO	NO	1.00
zeige	w1_d737e7108	NO	NO	1.00
geschehen,	w3_d737e7111	NO	NO	1.00
daß	w5_d737e7114	NO	NO	1.00
die	w7_d737e7117	NO	NO	1.00
Königl.	w9_d737e7120	NO	NO	0.95
Preußi	w11_d737e7123	NO	NO	1.00
sche,	w1_d737e7129	NO	NO	0.96
Chur=Brandenburgische	w3_d737e7132	NO	NO	1.00
Kriegsvöl	w5_d737e7135	NO	NO	1.00
ker,	w1_d737e7140	NO	NO	0.88
nachdem	w3_d737e7143	NO	NO	0.92
dieselbe	w5_d737e7146	NO	NO	0.93
die	w7_d737e7149	NO	NO	1.00
Lande	w9_d737e7152	NO	NO	1.00
deren	w11_d737e7155	NO	NO	1.00
Für	w13_d737e7159	NO	NO	0.99
sten	w1_d737e7164	NO	NO	1.00
und	w3_d737e7167	NO	NO	1.00
Ständen	w5_d737e7170	NO	NO	1.00
des	w7_d737e7173	NO	NO	1.00
Fränkischen	w9_d737e7176	NO	NO	0.96
Creisses	w11_d737e7179	NO	NO	0.99
mit	w1_d737e7184	NO	NO	1.00
gewaltsamer	w3_d737e7187	NO	NO	1.00
und	w5_d737e7190	NO	NO	1.00
mehr	w7_d737e7193	NO	NO	1.00
als	w9_d737e7196	NO	NO	1.00
feindseeliger	w11_d737e7199	NO	NO	0.99
That	w1_d737e7205	NO	NO	1.00
jüngsthin	w3_d737e7208	NO	NO	0.97
neuerdings	w5_d737e7211	NO	NO	1.00
überzogen,	w7_d737e7214	NO	NO	0.99
auch	w9_d737e7217	NO	NO	0.97
mit	w1_d737e7222	NO	NO	0.93
Plünderung,	w3_d737e7225	NO	NO	0.93
Raub,	w5_d737e7228	NO	NO	1.00
und	w7_d737e7231	NO	NO	1.00
mannigfal	w9_d737e7234	NO	NO	0.95
tigen	w1_d737e7239	NO	NO	0.96
anderen	w3_d737e7242	NO	NO	0.93
schweren	w5_d737e7245	NO	NO	0.94
Erpressungen	w7_d737e7248	NO	NO	1.00
auf	w9_d737e7251	NO	NO	1.00
das	w11_d737e7254	NO	NO	1.00
äusserste	w1_d737e7259	NO	NO	0.96
vergewaltiget,	w3_d737e7262	NO	NO	0.98
endlich	w5_d737e7265	NO	NO	1.00
auch	w7_d737e7268	NO	NO	1.00
besag	w9_d737e7271	NO	NO	0.99
te	w1_d737e7277	NO	NO	1.00
Stände,	w3_d737e7280	NO	NO	1.00
so	w5_d737e7283	NO	NO	1.00
wie	w7_d737e7286	NO	NO	1.00
mehr	w9_d737e7289	NO	NO	1.00
andere	w11_d737e7292	NO	NO	0.94
Stifter,	w13_d737e7296	NO	NO	0.89
Klöster,	w1_d737e7301	NO	NO	1.00
und	w3_d737e7304	NO	NO	1.00
Privat=personen	w5_d737e7307	NO	NO	1.00
im	w7_d737e7310	NO	NO	1.00
Fränki	w9_d737e7313	NO	NO	1.00
schen	w1_d737e7318	NO	NO	0.99
Creysse	w3_d737e7321	NO	NO	0.98
mit	w5_d737e7324	NO	NO	1.00
ungerechtem	w7_d737e7327	NO	NO	0.97
Gewalt	w9_d737e7330	NO	NO	0.89
ge	w11_d737e7333	NO	NO	1.00
zwungen	w1_d737e7338	NO	NO	1.00
hätten,	w3_d737e7341	NO	NO	1.00
daß	w5_d737e7344	NO	NO	1.00
dieselbe	w7_d737e7347	NO	NO	0.95
samt	w9_d737e7350	NO	NO	1.00
auch	w11_d737e7353	NO	NO	1.00
sonders	w1_d737e7359	NO	NO	1.00
Wechsel=briefe	w3_d737e7362	NO	NO	0.98
und	w5_d737e7365	NO	NO	1.00
sonstige	w7_d737e7368	NO	NO	0.98
ande	w9_d737e7371	NO	NO	1.00
re	w1_d737e7376	NO	NO	1.00
Verschreibungen	w3_d737e7379	NO	NO	1.00
auf	w5_d737e7382	NO	NO	1.00
verschiedene	w7_d737e7385	NO	NO	0.96
nahm	w9_d737e7388	NO	NO	1.00
hafte	w1_d737e7393	NO	NO	1.00
Summen	w3_d737e7396	NO	NO	1.00
ausstellen	w5_d737e7399	NO	NO	1.00
müssen.	w7_d737e7402	NO	NO	1.00
</p>
<p id="p6_d737e7405">
Wann	w1_d737e7409	NO	NO	1.00
nun	w3_d737e7412	NO	NO	1.00
aber	w5_d737e7415	NO	NO	1.00
derley	w7_d737e7418	NO	NO	1.00
mit	w9_d737e7421	NO	NO	0.93
ungerechtem	w11_d737e7424	NO	NO	0.99
Gewalt	w1_d737e7429	NO	NO	1.00
angedrungene	w3_d737e7432	NO	NO	0.95
Verschreibungen	w5_d737e7435	NO	NO	1.00
an	w7_d737e7438	NO	NO	1.00
und	w1_d737e7443	NO	NO	1.00
für	w3_d737e7446	NO	NO	1.00
sich	w5_d737e7449	NO	NO	1.00
null	w7_d737e7452	NO	NO	1.00
und	w9_d737e7455	NO	NO	1.00
nichtig,	w11_d737e7458	NO	NO	1.00
auch	w13_d737e7462	NO	NO	1.00
ungültig	w15_d737e7465	NO	NO	0.96
und	w1_d737e7471	NO	NO	1.00
unkräftig	w3_d737e7474	NO	NO	1.00
seynd,	w5_d737e7477	NO	NO	1.00
und	w7_d737e7480	NO	NO	1.00
dannenhero	w9_d737e7483	NO	NO	0.96
ein	w11_d737e7486	NO	NO	1.00
jeder	w13_d737e7490	NO	NO	0.99
von	w1_d737e7495	NO	NO	1.00
selbsten	w3_d737e7498	NO	NO	0.96
sich	w5_d737e7501	NO	NO	0.98
zu	w7_d737e7504	NO	NO	1.00
hüten	w9_d737e7507	NO	NO	1.00
wissen	w11_d737e7510	NO	NO	1.00
wird,	w13_d737e7514	NO	NO	1.00
auf	w15_d737e7517	NO	NO	1.00
derley	w1_d737e7522	NO	NO	1.00
Verschreibungen	w3_d737e7525	NO	NO	0.97
etwas	w5_d737e7528	NO	NO	1.00
zu	w7_d737e7531	NO	NO	1.00
zahlen,	w9_d737e7534	NO	NO	1.00
zu	w11_d737e7537	NO	NO	1.00
leihen,	w1_d737e7542	NO	NO	0.98
oder	w3_d737e7545	NO	NO	1.00
sonsten	w5_d737e7548	NO	NO	1.00
auf	w7_d737e7551	NO	NO	1.00
andere	w9_d737e7554	NO	NO	1.00
Weise	w11_d737e7557	NO	NO	0.98
die	w13_d737e7561	NO	NO	1.00
se,	w1_d737e7567	NO	NO	0.89
als	w3_d737e7570	NO	NO	1.00
gültig,	w5_d737e7573	NO	NO	0.94
anzunehmen;	w7_d737e7576	NO	NO	1.00
So	w9_d737e7579	NO	NO	1.00
haben	w11_d737e7582	NO	NO	1.00
Wir	w1_d737e7587	NO	NO	1.00
die	w3_d737e7590	NO	NO	1.00
Ungültig	w5_d737e7593	NO	NO	1.00
und	w7_d737e7596	NO	NO	0.90
Unkräftig	w9_d737e7599	NO	NO	0.98
auch	w11_d737e7602	NO	NO	1.00
Null=Nichtigkeit	w1_d737e7607	NO	NO	1.00
dieser	w3_d737e7610	NO	NO	1.00
Verschreibungen	w5_d737e7613	NO	NO	0.99
durch	w1_d737e7618	NO	NO	0.99
gegenwärtig	w3_d737e7621	NO	NO	0.98
Unsern	w5_d737e7624	NO	NO	1.00
Kaiserlichen	w7_d737e7627	NO	NO	1.00
of	w9_d737e7630	NO	NO	1.00
fenen	w1_d737e7636	NO	NO	1.00
Brief	w3_d737e7639	NO	NO	1.00
nicht	w5_d737e7642	NO	NO	0.96
allein	w7_d737e7645	NO	NO	1.00
verkünden,	w9_d737e7648	NO	NO	1.00
und	w11_d737e7651	NO	NO	1.00
zu	w13_d737e7655	NO	NO	1.00
jedermanns	w1_d737e7660	NO	NO	1.00
Wissen,	w3_d737e7663	NO	NO	0.99
mit	w5_d737e7666	NO	NO	1.00
dem	w7_d737e7669	NO	NO	1.00
ausdrückli	w9_d737e7672	NO	NO	0.97
